[META]
id:       P.FLOR 1.50
label:    P.FLOR 1.50
name:     Contract — Hermopolis
genre:    contracts
date:     269 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (269 CE)
# hgv-keywords: Vertrag — Teilung — Besitz — Geschwister — Erbe
tm:       23563
source:   https://papyri.info/ddbdp/p.flor;1;50
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    τὴν ἀρούρα[ς] τρεῖς καὶ περὶ τὴν αὐτὴν Τ[έ]ρτον Πετοχνοῦβιν ἐκ τοῦ Ἀματ[ό]κ[ο]υ κλήρου [τέτ]αρτον μ[έρος ἀ]μπελικοῦ κτήματος ὄ[ν]τος ἐπὶ τῆ[ς ] … [ωτ]ος διώρυχος ὃν λι[βι]κὴ μερὶ[ς νότο]ν
r.2    ἐπὶ βορρᾶ π[λη]σίον τῆ[ς μ]ερίδος Κλαυδίας Ἑρ[μιτ]αρίου τῆς καὶ Τιμο[θέ]ας ἀπὸ κορμοῦ εἰς κορμὸν ἐξ ἴσου τῆ[ς ἀμπέ]λου μεριζομένης ἑκά[σ]τ[ῳ] σὺν τοῖς ἐ[νοῦσι φοί]νιξι καὶ φυτοῖς πᾶ[σι] τ[ο]ῖς οὖσι προ …
r.3    πκει καὶ τοῖς [ἐκ] ν[ό]τ[ου καὶ β]ορρᾶ ἐφʼ ὅ[σο]ν παρατείνει ἡ μερὶς ἐντ[ὸς περιβόλου] καὶ ἥμισυ μ[έρ]ο[ς] λιβικ[ο]ῦ ὑδρεύ[ματος κατὰ κ]οινωνίαν Κλαυδίας Ἑρμιταρίου τῆ[ς καὶ Τιμοθέα]ς τῆς λελογχυίας τὴν ἐξ ἀπη[λιώτου με]ρίδα καὶ τέτ[αρτ]ον μέρ[ος κ]αλαμίας νότον ἐπὶ βορρᾶ τῆς τε ἐν[τὸς τειχῶν] καὶ ἐκτὸς καὶ ἀπ[ὸ] βορρᾶ το[ῦ] κτήμα[τος ἀρ]ουρῶν ὀκτὼ ἐν δυσὶ κοίταις κατὰ [τὸ αἱροῦν] τῆς τε ἐναρέτου καὶ χέρσου ἀρού[ρας δύο ]
r.4    καὶ περὶ Σιναρχῆβιν [ἐκ το]ῦ Πτολεμαίου [κα]ὶ Ἐπι[κρ]ά[τ]ους χέρσου [ἀρουρα] … [ ἥ]μισυ [κ]αὶ ἐν κώμῃ Σε[λι]λάι οἰκίαν [ἐν ᾗ θησ]αυροὶ σὺν χρηστηρίοι[ς] καὶ ἀνή[κουσι πᾶσι κ]αὶ εἴσοδον καὶ ἔξοδον καὶ …
r.5    τῆς ἐπαύλεως [κ]αὶ χορτο[θήκ]ην καὶ περὶ Σινταφοῦ ἐκ τοῦ Φιλ … [ καὶ περὶ τ]ὴν αὐτὴν ἐκ τοῦ Σφοδρίωνος ἀπὸ [ἀρουρῶν] ε 𐅵 κατὰ κοινωνίαν Κλαυδίας Τι[μοθέας τὸ ἥμισυ ] μέρος ἀρούρας β 𐅸 καὶ περὶ … [ ἐκ] τοῦ Ἀρχιδάμου ἀρούρας ἓξ κ[αὶ περὶ ] … ν ἐκ τοῦ Θεοδότου κλήρου ἀρ[ούρας ] …
