[META]
id:       BGU 3.887
label:    BGU 3.887
name:     Contract — Side (Pamphylien)
genre:    contracts
date:     151 CE
language: Greek (Koiné)
found:    Side (Pamphylien)
held:     
shelf:    
content:  Contract from Side (Pamphylien) (151 CE)
# hgv-keywords: Vertrag — Kauf — Sklavin — Urkunde (Doppel)
tm:       20070
source:   https://papyri.info/ddbdp/bgu;3;887
lat:      36.7683613799
lon:      31.3921629383

[GREEK]
r.1    [Σέξτῳ Κουιντιλίῳ Μαξ]ίμῳ καὶ Σέξτῳ [Κ]ουιντιλίῳ Κονδ[ιανῷ] ὑπάτο[ις π]ρὸ η ἰδῶν Ἰουλίων ἐν Σίδῃ ἐπὶ δημιουργοῦ ἱερέως
r.2    [θεᾶς Ῥώμης ] … κου Δημονείκου … υρου μηνὸς Πανήμου Ἀρτεμίδωρος Καισέου Ἀλεξανδρεὺς ἐπρίατο ἐν ἀγορᾷ
r.3    [παρὰ Λουκίου Ἰουλίου] Πρωτοκτήτου κοράσιον Σαμβατίδα τὴν μετονομασθεῖσαν Ἀθηναίδα ἢ εἴ τινι ἑτέρῳ ὀνόματι καλεῖται γένει Φρυγίαν ὡς ἐ[τῶν δεκαδύο ἀργ]υρίου δηναρίων τν βεβαιοῦντος καὶ τῇ ἰδίᾳ πίστει κελεύον[το]ς Ἑρμείου Ἡφαιστᾶ ὑγιῆ ἐκ διατάγματος
r.4    … [ ἀνέπα]φον πρὸς πάντων καὶ μήτε ῥέ[μβ]ον μήτε δραπετικὸν ἱερᾶς τε νόσου ἐκτός· ἐὰν δέ τι τούτων ᾖ
r.5    [ἢ μὴ ᾖ ὑγιὲς ἢ ἐπαφ]ὴ αὐτοῦ ἢ ἐκ μέρους γένηται καὶ ἐκνικηθῇ, τότε διπλῆν τὴν τιμὴν χωρὶς παραγγελί[ας] [καλῶς δοθῆναι] πίστει ἐπηρώτησεν Ἀρτεμίδωρος [Κα]ισ[ίου] πίστει δοῦνα[ι]. ὡμολόγησεν Λούκιος Ἰούλιος Πρωτόκτη[τος ] … [ τὴν τιμὴν] κεκομ[ῖσθαι] καὶ [τ]αῦτ[α] ὑπὲρ αὐτοῦ τῇ [ἰ]δίᾳ π[ίσ]τει καὶ βεβαιώσει εἶναι ἐκέλευσεν Ἑρμείας Ἡφαιστᾶ.
r.6    [Λούκιος Ἰούλιος] Πρωτόκτ[η]τος πέπρ[ακα τὸ] κ[ο]ρ[ά]σ[ι]ον δηναρίων τριακοσίων πεντή[κοντα καὶ ] … τὴ[ν τιμὴν κεκόμ]ισμαι ὡς προγέ[γ]ρ[α]πται.
r.7    [Ἑρμείας Ἡφαιστᾶ] βεβαιῶ τ[ὸ] κοράσιον καὶ τῇ ἰδίᾳ πίστει κελεύω ὡς προγέγραπται.
r.8    [Σέξτῳ Κουιντιλίῳ Μαξίμῳ καὶ Σέξτῳ Κουιντιλίῳ Κο]νδιανῷ ὑπ[ά]τοις πρὸ ὀκ[τ]ὼ εἰδῶν Ἰου[λ]ίων ἐν Σίδῃ ἐπὶ δημιουργο[ῦ] [ἱε]ρέως
r.9    [θεᾶς Ῥώμης ] … [ μηνὸς] Πα[νή]μου ἓξ κα[ὶ] δ[ε]κάτης· Ἀρτεμίδωρος Κα[ισίου] Ἀλεξαν[δ]ρ[εὺ]ς
r.10   [ἐπρίατο ἐν ἀγορᾷ παρὰ Λουκίου Ἰουλίου Πρωτοκτήτου κοράσ]ι[ον Σαμβα]τί[δα τὴν μετονομασθεῖσα]ν Ἀθηναίδ[α ἢ ε]ἴ [τι]νι ἑτέρῳ [ὀνό][ματι καλεῖται γένει Φρυγίαν ὡς ἐτῶν ] … [ ἀ]ργ[υρίου δηναρίων τν β]εβ[α]ιοῦ[ντος] καὶ
r.11   [τῇ ἰδίᾳ πίστει κελεύοντος Ἑρμείου Ἡφαιστᾶ ὑγιῆ ἐ]κ [διατάγματος ] … ἀνέπ[α]φ[ον] [π]ρὸς π[άντων κα]ὶ μ[ήτε ῥέμ]βον
r.12   [μήτε δραπετικὸν ἱερᾶς τε νόσου ἐκτός. ἐὰν δέ τι] τούτων ᾖ ἢ [μὴ ᾖ ὑγι]ὲς ἢ [ἐπ]αφὴ αὐτ[ο]ῦ ἢ [ἐκ] μ[έ]ρο[υς γ]ένη[τ]αι κ[αὶ ἐκνι][κηθῇ, τότε διπλῆν τὴν τιμὴν χωρὶς παραγγελίας κ]αλῶς [δοθῆναι][ πί]στει ἐπη[ρ]ώτησεν Ἀρτ[εμίδω]ρ[ος Κ]αισ[ίου] πίστει δοῦναι·
r.13   [ὡμολόγησεν Λούκιος Ἰούλιος Πρωτόκτητος ] … τὴν [τ]ι[μὴ]ν [κ]εκομ[ῖσθαι] καὶ ταῦ[τ]α ὑπὲ[ρ αὐτοῦ τῇ ἰδ]ίᾳ [πί]στει κ[αὶ βε]βαιώ[σει]
r.14   [εἶναι ἐκέλευσεν Ἑρμείας Ἡφαιστᾶ.]
r.15   [Λο]ύκ[ιο]ς Ἰούλιος Πρ[ω]τόκτητος πέπ[ρ]ακα τὸ κο[ρ]άσιον δ[η]ναρ[ί]ω[ν] τ[ριακοσ]ί[ων] π[εν][τή]κ[ον]τα κ[αὶ] τὴν τιμὴν κεκόμισμαι ὡς [πρ]ογ[έ]γρ[απται]
r.16   [Ἑρμείας Ἡφαιστᾶ] βεβαιῶ τὸ κοράσιον καὶ τῇ ἰδίᾳ πίστει κελεύω ὡς προ[γ]έγραπται.
r.17   … δημόσιος ὑπέγραψα ὑπὲρ αὐτ[ο]ῦ [δι]ὰ τὸ λέ[γ]ειν αὐτὸν γρά[μματα]
r.18   [μὴ εἰδέναι.]
r.19   … [τὸ κο]ράσιον ἐπριάμην ο κα …
r.20   … εα … στ …
r.21   Ε … γίνεται σλδ … γίνεται … γίνεται δραχμαὶ σλ …
r.22   σ … σφρα[γ]ιστησι
r.23   τῆς [πρά]σιος κοσ … σιου … το … λε
r.24   Ἀρτεμ[ί]δωρος Κασίου ὁ προγεγραμμέν[ος] … α … δούλης Σαμβατίδος μετονομασθείσης Ἀθηναίδ[ο]ς … αδυο π[ε]πρᾶσθαι

[TRANSLATION]
1     [In the consulship of Sextus Quintilius Max]imus and Sextus [Q]uintilius Cond[ianus], on the 8th day before the Ides of July, in Side, under the demiourgos who is priest
2     [of the goddess Roma] …kos son of Demoneikos … on the month Panemos, Artemidoros son of Kaiseus, an Alexandrian, bought in the marketplace
3     [from Lucius Julius] Protoktetos a girl, Sambatis, who has been renamed Athenais, or if she is called by any other name, Phrygian by race, about [twelve years old, for sil]ver, 350 denarii, Hermeias son of Hephaistas being guarantor and ordering on his own surety (her to be) sound according to the edict,
4     … [unhar]med against everyone, neither a vagabond nor given to running away, and free from the sacred disease; but if any of these be the case,
5     [or she be not sound, or there be a claim] on her, or it arise in part and the suit be lost, then (it was agreed) that double the price, apart from formal notice, [be duly paid]: Artemidoros son of Kaisios asked on surety that it be given, and Lucius Julius Protokte[tos] acknowledged … [that he had received the price], and Hermeias son of Hephaistas ordered that these (things) too be on his own surety and guarantee for him.
6     [Lucius Julius] Protoktetos: I have sold [the] girl for three hundred fifty denarii, and … I have received the price as it is aforewritten.
7     [Hermeias son of Hephaistas]: I guarantee the girl and order on my own surety as it is aforewritten.
8     [In the consulship of Sextus Quintilius Maximus and Sextus Quintilius Co]ndianus, on the 8th day before the Ides of July, in Side, under the demiourgos who is priest
9     [of the goddess Roma] … [on the month] Pa[ne]mos, the sixteenth (day); Artemidoros son of Ka[isios], an Alexandrian,
10    [bought in the marketplace from Lucius Julius Protoktetos a gir]l, [Sambat]is, who has been renamed Athenais, or if she is called by any other [name, Phrygian by race, about … years old, for] silver, [350 denarii], Hermeias son of Hephaistas being guarantor and
11    [ordering on his own surety (her to be) sound] according [to the edict] … unharmed against everyone and neither a vagabond
12    [nor given to running away, and free from the sacred disease. But if any] of these be the case, or she be not sound, or there be a claim on her, or it arise in part and the suit be lost, then (it was agreed) that double the price, apart from formal notice, be duly given: Artemidoros son of Kaisios asked on surety that it be given,
13    [Lucius Julius Protoktetos acknowledged] … to have received the [pri]ce, and that these (things) too on his own surety [and] guarantee
14    [Hermeias son of Hephaistas ordered to be.]
15    Lucius Julius Protoktetos: I have sold the girl for three hundred fifty denarii and I have received the price as is aforewritten.
16    [Hermeias son of Hephaistas]: I guarantee the girl and order on my own surety as is aforewritten.
17    …, public (scribe), subscribed on his behalf because he says that he does not know
18    [how to write.]
19    … I have bought [the] girl …
20    … ea … st …
21    E… total 234 … total … total 230 drachmas …
22    … the sealers
23    of the sale … of the …
24    Artemidoros son of Kasios, the aforewritten … of the slave-woman Sambatis renamed Athenais … two … to have been sold.
