[META]
id:       SB 6.9252
label:    SB 6.9252
name:     Contract — Arsinoites
genre:    contracts
date:     118 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (118 CE)
# hgv-keywords: Akten — Prozeß — Darlehen — Pfändung
tm:       10736
source:   https://papyri.info/ddbdp/sb;6;9252
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    ἀντίγραφον ὑπομνηματισμοῦ Ἀπολλωνίδου στρατηγοῦ Πολέμωνος μερίδος
r.2    ἔτους β Αὐτοκ[ρ]άτορος Καίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Φαρμοῦθι ια
r.3    ἐν τῇ αὐλῇ Διηρᾶς Ἰσχυρίωνος δ[ι]ὰ Ἀμωνίου ῥήτορος λέγοντος·
r.4    δανείσαντα ἑαυτὸν Ἰσιδώρα Λυσ[ι]μάχου ἀργυρίδιον καὶ οὐ[κ] ἀπολαμβάνοντα τ[ού]του κεχρῆσθα[ι] ἐξεν[ε]χυρασίᾳ καὶ προσβολῇ κα[ὶ] τοῖς ἑξῆς
r.5    νομίμοις [κ]αὶ πάντα ἀπηρτικέναι, ἀπειθούσης δὲ αὐτῆς ἄφιξιν γεγονέναι ἐπὶ Κασκελίου Γεμίνου τοῦ ἐπὶ τῶν κεκριμένων, ὃν καταδικάσαντα τοῦ πράγματος ἐνκεκλεικέναι καὶ τὸν υἱὸν αὐτῆς Κρονίωνα,
r.6    ὅπως πείθωνται τοῖς κεκριμένοις· τοὺς δὲ μετὰ τὰ νόμιμα καὶ τοὺς
r.7    ὑπομνηματισμοὺς τοὺς κατʼ αὐτῶν πάλιν καρπίζεσθαι τὰ ὑπάρχοντα,
r.8    καθʼ ὧν τὰ νόμιμα ἐτελειώθη. Ἰσιδώρα καὶ Οὐήρου ῥήτορος ἀποκριναμέν[ο]υ· εἰ λάβοι συν[π]εριφοράν, πληρώσειν αὐτὸν τοῖς ὀφ[ειλο]μένοις, ἄλ[λα]ς μέντοι ἀρο[ύ]ρας δύο παρʼ ἑτέρῳ αὐτῆς δανειστῇ οὔσας
r.9    ἀπεσπακέ[ν]αι [α]ὐτὸν οὐ δε[ό]ν[τ]ως. Διηρᾶ[ς]· δι[α]βεβαιού[μ]έθ[α] καὶ [κ]ατὰ
r.10   το[ύ]των ὅ[πο]υ εἰσὶν ἀρου[ρῶν] τετελειωκέναι τὰ νόμ[ι]μα καὶ κατὰ τῶν
r.11   ἄ[λλ]ων. ἀξι[οῦμεν ο]ὖν καὶ νῦ[ν χω]ρὶς ὑπερθ[έ]σεως ἀπολαβεῖν τὸ ὀφείλημ[α]
r.12   [καὶ τοὺ]ς τ[όκους, ἐσμὲν δὲ ἑτοῖμ]οι ἀποκα[τ]αστῆσαι τὰ[ς] ἀρούρας πάσ[ας]
r.13   [αὐτο]ῖς. Ἰσιδώρ[α]· προθεσμίας [ὁ]ριούμεθα. ὁ στρατηγός·
r.14   ἀναγνωσθ[ήτ]ωσαν οἱ ὑπομνηματισμοὶ Κασκελίου Γεμίνου.
r.15   ἀναγνωσθέ[ντ]ων ἐπὶ τοῦ ιθ ἔτους θεοῦ Τραιανοῦ Μεχὶρ ε· [με]τὰ τοὺς γεναμένους τοῦ πράγματος ὑπο[μν]ηματισμοὺς καὶ τὸ συνκεκλεῖσθαι
r.16   Κρονίωνα τ[ὸ]ν τῆς ὑποχρέ[ο]υ υἱὸν εὔλογον εἶναί μοι δοκεῖ ἀποδοθῆναι τῶι Διηρᾷ τὰ ὀφειλόμενα πάντα αὔριον· ἐὰν δὲ μ[ὴ] ἀποδῶσιν,
r.17   φαίνεται ὅτι τὰ νόμιμα κύρια εἶναι δίκαια ἀσάλευτα καὶ [ο]ὐκ ἀντιποιήσονται τῆς γῆς οἱ ὑπόχρεοι. Δ[ι]ηρᾶς· μὴ ἵνα πάλιν τοὺς καρποὺς βαστάσωσι μετὰ τὴν σὴν κρίσιν. Κρονίων· δαπάνας ἐποιήσαμεν. Ἀπολωνίδης
r.18   ὁ στρατηγός· ὁ κωμογραμματεὺς ἐπικρινεῖ πόσαι ἐγένοντο δαπάναι
r.19   καὶ ταύτας ποιήσει ἀπολαβε[ῖ]ν συγκομιζομένου τὰ θέρεια. ἀνέγνων

[TRANSLATION]
# HGV-EN: Copy of the minutes of Apollonides, strategos of the Polemon district, 2nd year of Imperator Caesar Trajanus Hadrianus Augustus, Pharmouthi 11th, in the court. Dieras, son of Ischyrion, represented by Ammonios, his advocate, having said that he had lent to Isidora, daughter of Lysimachos, a small sum of money, but had not recovered it, that the (therefore) proceeded to distraint and execution and the consequent legal measures and brought everything to an end; that the matter was brought before Cascelius Geminus, judicial officer, because he recalcitrated; that he (Geminus), deciding about the matter, also arrested her son, Kronion, in order that they should submit to the verdict; that they, (however), after the legal measures and the minutes which are against tehm, once more gather the fruits of the estate, concerning which the legal measures have been fully taken; Isidora having through her advocate Sueros that she will pay to those who give up (their claim) (?), if she meets with indulgence, but that he (Dieras) has snatched away two more arourae which were pledged to another creditor, that Dieras unduly asserts that he has taken the legal steps as well concerning these two arourae as concerning the others, and now claims to recover the debt even without delay - - - make restitution of the arourae; and Isidora having asked for a time-limit. The strategos (said): let the minutes of Cascelius Geminus be read. When these had been read, dated in the 10th year of the deified Trajan, Mecheir 4th, (he said): according to the minutes concerning the question and the fact that Kronion, son of the debtor, was arrested with her, it seems reasonable to me that the whole debt will be paid back to Dieras tomorrow. And if they do not pay back, I am of opinion that the legal decisions must be valid and unshaken. And the debtors shall have no claim on the ground. Dieras (said): if only they will not collect the fruits once more, after your decision! Kronion (said): we ran into expenses at our own costs. The strategos (said): the village-scribe shall ascertain how large the expenses have been and he will take care that you get them back when he (Dieras) gathers the summer-harvest. I have read.
# ^ reference only (HGV prose) — lay it out line-by-line in the slots below.
1     Copy of minutes of Apollonides strategos of Polemon district
2     2nd year of Imperator Caesar Trajanus Hadrianus Augustus, Pharmouthi 11
3     in the court. Dieras son of Ischyrion, [through] Ammonios his advocate saying:
4     having lent to Isidora [daughter] of Lysimachos a small sum of money, and not having recovered it, [to have] proceeded to distraint and execution and [the following]
5     legal measures and completed everything, but she being disobedient the matter came to Cascelius Geminus the judicial officer, [he] having condemned about the matter [also] arrested her son Kronion
6     in order that they might obey the decisions; but they after the legal measures and the
7     minutes against them again gathered the fruits of the estate
8     concerning which the legal measures were completed. Isidora and Suerus her advocate responding: if [she] receives indulgence, [she] will pay him the debts owed, but two other arourae [being] with another creditor of hers
9     [he] snatched away unduly. Dieras: we have made assurances and according to
10    these where there are arourae completed the legal [measures] and according to the
11    other [arourae]. We de[mand] therefore [and] now [without] delay to recover the debt
12    [and the] inter[est, but we are ready] to restore all the [arourae]
13    [to them]. Isido[ra]: [we ask for] a time-limit. The strategos:
14    let the minutes of Cascelius Geminus be read.
15    After having been read, [dated] in the 10th year of divine Trajan, Mecheir 4; [after] the minutes concerning the matter and the fact that [he was] arrested with her
16    Kronion, the son of the debtor, it seems to me right that all debts be repaid to Dieras tomorrow; but if they do not repay,
17    it appears that the legal decisions shall be valid, just and unshakeable, and the debtors shall have no claim on the land. Dieras: that they may not gather the fruits again after your decision. Kronion: we incurred expenses. Apollonides
18    the strategos: the village-scribe shall assess how much the expenses were
19    and these [he] will cause [him] to recover when [he] gathers the summer crop. I have read.
