[META]
id:       P.Oxy. 49.3482
label:    P.Oxy. 49.3482
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     73 BCE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (73 BCE)
# hgv-keywords: Abtretung von Land — ὁμολογία — Eid (βασιλικὸς ὅρκος)
tm:       5260
source:   https://papyri.info/ddbdp/p.oxy;49;3482
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    βασιλευόντων Πτολεμ[α]ί[ου καὶ Κ]λεοπάτρας τῆς καὶ Τρυφαίνης θεῶν Φιλοπατόρων Φιλαδέλφων, ἔτους
r.2    ἐνάτου, τὰ δʼ ἄλλα τῶν κοινῶν ὡς ἐν Ἀλεξανδρείαι γράφεται, μηνὸς Δίου καὶ Θωὺθ κθ, ἐν Ὀξυρύγχων πόλει
r.3    τῆς Θηβαίδ[ο]ς. ὁμολογεῖ Θέων Ἀντιόχου Μακεδὼν τῶν ἐκ τῆς δεκάτης ἱππαρχίας κατοίκων ἱππέων Διονυσίωι Ἀπολλωνίου
r.4    Μακεδόνι [τ]ῶν ἐκ τῆς αὐτῆς ἱππαρχίας οἱ δύο ἀγυιᾶς Κλεοπάτρας Ἀφροδίτης παρακεχωρηκέναι αὐτῶι ἀκολούθως τοῖς δ[ι]ὰ τῶν τὰ ἱππικὰ χειριζόντων ᾠκονομημένοις ἀφʼ οὗ ὁ Θέων δέδωκεν ὑπομνήματος Εὐδαίμονι
r.5    τῶι πρὸς καταλοχισμοῖς ἀπὸ τοῦ ἐπιβάλλοντος αὐτῶι μέρους ἡμίσους τετάρτου κλήρου ἀδιαιρέτου ἀρουρῶν λη
r.6    πρότερον Ἀλεξάνδρου περὶ Σενέπτα οὗ τὸ ἄλλο τέταρτον μέρος ἐστὶν αὐτοῦ τοῦ Διονυσίου ἀρούρας ἐννέα ἥμισυ
r.7    [ἵ]νʼ ὑπάρχωσιν τῶι Διονυ[σίωι] καὶ ἐκγόνοις πρὸς τῶι ἑαυτοῦ τετάρτωι μέρει εἰς συμπλήρωσιν τοῦ ἡμίσους
r.8    τοῦ ὅλου κλήρου κυρίως τὸν [πά]ντα χρόνον σὺν τοῖς ἄλλοις τιμίοις καὶ φιλανθρώποις ἀκολούθως τοῖς προστεταγμένοις καὶ ἐπεσταλμένοις ἀνθʼ ὧν ὑπείληφεν τὸν Θέωνα καὶ εὐχρήστηκεν αὐτῶι ἐν πλείοσιν τῶν κατὰ
r.9    τὸν βίον καὶ τὴν τῶν τοῦ κλήρου αὐτοῦ βασιλικῶν διόρθωσιν ἐφʼ ᾧ παρέξεται τῶι Διονυσίωι τὴν γῆν καθαρὰν
r.10   ἀπὸ βασιλικῶν πάντων τῶν ἔμπροσθεν χρόνων καὶ μὴ ἐμποιήσεσθαι Θέωνα μηδʼ ἄλλον ὑπὲρ αὐτοῦ
