[META]
id:       P.LOND 3.978
label:    P.LOND 3.978
name:     Contract — Hermopolis
genre:    contracts
date:     331 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (331 CE)
# hgv-keywords: Vertrag — Teilung — Haus
tm:       22757
source:   https://papyri.info/ddbdp/p.lond;3;978
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … ἀγραφω … ε … οις ἐκ πατρὸς … ίο[υ] μητρὸς Ἰ[σ]ιδώρας συνεστῶτος ἐμοὶ μὲν Τεκύ[σ]ι τοῦ ἐμαυτῆς ἀν[δρὸς τοῦ καὶ ὑπογράφ]οντος ὑπὲρ ἐμοῦ μὴ εἰ[δυίας γ]ρ[άμματα] Αὐρ[η]λίου [Σ]ιλβανο[ῦ] … τ … ια, [ἐ]μοὶ δὲ Ἰσ[ι]ὰς ὁμοίως τοῦ ἐμαυτῆς ἀνδρὸς τοῦ καὶ ὑπογράφοντο[ς] ὑπ[ὲρ]
r.2    [ἐμοῦ ][μὴ εἰδυί]ης γ[ρ]άμματα Αὐρηλίου Πεκύσιος Πιν[ουτίωνος][ π]άντες [ἀ]πὸ Ἑρμουπόλεως [τῆς λαμπ]ρο[τάτ]ης ἀναγραφόμενοι ἐπʼ ἀμφόδου Πόλεως Λιβὸς ἀλλήλοις
r.3    [χαίρειν. ὁ]μολο[γο]ῦμεν ἑκουσίῳ γν[ώμ]ῃ … αὐθ[αιρ]έτως κατὰ τὴν … ασην ἔγγραφον ἀσφάλειαν ἀπὸ τοῦ νῦν ἐπὶ τὸν [ἅπα]ντα
r.4    [χρόνον ][δι]ῃρῆσθαι πρὸς ἀλλήλους κατ[ὰ τ]ὰ μέ[ρη τὰ] εἰ[λη]χότα [μί]αν ὁλόκληρον οἰκίαν δί[στεγον] σὺν κα[τα]γαίῳ καὶ ὑο[φ]ορβίῳ οὖσαν [ἐν τ]ῇ αὐτῇ πόλει ἐπʼ ἀμφόδου Πόλεως
r.5    [Λιβὸς ] … [ ἐμοὶ μ]ὲν τῷ Συρίωνι τρίτ[ο]ν τετρακαιεικοσ[τὸν μ]έρος, ἡμῖν δὲ [ταῖς] τρι[σὶ Κλεαύτει] καὶ Τεκύσ[ε]ι [καὶ Ἰσιάδι π]άσα[ι]ς ἥμισυ ὄγδοον μέρος καὶ λελογχέναι ἐμὲ μὲν τὸν Συρίωνα
r.6    [ὑπὲρ τοῦ κατʼ ἐμὲ] τρίτου τετρακαιεικοστοῦ μέ[ρους] … [ἀνδρεῶνα] νεύοντα εἰς νότον καὶ ἐν τῇ ἀνωτέρω αὐτῆς [σ]τέγῃ ἄλλον ἀνδ[ρ]εῶνα
r.7    [τὸν καὶ αὐτὸν νεύ]οντα εἰς νότον καὶ ἐπὶ τοῦ πυλῶνος μικρὰν κέλλαν καὶ ἐν τῷ καταγαίῳ κ[αμ]άραν ε … ὑπὸ τὸν πυλῶνα [ν]εύουσαν εἰς νότον καὶ κατʼ ἀντικρὺ … ἑτέραν
r.8    … [ νεύο]υσαν εἰς βορρᾶ καὶ τρίτον τετρακαιεικοστὸν μέρος ὑοφορβίου ἐν τοῖς ἐξ ἀπηλιώτου μ[έρεσι, ἐ]μὲ δὲ τὴν Τεκῦσιν λελογχέναι ὑπὲρ τοῦ κατʼ ἐμὲ ἕκτ[ου τετ]ρακαιεικοσ[τοῦ μέρους ἐπὶ] τοῦ πυλῶνος κέλλαν καλουμένην καὶ [κά]μινον καὶ ἐν τῷ καταγαίῳ καμάραν νεύουσαν [ε]ἰς τὸν πεσσὸν [κ]αὶ ἕκτον τετρακαιεικοστὸν μέρος τοῦ αὐτοῦ ὑοφορβί[ου],
r.9    [ἐμὲ δὲ τὴν Κλεαῦτιν] ὑπὲρ τοῦ κατʼ ἐμὲ ἕκτου τετρακαιεικοστοῦ μέρους λελογχέναι ἐπὶ τῆς δευτέρα[ς στέ]γης ἀνδρ[ε]ῶνα ἐν τοῖς ἔμπροσθε μέρεσι οὗ ἡ θύρα νεύει εἰς
r.10   [ἀπηλιώτην] καὶ ἐν τ[ῷ] καταγαίῳ καμάραν νεύο[υσα]ν εἰς ἀπηλιώτην καὶ τὸ ἐπιβάλλον μοι ἕκ[τ]ον τετρακαιεικο[σ]τὸν μέρος τοῦ ὑοφορβίου, καὶ ἐγὼ Ἰσιὰς ὑπὲρ τοῦ κατʼ ἐ[μὲ ἕκτου τετρακ]αιεικοστοῦ μέρους λελογχέναι ἐπὶ τῆς πρώτης στέγης ἐπάνω τοῦ πυλῶνος ἀνδρεῶνα νε[ύο]ντα εἰς ἀπηλιώτην καὶ ἐν τῷ καταγαίῳ ἐπὶ τῆς
r.11   … ς μικρὰν καμάραν νεύ[ου]σαν εἰς ἀπηλιώτην καὶ τὸ ἐπιβάλλον μοι ἕκτον τετρακαιεικοστὸν μέρος τοῦ ὑοφορβίου καὶ ἕκαστον ἡμῶν ἐντεῦθεν κρατεῖν
r.12   [καὶ κυριεύειν] ὧν ἐλέχθην μερῶν καὶ χρᾶσθ[αι κ]αὶ οἰκονομεῖν καὶ διοικεῖν ὡς ἐὰν αἱρῆται τρόπῳ ἀκωλύτως ἐξουσίας οὐκ οὔσης ἡμῖν ἐντεῦθεν παραβῆναι τήν[δε τὴν διαίρε]σιν βεβαιούντων ἡμῶν α[ὐ]τὴν πάσῃ βεβαιώσει. ἡ διαίρεσις κυρία τετρασσὴ γραφεῖσα ὁμότυπος πρὸς τὸ παρʼ ἑκάστῳ ἡμῶν εἶναι μοναχὸν πρὸς
r.13   [ἀσφάλειαν ][ὡ]ς ἐν δημοσίῳ ἀρχείῳ κατακειμένην ἧς καὶ τῇ ἐσομένῃ δημοσιώσει ἐντεῦθεν εὐδοκοῦμεν περί τε τοῦ τα[ῦ]τα οὕτως ὀρθῶς καὶ καλῶς γεγενῆσθαι καὶ
r.14   [ἐπερωτη]θέντες [ὡ]μολογήσαμεν. ὑπατείας Ἰο[υ]νίου Βά[σσ]ου καὶ Φλαυίου Ἀβλαβίου τῶν λαμπροτάτων ἐπάρχων Χοιὰκ ι. Αὐρηλία Τεκῦσις διῄρημαι ὡς πρόκειται.
r.15   [Αὐρήλιος Σιλβα]νὸς συνέστην τῇ συμβίῳ μου καὶ ἔγρ[α]ψα ὑπὲρ αὐτῆς γράμματα μὴ εἰδυίας. Αὐρηλία Ἰσίας
r.16   διῄρη[μα]ι ὡς πρόκειται.
r.17   [Αὐρήλιος Πεκῦ]σις Πινουτίωνος συνέστην τῇ συμβίῳ μου καὶ ἔγραψα ὑπ[ὲ]ρ αὐτῆς γράμμα[τα μ]ὴ εἰδυίας.
r.18   [Αὐρήλιος Συρίων] Ὡρίωνος διῄρ[η]μαι ὡς πρόκειται. Αὐρηλία Κλεαῦτις δ[ι]ῄρημ[αι] ὡς πρόκειται. Αὐρήλιος Ἱέραξ ἔγραψα ὑπὲρ αὐτῆς γράμματα μὴ εἰδυίας.

[TRANSLATION]
1     … unregistered … from a father …, his mother being Isidora, there being with me, Tekysis, my own husband, who also subscribes on my behalf since I do not [know letters], Aurelius Silvanus …; and with me, Isias, likewise my own husband who also subscribes on [my]
2     [behalf, since I do not know] letters, Aurelius Pekysis son of Pinoution; all of us from Hermoupolis [the most splendid], registered in the quarter of City-West, to one another
3     [greeting. We ack]nowledge of our own free will … of our own choice, by this … written security, from now for [a]ll
4     [time], that we have divided among ourselves, according to the parts that each has obtained by lot, one entire house of [two storeys] with a basement and a pig-sty, situated [in t]he same city in the quarter of City-
5     [West] … : [to me], Syrion, a third (and) twenty-fourth share; and to us, the three, [Kleautis] and Tekysis [and Isias], to all (jointly), a half (and) eighth share; and that there has fallen by lot to me, Syrion,
6     [for the] third (and) twenty-fourth [share that belongs to me], a [men's-hall] facing south, and in its upper storey another men's-hall,
7     [which also faces] south, and over the gateway a small cell, and in the basement a vaulted chamber … under the gateway facing south and, opposite, … another
8     … [fac]ing north, and a third (and) twenty-fourth share of the pig-sty in the eastern parts; and to me, Tekysis, there has fallen by lot, for my sixth (and) twenty-fourth share, the so-called cell over the gateway and an oven, and in the basement a vaulted chamber facing the pier, and a sixth (and) twenty-fourth share of the same pig-sty;
9     [and to me, Kleautis], for my sixth (and) twenty-fourth share, there has fallen by lot, on the second storey, a men's-hall in the front parts, whose door faces
10    [east], and in the basement a vaulted chamber facing east, and the sixth (and) twenty-fourth share of the pig-sty falling to me; and I, Isias, for my [sixth (and) twen]ty-fourth share, have obtained by lot, on the first storey above the gateway, a men's-hall facing east, and in the basement, on the
11    … a small vaulted chamber facing east, and the sixth (and) twenty-fourth share of the pig-sty falling to me; and (we agree) that each of us from henceforth holds
12    [and is owner] of the parts assigned to me, and uses and manages and administers them as one may choose, freely, without any power being ours from henceforth to transgress this [divis]ion, we guaranteeing it with every guarantee. The division is valid, written fourfold, identical, so that there be a single copy with each of us for
13    [security], as if deposited in a public archive, to whose future publication we also henceforth consent, both that these things have been thus rightly and properly done, and,
14    [having been ques]tioned, we acknowledged. In the consulship of Junius Bassus and Flavius Ablabius, the most splendid prefects, Choiak 10. I, Aurelia Tekysis, have divided as aforesaid.
15    [I, Aurelius Silva]nus, stood as guardian for my wife and wrote on her behalf since she does not know letters. I, Aurelia Isias,
16    have divided as aforesaid.
17    [I, Aurelius Peky]sis son of Pinoution, stood as guardian for my wife and wrote on her behalf since she does not know letters.
18    [I, Aurelius Syrion] son of Horion, have divided as aforesaid. I, Aurelia Kleautis, have divided as aforesaid. I, Aurelius Hierax, wrote on her behalf since she does not know letters.
