[META]
id:       BGU 4.1062
label:    BGU 4.1062
name:     Contract — Oxyrhynchos
genre:    contracts
date:     236 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (236 CE)
# hgv-keywords: Vertrag — Epiteresis — Erhebung von Steuern
tm:       18507
source:   https://papyri.info/ddbdp/bgu;4;1062
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ὁμολογοῦσιν ἀλλήλοις Αὐρήλιοι Σαραπίων ὁ κ[αὶ Δ]ῖος καὶ Ἑρμίας ἀνθʼ οὗ Ἑρμῆς [ὁ καὶ Εὐδα]ίμων
r.2    ἀπελεύθερος Ἑρμίου Σαραπίωνος ἀμφότεροι ἀπὸ [Ὀ]ξ[υρύγ]χων [πόλε]ως εἰσδοθέντ[ες ὑπὸ τοῦ] τοῦ
r.3    ἐνεστῶτος γ ἔτους ἀμφοδογραμματέως Αὐρηλίου Σαραπίωνος εἰς ἐπιτήρη[σ]ιν ὠνῆς πελωχικοῦ πόλεως
r.4    ν[ο]μοῦ Ὀξυρυγχίτου, ὁ μὲν Σαραπίων ὁ καὶ Δῖος διὰ τοῦ ἑα[υ]τ[ο]ῦ πατρὸς Αὐ[ρηλ]ίου Σαραπίωνος τοῦ καὶ Διοσκουρίδου ἀπὸ τῆς αὐτῆς πόλεως, ὁ δὲ Ἑρμίας ἀνθʼ οὗ Ἑρμῆς ὁ καὶ Εὐδαίμων διὰ τοῦ αὐτοῦ ἀμφοδογραμματέως
r.5    Αὐρηλίου Σαραπίωνος Θέωνος καὶ Ἀμόις Ἀμόιτος μητρὸς Ἡρακλείας καὶ Σύρος ὁ καὶ [Ἀγα]θὸς Δαίμων
r.6    Πτολεμαίου μητρὸς Νιλοῦτος ἀμφότεροι ἀπὸ τῆς αὐτῆς πόλεως καὶ Γάϊος Ἰούλιος Ἀλέ[ξαν]δρος υἱὸς
r.7    Γαΐου Ἰουλίου Σουβουράνα Λόγ γου μητρὸς Νίκης, ὁ μὲν Σαραπίων ὁ καὶ Δῖος διὰ το[ῦ ἑ]αυτοῦ πατρὸς
