[META]
id:       JJP 42.109
label:    JJP 42.109
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     51 CE – 200 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     Philadelphia
shelf:    
content:  Documentary papyrus from Oxyrhynchos (51 CE – 200 CE)
# hgv-keywords: Testament
tm:       28396
source:   https://papyri.info/ddbdp/jjp;42;109
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … ἐν [Ὀ]ξυρύγχ[ων πόλει τῆς Θηβ]αίδος ἀγ[α]θῇ τύχῃ
r.2    [τάδε διέθετο νοῶν καὶ φρονῶν Ἡρακλῆς Σαραπᾶτος τοῦ Γαίου ἀπ’ Ὀξυρύγ]χων πόλε[ως] ἐν ἀγυιᾷ. εἴη μέν μοι ὑγιαίνοντι τῶν
r.3    … σθαι καθ’ [ὃ]ν ἐὰ[ν] α[ἱρῶμα]ι τρόπον. ἐὰν δ’ ἐπὶ [τῇδε τῇ] διαθήκηι τε[λευτήσω] [καταλείπω] … [ἐ]ὰν ζῇ, εἰ δὲ μή, τῇ το[ύ]του γενε[ᾷ,] [Σαραπᾶτι μὲν κ]ατὰ τὸ δίμοιρον
r.4    [μέρος Πετσοράπι δὲ κατὰ τὸ τρίτον μέρος] … [οἰκίας καὶ] αἰθρίου καὶ αὐλῆς καὶ χρηστηρί[ων] … ἐπ’ ἀμφόδου
r.5    … [καὶ ἃ ἐὰν ἄλλα ἀπολίπω πάντα καθ’ ὁνδηποτοῦν τρόπον. ἐφ’ ᾧ οἱ αὐτοὶ υἱοὶ Σα]ραπᾶς καὶ Πετσορᾶπις δώσουσι μετὰ τὴν τελευτήν μου
r.6    [τῷ ὁμογνησίῳ αὐτῶν ἀδελφῷ Ζωίλῳ] [ἃς μόνας διατάσσω αὐτῷ ἀργυρίου δραχμὰς] εἴκοσι. ἄλλῳ δὲ οὐδενὶ οὐδὲν τῶν ἐμῶν καταλείπω. ἡ
r.7    … [ἡ διαθήκη κυρί]α. Ἡρακλῆς Σαραπᾶτος τοῦ Γαίου πεποίημαι τὴν δια[θήκην] … [κληρονό]μοις μου Σ[α]ραπ[ᾶτι μ]ὲν κατὰ τὸ δίμοιρον μέρος
r.8    [Πετσοράπι δὲ κατὰ τὸ τρίτον μέρος] … οἰκίας καὶ αἰθρίου καὶ αὐλῆς [καὶ χ]ρηστηρίων
r.9    … [ἐπ’ ἀμφόδου] … [καὶ ἃ ἐὰν ἄλλα ἀπολίπω πάντα κα]θ’ ὁνδηποτοῦν τρόπον, ἐφ’ ᾧ οἱ αὐτο[ὶ] υἱοὶ Σαραπᾶς
