[META]
id:       P.Mich. 6.385
label:    P.Mich. 6.385
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       12193a 12193b 12193c 12193d 12193e 12193f
source:   https://papyri.info/ddbdp/p.mich;6;385
lat:      
lon:      

[GREEK]
r.1    [ἔτους τρίτου καὶ εἰκοστοῦ Μάρκου Αὐρη]λίου Κομμόδου
r.2    [Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς ] … διέγραψε Σ … ρ …
r.3    [πράκτορι ἀργυρικῶν Καρανίδος Ἰούλιος Νίγερ διὰ ][Ἀπολι]ναρίου παραδείσου κβ ἔτους
r.4    [ἀπομοίρας δραχμὰς πέντε, γίνονται δραχμαὶ ε, ἐλαίας παραγωγῆς τετρώβολον χαλκοῦς 2, ναυβίου τριώβολον, προσδιαγραφομένων δραχμὴν μίαν] ὀβολὸν ἡμιωβέλιον, γίνονται δραχμὴ α ὀβολὸς ἡμιωβέλιον,
r.5    [ἐπαρουρίου δραχμὰς τρεῖς διώβολον, γίνονται δραχμαὶ γ διώβολον, προσδιαγραφομένων ὀβολὸν ἡμιωβέλιον χαλκοῦς 2, κολλύβου ὀβολὸν χαλκοῦς 2 ] … ιζ … α
r.6    [παραδείσου κβ ἔτους ἀπομοίρας δραχμὰς ἓξ τετρώβολον ἡμιωβέλιον χαλκοῦς 2, γίνονται δραχμαὶ ϛ τετρώβολον ἡμιωβέλιον χαλκοῖ 2], ἐλαίας παραγωγῆς πεντώβολον ἡμιωβέλιον χαλκοῦς 2, ναυβίου τετρώβολον χαλκοῦς 2,
r.7    [προσδιαγραφομένων δραχμὴν μίαν τετρώβολον χαλκοῦς 2, γίνεται δραχμὴ α τετρώβολον χαλκοῖ 2, ἐπαρουρίου δραχμὰς πέντε τριώβολον χαλκοῦς 2, γίνονται δραχμαὶ ε τριώβολον χαλκοῖ 2], προσδιαγραφομένων διώβολον ἡμιωβέλιον, κολλύβου ὀβολὸν ἡμιωβέλιον χαλκοῦς 2.
r.8    [ἔτους ] … [ καὶ εἰκοστοῦ Μάρκο]υ
r.9    [Αὐρηλίου Κομμόδου Ἀντωνίνου Σεβαστοῦ] Εὐσεβοῦς
r.10   … [ διέγραψε ] … Καρανίδος
r.11   … [ ἀπομοίρης Αφ ἐλαίας παραγωγῆς σι ναυβίου α]ν προσδιαγραφομένων τοε
r.12   [ἐπαρουρίου Α προσδιαγραφομένων ϙ κολλύβου ϛ] …
r.13   … ων ἀφήλικος
r.14   [παραδείσου κγ ἔτους ἀπομοίρας Αϡο, ἐλαίας παραγωγῆς σοε, ναυβίου ρϙε], προσδιαγραφομένων υϙ, ἐπαρουρίου Ατιε,
r.15   [προσδιαγραφομένων ριε, κολλύβου οε, ] … ιθ διέγραψεν ὁ αὐτὸς
r.16   … [ γεωμετρίας κδ ἔτους δραχμὰς δε]καέξ, γίνονται δραχμαὶ ιϛ,
r.17   [προσδιαγραφομένων δραχμὴν μίαν, γίνεται δραχμὴ α ] … παραδείσου κδ ἔτους
r.18   [ἀπομοίρας Αϡο, ἐλαίας παραγωγῆς σοε, ναυβίου ρϙε, προσδιαγραφομένων υϙ, ἐπαρουρίου] Ατιε, προσδιαγραφομένων ριε,
r.19   [κολλύβου οε, γεωμετρίας κδ ἔτους δραχμὰς δεκαεπτά, γίνονται δραχμαὶ] [ι]ζ, προσδιαγραφομένων δραχμὴν α ἡμιώβολον , συμβολικοῦ ἡμιώβολον ,
r.20   ἔ[το]υς τετάρτου καὶ εἰκοστοῦ Μάρκου
r.21   Αὐρηλίου Κομμόδου Ἀντωνίνου Σεβαστοῦ
r.22   Παχὼν κϛ διέγραψε Σ … ρ … πράκτορι ἀργυρικῶν Καρανίδος
r.23   [Ἰού]λιος Νίγερ διὰ Ἀπολιναρίου παραδείσου τρίτου καὶ εἰκοστοῦ ἔτους
r.24   [ἀπομοίρας δραχμὴν ][μ]ίαν πεντώβολον ἡμιωβέλιον χαλκοῦς 2 γίνονται δραχμὴ α πεντώβολον ἡμιωβέλιον χαλκοῖ 2, ἐλαίας παραγωγῆς ὀβολὸν ἡμιωβέλιον χαλκοῦς 2, ναυβίου ὀβολὸν χαλκοῦς 2, προσδιαγραφομένων διώβολον ἡμιωβέλιον χαλκοῦς 2,
r.25   [ἐπαρουρίου δραχμὴν ][μί]αν διώβολον, γίνεται δραχμὴ α διώβολον, προσδιαγραφομένων ἡμιώβολον χαλκοῦς 2, κολλύβου ἡμιώβολον , γεωμετρίας κδ ἔτους
r.26   [δραχμὰς τέσσ]αρας τριώβολον, γίνονται δραχμαὶ δ τριώβολον, προσδιαγραφομένων ὀβολὸν ἡμιωβέλιον χαλκοῦς 2, Μεσορὴ ιβ
r.27   [ὁ αὐτὸς δ]ιὰ τοῦ αὐτοῦ παραδείσου κγ ἔτους ἀπομοίρας δραχμὰς δέκα, γίνονται δραχμαὶ ι, ἐλαίας παραγωγῆς δραχμὴν μίαν διώβολον ἡμιωβέλιον,
r.28   [γίνονται δραχμὴ α ][διώβολον] ἡμιωβέλιον, ναυβίου δραχμὴν μίαν, γίνεται δραχμὴ α, προσδιαγραφομένων δραχμὰς δύο διώβολον ἡμιωβέλιον, γίνονται δραχμαὶ β διώβολον ἡμιωβέλιον,
r.29   [ἐπαρουρίου δραχμὰς] ἓξ τετρώβολον, γίνονται δραχμαὶ ϛ τετρώβολον, προσδιαγραφομένων τριώβολον ἡμιωβέλιον, κολλύβου διώβολον χαλκοῦς 2,
r.30   γ[εωμετρίας] [κ]δ ἔτους δραχμὰς δεκ[α]δύο, γίνονται δραχμαὶ ιβ, προσδιαγραφομένων τετρώβολον ἡμιωβέλιον.
r.31   ἔτους πέμπτου καὶ εἰκοστοῦ
r.32   Μάρκου Αὐρηλίου Κομμόδου
r.33   Ἀντωνείνου Σεβαστοῦ Εὐσεβοῦς
r.34   Παχὼν η διέγραψε Σύρῳ καὶ μετόχοις πράκτορσιν
r.35   ἀργυρικῶν ἐν κλήρῳ Καρανίδος Γάιος Ἰούλιος Νίγερ[ο]ς παραδείσου κδ ἔτους ἀπομοίρης δραχμὴν μίαν πεντώβολον ἡμιωβέλιον χαλκοῦς 2,
r.36   γίνονται δραχμὴ α πεντώβολον ἡμιωβέλιον χαλκοῖ 2, ἐλαίας παραγωγῆς ὀβολὸν ἡμιωβέλιον χαλκοῦς 2, ναυβίου ὀβολὸν χαλκοῦς 2, προσδιαγραφομένων διώβολον ἡμιωβέλιον χαλκοῦς 2,
r.37   ἐπαρουρίου δραχμὴν μίαν διώβολον, γίνεται δραχμὴ α διώβολον, προσδιαγραφομένων ἡμιώβολον χαλκοῦς 2, κολλύβου ἡμιώβολον ,
r.38   γεωμετρίας κε ἔτους δραχμὰς τέσσαρας τριώβολον, γίνονται δραχμαὶ δ τριώβολον, προσδιαγραφομένων ὀβολὸν ἡμιωβέλιον χαλκοῦς 2.
r.39   περιγενομένων δραχμὰς ιδ …
r.40   γίνονται ὀβολοὶ ιϛ.
r.41   εἰδῶν δραχμὰς θ τετρώβολον ἡμιωβέλιον χαλκοῦς 2,
r.42   ὅ ἐστιν δραχμαὶ ι χαλκοῖ 6.
r.43   γίνονται ἐπὶ τὸ αὐτό
r.44   γίνονται δραχμαὶ κε ὀβολοὶ ι.

[TRANSLATION]
1     [In the twenty-third year of Marcus Aure]lius Commodus
2     [Antoninus Augustus Pius] … S … r … paid
3     [to the collector of money-taxes of Karanis, Julius Niger, through ][Apoli]narios, for the garden of the 22nd year:
