[META]
id:       SB 14.11375
label:    SB 14.11375
name:     Contract — Tholthis (Oxyrhynchites)
genre:    contracts
date:     212 BCE – 211 BCE
language: Greek (Koiné)
found:    Tholthis (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis (Oxyrhynchites) (212 BCE – 211 BCE)
# hgv-keywords: Vertrag — Kauf — Hof — Haus — Geld
tm:       4235
source:   https://papyri.info/ddbdp/sb;14;11375
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    βασιλε[ύοντος Πτολεμαίου τοῦ ] Πτ[ολεμαίου] κ[αὶ] Βερε[νί]κης [θ]ε[ῶν] [Εὐε]ργετ[ῶν ἔτους]
r.2    ἑ[νδ]εκά[του][ ἐφʼ ἱερέως τοῦ ὄντος ἐν Ἀλεξαν]δ[ρεία]ι Ἀλ[εξά]ν[δρου καὶ θεῶν Σωτή]ρων κ[αὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργε]τ[ῶν καὶ θ]ε[ῶ]ν [Φιλο]πα[τόρων, κανηφόρου]
r.3    Ἀρσ[ι]ν[όης Φιλαδέλφου τῆς οὔσης ἐν Ἀλ]εξ[ανδ]ρεία[ι μηνὸς Δύστρου ἐν Θώλθει τοῦ]
r.4    Ὀξυρυ[γχίτου νομοῦ. ὁμολογ]ε[ῖ Νικ]ίας [Ἡρ]α[κλείτου ][Κυρη]ν[αίος][ τῆς ἐπιγονῆς]
r.5    [ἔ]χε[ι]ν [παρὰ] Τροχοῦ τοῦ … νίκου [Πέρ]σ[ο]υ τ[ῆ]ς [ἐπιγ]ον[ῆς χαλκοῦ νομίσματος ὀφ][θαλμο]φ[ανοῦς ἐναντίον τῶν ἐγγ]εγρ[αμμέ]ν[ων μ]αρ[τ]ύρων δρ[αχμὰς] πε[ντα][κοσί]α[ς τιμὴ]ν [το]ῦ [ἡμίσου]ς τῆς ὑπαρχούσης [α]ὐτῶι κα[ὶ] Ἑρμίππωι αὐ[λῆς καὶ]
r.6    [τοῦ ] … [η]τος ὧ[ν] γ[ε]ίτ[ο]νες· ἀπὸ μὲν νότου τὰ αὐτοῦ καὶ τὰ Ἑρμίππου, [ἀπὸ δὲ]
r.7    [βορ]ρ[ᾶ τὰ ] … καὶ τὰ Π … υιτος ?, ἀπὸ δὲ λιβὸς τὰ Ἑ[ρ]μίππου, ἀπὸ δὲ ἀπηλιώ[του]
r.8    [τ]ὰ [Ε] … άτο[υς] καὶ ε[ἴ]σοδος καὶ ἔξοδος, ἐφʼ ὧι εἰσόδωι καὶ ἐξόδωι τῆς αὐλῆς χρήσ[ε][τ]αι [διὰ] τῆς ὑπαρχούσης εἰσόδου καὶ ἐξόδου μετὰ τῶν παρὰ Νικίου. δότω δὲ Νι[κί][ας Τ]ροχ[ῶι ὠ]νὴν τοῦ ἡμίσους τῆς αὐλῆς τοῦ αὑτοῦ μέρους ἐπὶ τοῦ ἐν Ὀξυρύ[γ]χω[ν]
r.9    [πόλει ἀγορ]αν[ο]μίου ἀφʼ ἧς ἂν ἡμέρας Τροχὸς Νικίαι προείπηι ἐν ἡμέραις δέκα τα[σσο]μένο[υ]
r.10   [Τροχοῦ] τὰ γε[ινό]μενα τέλ[η]. ἐὰν δὲ Νικίας μὴ δῶι Τροχῶ[ι] ὠν[ὴ]ν κατὰ τὰ γεγραμμένα,
r.11   [ἀποτει]σάτω Νικί[ας] Τρ[ο]χῶι τὰς [πεν]τακο[σ]ί[ας δρα]χμὰς τὴν τι[μ]ὴ[ν ἡ]μιόλιον, [καὶ ἡ πρᾶ]ξι[ς] ἔσ[τω] Τροχῶι παρὰ Νικίου πράσσοντι κατὰ τὸ διάγραμμα. ἡ δὲ συγγραφὴ ἥδε κ[υ]ρ[ί]α ἔστ[ω]
r.12   [ο]ὗ ἄν [ἐπ]ιφέρηται. μ[άρ]τυρες·
r.13   βα[σ]ιλεύοντο[ς] Πτολεμαίου τοῦ Πτολεμαίου καὶ Βερενίκης Θεῶν Εὐεργετῶν ἔτου[ς ἑνδε]κάτου ἑφʼ ἱερ[έ]ω[ς]
r.14   τοῦ [ὄντος] ἐ[ν] Ἀλεξανδρείαι Ἀλεξάνδρου καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ [θε][ῶ]ν [Φιλοπα]τόρων, κανηφόρου Ἀρσινόης Φιλαδέλφου τῆς οὔσης ἐν Ἀλεξανδρείαι μηνὸς [Δ]ύστρου ἐν Θώλ[θει τοῦ Ὀξυρ]υγχίτ[ο]υ νομοῦ. ὁμολογεῖ Νικίας Ἡρακλείτου Κυρην[α]ῖος τῆ[ς ἐπ]ιγον[ῆς ἔ]χειν παρὰ Τροχ[οῦ]
r.15   τοῦ … νίκου Πέρσου τῆς ἐπιγονῆς χαλκοῦ νομίσματ[ο]ς ὀφ[θ]αλμοφανοῦ[ς ἐ]ναντ[ί]ον τῶν ἐγγ[ε]γρα[μ][μ]ένω[ν μαρτύ]ρων δρ[α]χμὰς πεντακοσίας τιμὴν τοῦ ἡμίσους τῆς ὑπαρχ[ο]ύσης αὐτ[ῶι κ]α[ὶ Ἑρ]μίππωι αὐλῆ[ς]
r.16   [κ]αὶ του … [η]τος ἐν κώμηι Θώ[λ]θει τῆς κάτω τοπαρχίας τοῦ Ὀξυρυγχί[του] ν[ο]μ[ο]ῦ ὧν γ[είτο]νες· ἀπὸ μὲν
r.17   βορρᾶ τ[ὰ] … καὶ τὰ Π … υ[ι]τος ?, ἀπὸ δὲ νότου τὰ Ἑρμίππου καὶ τὰ αὐτοῦ, ἀπ[ὸ] δὲ [λι]β[ὸς] τὰ Ἑρμίππου, ἀπὸ
r.18   δὲ ἀπη[λι]ώτοῦ τὰ Ε … άτους καὶ εἴσοδος καὶ ἔξοδος, ἐφʼ ὧι κοινῆι εἰσόδω[ι] καὶ ἐξόδωι χ[ρ]ήσετα[ι][ Τροχὸς διὰ τῆς]
r.19   ὑπαρχού[σης] εἰ[σ]ό[δου μ]ετὰ τῶν παρὰ Νικίου κοινῆι. δότω δ[ὲ] Νικ[ί]ας Τρο[χ]ῶι ὠ[νὴν τ]οῦ ἡμ[ίσ]ους τῆ[ς] αὐλῆς [καὶ]
r.20   τοῦ … ητος τῆς αὐλῆς τοῦ αὑτοῦ μέρους ἐπὶ τοῦ ἐν Ὀξυρύγχω[ν πόλ]ε[ι] ἀγορανομίου ἀφʼ ἧς ἂν ἡμ[έ][ρας] Τ[ρ]οχ[ὸ]ς Νικίαι προείπη[ι] ἐν ἡμέραις δέκα τασσομένου Τροχοῦ τ[ὰ] γε[ι]νόμενα τέλη. ἐὰν δὲ Νικίας
r.21   μ[ὴ ][δῶ]ι … τωι αν … τη … Τρ[ο]χ … ὠνὴν κατὰ τὰ γεγραμμένα, ἀποτ[ει]σά[τ]ω Νικίας Τροοχ[ῶ]ι τὰς
r.22   [πε]ν[τ]ακο[σί]α[ς] δραχμὰ[ς] τὴν τιμὴ[ν] ἡμιόλιον, καὶ ἡ πρᾶξι[ς] ἔστω Τροχῶι παρὰ Νικίου πρ[άσσ]οντι
r.23   [κατὰ τὸ δ]ι[ά]γραμμα. ἡ δὲ συγγραφ[ὴ ἥ]δε κυρία ἔ[σ]τω οὗ ἂν ἐπιφέρηται. μάρτυρες·

[TRANSLATION]
1     [In the reign] of Ptolemy [son] of Ptolemy and Berenice, [g]ods [Benefac]tors, [year]
2     [11th], under the priest being in Alex[andria] of Alex[ander] and the gods Sav[iors] and the gods Sibl[ings and the gods Benefactors and g]ods [Philo]pa[tors, basket-bearer]
3     of Arsin[o]e [Philadelphus being] in Alex[andria], month Dystrus, in Tholthe of [the]
4     Oxyrhynch[ite nome. Agrees] Nic[ias], [son of Her]a[cleitus, Cyren]a[ian of the later generation]
5     [to] h[ave] [from] Trochos the … nikus [Pers]u[s] of [the later] generation, copper currency [obvious] before the writt[en wit]nesses, dra[chmas] [five] [hun]dred, [the price of the] h[alf] of what belongs [to] him and Hermippus, court[yard, and]
6     [of the] … etos of which neighbors: from south his [property] and [that of] Hermippus, [from]
7     [north the] … and [that of] P … uitos ?, from west that of He[r]mippus, from east
8     [that of] E … atus, and entrance and exit, with which entrance and exit of the courtyard [he] may use [through] the existing entrance and exit with those from Nicias. And Ni[cias] shall give Tro[c]hos [the] price for half of the courtyard [his] part before the one in Oxyrhyn[c]ho[n]
9     [city, agoranomu]s, from which day Trochos speaks before to Nicias, within ten days ordered
10    [of Trochos] [the] brought [in] taxes. And if Nicias does not give Troch[us] [the] price according to the written,
11    [shall pay] Nic[ias] Tr[o]chos the [five] hundred [dra]chmas, the price [as] one-and-a-half, [and the collection] shall [be] for Trochos from Nicias, collecting according to the decree. And this agreement is [valid]
12    [wherever it] is brought. Witnesses:
13    [In the reign] of Ptolemy, [son] of Ptolemy and Berenice, Gods Benefactors, year [11th], under priest
