[META]
id:       PSI 10.1119
label:    PSI 10.1119
name:     Contract — Oxyrhynchos
genre:    contracts
date:     156 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (156 CE)
# hgv-keywords: Vertrag — Verkauf — Kleinvieh
tm:       17549
source:   https://papyri.info/ddbdp/psi;10;1119
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἔτους ἐννεακαιδεκάτου Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου [Ἁδρια]νοῦ
r.2    [Ἀντ]ωνίνου Σεβαστοῦ εὐσεβοῦς, Φαρμοῦθι α, ἐν Ὀξυρύγχ[ων][ πόλει τῆς Θηβαίδος].
r.3    ὁ[μολο]γεῖ Διονυσία Θέωνος τοῦ Διονυσίου μητρὸς Μελ … [ με]τ[ὰ κυ]ρίου τοῦ συγγενοῦς Διονυσίου Διονυσίου τοῦ Δ[ιονυσίου][ μη]τρὸ[ς] Δημητρίας τῷ ἑαυτῆς υἱῷ Σαραπίωνι Ἀλεξάνδρου τοῦ γ[ενομένου][ ἀνδρὸς αὐ]τῆς ἀπʼ Ὀξυρύγχων πόλεως ἐν ἀγυιᾷ πεπρακέναι τὴν [ὁμολογοῦσαν]
r.4    τῷ Σαραπίωνι ἀπὸ τοῦ νῦν κυριευτικῶς τὰ ὑπάρχ[οντα αὐτῇ]
r.5    ὀικὰ καὶ βοικὰ κτή[νη] πάντα ὄντα ἐν ἐποικίῳ κα[ὶ ἀμπελικῷ κτή]ματι αὐτῆς περὶ κώμην Σενέπτα ἃ ἐλάμ[βαν]εν ἡ Δ[ιονυσία] …
r.6    ἅμα ἄλλοις τῷ αὐτῷ Σαραπίωνι κατὰ κοινωνίαν τοῦ [ἡμίσους][ μέρους πρὸς]
r.7    τὴν γυναῖκα αὐτοῦ Σαραπιάδα Ἀντιόχου τοῦ … [ ἀπὸ τῆς] αὐτ[ῆς]
r.8    πόλεως, ὁμοίως δὲ καὶ ἥμισυ τέταρ[το]ν μέρος [τῶν ὀικῶν καὶ ταυ]ρικῶν
r.9    καὶ βοικῶν κτηνῶν ἃ ἔσχεν ἡ Διονυσία ἅμα ἄλ[λοι]ς παρ[ὰ τοῦ γε]νομένου αὐτῆς μὲν ἀνδρὸς τοῦ δὲ Σαραπίωνος [πα]τρὸ[ς Ἀλεξάν]δρου Ἀριστοκλέους τοῦ Ἀλεξάνδρου μητρὸς … είας ἀπὸ τῆς
r.10   αὐτῆς πόλεως, καθʼ ἣν ἔθετο ὁπότε περιῆν ἐπὶ τοῦ τῆς αὐτῆς πόλεως ἀγορανομίου ταῖς ἐπαγομέναις τοῦ ἑνδ[εκ]άτου ἔτους
r.11   Ἀντωνίνου Καίσαρος τοῦ κυρίου ἐπὶ σφραγίδων δι[α]θήκην ἥ[περ]
r.12   ἐλύθη, ἀπὸ δὲ τοῦ αὐτοῦ ἡμίσους τετάρτου μέρου[ς] τῶν δηλ[ουμέ]νων πεπρᾶσθαι κτηνῶν ἐστὶν τὸ μὲν ἥμισυ α κυνικ …
r.13   αδιαρρετον κατὰ τὸ ἕτερον ἥμισυ ἐν ἐποικίῳ καὶ ἑτέρῳ ἀμπελικῷ κτήματι πρότερον τοῦ Ἀλεξάνδρου ὄντι περὶ κώμην
r.14   Σενεκελεῦ, [τ]ὸ δὲ λοιπὸν τέταρτον ὁμοίως κοινὸν [καὶ] ἀδια[ί]ρετον κατὰ τὸ [λ]οιπὸν ἥμισυ τέταρτον ἐν ἄλλῳ ὁμοίως ἀμ[πελι]κῷ κτήμ[α]τι ὄν[τ]ι περὶ Σιναρύ, τιμῆς τῆς συμπεφωνημένης
r.15   πρὸς ἀλλήλους, [τ]ῶν μὲν πάντων τῶν ὄντων ἐν τῷ περὶ
r.16   Σενέπτα κτήματι ἀργυρίου δραχμῶν δισχιλίων πεν[τα]κοσίων , ὑπὲρ δὲ τοῦ ἡμίσους μέρους τῶν ἐν τῷ περὶ Σενεκ[ε]λ[εῦ]
r.17   ἀργυρίου δραχμῶν τρισχιλίων , καὶ ὑπὲρ τοῦ τετάρτου μέρους
r.18   τοῦ περὶ τὴν Σιναρὺ ἀργυρίου δραχμ[ῶ]ν [ἑξα]κοσίων · τὰς οὔσ[ας ἐ]πὶ τὸ αὐτὸ ἀργυρίου Σεβαστοῦ νομίσματος δρ[α]χμὰς ἑξακισ[χι]λίας ἑκατόν , ὅ ἐστιν ἀργυρίου τάλαντον ἓν καὶ δραχμαὶ ἑκατόν , αὐτόθι ἀπέσχεν ἡ Διονυσία παρὰ τοῦ Σαραπίωνο[ς] ἐκ
r.19   πλήρους. διὸ ἀπὸ τοῦ νῦν ἐξεῖναι τῷ Σαραπίωνι πᾶν ὁ ἐὰν βούληται περὶ τῶν πεπραμένων αὐτῷ κτηνῶν καὶ
r.20   τῆς ἐσομένης τοῦ αἱροῦντος αὐτῷ μέρους ἐπιγονῆς αὐτῶν χρᾶσθαι καὶ διοικεῖν ὡς ἐὰν αἱρῆται, καὶ βεβαιώσειν τὴν
r.21   Διονυσίαν τῷ αὐτῷ Σαραπίωνι τὴν τούτων πρᾶσιν. κυρ[ία] ἡ
r.22   ὁμολογία.
r.23   Διονυσία Θέωνος τοῦ Διονυσί[ου] πέπρακα τῷ υἱῷ
r.24   μου Σαραπ[ί]ωνι τὰ ὑπάρχοντά μοι ταυρικὰ καὶ βοικὰ κτήνη πάντα ὄντα ἐν ἐποικίῳ καὶ ἀμπελικῷ κτήματι περὶ κώμην Σενέπτα κ[αὶ] ἥμισυ μέρος ἑτέρων ταυρικῶν καὶ βοικῶν κτηνῶν ἐν ἀμπελικῷ κτήματι πρότερον τοῦ ἀνδρός μου Ἀλεξάνδρου περὶ Σενεκελεῦ, ὁμοίως δὲ καὶ τέταρτον ἑτέρων κτηνῶν ὄντων ἐν ἄλλῳ κτήματι περὶ Σιναρύ· καὶ ἀπέχω τὰς ἐπὶ
r.25   τὸ αὐτὸ τῆς πάντων τιμῆς ἀργυρίου δραχμὰς ἑξακισχι[λίας]
r.26   ἑκατόν , ὅ ἐστιν τάλαντον ἓν δραχμαὶ ἑκατὸν ἐκ πλήρου[ς],
r.27   καὶ βεβαιώσω πάσῃ βεβαιώσει ὡς πρόκειται. Δι[ονύ]σιος Διονυσί[ου]
r.28   ἐπιγέγραμμαι τῆς συγγενίδος μου κύρ[ιο]ς καὶ ἔγραψα ὑπὲρ [αὐτῆς] μὴ εἰδυίης γράμματα. Σαραπίων Ἀλεξάνδρ[ο]υ [ὁ] πρ[ο]γεγραμμένος ἠγόρασα ὡς πρόκειται.
r.29   … ασημ …

[TRANSLATION]
1     In the 19th year of Imperator Caesar Titus Aelius [Hadrian]
2     [Anton]inus Augustus, pious, Pharmouthi 1, in Oxyrhynchus [city of the Thebaid].
3     Dionysian, [daughter] of Theon son of Dionysius, mother of Mel…, [together with her] guardian, [her] kinsman Dionysius [son] of Dionysius son of D[ionysius, mother D]emetrias, to her own son Sarapion [son] of Alexander, the f[ormer husband of] her, from the city of Oxyrhynchus, in public [place], acknowledges [that she] has sold …
4     to Sarapion from now on in full ownership the [property] belonging to her
5     houses and bovine animals, all [being] in a homestead and vineyard estate of hers near the village Senepta, which Dionysian received …
6     together with others to the same Sarapion, in [joint-ownership] of [the half] portion with
7     his wife Sarapiada [daughter] of Antiochus of … [from the] same
8     city, and likewise also a half-[fourth] portion [of the houses and bull-]
9     and bovine animals which Dionysian obtained together with oth[ers] fr[om the form-]er husband of hers and [the] father of Sarapion, [Alexander son] of Aristocles son of Alexander, mother of …eia from the
10    same city, under which [terms] he had settled when he was alive at the time he was in charge of the agoranomia of the same city, [in the days before] the eleventh year
11    of Antoninus Caesar, lord, under seal, a will which
12    was dissolved; but from the same half-fourth portion [of the aforementioned animals which] have been sold, one half … unmarked …
13    indivisible according to the other half in a homestead and another vineyard estate formerly of Alexander, being near the village
14    Senekeleui; [and] the remaining fourth likewise jointly [and] indivisible according to the [other] remaining half-fourth in another likewise vineyard estate being near Sinaru; for the price having been agreed upon
15    between one another, of all those being in the
16    Senepta estate [at] silver [of 2,500] drachmas; and for the half portion of those in the Senekeleu
17    [at] silver of [3,000] drachmas, and for the fourth portion
18    of the area around Sinaru [at] silver of [600] drachmas; those being together [at] silver, [Augustus] coinage, [6,100] drachmas, which is of silver one talent and 100 drachmas; and there Dionysian received [payment] from Sarapion from
19    [in] full. Therefore from now on it shall be permitted to Sarapion to do everything whatsoever he wishes concerning the animals sold to him, and
20    [of] the offspring that will come from the portion chosen [by] him to use them and manage them as he chooses, and to guarantee
21    Dionysian to the same Sarapion [the] sale of these. Valid [is] the
22    agreement.
23    I, Dionysian, [daughter] of Theon son of Dionysius, have sold to [my] son
24    Sarapio[n] the bull-cattle and bovine animals, all [those] being in a homestead and vineyard estate near the village Senepta, and a half portion of other bull-cattle and bovine animals in a vineyard estate formerly of my husband Alexander near Senekeleui, and likewise also a fourth [part] of other animals being in another estate near Sinaru; and I have received the total
25    amount of the price of all [at] silver of [6,100]
26    drachmas, which is one talent [and] 100 drachmas in full,
27    and I will guarantee [it] with every guarantee as stated [above]. I Di[onysius son] of Dionysius
28    have subscribed [as] guardian of my kinswoman and have written on behalf of [her], she being unlettered. I, Sarapion, [son] of Alexander, the aforementioned, have purchased as stated [above].
29    … unmarked …
