[META]
id:       P.MUENCH 1.13
label:    P.MUENCH 1.13
name:     Contract — Syene
genre:    contracts
date:     594 CE
language: Greek (Koiné)
found:    Syene
held:     
shelf:    
content:  Contract from Syene (594 CE)
# hgv-keywords: Vertrag — Verkauf — Haus — Geld — Notarsunterschrift
tm:       15321
source:   https://papyri.info/ddbdp/p.muench;1;13
lat:      24.0885745
lon:      32.901491

[GREEK]
r.1    [ἐν ὀνόματι τοῦ κυρίου καὶ δεσπότου Ἰησοῦ Χριστοῦ τοῦ θεοῦ καὶ σωτῆρος ἡμῶν βασιλείας τοῦ θ]ει[οτάτου] κ[αὶ εὐσεβεστά]το[υ]
r.2    [ἡμῶν δεσπότου Φλαυίου Μαυρικίου Τιβερίου τοῦ αἰωνίου Αὐγούστου Αὐ]τοκράτορος καὶ μεγίστου εὐεργέτου ἔτους
r.3    δω[δε]κάτου καὶ ὑπατείας τῆς αὐτοῦ γαλ[ηνότητος ἔτ]ους δεκάτου Τῦβι εἰκὰς τρίτῃ τῆς δωδεκάτης
r.4    [ἰ]νδικτίονος ἐν Συήνῃ . Αὐρηλίαι Τσώ[νη] καὶ [Τσεῦρ]ε [ἀ]δε[λφὴ αὐτῆς θυγατέρες ὁμογνήσιο]ι ἐκ πατ[ρὸς]
r.5    αὐτῶν Ἄπα Δίου ὁρμώμεναι [ἀπὸ Συ]ή[ν]η[ς αἱ καὶ ἑξῆς ὑπογραφέα παρέχουσαι τὸν ὑπὲρ αὐτῶν]
r.6    ὑπογράφοντα καὶ μάρτυρας τοὺς [ἑξῆς κατʼ ἐπιτροπὴν αὐτῶν προσμαρτυροῦντας τῇδε τῇ ἐγγρά]φ[ῳ] κ[αὶ] βεβ[αίᾳ κα]ὶ
r.7    ἀπαραβάτῳ ὠνιακῇ πράσει [Φλαυίῳ Πατερμουθ]ίῳ υἱῷ Μηνᾶ στρ[ατιώ]τῃ ἀριθμοῦ Ἐλεφαντίνης
r.8    καὶ τῇ τούτου συμβίῳ Αὐρηλίᾳ [Κακὼ θυγατρὶ Ἰακώβου Π]ασαραῖτος καὶ ὁρμωμένοις ἀμφοτέροις
r.9    ἀπὸ τῆς αὐτῆ[ς Συήν]ης χαίρειν. ὁμολογοῦμεν ἡμεῖς αἱ προγεγραμμέναι Τσώνη καὶ Τσεῦρε ἀδελφὴ αὐτῆς
r.10   διὰ ταύτης ἡμῶν τῆς ἐγγράφου ὠνιακῆς ἀσφαλείας ἐξ οἰκείας προθέσεως προσελθοῦσαι
r.11   ἑκουσίᾳ γνώμῃ καὶ αὐθαιρέτῳ βουλήσει καὶ ἀδόλῳ προαιρέσει καὶ ἀμεταθέτῳ σκοπῷ καὶ ἀναλλοιώτῳ
r.12   λογισμῷ καὶ εἰλικρινεῖ συνειδήσει ὀρθῇ διανοίᾳ δίχα παντὸς δόλου καὶ φόβου καὶ βίας καὶ ἀπάτης
r.13   καὶ ἀνάγκης καὶ συναρπαγῆς καὶ κολακείας καὶ οἱασδήποτε ῥᾳδιουργείας κατὰ τήνδε τὴν ἁπλῆν ἔγγραφον
r.14   ὡνιακὴν ἀσφάλειαν ἀλλὰ ἐξ οἰκείας προθέσεως, ἅμα δὲ ὀμνύουσαι τὸν φρικωδέστατον καὶ
r.15   σεβάσμιον ὅρκον τοῦ τε παντοκράτορος θεοῦ καὶ νίκης καὶ διαμονῆς τῶν εὐσεβεστάτων ἡμῶν δεσποτῶν
r.16   τῆς οἰκουμένης Φλαυίων Μαυρικίου Τιβερίου καὶ Αἰλίας Κωνσταντίνας τῶν αἰωνίων Αὐγούστων καὶ
r.17   Αὐτοκρατόρων καὶ μεγίστων εὐεργετῶν, πεπρακέναι ὑμῖν σήμερον τοῖς προγεγραμμένοις Πατερμουθίῳ καὶ τῇ
