[META]
id:       P.CAIR.MASP 3.67321
label:    P.CAIR.MASP 3.67321
name:     Documentary papyrus — Antinoopolis
genre:    documents
date:     533 CE – 534 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Documentary papyrus from Antinoopolis (533 CE – 534 CE)
# hgv-keywords: Anordnung — praeses — Abgabe — Annona — Numidae Iustiniani
tm:       18445
source:   https://papyri.info/ddbdp/p.cair.masp;3;67321
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [ Φλαύιος] Θεόδωρος Μηνᾶς Ἰουλιανὸ[ς] Ἰακκῶβος ὁ μεγαλοπρεπέστατος κόμης καὶ ἄρχων τῆς Θηβαίων ἐπαρχίας τὸ ϛ.
r.2    [πάσας, Θεοῦ ἡγο]υμένου, τὰς [ὑφʼ] ἡλίῳ πόλεις ἰθύνων βασιλεὺς ὁ κράτ[ισ]τος ὅπλοις καὶ στρατιωτικοῖς καταλόγοις εἰς παράταξιν παρεσκευασμένοις τῇ τῶν τακτικῶν [ἐ]μπειρίᾳ,
r.3    … τεγνον [μετὰ τῆς τ]ῶν νόμων τά[ξε]ως τειχίζει χαρακτηρίζει τοῦτο τὸ νῦν [φ]οιτῆσαν εὐτύχημα τῷ Θηβαίων ἔθνει. θεσπίσαι γὰρ εὐτυχῶς κατηξίωσεν διὰ θείου πραγματικοῦ τύπου
r.4    [ἐνίδρυσθαι τ]ῇ Ἑρμουπολι[τῶ]ν πόλει ἀριθμὸν τῶν εὐκαθοσιωτῶν Νουμιδῶν Ἰουστινιανῶν, ἀνδρῶν πεντακοσίων ὀκτὼ , πρὸς παραφυλακὴν τῆς Θηβαίων
r.5    ἐπαρχείας καὶ
r.6    [πρὸς ἐκδί]ωξιν πάσης β[α]ρβαρικῆς [ἐπ]ιδρομῆς, καὶ σίτησεις αὐ[τ]οῖς χορηγεῖσθαι προσέταξεν. τὴν γὰρ τοιαύτην ἀγαθὴν καὶ προνοητικὴν διοίκησιν πέρατι π[α]ραδοῦναι
r.7    [προστέτακτα]ι ὁ ἐνδοξότατ[ος] κόμες Πλουτῖνος, ἀνὴρ τῇ εὐσεβεῖ τα[ύτῃ] πολιτείᾳ χρήσιμος γεγονὼς, καὶ ἐν τοῖς κοινοῖς πράγμασιν εὐδόκιμος φανεὶς, ὡς καὶ μεμαρτύρη[τα]ι
r.8    [παρὰ τῆς κρα]τούσης τύχη[ς κ]αὶ τῆς ὑψηλοτάτης καθέδρας, ὅστ[ις ἐ]κ προοιμίων τῆς αὐτοῦ ἀφίξεως ἔδειξεν τὸ [φύ]σει προσὸν τῇ αὐτοῦ ἐνδοξότητι πρᾷον τὸ λυ[σι]τελοῦν
r.9    [ἑκάστῳ ἁῄἂἆ]κοπῶν. θ[ελήσ]ατε τοίνυν, τοῦτο τὸ δικ[ασ]τικὸν πρό[σταγ]μα δεχ[ό]με[νο]ι, χορηγῆσαι τοῖς προδηλωθεῖσιν εὐκ[αθ]οσιώτοις
r.10   Νουμίδοις Ἰουστινιανοῖς, διὰ Βηρυλλᾶ
r.11   [τοῦ ][καθωσιω]μένου αὐτῶ[ν ὀ]πτίονος, εἰς ἄνδρας πεντακοσίους [ὀκτ]ὼ τελ[ο]ῦσιν, ὑπὲρ μηνὸς σεπτεμβρίου καὶ ὀκτωβρ[ίο]υ καὶ νοεμβρίου καὶ δεκεμβρίου τῆς παρούσης
r.12   [δωδεκάτης] ἐπινεμ[ήσε]ως, ἀκολ[ούθ]ως τῇ ὑποτ[ετ]αγμένῃ γν[ώσ]ει,
r.13   εἰδότες ὡς εἰ κατά τι ῥᾳθυμία τις παρακολουθ[ήσ]ῃ, οὐκ ἐκτὸς ἔσεσθε δικαστικῆς κινήσεως·
r.14   [διὰ γὰρ τοῦτ]ο [ἐκ τά]ξεως [ἀ]πέσ[τ]αλτα[ι] legi
r.15   [το]ῖς ἀπὸ κώ[μης Ἀφροδίτ]ης τοῦ [Ἀν]ται[οπο]λίτου
r.16   χρὴ ἐκ τῆς ὑμετέρας κώμης τὸ ὑποτεταγμέον μέτρον ἀπαιτηθῆναι καὶ
r.17   παρασχεθῆναι τοῖς γενναιοτάτοις Νουμίδοις Ἰουστινιανοῖς, διὰ Βηρυλλᾶ
r.18   τοῦ καθωσιωμένου αὐτῶν ὀπτίωνος, ὑπὲρ μηνὸς σεπτεμβρίου καὶ ὀκτωβρίου και
r.19   νοεμβρίου καὶ δεκεμβρίου τῆς παρού[σης] δωδεκάτης ἐπινεμήσεως
r.20   ἀπροκρίτως, ἄχρι κομιδῆς τοῦ εὐτυχ[εστάτ]ου προδηληγάτου τῆς αὐτῆς
r.21   δωδεκάτης ἰνδικτίονος. δηλαδὴ τῆς καταβολ[ῆ]ς γιγνομένης τὰς φορμαρίας κομίζεσθε.
r.22   σίτου μόδιοι σμγ γ [οἰ]νοκρέου Βϡιϛ
r.23   οὕτως
r.24   τῷ ὀπτίωνι σίτου μόδιοι σκ οἰνοκρέου Βχνα
