[META]
id:       P.SAKAON 33
label:    P.SAKAON 33
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     320 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (320 CE)
# hgv-keywords: Protokoll — Prozeß — Streit um künstliche Bewässerung — abgesperrter Kanal — Angebot einer cessio — lateinische Datierung und lateinische Protokollteile
tm:       13051
source:   https://papyri.info/ddbdp/p.sakaon;;33
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    die III Nonas Iunias, Παῦνι θ, Arsinoitum ciuitate, in secre[tario].
r.2    … [ Θεαδελφίας] κώμης τοῦ Ἀρσινοΐτου διὰ τοῦ παρόντος Ἀρίωνος ἐντυγχάνουσιν et subiunx[i]t
r.3    … α λόγῳ τῶν κήνσων. οὗτος δὲ μόνος ὑπολείπεται καὶ ἕτεροι δύο σὺν αὐτῷ, παν[ερή][μου οὔσης τῆς κώμης ] … ρια ἐδάφη τὰ τούτων. ἔτι τοίνυν πάλαι Ἀλύπιος διώρυχα φέρουσαν εἰς τὸ πεδίον
r.4    … καὶ λιθίνην κατεσκεύασεν, τὸ καλούμενον ῥεῖθρον ἵνα δηλαδὴ διὰ τὴν
r.5    … εισι παραμυθίαν τῆς ἀρδείας. ἀλλʼ οἱ ἀπὸ κώμης Ἀνδρομαχίδος, τῆς ἐρημίας
r.6    … ονται καὶ ἀνατρέπουσιν τοὺς συνηγορουμένους, τά τε γὰρ ἑαυτῶν κτήνη φέρον[τα ] … λαίου προσχωννύουσιν τὸ ῥεῖθρον καὶ [ο]ὐκ ἐῶσιν
r.7    εὐμαρῶς εἰσρέειν τὰ ὕδατα, ἔτι τε
r.8    … [ τ]οῦ ἀρχαίου ἔθους τοῦτον ἔχοντος τὸν τύπον. δέομαι, ἐπειδήπερ καὶ οὗτος ἀπὸ φυγῆς
r.9    … [ το]ύτους το[ὺ]ς προσχώσαντας τὸ στόμιον τῆς διώρυχος αὐτοὺς καὶ τὴν ἀνα[κάθαρσιν αὐτοῦ ποιήσασθαι. ] …
r.10   [solitam influxionem habere possit. L]eontius dixit: οἱ περὶ Μάνον καὶ οἱ τούτου ἀδελφοί, ὑπερκαθήμενοι ἡμῖν
r.11   καὶ εἴκοσι ἀρούρας μόνας κεκτημένοι ἐπὶ τοῦ πεδίου, ἀποφράσ[σο]υσιν τὸ ῥεῖθρον καὶ οὐκ ἐῶσιν εἰς ἡμᾶς
