[META]
id:       P.Oxy. 12.1449
label:    P.Oxy. 12.1449
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     213 CE – 216 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (213 CE – 216 CE)
# hgv-keywords: Bericht — Besitz von Tempeln — Namen — Götter — Gold — Silber — Bronze — Holz — Stein — Kleidung — Schmuck — Einsichtung — Statuen
tm:       21850
source:   https://papyri.info/ddbdp/p.oxy;12;1449
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    π[α]ρὰ Αὐρηλίων Ζωίλου Ἀπολλωνίου μητρὸς Αὐρηλίας Ἀχι[λλίδος][ καὶ ] … [μη]τρὸς Αὐρηλίας Τααφύγχιος ἀμφοτέρων … καὶ τῶν σὺν αὐτοῖς ἱερέων Δ[ιὸς καὶ Ἥρας καὶ Ἀταργάτιδος]
r.2    καὶ Κόρης καὶ Διονύσου καὶ Ἀπόλλων[ο]ς [καὶ Νεωτέρας καὶ τῶν συννάων θε]ῶν καὶ κωμαστῶν προ[τομῶν τοῦ] κυρί[ο]υ Σεβαστοῦ
r.3    καὶ Νίκης [αὐτοῦ προαγούσης καὶ]
r.4    Ἰουλίας Δόμνας Σεβαστῆς καὶ τοῦ θεο[ῦ πατρὸς αὐτοῦ Σεουήρου ] … νων αὐτῶν ἱερῶν τῶ[ν ὄντων] ἐν τῇ μητροπόλει ἐπὶ μὲν το[ῦ Διονύσου ἐπʼ ἀμφόδου]
r.5    Δρόμου Θοήριδος, τοῦ δὲ ἑτέρου Ἀπόλλωνος … [ θεοῦ μεγ]άλου Ἀγαθοῦ Δαίμονος καὶ Νεωτέρας [ἐν τοῖς ἀπ]ὸ νότου τῆς π[ό]λεως ἐπʼ ἀ[πη]λιώτην [μέρεσιν ἐπʼ ἀμφόδου … ,]
r.6    καὶ ἐν τοῖς ἀπὸ νότου ἐπὶ λίβα μέρεσι τῆ[ς πόλεως ἐπʼ ἀμφόδου … Νεωτέρας ][, καὶ ἐπʼ ἀμφόδου] Πλατείας ἐκ νότου τοῦ Δημητρείου Διὸς καὶ Ἥ[ρας κ]αὶ Ἀταργάτ[ιδ]ος Βεθεννύν[ιδος][ καὶ Κόρης, καὶ ἐπʼ ἀμ]φ[ό]δου Δρόμου Γυμνασίου Διὸς καὶ Ἥρας καὶ Ἀταργάτ[ιδος][ Βεθεννύνιδος καὶ Κόρης, καὶ ἐπʼ ἀμφόδου Ἱ]ππέων Παρεμβολῆς Πατεμὶτ λα[ύρα]ς [Δι]ὸς καὶ Ἥρας καὶ Ἀταργάτιδος κ[αὶ Κόρης ][, καὶ ἐν ] …
r.7    τοῦ Κυνοπολίτου Διὸς καὶ Ἥρας. γραφὴ ἀναθημάτων [τοῦ κ … ἔτους Μάρκου Αὐρηλίου Σεουήρο]υ Ἀντωνίνου Παρθικοῦ Μεγίστου Βρεταννικοῦ Μεγίστου Γερμανικοῦ Μεγίστο[υ Εὐσεβοῦς Σεβαστοῦ.]
r.8    ἔστι δέ· τῶν μὲν ἐν τῷ τῆς Νεωτέρας ἱερ[ῷ, εἰκονίδιον τοῦ κυρίου ἡμῶ]ν Αὐτοκράτορος Μάρκου Αὐρηλί[ο]υ Σεουήρου Ἀντωνίνου Εὐτυχοῦς [Εὐσεβοῦς Σεβαστοῦ]
r.9    καὶ Ἰουλίας Δόμνας τῆς κυρίας Σεβαστῆς [καὶ τοῦ θεοῦ πατρὸς αὐτοῦ Σεουήρου, ἐπι]κειμέ[ν]ων ἐπί τινων ἀναθημάτων τῶν ὀνομάτων τῶν ἀναθ[έντων] … [ ἐπὶ]
r.10   γὰρ ἄλλων μὴ γινώσκειν ἡμᾶς τοὺς [ἀναθέντας διὰ τὸ τὰ ἀναθήματα ἀπὸ ἀρχαί]ων χρόνων ἐν τῷ ἰερῷ εἶναι, ξόανον Δήμητρος θ[εᾶς μεγίστης, οὗ ἡ προτομὴ]
r.11   Παρίνη, τὰ δὲ ἄλλα μὲρη τοῦ σώματος ξ[ύλινα, ] … ωνιειου … ω … μ … ἡμῖν οὐκ ἐπεδείχθη. καὶ ἐπὶ … [ τῶν ἐκ τῆς]
r.12   ἄνωθεν συνηθείας κατʼ εὐχὴν καὶ εὐσέβειαν ἀνιερωθέντων, … [ἀ]νατεθε ὑπὸ Φρ[α]γέν[ο]υς Ὡ[ρί]ωνος, ξό[α]νον Νεωτέρας χαλκοῦν μικρόν, δακτύλιοι ε [ἀνατεθέντες ὑπὸ ] …
r.13   Διδύμου, στολὴ καλλαΐνη ἀνατεθεῖσα ὑπὸ τῆς μητρὸς Ἀν … [ἀ]νατεθε ὑπὸ Κάστορος Ἀσκληπιάδου, [βε]λένκωτο[ς]μικρὸς ἐφʼ οὗ ξόανον τῆς Νεωτέρας ἀποθ …
r.14   λιθιν εὐτόμου λίθου, πηδάλιον τῆς [Νεωτέρας ][, ξόανον ] … [ ο]ὗ ἡ προτομὴ Π[α]ρίνη, τὰ δὲ περίαπτ[α ][ἐπί]πλαστα, Τυφών τινων μερῶν κα …
r.15   κατὰ μέσον κεκολλημεν καὶ τὰ ἐν γλωσσ[οκόμῳ ] … [ λύχνοι χρυσοῖ μικροὶ ][μ]εστοὶ θεί[ου] β ἀν[ατε]θέντες ὑπὸ Σαρα[πίωνος] Σαραπίωνος, ἄλλος λ[ύχνος] χρυσοῦς [μ]ικρὸς μεστὸς θείου ἀνατεθεὶς ὑπὸ Σαραεῦτος Ἀχ[ιλλ][, ἄλλος λύχνος χρυσοῦς μικρὸς μεστὸς θεῖος]
r.16   ἀνατεθεὶς ὑπὸ Πτολεμαΐδος γυναι[κὸς ] … [ ὧν ὁ ][στα]θμὸς διὰ τῶν κατὰ χρόνον γραφῶν [δη]λοῦται, πε[ριδέξι]α παιδικὰ ι καὶ παιδικὸς δακτύλιος α, ἐπὶ [τὸ αὐτὸ χρυσοῦ τετάρτων ] … [, ] …
