[META]
id:       P.KOELN 5.232
label:    P.KOELN 5.232
name:     Contract — Terenuthis (Prosopites)
genre:    contracts
date:     330 CE
language: Greek (Koiné)
found:    Terenuthis (Prosopites)
held:     
shelf:    
content:  Contract from Terenuthis (Prosopites) (330 CE)
# hgv-keywords: Vertrag — Kauf — Sklave — Geld
tm:       21231
source:   https://papyri.info/ddbdp/p.koeln;5;232
lat:      30.432395
lon:      30.815779

[GREEK]
r.1    [ὑπατείας Ῥουφίου Οὐολουσιανοῦ καὶ Πετρωνίου Ἀννι]ανοῦ τῶν λαμπροτάτων, Παχὼν κϛ, ἐν μονῇ κώμης Θερενούθεως
r.2    τοῦ Προσωπίτου νομοῦ.
r.3    [ὁμολογεῖ Αὐρήλιος Ἥρων ] … ος κώμης Κράμνου τῆς Ἀντιπύργου πόλεως κ … ωνης μετὰ συνεστῶτος αὐτῷ ἐνγυοβεβαιωτοῦ [τοῦ] καὶ
r.4    τῇ ἰδίᾳ πίστει εἶναι κ[ελεύοντος]
r.5    [Φλαυίου Ἀμμωνίου οὐετρανοῦ τῶν ἐντίμως ἀπολυθέντων, αὐτὸς δὲ ][οὐ]ετρανὸς ἐξ ὀφφικιαλίων, κατοικῶν ἐπὶ κώμης Θερενούθεως τοῦ
r.6    Προσωπίτου νομοῦ, συνεστῶτος … αὐτοῦ τοῦ ἐγγυοβεβαιωτοῦ Φλαυίου Ἀμμωνίου οὐε[τρανοῦ]
r.7    [τῶν ἐντίμως ἀπολυθέντων ] … [ κατὰ τήνδε τὴν πρ]ᾶσιν πεπρακέναι καὶ καταγεγραφηκέναι ἀπὸ τοῦ νῦν εἰς τὸν ἀεὶ καὶ ἅπαντα χρόνον Φλαυίῳ
r.8    Λεοντίῳ δεκαδάρχῃ διακειμένῳ ἐν τῇ αὐτῇ Θερενοῦθι τῶν ὑ[πὸ]
r.9    [Βικτωριανὸν πραιπόσιτον ] … [ ὁ ὁμολογῶν Αὐ]ρήλιος Ἥρων … ς καὶ ὁ τούτου ἐνγυοβεβαιωτὴς Φλάυιος Ἀμμώνιο[ς]
r.10   οὐετρανὸς τῶν ἐντίμως ἀπολυθέντων δουλικὸν σωμάτιο[ν] ἀρρενικόν, μελίχρουν, ὀμφ …
r.11   … [ ἐκ μητρὸς Δημη]τρίας καὶ αὐτὸν δὲ ὀνόματι Θεόδωρον ἢ καὶ ἑτέρῳ ὀνόματι κληθήσεται, οἰκογενῆ ὄντα,
r.12   κατηντηκότα εἰς αὐτὸν ἀπὸ κληρονομίας τοῦ προδηλουμένου μου πατρὸ[ς Αὐρηλίου]
r.13   … ον καὶ ὄντα ἐκ τὸς ἱερᾶς νόσου καὶ ἐπαφῆς, πεύσεως προσενεχθείσης τῷ πιπρασκομένῳ καὶ ἐγνωκότα τὴν
r.14   δουλείαν τοῦ κανόνος καὶ ὡμολογησα …
r.15   … νιν Ὥρου ἐπίκλην Κανόσις παρόντος καὶ τοῦ ἐνγυοβεβαιωτοῦ Φλαυίου Ἀμμωνίου οὐετρανοῦ καὶ τοῦ ἐωνησαμένου Φλαυίου
r.16   Λεοντίου δεκαδάρχου, οὐ μὴν ἀλλὰ κα[ὶ] ἐπὶ παρ …
r.17   … [ το]ῦ ἐωνησαμένου καὶ ὁ τούτου ἐνγυοβεβαιωτής· ἐξωδιάσθη ἡ τιμὴ πλήρης διὰ χειρὸς ἐξ οἴκου αὐτοῦ ἀργυρίου Σεβαστῶν νομίσματος τάλαντα
r.18   πεντακόσια, γίνεται τάλαντα φ πρὸς τὸ ἀπὸ τοῦ νῦν τὸν ὠνησάμενον Φλάυιον Λεόντιον δεκαδάρχην παρειληφ[έναι]
r.19   [παρὰ Αὐρηλίου Ἥρωνος τοῦ ὁμολογήσαντος τὸν δοῦλο]ν ὀνόματι Θεόδωρον ἐκ μητρὸς Δημητρίας ἀποδεδωκέναι ἀπὸ χειρὸς εἰς χεῖρα
r.20   καὶ ἐξουσίαν ἔχειν αὐτὸν ἀπὸ τῆς ἐνεστώσης ἡμέρας ἑτέροις πωλεῖν καὶ …
r.21   … [ καθʼ ὃν ἐὰν αἱρῆται τρόπον κυρίως καὶ ἀ]νεπικωλύτως τῆς δεσποτείας δικαίῳ, μηδεμιᾶς δὲ ἐξ ὑστέρου ἐφόδου καταλειπομένης
r.22   αὐτῷ τῷ ἀποδομένῳ ὑπὲρ οὗ πέπρακεν δούλου ὀνόματ[ι Θεοδώρου]
r.23   [ἐκ μητρὸς Δημητρίας ] … [ μήτε τοῖς παρʼ αὐτοῦ] μήτε κληρονόμοις μήτε ἄλλῳ τινὶ ὑπὲρ αὐτοῦ μηδενὶ μήτε νῦν μήτε
r.24   τῷ μέλλοντι χρόνῳ μήτε ἐπὶ μέρους αὐτοῦ παρευρέσει μηδεμιᾷ κατὰ μηδέν[α τρόπον]
r.25   [τῆς βεβαιώσεως ἐξακολουθούσης τῷ τε πωλοῦντι καὶ τῷ ἐγγυοβε]βαιωτῇ ἢ καὶ διὰ παντὸς πάσῃ βεβαιώσει, καὶ πάντα τὸν
r.26   καθʼ ὃν δηποτεοῦν τρόπον ἢ χρόνῳ ἐπελευσόμεν[ον] ἢ ἐνποιησόμενον τοῦ δούλου ἕνεκε[ν ἢ μέρους]
r.27   [αὐτοῦ ] … [ κ]αὶ τῷ βεβαιωτῇ ἀποστήσoμεν καὶ ἐκδικήσoμεν παραχρῆμα τοῖς ἰδίοις ἑα[υ]τῶν δαπανήμασιν· εἰ δὲ μή, ἐκτίσoμεν ἢ καὶ ὁπότερος ἡμῶν διʼ ἐγ γύων ἀ[λλήλων]
r.28   [ἢ ἀμφότεροι τῷ ὠνησαμένῳ Φλαυίῳ Λεοντίῳ δεκαδάρχῃ τὴν ἐ]ξοδιασθεῖσαν τιμὴν διπλῆν καὶ [τὰ] βλάβη καὶ τὰ δαπανήματα πάντα καὶ ὃς ἂν φανῇ
r.29   πεποιημένος αὐτοῦ δαπανήματα· ἔτι δὲ καὶ παρέξεται ὁ ἀποδόμενος τῷ ὠ[νησαμένῳ]
r.30   [τὸν δοῦλον ] … ουν καὶ ἀνεπιδάνειστον ἀπὸ παντὸς ἑτέρου δανείου, ἀπὸ δημοσίας καὶ ἰδιωτικῆς καὶ πολιτικῆς καὶ ἱερατικῆς μηδὲν αὐτοῦ
r.31   ἐμποιουμένου τρόπῳ μηδενί. ἀναδέδωκεν δὲ ὁ ἀποδόμενος σὺν τῷ ἐ[γγυοβεβαιωτῇ]
r.32   [ἣν πεποίηται αὐτοῦ ἀνάκρισιν. περὶ δὲ τοῦ τὰ ἐγγε]γραμμένα πάν[τ]α οὕτως ὀρθῶς καὶ καλῶς γεγενῆσθαι, βεβαίως [π]επρᾶχθαι φυλαχθῆναί τε, ἐπερώτησεν ὁ ὠνησάμενος Φλάυιος Λεόντιος δεκαδάρχης ἀναφερόμενος ὑπὸ Βικτωριανὸν πραιπόσιτον, ὡ[μολόγησεν]
r.33   [ὁ] [ἀποδόμενος Αὐρήλιος Ἥρων μετὰ τοῦ ἐγγυοβεβ]αιωτοῦ Φλαυίου Ἀμμωνίου οὐετρανοῦ κύρια καὶ βέβαια εἶναι τὰ ἐγγεγραμμένα
r.34   πάντα. Αὐρήλιος Ἥρων ὁ προκίμενος πέπρακα καὶ κατέγραψα τὸν προκίμενον δοῦλον ὀνόματι Θεόδωρον καὶ ἀπέσχ[ον τὴν]
r.35   [συμφωνηθεῖσαν τιμὴν πᾶσαν ἐκ πλήρους διὰ] χειρὸς ἐξ οἴκου αὐτοῦ ἀργυρίου τάλαντα πεντακόσια, γίνεται τάλαντα φ,
r.36   ὡς πρόκιται. Αὐρήλιος Συρίων ἔγραψα ὑπὲρ αὐτοῦ παρόντος γράμματα μὴ εἰδότος. Φλάυιος Ἀμμώνιος οὐετρ[ανὸς ὁ]
r.37   [προκείμενος ἐγγυῶμαι καὶ συμβεβαιῶ τὴν πρᾶσιν κ]αὶ ἔσχον τὴν τοῦ δούλου τιμὴν ἀργυρίου τάλαντα πεντακόσια, γίνεται τάλαντα
r.38   φ ἐκ πλήρους διὰ χειρός, ὡς πρόκιται. Αὐρήλιος Συρίων ἔγραψα ὑπὲρ αὐτοῦ παρόντος γράμματα μὴ εἰδότος.

[TRANSLATION]
1     [In the consulship of Rufius Volusianus and Petronius Anni]anus the most illustrious, Pachon 26, in the lodging of the village of Therenouthis
2     of the Prosopite nome.
3     [Aurelius Heron acknowledges] … os of the village of Kramnos of the city of Antipyrgos, k…, together with the surety-guarantor associated with him [who is]
4     also commanding, on his own credit, that he be (so),
5     [Flavius Ammonios, veteran of those honourably discharged, and he himself a ][ve]teran from the officiales, residing in the village of Therenouthis of the
6     Prosopite nome, his guarantor … being associated with him, Flavius Ammonios the vete[ran]
7     [of those honourably discharged] … [according to this sa]le, that he has sold and registered, from now for ever and all time, to Flavius
8     Leontios, decadarch, stationed in the same Therenouthis, of those un[der]
9     [Victorianus the praepositus] … [the one acknowledging, Au]relius Heron …s, and his surety-guarantor Flavius Ammonio[s]
10    the veteran of those honourably discharged, (sells) a male slave-body, honey-coloured, omph…
11    … [of a mother Demet]ria, and he himself by name Theodoros, or he shall be called by another name, being house-born,
12    having come down to him from the inheritance of my aforementioned father, A[urelius]
13    … on, and being free from the sacred disease and contagion, inquiry having been made to the one being sold and he having known the
14    slavery of the rule, and he acknowledged …
15    … nin son of Horos surnamed Kanosis, in the presence also of the surety-guarantor Flavius Ammonios the veteran and of the buyer Flavius
16    Leontios the decadarch, but moreover also in the presence of …
17    … [t]he buyer and his surety-guarantor· the price was paid out in full by hand from his house, in silver of the Augusti, of coinage, talents
18    five hundred, total: 500 talents, on condition that from now the buyer Flavius Leontios the decadarch has receiv[ed]
19    [from Aurelius Heron the one who acknowledged the slav]e by name Theodoros, of a mother Demetria, has handed (him) over from hand to hand
20    and has the authority, from the present day, to sell (him) to others and …
21    … [in whatever manner he may choose, validly and unh]inderedly, by the right of ownership, no later right of approach being left
22    to the seller himself, concerning the slave whom he has sold, by name [Theodoros,]
23    [of a mother Demetria ] … [neither to those from him] nor to (his) heirs nor to any other on his behalf, neither now nor
24    in the time to come, nor over a part of him, on any pretext, in no way,
25    [the guarantee following both the seller and the surety-gua]rantor or even continually with every guarantee, and everyone
26    who in whatever manner or time shall come against or lay claim to the slave or [a part]
27    [of him ] … [a]nd we shall remove and defend (him) for the guarantor at once at our own expenses· and if not, we shall pay, either whichever of us through mutual su[reties]
28    [or both, to the buyer Flavius Leontios the decadarch, the] price paid out double, and the damages and all the expenses, and whatever shall appear
29    to have been spent upon him· and moreover the seller shall furnish to the b[uyer]
30    [the slave ] … un(?) and free from further loan, free from any other debt, public and private and civic and priestly, with nothing
31    being laid upon him in any way. And the seller, together with the s[urety-guarantor,] has handed over
32    [the examination which he has made of him. And concerning all the registe]red (things) having thus rightly and well taken place, having been securely transacted and observed, the buyer Flavius Leontios the decadarch, registered under Victorianus the praepositus, asked, and [acknowledged]
33    [the] [seller Aurelius Heron, together with the surety-gua]rantor Flavius Ammonios the veteran, that all the registered things are valid and secure.
34    I, Aurelius Heron the aforesaid, have sold and registered the aforesaid slave by name Theodoros, and have receiv[ed the]
35    [agreed price in full by] hand from his house, in silver, five hundred talents, total: 500 talents,
36    as set forth above. I, Aurelius Syrion, wrote on his behalf, he being present (but) illiterate. Flavius Ammonios the vete[ran, the]
37    [aforesaid, guarantee and join in confirming the sale a]nd have received the price of the slave, five hundred talents of silver, total:
38    500 talents, in full by hand, as set forth above. I, Aurelius Syrion, wrote on his behalf, he being present (but) illiterate.
