[META]
id:       P.Mich. 3.182
label:    P.Mich. 3.182
name:     Contract — Krokodilopolis (Arsinoites)
genre:    contracts
date:     182 BCE
language: Greek (Koiné)
found:    Krokodilopolis (Arsinoites)
held:     
shelf:    
content:  Contract from Krokodilopolis (Arsinoites) (182 BCE)
# hgv-keywords: Vertrag — Pacht (Oliven, Feigen, Granatapfel, Ernte) — Zahlungsbedingungen
tm:       5242
source:   https://papyri.info/ddbdp/p.mich;3;182
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἔτους κγ Πανήμου κη Τῦβι κη ἐν Κροκοδείλων πόλει τοῦ Ἀρσινοείτου νομ[οῦ]. ὁμολογοῦσιν Λεοντίσκος Λεοντίσκου Πέρσης
r.2    τῆς ἐπιγονῆς καὶ Θῦμος Μεγακλέους Μακεδὼν
r.3    τῆς ἐπιγονῆς καὶ Τεσενοῦφις Πετώυτος Ἀρσινοείτης Νικάνδρωι Συρακοσίῳ τῶν
r.4    Θεοδώρου τῆς β ἱππαρχίας ὀγδοηκονταρούρῳ τάξα[σ]θαι αὐτῶι ὑπὲρ Εἰρήνης τῆς Ὄρφεως Μακέτας εἰς τὸ κατὰ τὴν ὑποθήκην δάνειον
r.5    καὶ τοὺς τόκους τῶν μδ ταλάντων καὶ Δω τοῦ
r.6    ὑπάρχοντος αὐτῆι ἀμπελῶνος καὶ παραδείσου τοῦ ὄντος ἐν Φιλαδελφείαι τῆς Ἡρακλείδου μερίδος τὴν τεθεῖσαν τοῦ κγ ἔτους μηνὸς
r.7    Δαισίου χαλκοῦ νομίσματος τάλαντα μη τὸν φόρον
r.8    ὧν μεμίσθωνται Λεοντίσκος καὶ Θῦμος καὶ Τεσενοῦφις παρὰ Εἰρήνης καρπῶν ἐλαίνων καὶ συκίνων καὶ ῥοίνων τῶν ὄντων ἐν τῶι προειρημένῳ παραδείσῳ ἐν βασιλικῆι καὶ δωρεαίαι γῇ
r.9    ἐν ἑνὶ περιβόλωι εἰς τὸ κδ ἔτος κατὰ συνγραφὰς μισθώσεων καὶ ἀποδώσειν Νικάνδρῳ ἢ οἷς ἂν συντάσσηι ἐν Φιλαδελφείαι κατὰ τὰς ἐν αὐταῖς διαστολάς, ἀπὸ μὲν Παῦνι τοῦ κγ ἔτους ἕως
r.10   Θαωὺθ τοῦ κδ ἔτους κατ[ὰ] μῆνα ἕκαστον χαλκοῦ
r.11   τάλαντα β καὶ ἐν τῶι Φαῶφι μηνὶ χαλκοῦ τάλαντα η,
r.12   ἐν δὲ τῶι Ἁθὺρ τοῦ αὐτοῦ ἔτους
r.13   τάλαντα ιε καὶ ἐν τῶι Χοιὰκ τοῦ αὐτοῦ ἔτους τὰ
r.14   λοιπὰ ιζ, προιεμένου αὐτοῖς Νικάνδρου ἢ τῶν
