[META]
id:       SB 12.10987
label:    SB 12.10987
name:     Receipt — Tebtynis (Arsinoites)
genre:    receipts
date:     171 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Receipt from Tebtynis (Arsinoites) (171 CE)
# hgv-keywords: Quittung — Steuern — Geld
tm:       14389
source:   https://papyri.info/ddbdp/sb;12;10987
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [ἔτους ἑ]νδεκάτου Αὐρηλίου Ἀντωνίνου Καίσαρος τοῦ κυρίου Μεχεὶρ ια.
r.2    [διέ]γραψεν Εὐδαίμωνι καὶ μετόχοις ἐπιτηρηταῖς ἱερατικῶν ὠνῶν Τεπτύνεως καὶ τῶν συνκυρουσῶν κωμῶν
r.3    [Σαρα]πίων πρεσβύτερος Διδύμου γέρδιος ὑπὲρ δημοσίων τοῦ αὐτοῦ ια ἔτους ἐπὶ λόγου δραχμὰς ὀκτώ, γίνονται δραχμαὶ η.
r.4    … [ ἄλ]λ[α]ς ἐπὶ λόγου δραχμὰς τέσσαρες, γίνονται δραχμαὶ δ. Φ[α]ρμοῦθι α ἄλλας ἐπὶ λόγου δραχμὰς τέσσαρες, γίνονται
r.5    δραχμαὶ δ. Παχὼν ι ἄλλας
r.6    [ἐπὶ λόγου δραχμὰς τέσ]σαρες, γίνονται δραχμαὶ δ. Παῦνι κη ἄλλας ἐπὶ λόγου δραχμὰς τέσσαρες, γίνονται δραχμαὶ δ. Μεσορὴ δ.
r.7    [ἄλλας ἐπὶ λόγου δραχμὰς τέσσα]ρες, γίνονται δραχμαὶ δ. [ι]β ἔτους Θὼθ δ ὑπὲρ τοῦ διεληλυθότος ια ἔτους δραχμὰς τέσσαρες,
r.8    γίνονται δραχμαὶ δ. Φαῶφι
r.9    … [ ἄλλας ἐπὶ] λόγου δραχμὰς τέσσαρες, γίνονται δραχμαὶ δ. Ἁθὺρ δραχμὰς δύ[ο] διώβολον, γίνονται δραχμαὶ β διώβολον.
r.10   [ἔτους ια Μεχεὶρ ια] Σαραπίων πρε[σβύτερος] [γέ]ρδιος ὑπὲρ δημοσίων τοῦ αὐτοῦ ια ἔτους ἐπὶ λόγου δραχμὰς ὀκτώ, γίνονται
r.11   δραχμαὶ η
r.12   … [ ἄλ]λας ἐπὶ λόγου δραχμὰς τέσσαρες, γίνονται δραχμαὶ δ. Φαρμοῦθι α ἄλλας ἐπὶ λόγου δραχμὰς τέσσαρες, γίνονται δραχμαὶ
r.13   δ. Παχὼν ι
r.14   [ἄλλας ἐπὶ] λόγου δραχμὰς τέσσαρες, γίνονται δραχμαὶ δ. Παῦνι κη ἄλλας ἐπὶ λόγου δραχμὰς τέσσαρες, γίνονται δραχμαὶ δ. Μεσορὴ δ
r.15   [ἄλλας ἐπὶ] λόγου δραχμὰς τέσσαρες, γίνονται δραχμαὶ δ. ιβ ἔτους Θὼθ δ ὑπὲρ τοῦ διεληλυθότος ια ἔτους δραχμὰς τέσσαρες,
r.16   γίνονται δραχμαὶ δ
r.17   [Φαῶφι] … ἄλλας ἐπὶ λόγου δραχμὰς τέσσαρες, γίνονται δραχμαὶ δ. Ἁθὺρ δραχμὰς δύο διώβολον, γίνονται δραχμαὶ β διώβολον

[TRANSLATION]
1     [Year] eleventh of Aurelius Antōnīnōs Caesar of the lord Mechoir 11.
2     [He/she] wrote to Eudaimōn and associates, overseers of priestly purchases of Tebtunis and the adjacent villages
3     [Sarap]ion, elder, [son] of Didymos, weaver, on behalf of public [obligations] of the same 11th year, in account drachmae eight, total drachmae 8.
4     … [other in] account drachmae four, total drachmae 4. Pharmouthi 1, other in account drachmae four, total
5     drachmae 4. Pachōn 10, other[s]
6     [in account drachmae four], total drachmae 4. Pauni 28, other in account drachmae four, total drachmae 4. Mesore 4.
7     [other in account drachmae four], total drachmae 4. 12th year, Thōth 4, on behalf of the past 11th year, drachmae four,
8     total drachmae 4. Phaōphi
9     … [other in] account drachmae four, total drachmae 4. Athur drachmae two obol, total drachmae 2 obol.
10    [Year 11, Mechoir 11] Sarapion, pres[byter] [weaver] on behalf of public [obligations] of the same 11th year, in account drachmae eight, total
11    drachmae 8
12    … [other] in account drachmae four, total drachmae 4. Pharmouthi 1, other in account drachmae four, total drachmae
13    4. Pachōn 10
14    [other in] account drachmae four, total drachmae 4. Pauni 28, other in account drachmae four, total drachmae 4. Mesore 4
15    [other in] account drachmae four, total drachmae 4. 12th year, Thōth 4, on behalf of the past 11th year, drachmae four,
16    total drachmae 4
17    [Phaōphi] … other in account drachmae four, total drachmae 4. Athur drachmae two obol, total drachmae 2 obol
