[META]
id:       P.Oxy. 51.3638
label:    P.Oxy. 51.3638
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     220 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (220 CE)
# hgv-keywords: Abtretung — Weingarten — Maschine
tm:       15361
source:   https://papyri.info/ddbdp/p.oxy;51;3638
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Μᾶρκος Αὐρήλιος Χαιρήμων υἱὸς Ἑρμίου ἀγορανομήσαντος β[ουλευτοῦ τῆς Ὀξυ]ρυγχειτῶν πόλεως πόλεως μητρὸς Ταΰριος ἀπὸ τῆς αὐτῆς πόλεως τῇ ὁμοπατρί[ᾳ ἀδελφῇ Αὐρη]λίᾳ Τετσείρι μητρὸς Τανετβέως ἀπὸ τῆς αὐτῆς πόλεως οὐδέπω οὔσῃ τῶ[ν ἐτῶν διὰ τοῦ]
r.2    πατρὸς Αὐρηλίου Ἑρμίου χαίρειν. ὁμολογῶ παρακεχωρηκέναι σοι διὰ τ[οῦ πατρὸς]
r.3    ἡμῶν ἀπὸ τοῦ νῦν εἰς τὸν ἅπαντα χρόνον ἥμισυ μέρος τοῦ ἐπιβάλλον[τός μοι μέρους]
r.4    περὶ κώμην Σιναρὺ τῆς κάτω τοπαρχίας τοῦ αὐτοῦ νομοῦ ἐκ τοῦ Ῥοδ[ίππου κλήρου]
r.5    ἀμπελικοῦ κτήματος καὶ τῶν φοινίκων καὶ φυτῶν καὶ ἀκροδρύων κα[ὶ τῆς προσούσης ][καλα]μείας καὶ ὑδρευμάτων καὶ τῆς ἐπικειμένης αὐτοῖς μηχανῆς καὶ ἐποικίου καὶ λη[νοῦ καὶ πίθου]
r.6    καὶ στεμφυλουργικοῦ ὀργάνου καὶ ἡλιαστηρίου καὶ ἑτέρων χρηστηρί[ων καὶ συγ]κυρόν[τ]ων πάντων πάντα ὅσου ἐστὶν ἀρουρηδοῦ κοινωνικῶν πρ[ὸς τοὺς ὁμογνη]σίου[ς] μου ἀδελφούς, ὧν πάντων γείτονες νότου ὠνημέ[νη ] …
r.7    καὶ ἄλλω[ν], βορρᾶ γ[ύ]ης, ἀπηλιώτου πλευρισμός, λιβὸς Τῶμις ποταμό[ς, τὰς δὲ συμπεφωνημέ]νας πρὸς [ἀ]λλήλους ὑπὲρ τιμῆς καὶ παραχωρητικοῦ τοῦ αὐτοῦ πωλουμένου σοι καὶ παραχωρουμένου ὑπʼ ἐμοῦ ἡμίσου[ς] μέρους τοῦ ἐπιβάλλοντός μοι μέρους τοῦ αὐτοῦ ἀμπελικοῦ κτήματος καὶ τ[ῶν σ]υνωνομασμένων αὐτῷ πάντων ἀργυρίου Σεβαστοῦ νομίσματος δραχμὰς
r.8    χιλίας αὐ[τό]θι ἀπέσχον παρὰ σοῦ τοῦ πατρὸς Ἑρμίου διὰ χειρὸς ἐκ πλήρους, ἃς καὶ προφέρῃ ἐντεῦθεν ἀποχαρίζεσθαι τῇ αὐτῇ θυγατρί σου κατὰ χάριν ἀναφαίρετον. διὸ ἀπὸ τοῦ νῦν σὲ τὴν Τετ τσεῖριν κρατεῖν καὶ κυριεύειν σὺν ἐκγόνοις καὶ τοῖς παρὰ σοῦ μεταλημψομένοις τοῦ αὐτοῦ ἡμίσους μέρους τοῦ ὡς πρόκειται ἐπιβάλλοντός μοι μέρους
r.9    τοῦ τε ἀμπελικοῦ κτήματος καὶ κ[α]λαμείας καὶ τῶν ἄλλων συνωνομασμένων πάντων
r.10   καὶ τελείαν γενομένην ἐξουσίαν ἔχειν χρᾶσθαι καὶ οἰκονομεῖν περὶ αὐτοῦ ὃν ἐὰν αἱρῇ τρόπον, ὅπερ καὶ ἐπάναγκον παρέξομαί σοί τε και τοῖς παρὰ σοῦ μεταλημψομένοις ὡσαύτως διὰ παντὸς βέβαιον ἀπὸ πάντων πάσῃ βεβαιώσει καὶ καθαρὸν ἀπὸ τε γεωργίας βασιλικῆς καὶ οὐσιακῆς γῆς καὶ παντὸς εἴδους καὶ ἀπὸ ἀπεργασίας καὶ ὑδροφυλακίας χωμάτων πλὴν μόνων τοῦ αἱροῦντος μέρους τῶν τοῦ κτήματος χωμάτων, ὁμοίως δὲ ἀπὸ
r.11   ὀφειλῆ[ς] καὶ κατοχῆς πάσης δημοσίας τε καὶ ἰδιωτικῆς καὶ ἀπὸ δημοσίων καὶ ἐπιμερισμῶν πάντων τῶ[ν] μέχρι τοῦ διελθόντος [κ]αὶ αὐτοῦ τοῦ διελθόντος γ ἔτους διὰ τὸ τὰ ἀπὸ τοῦ ἐνεστῶτος δ ἔτους
r.12   πρόσφορα εἶναι σοῦ τῆς ὠνουμένη[ς], πρὸς ἣν καὶ εἶναι [τὰ] ἀπὸ τοῦ αὐτοῦ ἐνεστῶτος ἔτους δημόσια.
r.13   κυρία ἡ παραχώρησις δισσὴ γραφεῖσα, ἥνπερ ὁπηνίκα ἐὰν αἱρῇ ποιήσομαί σοι καὶ διὰ
r.14   καταλογείου μηδὲν ἕτερον λαμβάνων παρὰ σοῦ, τῶν τελῶν καὶ γραμματικῶν ὄντων πρὸς
r.15   σὲ τὴν Τετ σεῖριν. περὶ δὲ τοῦ ταῦτα ὀρθῶς καὶ δικαίως γε[νέ]σθαι ἐπερωτηθεὶς ὑπὸ σοῦ
r.16   διὰ τοῦ αὐτοῦ πατρὸς ἡμῶν ὡμολόγησα. ἔτους δ Αὐτοκράτορος Καίσαρος Μάρκου
r.17   Αὐρηλίου Ἀντων[ί]νου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ, Θὼθ ιδ.
r.18   Αὐρήλιος Χαιρήμων Ἑρμίου πέπρακα καὶ παρεχώρησα τῇ
r.19   [ὁ]μοπατρίᾳ μου ἀδελφῇ Αὐρηλίᾳ Τετσείρει οὐδέπω οὔσῃ τῶν
r.20   [ἐ]τῶν διὰ τοῦ πατρὸς Αὐρηλίου Ἑρμίου ἥμισυ μέρος τοῦ ἐπιβάλλοντός μοι μέρους περὶ κώμην Σιναρὺ ἐκ τοῦ Ῥοδίππου κλήρου ἀμπελικοῦ κτήματος καὶ καλαμείας καὶ
r.21   τῶν ὡς πρόκειται συνωνομασμένων πάντων καὶ ἀπέσχον τὰς τῆς τιμῆς καὶ παραχωρητικοῦ δραχμὰς χιλίας
r.22   καὶ βεβαιώσω ὡς πρόκειται [καὶ] ἐπερωτηθεὶς ὡμολόγησα.

[TRANSLATION]
1     Marcus Aurelius Chairemon son of Hermias, ex-agoranomos, c[ouncillor of the city of the Oxy]rhynchites, his mother being Tauris, from the same city, to his fa[ther's sister Aure]lia Tetseiris, her mother being Tanetbeus, from the same city, not yet of [age, through her]
2     father Aurelius Hermias, greeting. I acknowledge that I have ceded to you through [our]
3     father from now for all time the half part of the share falling [to me]
4     around the village of Sinaru of the lower toparchy of the same nome, from the Rhod[ippos allotment],
5     of a vineyard property and the date-palms and plants and fruit-trees and [the adjoining reed]-bed and water-supplies and the machine set upon them and a farmstead and a wi[ne-press and storage-jar]
6     and a pressing-instrument for grape-skins and a drying-floor and other appurtenan[ces and ap]purtenances all of them, all of it, however much it is in aroura-measure, held jointly w[ith my full] brothers, the boundaries of all which are: on the south property purchased …
7     and of others, on the north farmland, on the east a strip-boundary, on the west the river Tomis; [and the sums agreed] between us as price and cession for the same half part, sold to you and ceded by me, of the share falling to me of the same vineyard property and all the things named with it, of the Augustan silver coinage drachmas
8     one thousand, I have received here from you my father Hermias by hand in full, which also you announce that you are bestowing forthwith on the same daughter of yours as an irrevocable gift. Wherefore from now you, Tetseiris, are to control and own, together with offspring and those who succeed from you, the same half part of the share falling to me as stated above
9     of both the vineyard property and the reed-bed and all the other things named with it,
10    and to have full power to use and dispose concerning it in whatever way you choose, which also I shall of necessity provide to you and to those who succeed from you likewise throughout as guaranteed against all (claims) with every guarantee, and clear of both royal and domain-land cultivation and every kind (of charge), and of work-service and water-guarding of dikes, except only the proportionate part of the dikes of the property, and likewise of
11    debt and every encumbrance, both public and private, and of public charges and all apportionments down to the past and including the past year 3, since the (charges) from the present year 4
12    belong to you the purchaser, to whom also belong the public (charges) from the same present year.
13    Valid is the cession, written in duplicate, which whenever you choose I shall make over to you also through
14    the record-office, receiving nothing else from you, the taxes and scribal fees being chargeable to
15    you, Tetseiris. And that these things have been done rightly and justly, on being questioned by you
16    through the same father of ours I acknowledged. Year 4 of the Emperor Caesar Marcus
17    Aurelius Anton[i]nus Pius Felix Augustus, Thoth 14.
18    I, Aurelius Chairemon son of Hermias, have sold and ceded to my
19    [f]ull sister Aurelia Tetseiris, not yet of
20    [a]ge, through her father Aurelius Hermias, the half part of the share falling to me around the village of Sinaru from the Rhodippos allotment of a vineyard property and reed-bed and
21    all the things named as stated above, and I have received the one thousand drachmas of the price and cession,
22    and I shall guarantee as stated above, [and] on being questioned I acknowledged.
