[META]
id:       P.RYL 2.154
label:    P.RYL 2.154
name:     Contract — Bakchias (Arsinoites)
genre:    contracts
date:     66 CE
language: Greek (Koiné)
found:    Bakchias (Arsinoites)
held:     
shelf:    
content:  Contract from Bakchias (Arsinoites) (66 CE)
# hgv-keywords: Vertrag — Heirat — Abschrift
tm:       12939
source:   https://papyri.info/ddbdp/p.ryl;2;154
lat:      29.536946
lon:      31.0041595

[GREEK]
r.1    [ἀν]τίγραφον [συνγραφῆ]ς. ἔτους ιγ Νέρωνος Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος
r.2    [μη]νὸς Ἀπελλα[ίου κβ Φαῶ]φι κβ, ἐν Βακχ[ι]άδι τῆ[ς Ἡρ]ακλείδου μερί[δο]ς τοῦ Ἀρσινοίτου ν[ο]μοῦ. [ὁμ]ολογεῖ
r.3    [Χαι]ρήμων Ἀπολ[λωνίου Π]έρσης τῆς ἐπιγονῆ[ς] ὡς ἐτῶν λδ οὐλὴ ῥινὶ μ[έ]σηι Σισόιτι Πετεήσ[ι]ος [ὡς] ἐτῶν οα
r.4    [οὐλ]ὴ ὀφρύι ἀριστε[ρᾶι ἔχειν] παρʼ αὐτοῦ ἐπὶ τῆ[ι αὐ]τοῦ θυγατρὶ προούση[ι] κ[αὶ] συνούσηι τοῦ Χα[ιρήμονος] γυναικὶ
r.5    [Θαι]σαρίωι φερνῆς [ἀργυ]ρί[ο]υ ἐπισήμου δραχμὰς [ἑκατὸ]ν καὶ παραφέρνων ἐν[ωτ]ίων χρυσῶν ζε[ῦγος τετά]ρτων
r.6    [τεσσ]άρων καὶ μη[νίσκο]ν [χρυ]σοῦν τετάρτων [τριῶ]ν καὶ δακτύλια χ[ρυσᾶ] δύο τετάρτων [δ]ύ[ο καὶ] ψελ[ί]ων
r.7    [ἀργ]υρῶν ζεῦγος ὁ[λκῆς] ἀσήμου δραχμῶν τεσσ[αρ]άκοντα τεσσάρων καὶ κλάνια δύο ὁλκῆς ἀσ[ή]μ[ου δρα]χμῶν
r.8    [δέ]κα ἓξ καὶ ἱμα[τίω]ν σ[τ]ολὰ[ς] δύο , λευκὴν μίαν [ναρ]κ[ι]σσίνην μίαν , καὶ πάλλ[ι]α πέντα καὶ χαλκώμ[ατ]α καὶ
r.9    … λουτρίδιον, ἐ[πὶ τ]ὸ αὐτὸ μνῶν τεσσάρων , [κ]α[ὶ] ἄνευ σταθμοῦ ἑδρύσ[κ]α[ι] χαλκαῖ δύο καὶ κασσι[τέρο]υ μναῖ
r.10   [πέν]τε , καὶ ἄνευ δι[ατ]ιμήσ[ε]ως εἰς καρπίαν κ[α]ὶ ἐν πρ[οσφ]ορᾷ ἀπ[ὸ] τοῦ ἐνεστῶτος ιγ ἔτους [Ν]έρων[ος Κλ]α[υδίου]
r.11   [Καί]σαρος Σεβασ[το]ῦ Γερμανικοῦ Αὐτοκράτορος τὸν ὑπάρχοντα αὐτῶι Σισ[όι]τι περὶ Βακχιάδα κ[λῆρ]ον
r.12   [κατ]οικικὸν ἀρο[υ]ρῶν δέκα ἡμίσους τετάρτου ἐν δυσὶ σφραγῖσι ἀφʼ ὧν ἐν τῶι λεγομέν[ωι] Σαδήι [κλ]ήρ[ο]υ
r.13   [ἄρο]υραι ἑπτὰ ἥμισ[υ τ]έτ[α]ρτον , ὧν γείτονες τούτ[ω]ν νότου πρότε[ρ]ον Ἡρα[κλεί]δου τοῦ Ζωί[λο]υ κλῆρ[ος βορρᾶ]
r.14   [Ἀπολ]λωνίου τοῦ Στράτωνος κλῆρος λιβὸς διῶρυξ λεγομένη Ἀρχείου διʼ οὗ ἀποχεῖται ὁ κλῆρ[ο]ς ἀπ[η][λιώ]του Πεθεῦτο[ς] τοῦ Πτόλλιδος κλῆρος, ἀνὰ μέσον ὄντος κοινοῦ ὑδραγωγοῦ διʼ ἧς ποτίζεται [ὁ] κλῆ[ρος,]
r.15   [τῆ]ς δὲ δευτέρας σφ[ρ]αγῖδος τῶν λοιπῶν ἀρουρῶν τριῶν ἐν τῶι λεγομένωι Πιενηούιος, γε[ί]τονε[ς]
r.16   [δὲ] καὶ τούτων νό[του] Βακχί[ο]νος τοῦ Ἀμμω[νίου] κλῆρος β[ορρ]ᾶ Πα … εῦτος τ[οῦ ] … ιν …
r.17   [κλ]ῆρος λιβὸς διῶρυξ εἰς ἣν εἰσχεῖτα[ι] ὁ κλῆρ[ος] ἀπηλιώτου Π[ι]σιστρά[το]υ κλῆρος. συμ[β]ιούτω[σαν ο]ὖν
