[META]
id:       P.Oxy. 3.489
label:    P.Oxy. 3.489
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     116 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (116 CE)
# hgv-keywords: Testament des Dionysios
tm:       20625
source:   https://papyri.info/ddbdp/p.oxy;3;489
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ἔτους εἰκοστοῦ Αὐτοκράτορο]ς Καίσαρος Νέρουα Τραιανοῦ Ἀρίστου Σεβαστοῦ Γερμανικοῦ Δακικοῦ Παρθικοῦ μηνὸς Καισαρε[ίο]υ ἐπαγομένων δ Σεβαστῇ,
r.2    [ἐν Ὀξυρύγχων πόλει τῆς Θηβαίδος, ἀ]γαθῇ τύχηι.
r.3    [τάδε διέθετο νοῶν] καὶ φρο[νῶν Διον]ύσιος Ἁρποκρατίωνος τοῦ Σαραπίωνος μητρὸς Ἐσορσόιτος ἀπʼ Ὀξυρύγχων πόλεως ἐν ἀγυιᾷ.
r.4    [ἐφʼ ὃν μὲν περίειμι] χρ[όνον τῶν ἰδίω]ν κύριον εἶναι καὶ χρᾶσθαι καὶ οἰκονομεῖν περὶ αὐτῶν καὶ μεταδιατίθεσθαι καθʼ ὃν ἐὰν αἱρῶμαι
r.5    [τρόπον. μετὰ δὲ τελευτὴν μου] συνχωρῶ ἔχειν τὴν συνοῦσάν μοι γυναῖκα Διογενίδα Πτολεμαίου ἀπὸ τῆς αὐτῆς πόλεως ἐφʼ ὃν περί[εστι χρόνον ἐνοίκησιν καὶ] χρῆσιν χωρὶς ἐνοικίου οἴκο[υ] ἑνὸς οὗ ἐὰν αὐτὴ αἱρῆται ἀφʼ ἧς ἔχω ἐπʼ ἀμφόδου βορρᾶ Κρηπῖδος
r.6    [λιθίνης οἰκίας σὺν ][εἰσόδῳ καὶ] ἐξόδῳ, ἥτις καὶ ἕξει χρῆσιν ἐφʼ ὃν περίεστι χρόνον τῶν ὑπʼ ἐμοῦ ἀπολειφθησομένων ἔν τε τῶι
r.7    [αὐτῷ οἴκῳ καὶ ἐν τῇ οἰκίᾳ σκευ]ῶν καὶ ἐπίπλων καὶ δουλείαν καὶ ἀποφορὰς τῆς δούλης μου Ἰλαροῦτος καὶ τῶν ἐξ αὐτῆς
r.8    [ἐκγόνων τρεφομένων καὶ ἱματ]ιζομένων ὑπʼ αὐτῆς τῆς Διογενίδος. μετὰ δὲ καὶ τὴν αὐτῆς τελευτὴν εἶναι τὰ πάντα μου
