[META]
id:       P.HAMB 1.30
label:    P.HAMB 1.30
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     89 CE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (89 CE)
# hgv-keywords: Vertrag — Darlehen — Geld — Zinsen: Nutzung — Wohnung (Antichrese)
tm:       11378
source:   https://papyri.info/ddbdp/p.hamb;1;30
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    ἔτους ὀγδόου Αὐτοκράτορος Καίσαρος Δομιτιανοῦ Σεβαστοῦ Γερμανικοῦ μηνὸς
r.2    Γερμανικείου πέμπτῃ ἐν Φιλα[δελ]φείᾳ τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογεῖ Τετοσῖρις Ζωίλου ὡς [ἐ]τῶν ἑβδομήκοντα πέντε οὐλὴ δευτέρῳ δακτύλῳ [χ]ειρὸς ἀριστερᾶς τε … ς με[τ]ὰ κυρίου τοῦ συνγενοῦς Πον[τ]ι[δίου]
r.3    Σα … ιου ὡς [ἐ]τ[ῶν][ ἑ]β[δ]ομήκοντα οὐλὴ ὀφρύι ἀριστερᾷ Νικαρίωι θυγατρὶ Σέξστου Σατρίου
r.4    ἀπολυσίμου στρατιώτου ὡς [ἐ]τῶν τεσσεράκοντα ὀκτὼ οὐλὴ ὀφρύι δεξιᾷ μετὰ
r.5    κυρίου τοῦ υἱοῦ Σέξστου Γαλλωνίου Σατριανοῦ ὡς [ἐ]τῶν εἴκοσι δύο οὐλὴ δευτέρῳ δακτύλῳ χειρὸς δεξιᾶς ἔχειν παρὰ τῆς Νικαρίου [τὴν] ὁμολογοῦσαν
r.6    Τετοσῖριν παραχρῆμα διὰ χειρὸς ἐξ οἴκου ἀργυρίου κεφαλαίου ἐπισήμου Σεβαστοῦ
r.7    νομίσματος δ[ρ]αχμὰς ἑξακοσίας καὶ ἀν[τ]ὶ τῶν τούτων [τ]όκων συνκεχωρηκέναι ἐνοικεῖν τὴν Νικάριον καὶ το[ὺ]ς παρʼ αὐτῆς καὶ οὓς ἐὰν βούληται ἐπὶ
r.8    χρόνον ἔτη πέντε ἀπὸ τοῦ προκειμένου χρόνου ἐν μέρεσι δυσὶ ἀπὸ
r.9    τῶν ὑπαρχόντω[ν] αὐτῇ Τετοσίρι μερῶν τριῶν ὄντων ἀπὸ μερῶν τεσσάρων οἰκίας καὶ ψιλῶν τόπων καὶ καμάρας καὶ εἰσόδου καὶ ἐξόδου καὶ
r.10   τῶν συνκυρόντων πάντων κοινῶν καὶ ἀδιαιρέτων ἐν τῇ προγεγραμμένῃ κώμῃ Φιλα[δ]ελφείᾳ καὶ βεβαιώσειν τὴν ὁμολο[γ]οῦ[σαν Τετ]οσῖριν καὶ τοὺ[ς]
r.11   παρʼ αὐτῆς τῇ Νικαρίωι καὶ τοῖς παρʼ αὐτῆς τὰ κατὰ τὴν ἐνοίκησιν ταύτην
r.12   [π]ά[σ]ῃ βεβαιώσει ἐπί τε τὸν κ[ατὰ α]ὐτὴν καὶ ἐφʼ ὃν ἐὰν δέον ἦν ἐπενοι[κεῖν][ χρ]όνον καὶ παρέξεσθαι αὐτὰ ἀνέπαφα καὶ ἀν[εν]εχύραστα καὶ ἀνεπιδάνεισ[τα], ἀπʼ ἄλλου δὲ [εἴδους καὶ μη]δένα κωλύειν [τὴν] Νικάρι[ον] μηδὲ τοὺς παρʼ αὐ[τῆς] ἐνοικοῦντας καὶ ἑτέρους ἐνοικίζοντας οὓς ἐὰν βούληται ἐν τοῖς
r.13   σημαινομένοις μέρεσι δυσὶ ἀπὸ μερῶν τριῶν τῆς οἰκίας καὶ ψιλῶν
r.14   τόπ[ων] καὶ καμάρας καὶ εἰσόδου καὶ ἐξόδου καὶ τὰ ἐνοίκια ἀποφε[ρο]μένους [καὶ] χρωμένους
r.15   τοῖς τ[ούτ]ων χρηστηρίοις πᾶσι. καὶ μετὰ τὸν χρόνον ἀπο[δότω ἡ ὁμο]λογοῦσα [Τετοσῖρις] τῇ [Ν]ικ[αρ]ί[ωι]
r.16   [ἢ τοῖς] πα[ρʼ α]ὐτῆς τ[ὰς τοῦ ἀργυρίου δραχμὰς ἑξακοσίας , τῆς πράξεως] οὔσης τῇ Νικαρίωι
