[META]
id:       P.KRU 65
label:    P.KRU 65
name:     Documentary papyrus — Theben (Ägypten)
genre:    documents
date:     695 CE
language: Greek (Koiné)
found:    Theben (Ägypten)
held:     London
shelf:    
content:  Documentary papyrus from Theben (Ägypten) (695 CE)
# hgv-keywords: Testament — griechische Unterschrift
tm:       39658
source:   https://papyri.info/ddbdp/p.kru;;65
lat:      27.5
lon:      32.5

[GREEK]
r.1    … [ϫ]ⲉ ⲟⲩⲛⲓϥⲉ ⲡⲉ ⲡⲁⲱⲛϩ ⲁⲩⲱ ϯϣⲟⲩⲉⲓⲧ ϩⲛ ⲡⲁβίος
r.2    … ⲁⲓⲟⲩⲱϣ ⲉἄρχεσθαι μᾶλλον ⲉτυποῦν ⲛⲡϫⲱⲕ ⲛⲡⲁβούλημα ⲛϩⲁⲉ
r.3    … ϫⲉ ⲟⲩⲁⲧⲟⲩⲟⲛϩ ⲉⲃⲟⲗ ⲡⲉ ⲡⲉⲓ ⲉⲃⲟⲗ ϩⲛ ⲡⲓκόσμος ⲁⲩⲱ ϫⲉ ϣⲁⲣⲉⲧⲉⲩⲛⲟⲩ ⲙⲡⲙⲟⲩ ⲉⲓ ⲛⲁϣ ⲛⲛⲁⲁⲩ
r.4    … [ϩ]ⲓⲧⲛ ⲡⲉⲩⲙ[ⲟ]ⲩ ⲛⲉ ⲙⲛ ⲡⲥⲱⲕ ⲉⲃⲟⲗ ⲛⲛⲉⲛⲉⲓⲟⲧⲉ ⲙⲙⲁⲓπροσφορά ⲡ …
r.5    … ⲙⲟϣⲉ ⲡⲁⲓ ⲧⲉⲛⲟⲩ ⲉⲧⲉⲉⲓⲟⲩⲏϩ ⲛϩⲏⲧϥ κατά ⲡⲟⲩⲉϩ ⲥ[ⲁϩⲛⲉ]
r.6    [ⲙⲡ]ⲛⲟⲩⲧⲉ ⲙ … [ϩⲓ]ⲧⲛ ⲛⲁⲉⲓⲟⲧⲉ ⲉⲧⲟⲩⲁⲁⲃ … ⲁⲅⲉ ⲙⲙⲟⲛ ⲛⲡⲁⲧⲟⲩⲧⲁϩⲟ ⲛⲉⲓⲟⲩⲟⲉⲓϣ ⲉⲧϩⲟ[ⲣϣ] …
r.7    λοιπόν ⲁⲓⲣ ⲡⲙⲉⲩⲉ ⲛⲡⲁⲙ[ⲟⲩ] ⲡⲱⲓ ϩⲱⲓ ϫⲉ μήπως [ϩⲛ ⲟ]ⲩϣⲟⲡ ⲛϣⲟⲡ ⲁⲩⲱ παρά ⲧⲁπροσδοκία …
r.8    ⲛⲧⲁϩⲕⲱ ⲡϩⲱⲃ ⲛⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲛⲥⲱⲓ ⲙⲛ ⲛⲉϥπροσφορά [ⲉ]ⲧⲟⲩⲁⲁⲃ ⲙⲛ ⲧδιοίκησις ⲙⲡⲙⲁ … πρός …
r.9    ⲁⲩⲱ ⲛἀπημέλητος ⲉⲧⲃⲉ ⲡⲁⲓ ⲁⲓⲉⲓ ⲉϯδιαθήκη ⲉⲧⲟ ⲛβοῦλημα ⲛϩⲁⲉ ⲉⲣⲉⲡⲁνοῦς ⲙⲙⲟⲓ ⲁⲩⲱ ⲉⲡⲁλογισμός
r.10   ⲟⲩⲟϫ ⲁⲩⲱ ⲉϥⲧⲁϫⲣⲏⲩ ⲛⲡⲏⲓσυναλάσσειν ϩⲛ ⲡⲁⲛⲟⲩⲥ ⲙⲛⲛⲥⲱⲥ ⲉⲉⲓπράττεσθαι ϩⲛ ⲛⲁ ⲧⲁσυνήθεια ⲉⲙⲛ ἀνάγκη
r.11   ⲕⲏ ⲉϩⲣⲁⲓ ⲛⲁⲓ οὐδέ ϫⲓ ϭⲟⲛⲥ οὐδέ ἀπάτη οὐδέ ἁρπαγή ⲁⲩⲱ συναρπαγή ϩⲓ περιγραφή ἀλλά ⲛⲧⲁⲉⲓ ⲉⲣ[ⲟⲥ]
r.12   ϩⲛ ⲧⲁπροαίρεσις ⲙⲙⲓⲛ ⲉⲙⲙⲟⲓ ⲙⲛ ⲡⲁⲟⲩⲱϣ ⲛϩⲏⲧ μᾶλλον ⲉⲉⲓⲱⲣⲕ ⲛⲧⲉτριάς ⲉⲧⲟⲩⲁⲁⲃ ⲛὁμοούσιος
r.13   ⲛⲁⲧⲡⲱⲣϫ ⲙⲛ ⲡⲟⲩϫⲁⲓ ⲛⲛⲉⲧⲁⲙⲁϩⲧⲉ ϩⲓϫⲛ ⲡⲕⲁϩ ⲧⲉⲛⲟⲩ κατά ⲡⲟⲩⲉϩ ⲥⲁϩⲛⲉ ⲙⲡⲛⲟⲩⲧⲉ ⲡδεσπότης ⲙⲙⲉ
r.14   [ⲁⲩ]ⲱ ⲉⲉⲓⲧⲁⲣⲕⲟ ⲛⲣⲱⲙⲉ ⲛⲓⲙ ⲉϥⲛⲁⲱϣ ⲛϯδιαθήκη ⲛⲁⲧⲕⲓⲙ ⲁⲩⲱ ⲛⲁⲧπαραβαίνειν ⲙⲙⲟⲥ ⲛⲛⲓⲁⲛⲁⲩϣ ⲉⲧϩⲁ ϩⲟⲧ[ⲉ]
r.15   [ⲉⲧⲣ]ⲉⲩϩⲁⲣⲉϩ ⲉⲣⲟⲥ ϫⲉ ⲉⲛⲉⲗⲁⲩⲉ ⲛπαράβασις ϣⲱⲡⲉ ⲛϩⲏⲧⲥ ἀλλά μᾶλλον ⲛⲥϣⲱⲡⲉ ⲛⲁⲧπαραβαίνειν ⲙ[ⲙⲟⲥ]
r.16   [ϫ]ⲉ ⲉⲥϣⲁⲛ[ϣ]ⲱⲡⲉ ⲙⲙ[ⲟ]ⲓ ⲛⲧⲁπαθεῖν ⲛⲡἀνθρώπινος ⲡⲁⲓ ⲉⲧⲉⲣⲉⲣⲱⲙⲉ ⲛⲓⲙ χρεωστεῖν ⲛⲡⲁ …
r.17   ⲛⲧⲁϭⲱ ⲡⲓⲙⲁ ⲛϭⲟⲓⲗⲉ ⲡⲁⲓ ⲛⲥⲱⲓ κατά ⲑⲉ ⲛⲧⲁϥϫⲟⲟⲥ ⲛϭⲓ ⲡσόφος ⲛⲁⲙⲉ ⲁⲩⲱ ⲡⲉⲓⲱⲧ ⲛⲡⲛⲟⲩⲧⲉ κατά σάρξ
r.18   ⲡⲉⲛⲉⲓⲱⲧ ⲉⲧⲟⲩⲁⲁⲃ ⲇⲁⲩⲉⲓⲇ ϫⲉ ⲉⲉⲓⲕⲁⲗⲱⲟⲩ ϩⲓϫⲛ ⲡⲕⲁϩ κατά ⲑⲉ ⲛⲛⲁⲉⲓⲟⲧⲉ ⲧⲏⲣⲟⲩ ⲟⲩⲟⲛ ⲛⲓⲙ γάρ ⲉϥϣⲟⲡ ⲉⲃⲟⲗ
r.19   ϩⲛ ⲡγένος ⲛⲧⲙⲛⲧⲣⲱⲙⲉ ⲡϩⲱⲃ ⲕⲏ ⲉϩⲣⲁⲓ ⲉϥⲟⲩⲟⲛϩ ⲉⲃⲟⲗ ϫⲉ ϣⲁⲩϣⲓⲃⲉ ϩⲛ ⲡⲓσῶμα ⲉⲃⲟⲗ ϩⲛ ⲡⲓκόσμος
r.20   ⲁⲩⲱ ⲛⲉⲧἀσκεῖν μέν ϩⲛ ⲡβίος ⲛⲧⲙⲛⲧμοναχός ϣⲁⲩⲙⲉⲩⲉ ⲉϩⲏⲉ ⲉⲟⲩⲛⲁ ⲛⲁϩⲣⲛ ⲡⲛⲟⲩⲧⲉ ⲙⲛⲛⲥⲁⲡⲉⲩϫⲱⲕ ⲉⲃⲟⲗ ⲁⲩⲱ ϣⲁⲩσπουδάζειν ⲉὠφελεῖσθαι ϩⲛ ⲟⲩϫⲱⲕ ⲛⲁϩⲣⲛ ⲧⲉϥⲙⲛⲧⲙⲁⲓⲣⲱⲙⲉ ἐπειδή ⲙⲁⲩⲕⲟⲧⲟⲙⲁ
r.21   ⲉⲃⲟⲗ ⲉⲩⲣ ϩⲱⲃ ⲉⲡⲉⲧⲛⲁⲛⲟⲩϥ ⲁⲩⲱ ⲉⲩπράττεσθαι ⲉⲧδικαιοσύνη ⲛⲛⲉϩⲟⲟⲩ ⲧⲏⲣⲟⲩ ⲛⲡⲉⲩⲱⲛϩ ⲉⲩⲟⲩⲱϣ
r.22   [ⲉ]ⲥⲉⲧ ⲧⲉⲩψυχή ⲉⲃⲟⲗ ϩⲛ ⲡⲕⲱϩⲧ ⲛⲁⲧⲱϣⲙ ⲙⲛ ⲛκόλασις ⲛϣⲁ ⲉⲛⲉϩ ⲉⲩⲟⲩⲟⲛϩ ⲉⲃⲟⲗ ⲛσπουδή ⲛⲓⲙ
r.23   ⲉϩⲏⲉ ⲉⲟⲩϭⲁϫⲙⲉⲥ ⲛⲛⲁ ⲙⲛ ⲟⲩⲉⲓⲱⲧⲉ ⲙⲙⲟⲟⲩ ⲉⲉϣⲙ ⲡⲉⲩⲉⲓⲃⲉ ⲁⲩⲱ ⲉⲩἀπολάυεσθαι ⲉⲃⲟⲗ ϩⲛ ⲛἀγαθόν
r.24   ⲛⲁⲧϣⲁϫⲉ ⲉⲣⲟⲟⲩ ⲛⲉⲧⲟⲛϩ δέ ἀσκόπως ⲁⲩⲱ ϩⲛ ⲟⲩⲙⲛⲧⲥⲟϭ ⲉⲣⲉⲛⲉⲩⲙⲉⲩⲉ ⲙⲙⲓⲛ ⲉⲙⲙⲟⲟⲩ
r.25   ⲟ ⲛⲕⲁⲕⲉ ⲉⲣⲟⲟⲩ ⲙⲛⲛⲥⲁ ⲛⲁⲓ ⲛⲡⲟⲩⲕⲱ ⲡⲁⲓ ⲉⲃⲟⲗ ϩⲛ ⲡⲓⲱⲛϩ ⲡⲁⲓ ὅλως ⲛⲁⲩ ⲙⲙⲉⲩⲉ ϩⲛ ⲡⲉⲩνοῦς ⲁⲛⲟⲕ ϭⲉ
r.26   ⲛⲡⲉϩⲟⲟⲩ ⲙⲛ ⲧⲉⲩϣⲏ ⲉⲉⲓⲃⲓ ⲛⲡⲣⲟⲟⲩϣ ⲛⲡⲡⲱⲣϫ ⲉⲃⲟⲗ ⲛⲧⲉψυχή ⲉⲃⲟⲗ ϩⲛ ⲡσῶμα ⲁⲓⲟⲩⲱϣ ἀναγκαίως
r.27   ϩⲛ ⲟⲩⲛⲟϥⲣⲉ ⲛὠφέλεια ⲙⲛ ⲟⲩⲟⲩⲱϣ ⲛψυχή ⲉἐπινοεῖν ⲉⲉⲡ ⲛⲉϩⲃⲏⲩⲉ ⲛⲡⲓⲟⲛϩ ⲡⲁⲓ ⲉⲧϣⲟⲩⲉⲓⲧ ϫⲉ ⲥⲉϣⲟⲡ
r.28   ⲉⲩⲛⲏϫ ⲉⲃⲟⲗ ⲁⲩⲱ ϩⲉⲛⲣⲁⲥⲟⲩ ⲛⲉ ϫⲉⲕⲁⲥ ⲉⲉⲓϩⲏⲉ ⲉⲧϭⲓⲛⲣⲁⲕⲧ ⲉⲃⲟⲗ ⲛⲧἀγανάκτησις ⲛⲡⲉκρίτης ⲙⲙⲉ
r.29   ⲉⲧϩⲁ ϩⲟⲧⲉ ⲧⲁⲓ ⲉⲧⲉ ⲙⲛⲧⲁⲥ ⲗⲁⲩⲉ ⲛἄνεσις ϩⲛ ⲡⲉⲟⲩⲟⲉⲓϣ ⲛⲧἀνάγκη ⲛⲁⲧπαραιτεῖν ⲙⲙⲟⲟⲥ ⲛⲣⲱⲙⲉ ⲛⲓⲙ
r.30   ⲁⲓⲟⲩⲱϣ ϩⲛ ϩⲉⲛⲙⲉⲩⲉ ⲉⲛⲁⲛⲟⲟⲩ ⲉⲩⲛⲧⲁⲓ ⲙⲙⲟⲟⲩ ⲛⲛⲉϩⲃⲏⲩⲉ ⲙⲛ ⲛἐντολή ⲛⲧⲁⲩⲧⲁⲁⲩ ⲉⲧⲟⲟⲧⲛ ϩⲛ ϩⲁⲣⲉϩ ⲛⲓ[ⲙ]
r.31   ⲉⲧⲉ ⲛⲁⲓ ⲛⲉ ϩⲉⲛⲙⲉⲩⲉ ⲉⲛⲁⲛⲟⲟⲩ ⲙⲛ ϩⲉⲛⲥⲟⲟⲩⲛ ⲉⲧⲃⲉ ⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ ⲙⲛ ⲛⲉϥⲙⲁ ⲛϣⲱⲡⲉ ⲧⲏⲣⲟⲩ ἤγουν
r.32   ⲛⲉϥⲃⲏⲃ ⲉⲧⲕⲏ ⲛⲁⲛ ⲉϩⲣⲁⲓ ϩⲛ ⲡⲓⲧⲟⲟⲩ ⲛⲟⲩⲱⲧ ⲛⲁⲓ ⲉⲧϣⲟⲡ ϩⲁ ⲧⲁϩⲏ ⲛⲉ ϩⲓⲧⲟⲟⲧⲟⲩ ⲛⲛⲉⲛⲉⲓⲟⲧⲉ κατά ⲡⲛⲟⲩⲧⲉ
r.33   ϩⲓⲧⲛ ϩⲉⲛἔγγραφον ⲉⲁⲩⲥⲙⲛⲧⲟⲩ ⲛⲁⲛ ⲛϭⲓ ⲛⲓϣⲟⲩⲣ ⲡⲉⲩⲙⲉⲩⲉ ⲛⲟⲩⲟⲉⲓϣ ⲛⲓⲙ ⲛϭⲓ ⲛⲉⲛⲉⲓⲟⲧⲉ ⲙμακαριώτατος
r.34   ⲁⲡⲁ ⲁⲃⲣⲁⲁⲙ ⲡἐπίσκοπος ⲙⲛ ⲁⲡⲁ ⲃⲓⲕⲧⲱⲣ ⲡⲉπρεσβύτερος ⲁⲩⲱ ⲡⲉπροεστῶς ⲉⲧⲟⲩⲁⲁⲃ ⲡⲁⲓ ⲛⲧⲁϥⲥⲙⲛ ⲧⲉϥδιαθήκη
r.35   ⲉⲡτόπος ⲉⲧⲟⲩⲁⲁⲃ πρός ⲧⲉⲥδύναμις ⲙⲛ ⲡⲉⲛⲥⲟⲛ ⲛθεοφιλέστατος ⲁⲡⲁ ⲡⲉⲧⲣⲟⲥ ⲡⲉπρεσβύτερος ⲛⲁⲓ ⲧⲏⲣⲟⲩ ⲛⲧⲁⲩⲙⲧⲟⲛ ⲙⲙⲟⲟⲩ κατά ⲡⲟⲩⲉϩ ⲥⲁϩⲛⲉ ⲛⲡⲛⲟⲩⲧⲉ ⲉⲓⲥ ⲡⲣⲱϣⲉ ⲛⲟⲩⲟⲉⲓϣ ⲉⲩϩⲛ ⲧπαρουσία ⲛⲡσῶμα ϫⲉⲕⲁⲥ ϩⲱⲥ ⲉⲓⲛⲁⲧⲁⲁⲩ ⲉⲧⲟⲟⲧϥ ⲛⲡⲁⲙⲉⲣⲓⲧ ⲛⲥⲟⲛ ⲃⲓⲕⲧⲱⲣ ⲛϯϩⲉ ⲉⲁⲓδοκιμάζειν ⲙⲙⲟϥ μᾶλλον ⲉⲁⲓἐπαινεῖν ⲙⲙⲟϥ
r.36   ⲉϥϭⲱϣⲧ ϩⲛ ϩⲉⲛⲃⲁⲗ ⲉⲧϩⲟⲧⲉ ⲛⲡⲛⲟⲩⲧⲉ ⲙⲛ ⲧἀκολουθία ⲙⲛ ⲧκατάστασις ⲛⲧⲙⲛⲧμοναχός ⲧⲁⲓ ⲛⲧⲁϥϭⲱϣⲧ ⲉⲃⲟⲗ ϩⲏⲧⲥ ϩⲓⲧⲛ ⲧⲁἐυτέλεια κατά ⲑⲉ ⲛⲧⲁⲡⲛⲟⲩⲧⲉ ⲧⲁⲁⲥ ⲉⲧⲁψυχή ⲉⲧⲣⲁϯ ⲡⲉσχῆμα ⲉⲧⲟⲩⲁⲁⲃ
r.37   ϩⲓⲱϥ πρός ⲑⲉ ⲉⲧⲉⲣⲉⲡⲛⲟⲩⲧⲉ ⲛⲁⲟⲩⲉϩ ⲥⲁϩⲛⲉ ⲛⲁⲓ ⲙⲙⲟⲟⲥ ⲁⲩⲱ ⲟⲛ ⲉⲧⲣⲁϯ ⲡⲉⲧϣⲟⲡ ⲛⲁⲓ ⲉⲧⲟⲟⲧϥ πρός
