[META]
id:       SB 26.16459
label:    SB 26.16459
name:     Documentary papyrus — Tebtynis (Arsinoites)
genre:    documents
date:     107 CE – 108 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Tebtynis (Arsinoites) (107 CE – 108 CE)
# hgv-keywords: Bericht — Abrechnung — Verwaltung — Tempel — Einnahmen und Ausgaben
tm:       27212
source:   https://papyri.info/ddbdp/sb;26;16459
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    … του κολ πε ἀπέστησαν τῶν μὴ δοθέντων εἰς τὸ ἀκολούθως τ …
r.2    … πυροῦ ἀρτάβαι λ Βερνικίδος θεσμοφόρου πυροῦ ἀρτάβαι ϛ Καλλιφάνους ἐποικίου πυροῦ ἀρτάβαι …
r.3    κ … κηλ … και … τ … πυροῦ ἀρτάβαι Κερκήσεως πυροῦ ἀρτάβαι κ ἃς οὔσας πυροῦ ἀρτάβας σιϛ 𐅵 …
r.4    διὰ πρεσβυτέρων ἱερέων τοῦ ἐν τῇ κώμῃ ἱεροῦ θεοῦ Κρόνου ἐξ οὗ λαμβάνουσι … [οἱ ἁγνεύοντες κατὰ μῆνα]
r.5    φακοῦ ἀρτάβης 𐅵δ τοῦ ἐνιαυτοῦ ἀρτάβας θ πα[ρ]ὰ τῶν κατακρινόντων ἐν τῇ κώμῃ …
r.6    λυχνάπτου ἱεροῦ κατὰ μῆνα ἕκαστον κοτύλη α ὑπόκειται δὲ ἡμῖν οἱ γενόμενοι μ … τ … ι …
r.7    ἐν τῇ κώμῃ καὶ ἱερεῖς που … λυθεν … ἡμῖν οἱ καὶ ἀναλίσκομεν ἅπαντα εἰς τὰς [τῶν Σεβαστῶν]
r.8    [ἡμ]έρας καὶ ταῖς [τῶν θεῶν ἑορταῖς] γεωργοῦμεν δὲ κατὰ μέρος πάντες οἱ ἱερεῖς π[ερὶ τὴν κώμην σιτικὰς ἀρούρας φδ αὐτουργούντων ἡμῶν]
r.9    τρεφόμεθα διὰ τὸ κηχ … θαι τὴ[ν ἐκ τοῦ] δημοσίου σύνταξιν ἔτι ἄνωθεν πρὸ τ[οῦ πρώτου ἔτους θεοῦ] …
r.10   μηνιαίως ἀφ’ ὧν καὶ τὰ ἐκ[φόρι]α μετροῦμεν πρὸς τὴν τῆς κώμης ἐπιβολὴν ἀκολού[θως τῇ ἄνωθεν συνηθείᾳ]
