[META]
id:       SB 1.5676
label:    SB 1.5676
name:     Contract — Hermopolis
genre:    contracts
date:     232 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (232 CE)
# hgv-keywords: Anweisung des Strategen (?) an die βιβλιοφύλακες — eine zu Unrecht bestehende Hypothek aufzuheben — Kopie der Verhandlung vor dem Präfekten Honoratianus
tm:       23255
source:   https://papyri.info/ddbdp/sb;1;5676
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … ἐπεστάλη βιβλιοφύλαξι ἐνκ[τ]ήσεων, ὅπω[ς ] …
r.2    … [ οὖ]ν ἐπιστέλλεται ὑμῖν, ἵνʼ εἰδῆτε καὶ ἀκολούθ[ως τοῖς ὑπὸ τοῦ λαμπροτάτου ἡγεμόνος]
r.3    [κριθεῖσι ποιῆτε. ἔτους ] … [, Ἐπ]εὶφ ια.
r.4    [Αὐρηλίωι Πα]υλείνωι στρατηγῷ Ἑρμοπολείτου
r.5    [παρὰ ] … [ Ἥρ]ωνος Ἀντωνᾶ Ἀρχιστρατίου τοῦ καὶ Ἀλθαιέως καὶ ὡς χρηματίζω πα[ρασυνεστ]ῶτός μοι καὶ γράφοντος ὑ[π]ὲρ ἐ[μο]ῦ Ἀγήν[ορος ] …
r.6    … [ Δα] … [ίας τῆς] κα[ὶ] Μίκκης Τηλυγέτου τοῦ καὶ Χρυσιγόν[ο]υ γυμνασιαρχο[ῦ]ντος διὰ τοῦ υἱοῦ … εως γυμνασιαρχήσαν[τ]ος
r.7    Ἑρμ[οῦ] πόλεως τῆς μ[εγάλης ] …
r.8    … ὑπὸ τῆς προκειμένης Δα … ίας ὑπαλλάξαι αὐτῷ κατα … ς πρὸς τὰς ὀφειλομένας δια …
r.9    … τῆς οὐ δεόντως γεγενη[μένης ὑ]ποθήκη[ς τ]ῶν ἡμετέρων ὑ[παρχό]ντων, καὶ ὁ λαμπρότατος [ἡ]γεμὼν …
r.10   … ρα ὑπάρχοντα ἀκυρώσας μὲν τὴν οὐ δεόντως γενομένην ὑπο[θήκη]ν τῶν ὑπαρχόντων μου, τηρήσας δὲ …
r.11   … [ διʼ ἑνὸς τῶν πε]ρὶ σὲ ὑπηρετῶν, ὅπως τὴν δέουσαν παρʼ αὐτοῖς παράθεσιν ποι[ῶν]ται, εἰς τὸ τὴν μὲν γενομένην οὐ δεόντ[ως ] …
