[META]
id:       P.Oxy. 9.1205
label:    P.Oxy. 9.1205
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     291 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (291 CE)
# hgv-keywords: Urkunde (Befreiung) — jüdische Frau und ihre Kinder
tm:       21591
source:   https://papyri.info/ddbdp/p.oxy;9;1205
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ ἑρμηνεία ἐ]λευθ[ερώσε]ως.
r.2    [Αὐρήλιος ] … [ τῆς λα]μπρ[ᾶς καὶ] λαμπροτάτης Ὀξυρυγχειτῶν πόλεως καὶ ἡ ὁμομη[τρία ἀδελφὴ Αὐρηλία ] … ος γεν[ο]μένου ἐξηγητ[οῦ] βουλευτοῦ τῆς αὐτῆς π[όλ]εως μετὰ κου[ράτορος ] … παραδόξου Παραμόνην οἰκογενῆ δούλην ἑα[υ]τῶν ὡς ἐτῶν μ [κ]αὶ
r.3    [τὰ ταύτης τέκνα ] … [ οὐλὴ τ]ραχήλῳ [ὡ]ς ἔτῶν ι καὶ Ἰακ[ὼ]β ὡς ἐτῶν δ μεταξὺ φίλων ἠλευθε[ρώσαμεν καὶ ἀπελύσαμεν ] … [ ἀπὸ] παντὸς τοῦ πατρωνικοῦ δικαίου καὶ ἐξουσίας πάσης, ἀριθμη[θέντων ἡμῖν ὑπὲρ τῆς ἐλευθερώσεως καὶ ἀπολύσ]εως παρὰ τῆς συνα[γ]ωγῆς τῶν Ἰουδαίων διὰ Αὐρηλίων
r.4    [Διοσκόρου ] … [ καὶ Ἰούσ]του βουλευτ[ο]ῦ Ὠνειτῶν τῆς Συρίας Παλαιστείνης πατρὸς τῆς
r.5    [συναγωγῆς ] … [ ἀργυρίου] ταλάντων δεκατεσσάρων , ἐπερωτήσεώς τε γενομένης
r.6    [ὡμολογήσαμεν ἠλευθερωκέναι καὶ ἀπολελυκέ]ναι, ὑπέρ τε τῆς αὐτῆς ἐλευθερώσεως καὶ ἀπολύσεως αὐ[τῶν ἠριθμηκέναι τὸ προκείμενον ἀργύριον καὶ μ]ηδὲ ἓν δίκ[α]ιον μηδεμίαν τε ἐξουσίαν ἔχειν εἰς αὐτοὺς ἀπὸ
r.7    [τῆς ἐνεστώσης ἡμέρας, διὰ τὸ ἁπαξαπλῶς ὑπὲρ αὐτ]ῶν διὰ Αὐρηλίων Διοσκόρου καὶ Ἰούστου ἠριθμηκέναι καὶ
r.8    [ἀπεσχηκέναι ] … [ τὸ προκείμενον] ἀργύριον. ἐπράχθη ἐν Ὀξυρύγχων πόλει τῇ λαμπρᾷ καὶ
r.9    [λαμπροτάτῃ ] … [ ἐπὶ Τιβεριανοῦ τὸ β] κ[αὶ Δί]ωνος ὑπάτων, ἔτει ζ Αὐτοκράτορος Καίσαρος
r.10   [Γαίου Αὐρηλίου Οὐαλερίου Διοκλητιανοῦ καὶ ἔτει ϛ] Αὐτ[ο]κρά[το]ρος Καίσαρος Μάρκου Αὐρηλίου Οὐαλερίου
r.11   [Μαξιμιανοῦ Γερμανικῶν Μεγίστων Εὐσεβῶν Εὐτυχῶν Σεβαστ]ῶν Φαρμ[οῦ]θι … [ ἡ]μέρᾳ ἐννεακαιδε[κάτῃ. ] …
r.12   … Πα[ραμόνην κα]ὶ τὰ ταύτ[ης τέκνα ] … [ καὶ Ἰακὼβ ] …
r.13   … κατη …
r.14   … τὰ ὡμολογη[μένα][ καθὼ]ς πρ[όκει]ται. Αὐρή[λιος ] …
r.15   … [ ἔγραψα ὑπὲρ αὐτοῦ] ἀγραμμά[του ὄντο]ς. Αὐρή[λιος] Θέων ὁ κ[αὶ ] …
r.16   … [ο]υ Ἡρ … αμ … υτου ἀρ[γυρι ] …
r.17   … Εὐσεβίας … εκ … καιου μ …
r.18   … Διοσκόρου … Ἰουστ …
r.19   … τὰ τοῦ ἀρ[γυρίου ] … ντα ἀ …
r.20   … ανικειτ … ς ἐλευθ[ερ ] …
r.21   … [ ἀγραμμά]του.

[TRANSLATION]
1     … [copy of a manumi]ssion.
2     [Aurelius …], of the illustrious and most illustrious city of the Oxyrhynchites, and his sister by the same mother [Aurelia …], daughter of … former exegetes and councillor of the same city, together with a curator …, the extraordinary(?), (freed) Paramone, their home-born slave, about 40 years old, and
3     [her children …], … with a scar on the neck, about 10 years old, and Jakob, about 4 years old, in the presence of friends we have set free [and released] … [from] every patronal right and all authority, there having been counted out [to us for the manumission and releas]e by the synagogue of the Jews through the Aurelii
4     [Dioskoros …] and Justos, councillor of the people of Ona in Syria Palaestina, father of the
5     [synagogue …], fourteen talents [of silver]; and, an interrogation having taken place,
