[META]
id:       P.Tebt. 3.1.819
label:    P.Tebt. 3.1.819
name:     Contract — Oxyrhyncha (Arsinoites)
genre:    contracts
date:     171 BCE
language: Greek (Koiné)
found:    Oxyrhyncha (Arsinoites)
held:     
shelf:    
content:  Contract from Oxyrhyncha (Arsinoites) (171 BCE)
# hgv-keywords: Pacht — Vertrag — Kleruchen — Land in Geld — Urkunde (Doppel)
tm:       2946
source:   https://papyri.info/ddbdp/p.tebt;3.1;819
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Κλεοπάτρας θεῶν Ἐπιφ[ανῶν ἔτους δεκάτου ἐφʼ ἱερέως ] … [ Ἀλεξάνδρου καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν]
r.2    καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπατόρων καὶ θεῶν Ἐπιφανῶν καὶ θ[εῶν Φιλομητόρων, ἀθλοφόρου Βερενίκης Εὐεργέτιδος Πτολεμαΐδος τῆς]
r.3    Πτολεμαίου τοῦ Εὐβούλου, κανηφόρου Ἀρσινόης Φιλαδέλφου Κλεαινέτη[ς τῆς ] … [ , ἱερείας Ἀρσινόης Φιλοπάτορος Εἰρήνης τῆς Πτολεμαίου, μηνὸς Ἀπελλαίου]
r.4    πέμπτηι καὶ εἰκάδι Παῦνι πέμπτηι καὶ εἰκάδι, ἐν Ὀξυρύγχοις το[ῦ Ἀρσινοΐτου. ἐμίσθωσεν Πυλάδης Μακεδὼν τῶν ] …
r.5    τῆς τρίτης ἱππαρχίας ὀγδοηκοντάρουρος Φιλάμμωνι Δε … [ τῆς ἐπιγονῆς ἀπὸ τῶν ὑπαρχουσῶν αὐτῶι ἐν τῶι Ὀλύμπου]
r.6    τοῦ Ἀντιπάτρου ἑκατονταρούρου κλήρωι τῶι ὄντι περὶ τὴν π[ροδεδηλωμένην κώμην ἀρουρῶν ] … [ ἀρούρας πέντε ὥστε σπείρειν]
r.7    σκόρδωι. ἡ μὲν μίσθωσις ἥδε εἰς τὸ ἑνδέκατον ἔτος ἐκφορί[ου τοῦ παντὸς χαλκοῦ νομίσματος δραχμῶν ἑπτακοσίων , τὸ δὲ προγεγραμμένον]
r.8    ἐκφόριον ἀποδότω Φιλάμμων Πυλάδει ἐν μησὶν Μεχεὶρ κα[ὶ Φαμενὼθ ] … [ . ἐὰν δὲ μὴ ἀποδῶι, ἀποτεισάτω ἡμιόλιον, τῶν δὲ]
r.9    σκόρδων κυριευέτω Πυλάδης ἕως ἂν τὰ ἑαυτοῦ κομίσηται. [βεβαιούτω δὲ Ὄλυμπος Ἀντιπάτρου Μυσὸς τῶν ἐκ τοῦ Κυνοπολίτου καὶ ][Ἡρακλε]οπολίτου πρώτων Φιλάμμωνι καὶ τοῖς παρʼ
r.10   αὐτοῦ τὴν μίσθωσ[ιν καὶ τὸ ] … [ σκόρδον ἕως ἂν κόψαντες α ] … ,
r.11   ὅσα δὲ Ὄλυμπος μὴ β[εβαι]οῖ καθὰ γέγραπται ἀποτεισάτω Φ[ιλάμμωνι Πυλάδης ἐπίτιμον χαλκοῦ νομίσματος τάλαντα δύο ]
r.12   καὶ μηθὲν ἧσσον ἡ [συγγρ]αφὴ ἥδε κυρία ἔστω. ἐὰν δέ τι εἰς τ[ὸ βασιλικὸν πραχθῆι ὑπὲρ τῆς μισθώσεως ταύτης ἢ τοῦ κλήρου, ἐπενέγκας σύμβολον]
r.13   ὁμό[λο]γον ὑπολογείτω Πυλάδει εἰς τὸ ἐκφόριον. ἡ συγγραφὴ κ[υρία. μάρτυρες ] …
r.14   σ … τοχε … σ … ερος … ε … νε … εζ … τ … φ …
r.15   … ς. … [ συγγραφοφύλαξ Ὄλυμπος].
r.16   βασιλεύοντος Πτολεμαίου το[ῦ Πτολεμαίου καὶ Κλεοπάτρας θεῶν Ἐπι]φανῶν ἔτους δεκάτου ἐφʼ ἱ[ερέως ] … [ τοῦ ] … [ Ἀλεξάνδρου]
r.17   καὶ θεῶν Σωτήρων καὶ θεῶν Ἀ[δελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλο]πατόρων καὶ θεῶν Ἐπιφανῶν [καὶ θεῶν Φιλομητόρων, ἀθλοφόρου Βερενίκης]
r.18   Εὐεργέτιδος Πτολεμαΐδος τῆ[ς Πτολεμαίου τοῦ Εὐβούλου],
r.19   κανηφόρου Ἀρσινόης Φιλαδέ[λφου Κλεαινέτης τῆς ] … [, ἱερείας Ἀρσι]νόης Φιλοπάτορος Εἰρήνης τ[ῆς Πτολεμαίου, μηνὸς Ἀπελλαίου πέμπτηι]
r.20   καὶ εἰκάδι Παῦνι πέμπτηι [καὶ εἰκάδι, ἐν Ὀξυρύγχοις τοῦ Ἀρσινοΐτου].
r.21   ἐμίσθωσεν Πυλάδης Μακ[εδὼν τῶν ] … [ τῆς τρίτης]
r.22   ἱππαρχίας ὀγδοηκοντάρουρ[ος Φιλάμμωνι Δε ] … [ τῆς ἐπι]γονῆς ἀπὸ τῶν ὑπαρχουσῶ[ν αὐτῶι ] …
r.23   ἐν τῶι Ὀλύμπου τοῦ Ἀντιπ[άτρου ἑκατονταρούρου κλήρωι τῶι ὄντι]
r.24   περὶ τὴν προδεδηλωμέν[ην κώμην ἀρουρῶν ] …
