[META]
id:       SB 20.14670
label:    SB 20.14670
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     526 CE – 575 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (526 CE – 575 CE)
# hgv-keywords: Verzeichnis — Grundstücke
tm:       38506
source:   https://papyri.info/ddbdp/sb;20;14670
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    [ ][γ]νῶ[σις][ ἀ]ρο[υρῶν τοῦ] μεγαλοπρ[επεστάτου][ κόμε]τος Ἀμμωνί[ου]
r.2    πρὸς κώ[δικα] Ἰωάννου ἐλλογιμωτάτου σχολ[αστικοῦ][ καὶ κ]ηνσίτορος
r.3    ὀνόματος Ψαί[ου] Φὴρ ἀπ[ὸ ][ἐ]κβολῆς κληρονόμων Πα[πνοῦ]τε ἰατρο[ῦ ὑπὸ] Ἀπολλῶν γεωργὸν σπορίμης γῆς ἀρούρης δ
r.4    ὀνόματος Κ[ύρα]ς Πρωμ[α]ῶτος ὑπὸ Ὧρο[ν] Παρᾶς γε[ωργὸν] σπορίμης γῆς ἄρουραι η παραδείσου ἀρούρης 𐅵 η
r.5    ὀνόμάτος Βησαρίωνος πρ[ω]τοκωμήτο[υ ὑπὸ] Ἰακῦβιν Μαξίμου γεωργὸν σπορίμης γῆς ἄρουραι β
r.6    ὀνόματος Ἑρμαυῶτος Ψενθαησίου ἀπὸ ἐκ[β]ολῆς Βησσο[υροῦ]τος Π[ρομ]αῶτος γεωργοῦ σπορίμης γῆς ἄρουραι α 𐅵
r.7    ὀνόματος Βίκτορος Μακαρίου ὑπὸ Ἴσακον Βί[κ]τορος μονά[ζ]οντα καὶ γεωργὸν σπορίμης γῆς ἄρουραι ϛ δ παραδείσου ἀρούρης 𐅵
r.8    [ἀ]πὸ μεταπτώσεως ἀδεσπότου Μονεχθὴ ὑπὸ Ἀνοῦφ[ι]ν Μουσαίου γεωργὸν σπορίμης γῆς ἄρουραι ιγ
r.9    ὑπὸ Πρωμαῶν Ἰσακί[ου] σπορίμης γῆς ἄρουραι ε ἀμπέλου ἄρουρα α
r.10   τόπου Νεμήφεως ὑπὸ Ἰωάννη[ν] Μουσαίου γεωργὸν σπορίμης γῆς ἄρουραι η παραδείσου ἀρούρης 𐅵
r.11   ὀνό[ματος] Κύρας Πρωμαῶτος ὑπὸ Ἰω[άνν]ην Μουσαίου γεωργὸν σπορίμης γῆς ἄρουραι ζ η παραδείσου ἀρούρης 𐅵 η
r.12   ὀνόματος Λ[ο]υκανοῦ Χ[αι]ρήμωνος τόπου Πια Μυλʼ σπορίμης γῆς ἄρουραι γ θρυίδος ἄρουρα α
r.13   ὀνόματος Ἰω[άν]νου Μ[ουσαίου] κατὰ κοινωνίαν Εἰρήν[ης] ἀδελφῆς ἀπὸ ἀρουρῶν θ δενδρικῆς θ ὑπὲρ μέρους 𐅵 σπορίμης γῆς ἄρουραι δ 𐅵 παραδείσου ἄρουραι δ 𐅵
r.14   ὁμοῦ σπορίμης γῆς ἄρουραι νη 𐅵 η θρυίδος [ἄρουρα α] ἀ[μπ]έλου ἄρουρα α παραδείσου ἄρουραι [ϛ] 𐅵 δ
r.15   νσ … κδ … ι … χρυσικ νομίσματα ι … κεράτια ε
r.16   τόπ[ου][ Πετὸ ][ἐκ]κλησία [Ἀπ]όλλωνος ὑπὸ [Σαβῖνον] σπορίμης γῆς ἄρουραι ιε δενδρικῆς ἄρουραι ε
r.17   … αγ … [χρυ]σικ νομίσματα β κεράτια ιθ

[TRANSLATION]
1     [Record] of fields [of the] most magnificent [count] Ammonius
2     according to register of John, most distinguished scholasticus and censor
3     In the name of Psai [Pher] from [the share] of the heirs of Papnute, doctor [under] Apollon, farmer, of sown land, 4 arouras
4     In the name of K[ura] Promatos, under Horon Paras, [farmer] of sown land, 8 arouras, of garden-land, 1/2 + 8 aroura
5     In the name of Besarion, first-villager, [under] Jakubin Maximos, farmer of sown land, 2 arouras
6     In the name of Hermatos Senthahesios, from the share of Besourutos Promatos, farmer of sown land, 1 1/2 arouras
7     In the name of Victor Makarios, under Isakos Victor, monastic and farmer of sown land, 6 4/8 arouras, of garden-land, 1/2 aroura
8     From transition of unowned [land] Monekthe, under Anoufin Mousaios, farmer of sown land, 13 arouras
9     Under Promaton Isaakios, of sown land, 5 arouras, of vineyard, 1 aroura
10    Place of Nemephes, under Ioannin Mousaios, farmer of sown land, 8 arouras, of garden-land, 1/2 aroura
11    In the name of K[ura] Promatos, under Io[ann]es Mousaios, farmer of sown land, 7 8/8 arouras, of garden-land, 1/2 + 8 aroura
12    In the name of L[u]kanos Chairemonos, place Pia Myl', of sown land, 3 arouras, of reed-land, 1 aroura
13    In the name of Io[ann]es M[ousaios] in partnership with Eir[ene], sister, from arouras 9, tree-land 9, [sharing 1/2] of sown land, 4 1/2 arouras, of garden-land, 4 1/2 arouras
14    Total sown land, 58 1/2 + 8 arouras, of reed-land [1 aroura], of [vinery]ard, 1 aroura, of garden-land, [6] 1/2 + 4 arouras
15    … … … golden coins 10 … karatia 5
16    place [of Peto] [church of] [Apollon], under [Sabinos], of sown land, 15 arouras, of tree-land, 5 arouras
17    … … [golden] coins 2, karatia 19
