[META]
id:       P.Mich. 9.554
label:    P.Mich. 9.554
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     93 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (93 CE)
# hgv-keywords: Vertrag — Teilung (Erbe)
tm:       12047
source:   https://papyri.info/ddbdp/p.mich;9;554
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ιθ
r.2    [ἔτους ] … [ Αὐτοκράτορ]ος Καίσαρος Δομιτ[ιαν]οῦ Σεβαστοῦ Γερμανικοῦ μηνὸς Δαι[σίου] ιθ Φαρμοῦθι
r.3    [ιθ ἐν Πτολεμαίδι Ε]ὐεργέτιδι τοῦ Ἀρσιν[οί]του νομοῦ. ὁμολογοῦσιν ἀλλήλοις Γάιος Μινούκιος Ἀκύλας
r.4    [ὡς ἐτῶν ] … [ οὐλὴ μ]ετώπωι καὶ αἱ τούτ[ου ὁ]μοπάτριοι καὶ ὁμομήτριοι ἀδελφαὶ Μινουκ[ία] Γέμελλα ὡς ἐτῶν
r.5    … [ οὐλή ] … δεξιᾷ καὶ Μινου[κία] Θερμουθάριον ὡς ἐτῶν εἴκοσι οὐλὴ ὑπὸ ἀντι[κνή]μιον ποδὸς δεξιοῦ
r.6    [μετὰ κυρίων τῆς μὲν Μινουκίας Γ]εμέλλας Γαίου Σεμπρω[νίο]υ Πρείσκου ἀπ[ολυσί]μου ἀπὸ στρατείας ἐκ λεγιῶνος ὡς ἐτῶν [π]εντή[κοντα ] … οὐλὴ ποδὶ ἀριστερῷ ὑπτίῳ, [τῆς] δὲ Μινουκία[ς] Θερμουθαρίου Λουκίου Οὐιβίου Κρεισπίνου ἀπολυσί[μου ἀπὸ]
r.7    [στρατείας] [ἐκ λεγιῶνος ὡς ἐτῶν] [τεσ]σαράκο[ντ]α ἐννέα οὐ[λὴ πή]χ[ει] ἀρ[ιστερῷ δι]ῃρῆσθαι πρὸς ἑαυτοὺς κα[τὰ τ]ήνδε τὴν ὁμολο[γίαν ἐπὶ τὸν ἅπαντα χρόν]ον τὰ ὑπάρχοντα αὐ[τοῖς] πατρικὰ καὶ μητρικά, ἅπερ ἐστὶν πατρικὰ μὲν περὶ Κερκεσοῦχα
r.8    … [ ἰδιοκτήτου γῆς ἄ]ρουραι ἓξ καὶ περὶ Ψεν[αρ]ψενῆσιν ἐλαιῶνος νεοφύτου ἐν κατοικικῇ τάξει ἄρουρα μία καὶ περὶ
r.9    [Καρανίδα κλήρου κατοικικοῦ ἄρου]ραι δύο τέταρτον [καὶ] ἐπιβολῆς κώμης ἄρουρα μία ὄγδοον καὶ ἐν τῇ Καρανίδι ο[ἰ]κ[ία]ι δύο
r.10   [καὶ θησαυρὸς καὶ ἀνὰ μέ]σον περιστερεών, μητρικὰ δὲ περὶ τὴν αὐτὴν κώμην [Κε]ρκεσοῦχα κλήρου κατοικικοῦ
r.11   [ἄρουραι τρεῖς καὶ ἐν τῇ Καρανίδι] ἥμισυ μέρος οἰκί[α]ς· καὶ ἐξ ἧς πεποίηνται πρὸς ἑαυτοὺς ἐκ συμφώνου διαιρ[έσ]εως
r.12   [ἐπανειρῆσθαι τὸν μὲν Γάιον Μιν]ούκιον Ἀκύλαν εἰς τὸ ἐπιβάλλον αὐτῷ μέρος πάντων τῶν προκειμένων τὰς τῆς ἰ[δ]ιοκτή[του γῆς ἀρούρας ἓξ περὶ Κερκεσοῦχ]α καὶ τὴν τοῦ ἐλαιῶνος ἄρουραν μίαν περὶ τὴν Ψεναρψενῆσιν καὶ ἐν κώμῃ Καρανίδι
