[META]
id:       P.MIL.VOGL 3.186
label:    P.MIL.VOGL 3.186
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     99 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (99 CE)
# hgv-keywords: Vertrag — Abtretung (Land) — Namen — Personenbeschreibung
tm:       12393
source:   https://papyri.info/ddbdp/p.mil.vogl;3;186
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [ἔτους δευτέρου Αὐτοκ]ράτορος Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ, μηνὸς Καισαρείου ἐπαγομένων ἕκτηι, ἐν Τεβτύνι τῆς Πολέμωνος μερίδος
r.2    [τοῦ Ἀρσινοείτου νομο]ῦ. ὁμολογεῖ Ἡρώδης Πτο[λεμ]αί[ο]υ τοῦ Ἡρακλείδου ὡς ἐτῶν πεντήκοντα ἐννέα , οὐλὴ καρπῷ ἀριστερῷ, Ἡροείδι
r.3    [Σωτηρίχου τοῦ ] … [ ὡς ἐτ]ῶν ἑξήκοντα π[έντε] , οὐλὴ χειρὶ ἀριστερᾷ, μετὰ κυ[ρί]ου τοῦ ἑαυτῆς ἀδελφοῦ Ἡρακλήου,
r.4    ὡς ἐτῶν πεντήκοντα ἕξ , οὐλὴ
r.5    … [ παρα]κ[εχωρη]κέναι αὐτῆι [Ἡρο]είδι ἀπὸ τοῦ νῦν ἐπὶ
r.6    τὸν ἅπαντα χρόνον τὸ ὑπάρχον αὑτῶι Ἡρώιδηι πρότερον Δη… σ … χ … [ μέ]ρ[ο]ς ἀρούρης τέταρτον ὄγδοον δυοτριακοστὸν τετρακαιεξηκοστὸν καὶ ἐπιβολῆς κώμης
r.7    [ἄρουραν μίαν ἑκκαι]δέκατον δυοτριακοστόν ιϛ λβ, [ὧ]ν ἐπὶ τὸ αὐτὸ ἀρουρῶν μιᾶς ἥμισυ ,
r.8    ἢ ὅσαι ἐὰν ὦσι ἐν μιᾷ σφραγῖδι, ἧς γείτονες νότου
r.9    [ἐπʼ ἀπηλιώτην λοιπὸς] τῆς αὐτῆς Ἡ[ροείδος κλῆ]ρος, λιβὸς Ταπετερεῦτος τῆς Πτολμίου κλῆ[ρ]ος, [διʼ ο]ὗ ποτίζουσι τὴν μ[ίαν] ἥμ[ι][συ] [ἄρουραν, ἀπηλιώτο]υ Θαυβάστ[εως τῆς Πακήβκ]ιος κλῆρος καὶ ἀπέχειν τὸν Ἡρώδην παρὰ τῆς Ἡ[ροείδ]ος τὸ παραχωρητικὸν [κ]εφάλαι[ον]
r.10   [ἀρ]γυρίου δρα[χμὰς ἑ]πτακοσίας [ἐκ πλήρους παραχρῆμα] διὰ χειρὸς ἐξ οἴκου καὶ βεβαι[ώσει]ν αὐτὸν τ[ὸν] Ἡρώδην καὶ τοὺς [παρʼ αὐτοῦ τῆι αὐτ]ῆι Ἡροείδι καὶ τοῖς παρʼ αὐτῆς τὰ παρακεχωρημένα … α … απ …
r.11   [μέχρι τοῦ ἐνεστῶτος δευτέρου ἔτους καὶ αὐτοῦ δευτέρου ἔτους] [Αὐτοκρ]άτορος Καίσαρ[ος Νέρο]υα Τραιανοῦ Σεβ[αστοῦ Γερμανικοῦ]
r.12   … του· τὰ δʼ ὁμ[ολογήμ]ατα μένειν κύρια.
r.13   … εἰ … ε …
r.14   … εἶναι … [ Ἡρακλ]ῆς ὁ προγεγραμμένος καὶ ἐπιγραφ[όμενος τῆς Ἡροείδος κ]ύριος …
r.15   [Ἡρώδης Πτολεμαίου τοῦ Ἡρ]ακλίδου ὁμολ[ογῶ παρακεχωρηκέναι Ἡ]ροε[ίδι Σω]τηρίχου ἀπὸ τοῦ νῦν ἐπὶ τὸ[ν ἅ]παντα χρόν[ον] τὸ ὑπάρ[χον] μοι …
r.16   [μέρος τέταρτον ][ὄγδοον] δυοτριακοστὸν [τετρακαιεξηκο]στὸν ἀρούρης καὶ ἐπιβολῆς κώμης ἄρουραν μίαν
r.17   ἑκκαιδέκατον τετρακαιεξηκοστόν , αἳ ἐπὶ
r.18   [τὸ αὐτὸ ἄρουρα μία ἥμισυ] , [ἧς γε]ίτονες νότου [ἐπʼ ἀπ]η[λιώτην τ]ῆς αὐτῆς Ἡρω[είδος] κλῆρος, λιβὸς Τεπετερεῦτος κλῆρος, διʼ οὗ ποτί[ζ]εται ἡ μία
r.19   ἥμισυ ἄρουρα, ἀπη[λιώτου Θαυβάστεως τῆς ][Πα]κήβκι[ο]ς κλῆρος καὶ ἀπέχειν παραχρῆμα κεφάλαιον ἀργυρίου δραχμὰς ἑπτακοσ[ί]ας ἐκ πλήρους διὰ χειρὸς ἐξ οἴκου καὶ
r.20   [βεβαιώσειν ] … πάντων … εἴδους μ[έ]χρι τοῦ ἐνεστῶτος δευτέρου ἔτους καὶ αὐτοῦ δευτέρου ἔτους Τραιανοῦ τοῦ κυρίου ἀπὸ ιδι …
r.21   … [ καθὼς] πρόκιται. Ἡρωεὶς Σωτηρίχου μετὰ κυρίου τοῦ ἀδελφοῦ Ἡρακλείου ἠγόρακα καθὼς πρόκειται. Ἡρακλῆς ἔγραψα ὑπὲρ αὐτῆς μὴ
r.22   [εἰδυίας γράμματα, καθὼς] πρόκειται. ἔτους δευτέρου Α[ὐτο]κράτορος Καίσαρος Νέρουα Τραιανοῦ Σεβαστοῦ Γερμανικοῦ
r.23   μηνὸς Καισαρείου ἐπαγομένων ϛ. ἀναγέγραπται διὰ τοῦ [ἐν ][Τ]εβτύνι γραφείου.

[TRANSLATION]
1     [In the second year of Imp]erator Caesar Nerva Trajan Augustus Germanicus, in the month Kaisareios, the sixth of the intercalary days, at Tebtynis of the division of Polemon
2     [of the Arsinoite nom]e. Herodes son of Pto[lem]ai[o]s son of Herakleides, about fifty-nine years old, with a scar on his left wrist, acknowledges to Heroeis
3     [daughter of Soterichos son of ] … [ about] sixty-f[ive] years old, with a scar on her left hand, with the gua[rd]ian her own brother Herakleios,
4     about fifty-six years old, with a scar
5     … [that he has] c[eded] to her, [Hero]eis, from now for
6     all time the property belonging to him, Heroides, formerly of De… s … ch … [pa]r[t] of an aroura, a quarter, an eighth, a thirty-second, a sixty-fourth, and of the village-assessment
7     [one aroura a six]teenth, a thirty-second, 16 32, [whi]ch together amount to one and a half arouras,
8     or however many they may be, in one seal, of which the neighbors on the south
9     [on the east the remainder] of the same He[roeis's allot]ment, on the west the allotment of Tapetereus daughter of Ptolmis, [through wh]ich they water the on[e] and a h[alf] [aroura, on the eas]t the allotment of Thaubast[is daughter of Pakebk]is; and that Herodes has received from He[roeis] the cession-price [c]apital
10    [of sil]ver, seven hundred dra[chmas, in full, forthwith] through his hand from the house, and that [he] will warrant, Herodes himself and those [acting for him, to the sa]me Heroeis and those acting for her, the ceded property … a … ap …
11    [until the present second year and the very second year] [of Imper]ator Caesar [Nerv]a Trajan Aug[ustus Germanicus]
12    … of …; and that the agreements remain valid.
13    … ei … e …
14    … to be … [ Herakl]es the aforewritten and registered [as the gua]rdian [of Heroeis] …
15    [I, Herodes son of Ptolemaios son of Her]akleides, ack[nowledge that I have ceded to He]roe[is daughter of So]terichos from now for a[l]l time the property belonging to me …
16    [a quarter ][eighth] thirty-second [sixty-fou]rth part of an aroura and of the village-assessment one aroura
17    a sixteenth a sixty-fourth, which together
18    [amount to one and a half arouras] , [of which the ne]ighbors on the south [on the ea]st the allotment of the same Hero[eis], on the west the allotment of Tepetereus, through which the one
19    and a half aroura is watered, on the eas[t the allotment of Thaubastis daughter of ][Pa]kebki[o]s; and that he receives forthwith the capital, of silver, seven hundr[e]d drachmas in full through his hand from the house, and
20    [that he will warrant ] … of all … kind un[t]il the present second year and the very second year of Trajan the lord from idi …
21    … [ as] stated above. "I, Heroeis daughter of Soterichos, with the guardian my brother Herakleios, have bought as stated above." I, Herakles, wrote on her behalf, she not
22    [knowing letters, as] stated above. In the second year of I[mp]erator Caesar Nerva Trajan Augustus Germanicus,
23    in the month Kaisareios, the 6th of the intercalary days. It has been registered through the record-office [in ][T]ebtynis.
