[META]
id:       BGU 6.1278
label:    BGU 6.1278
name:     Contract — Tholthis (Oxyrhynchites)
genre:    contracts
date:     215 BCE – 214 BCE
language: Greek (Koiné)
found:    Tholthis (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis (Oxyrhynchites) (215 BCE – 214 BCE)
# hgv-keywords: Vertrag — Darlehen — Getreide
tm:       2674
source:   https://papyri.info/ddbdp/bgu;6;1278
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Βερενίκης θεῶν Εὐεργετῶν ἔτους ὀγδόου
r.2    ἐφʼ ἱερέως Πτολεμαίου τοῦ Πτολεμαίου τοῦ Στασικράτους Ἀλεξάνδρου καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπατόρων κανηφόρου Ἀρσινόης Φιλαδέλφου Ἀρσινόης τῆς Σωσιβίου μηνὸς Ἀρτεμισίου ἐν Θώλθει τοῦ Ὀξυρυγχίτου νομοῦ. ἐδάνεισεν Νεοπτόλεμος Νουμηνίου Πέρσης τῆς ἐπιγονῆς Θεοκλεῖ Κορνιθίωι τῶν Φίλωνος ἰδιώτηι ὀλυρῶν ἀρτάβας πεντήκοντα , ἀποδότω δὲ Θεοκλῆς Νεοπτολέμωι τὸν σῖτον
r.3    τοῦτον ἐν μηνὶ Δύστρωι τοῦ ἐνάτου ἔτους ὄλυραν καθαρὰν καὶ ἄδολον μέτρωι
r.4    χόϊ τῶι Ἀριστολόχου μετρήσει δικαίαι καὶ ἀπενεγκάτω τὰ Νεοπτολέμου [ἰ]δίω[ι ἀ]νηλώμα[τι· ἐ]ὰν δὲ μὴ ἀποδῶι κατὰ τὰ γεγραμμένα ἀποτεισάτω Νεοπτολέμω[ι τιμ]ὴν τῆς ἀρτάβης ἑκάστης τῶν ὀλυρῶν δραχμὰς τέσσαρας καὶ ἡ [πρᾶ]ξις ἔστω Νεοπτολέμωι παρὰ Θεοκλέους πράσσοντι κατὰ τὸ
r.5    διάγραμμα. ἡ δὲ συγγραφὴ ἥδε κυρία ἔστω οὗ ἂν ἐπιφέρηται· μάρτυρες.
r.6    βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Βε
r.7    βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου καὶ Βερενίκης θεῶν Εὐεργετῶν ἔτους ὀγδόου ἐφʼ ἱερέως Πτολεμαίου τοῦ Πτολεμαίου
r.8    τοῦ Στασικράτους Ἀλεξάνδρου καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν [Φιλοπατόρων κανηφόρου Ἀρσινόης]
r.9    Φιλαδέλφου Ἀρσιν[όης τῆς Σ]ωσιβίου μη[νὸς ] … [ ἐν Θώλ]θει τοῦ Ὀξυ[ρ]υγχίτου νομοῦ. [ἐδάνεισεν Νεοπτόλε]μος Νουμηνίου Πέρσης τῆς ἐπιγονῆς [Θεοκλεῖ]
r.10   Κορινθίωι τῶν Φίλωνος ἰδιώ[τηι ὀλυρῶν ἀρτάβας πεντή]κοντα · ἀποδότω δὲ Θεοκλῆς Νεοπτο[λέμωι τὸν σῖτον]
r.11   τοῦτον ἐν μηνὶ Δύστρωι τοῦ ἐνάτου ἔτου[ς] ὄλυρα[ν καθα]ρὰν καὶ ἄδολον μέτρωι χόϊ τῶι Ἀριστολ[ό]χου [μετρήσει]
r.12   δικαίαι καὶ ἀπενεγκάτω εἰς τὰ Νεοπτο[λ]έμ[ου ἰδίωι]
r.13   ἀνηλώματι. ἐὰν δὲ μὴ ἀποδῶι [κατ]ὰ τὰ [γεγραμμένα]
r.14   ἀποτεισάτω Θεοκλῆς Νεοπτολέμωι τι[μὴν τῆς ἀρ]τάβης ἑκάστης τῶν ὀλυρῶν [δ]ρα[χ]μὰς τ[έσσαρας]
r.15   καὶ ἡ πρᾶξις ἔστω Νεοπτολέμωι πα[ρὰ] Θε[ο]κ[λέους πράσ]σοντι κατὰ τὸ διάγραμμα. ἡ δὲ συγγραφὴ [ἥδε κυρία]
r.16   ἔστω οὗ ἂν ἐπιφέρηται. μάρτυρες·
r.17   Μενέδημος Μενάνδρου Θεσσαλὸς τῆς
r.18   ἐπιγονῆς τῶν κεκληρουχημένων
r.19   τῆς κάτω τοπαρχίας τῆς ὑπὸ Τηλ[έμαχον]
r.20   ἔτους η δάνει[ον πρὸς]
r.21   Θεο[κλ]ῆν λα …

[TRANSLATION]
1     In the reign of Ptolemy son of Ptolemy and of Berenike, Benefactor Gods, in the eighth year,
2     in the priesthood of Ptolemy son of Ptolemy son of Stasikrates, of Alexander and of the Brother Gods and of the Benefactor Gods and of the Father-loving Gods, Arsinoe Philadelphos being kanephoros, Arsinoe daughter of Sosibios, in the month Artemisios, at Tholthis of the Oxyrhynchite nome. Neoptolemos son of Noumenios, a Persian of the epigone, lent to Theokles the Corinthian, of the men of Philon, a private individual, fifty artabas of olyra; and let Theokles pay back to Neoptolemos this grain
3     in the month Dystros of the ninth year, olyra pure and unadulterated, by the
4     choeus measure of Aristolochos, with just measurement, and let him deliver Neoptolemos's (share) [at] his own expense; and if he does not pay back according to what is written, let him pay to Neoptolemos [the pric]e of each artaba of the olyra four drachmas, and let the right of execution belong to Neoptolemos against Theokles, exacting according to the
5     edict. And let this contract be valid wherever it may be produced. Witnesses.
6     In the reign of Ptolemy son of Ptolemy and of Be(renike)
7     In the reign of Ptolemy son of Ptolemy and of Berenike, Benefactor Gods, in the eighth year, in the priesthood of Ptolemy son of Ptolemy
8     son of Stasikrates, of Alexander and of the Brother Gods and of the Benefactor Gods and of the [Father-loving Gods, Arsinoe being kanephoros]
9     Philadelphos, Arsin[oe daughter of S]osibios, in the mon[th] … [at Thol]this of the Oxy[r]hynchite nome. [Neoptole]mos son of Noumenios, a Persian of the epigone, [lent to Theokles]
10    the Corinthian, of the men of Philon, a private [individual, fif]ty [artabas of olyra]; and let Theokles pay back to Neopto[lemos this grain]
11    in the month Dystros of the ninth year, olyra [pu]re and unadulterated, by the choeus measure of Aristol[o]chos, [with measurement]
12    just, and let him deliver into Neopto[l]em[os's (share), at his own]
13    expense. And if he does not pay back [accord]ing to what is [written,]
14    let Theokles pay to Neoptolemos the pr[ice of the ar]taba of each of the olyra fo[ur] dra[ch]mas
15    and let the right of execution belong to Neoptolemos ag[ainst] The[o]k[les, exact]ing according to the edict. And let [this] contract [be valid]
16    wherever it may be produced. Witnesses:
17    Menedemos son of Menandros, a Thessalian of the
18    epigone, of the cleruchs
19    of the lower toparchy under Tel[emachos.]
20    Year 8: a loan [against]
21    Theo[kl]es la…
