[META]
id:       P.FLOR 1.95
label:    P.FLOR 1.95
name:     Receipt — Antinoopolis
genre:    receipts
date:     377 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Receipt from Antinoopolis (377 CE)
# hgv-keywords: Quittung — Steuern — Gold — Adäration
tm:       23589
source:   https://papyri.info/ddbdp/p.flor;1;95
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    [ἀντίγραφον ὡς] περιέχει.
r.2    [μετὰ τὴν] ὑπατείαν τοῦ δεσπότου ἡμῶν Γρατιανοῦ τοῦ αἰωνίου Αὐγούστου [τ]ὸ γ καὶ Ἐκυτίου τοῦ λαμπροτ[ά]του
r.3    Φαῶφι ζ.
r.4    Αὐρήλιοι Εὐλόγιος Ἀετίου καὶ Κάστωρ Κάστορος ἀμφότεροι πολιτευόμενοι Ἀντινόου πόλεως τῆς λαμπροτάτης χρυσῶναι ἐπαρχίας Θηβαίδος Αὐρηλίῳ Μελιτίῳ Ἑρμοῦ βουλευτῇ ἄρξαντι Ἑρμοῦ πόλεως
r.5    τῆς μεγάλης καὶ λαμπροτάτης ὑποδέκτῃ χρυσοῦ διὰ ὑμῶν Φιλάμμωνος ἀδελφοῦ καὶ Διοσκόρου
r.6    Ἀμμωνίωνος ἐγγυητῶν χαίρειν. ἀκολούθως τοῖς προσταχθ[ε]ῖσι ὑπὸ τῆς ἐξουσίας τοῦ κυρίου
r.7    μου τοῦ [λ]αμπροτάτου ἡγεμόνος Φλαυίου Πομπηίου Περγαμίου ὑπεδεξάμεθα [παρὰ σοῦ] ὑπὲρ τῆς
r.8    σῆς πολ[ιτεί]ας ἀπὸ λόγου ἐξαργυρισμῶν τῶν ἀπὸ ἕκτης ἕως δωδεκάτης καὶ αὐτῆς ἰνδικτίονος
r.9    χρυσοῦ νομισμάτια δεσποτικὰ τετραγραμμιαῖα ἑβδομηκονταδύο· γίνεται χρυσοῦ νομισμάτια οβ· μετὰ τῆς ὁρισθείσης
r.10   ὀβρύζης καὶ τοῦ ἀναλώματος, καὶ ἐξεδόμεθά σοι ταύτην τὴν ἀποχὴν πρὸς ἀσφάλειαν κυ[ρ]ίαν καὶ βεβαίαν
r.11   ἁπλῆν οὖσαν πανταχοῦ ἐπιφερομένην. καὶ ἐπερωτηθέντες ὡμολογήσαμεν. ἀντίγραφον καὶ τῆς ὑπογραφῆς.
r.12   Αὐρήλιος Εὐλό[γιος] Ἀετίου χρυσώνης ἐδεξάμην τὰ τοῦ χρυσοῦ νομισμάτ[ι]α τετραγραμμια[ῖ]α ἑβδ[ο]μηκονταδύο·
r.13   γίνεται νομισμάτια οβ· μετὰ τῆς ὁρισθείσης ὀβρύζης καὶ τοῦ ἀναλώματος καὶ ἐξέδωκα τὴν ἀποχὴν ὡς πρόκειται.
r.14   Αὐρήλιος Κάστωρ χρυσώνης συνεξέδωκα τὴν ἀποχὴν ὡς πρόκειται.
r.15   ἀντίγραφον ὡς περιέχει.
r.16   μετὰ τὴν ὑπατείαν τοῦ δεσπότου ἡμῶν Γρατιανοῦ τοῦ αἰωνίου Αὐγούστου τὸ γ καὶ Ἐκυτίου του λαμπροτάτου
r.17   Φαρμοῦθι ϛ.
r.18   Αὐρήλιος Ἆπις Σαίτιος πολιτευόμενος Ἀντινόου πόλεως τῆς λαμπροτάτης χρυσώνης ἐπαρχίας Θηβαίδος Αὐρηλίοις
r.19   Φιλάμμωνι Ἑρμου καὶ Διοσκόρῳ Ἀμμωνίωνος βουλευταῖς ἄρξασι τῆς μεγάλης καὶ λαμπροτάτης Ἑρμοῦ πόλεως ὑποδέκταις
r.20   χρυσοῦ διὰ σοῦ Φιλάμμωνος χαίρειν. ἀκολούθως τοῖς προσταχθεῖσι ὑπὸ τῆς ἐξουσίας τοῦ κυρίου μου [τοῦ] λαμπροτάτου
r.21   ἡγεμόνος Φλαυίου Πομπηίου Περγαμίου ὑποδεξάμην παρʼ ὑμῶν ὑπὲρ τῆς ὑμῶν πολιτ[ε]ίας ἀπὸ λόγου
r.22   ἐξαργυρισμῶν τῶν ἀπὸ ἕκτης ἕως δωδεκάτης καὶ αὐτῆς ἰνδικτίονος χρυσοῦ νομισμάτια τετραγραμμιαῖα
r.23   δεσποτικὰ ἑκατὸν εἴκοσι· γίνεται χρυσοῦ νομισμάτια ρκ· μετὰ τῆς ὁρισθείσης ὀβρύζης καὶ τοῦ ἀναλώματος, καὶ ἐξεδόμην
r.24   ὑμῖν ταύτην τὴν ἀποχὴν πρὸς ἀσφάλειαν κυρίαν καὶ βεβαίαν. καὶ ἐπερωτηθεὶς ὡμολόγησα. ἀντίγραφον καὶ τῆς ὑπογραφῆς.
r.25   Αὐρήλιος Ἆπις χρυσώνης ὁ προκείμενος ὑπεδεξάμην χρυσοῦ νομισμάτια ἑκατὸν εἴκοσι· γίνεται
r.26   νομισμάτια ρκ· μετὰ
r.27   τῆς ὀβρύζης καὶ τοῦ ἀναλώματος καὶ ἐξέδωκα τὴν ἀποχὴν ὡς πρόκειται.
r.28   ἀντίγραφον ὡς περιέχει.
r.29   ὑπατείας τῶν δεσποτῶν ἡμῶν Οὐάλεντος τὸ ε καὶ Οὐαλ[εντιν]ιανοῦ νέου τὸ α τῶν αἰωνίων [Αὐγού]στων
r.30   Παῦνι κζ.
r.31   Αὐρήλιος Ἆπις Σαίτιος πολιτευόμενος Ἀντινόου πόλ[ε]ως τῆς λ[αμπροτά]της χρυσώνης ἐπαρχίας Θη[βαίδο]ς
r.32   Αὐρηλίοις Φιλάμμωνι Ἑρμοῦ καὶ Διοσκόρῳ Ἀμμωνίωνο[ς ἀμφ]οτέροις βουλευταῖς ἄρ[ξασι] Ἑρμοῦ πόλεω[ς τῆς] μεγ[ά]λης καὶ λαμπροτάτης ὑποδέκταις χρυσοῦ χαίρειν. ἀκολούθ[ως τοῖς π]ροσταχθεῖσι ὑπὸ τῆς ἐξουσίας το[ῦ κυρίο]υ μου
r.33   τοῦ λαμπροτάτου ἡγεμόνος Φλαυίου Πομπηίου Περγαμίο[υ ὑπε]δεξάμην παρʼ ὑμῶν ὑπὲρ [τῆς ὑ]μῶν
r.34   πολιτ[ε]ίας ἀπὸ λ[όγου τῶν] ἑξῆς ὑποτεταγμέ[νων ] … ὑποκειμένων … ο αὐτ …
r.35   ὡς ἑξῆς ὑπο[τέτακται][ χ]ρυσοῦ νομισμάτι[α τετραγραμμιαῖα τρι]ακόσια εἰκο[σιτέσσαρα ἥμισυ· γίνεται] χρυσοῦ
r.36   νομισμάτια τκδ 𐅵· [μετὰ καὶ τῆς] ὁρισθείσης ὀβρύζης [καὶ τοῦ ἀναλώμ]ατος
r.37   οὕτως·
r.38   λόγου ἐξαργυρισμῶν τῶν ἀπὸ ἕκτης ἕως
r.39   δωδεκάτης καὶ αὐτ[ῆ]ς χρυσοῦ νομισμάτια διακόσια
r.40   ἑβδομηκο[ντα]πέντε ·
r.41   οὕτως·
r.42   διὰ ὑμῶν τῶν ὑποδεκτῶν ἐν δυσὶ
r.43   δόσεσι νομισμάτια σνε·
r.44   διὰ δὲ Θεοτίμου ἐξάκτορος ὑπὲρ οὗ ἐκόμισα … του ν[ο]μισμάτια κ.
r.45   λόγου ἀπὸ δηλεγ … δεκάτης καὶ πρώτ[ης ἰνδικτίονος χρυσοῦ νομισμάτια τεσσερ]ακονταεννέα ἥμ[ισυ ] …
r.46   καὶ ἐξεδόμην ὑμῖν ταύτην τὴν ἀποχὴν πρὸς [ἀσφάλεια]ν καὶ ἐπερωτηθεὶς ὡμολόγησα. ἀντίγραφον καὶ τῆς ὑπογραφῆς.
r.47   Αὐρήλιος Ἆπις ὁ προκείμενος χρυσών[ης ὑπεδεξάμην] χρυσοῦ νομισμάτια λ[όγο]υ ἐξαργυρισμῶν παρʼ
r.48   ὑμῶν ἐν δυσὶ δόσεσι νομισμάτια διακό[σια πεντηκονταπ]έντε . καὶ διὰ Θεοτίμ[ου ἐξ]άκτορος Ἑρμοῦ πόλεως
