[META]
id:       BGU 14.2397
label:    BGU 14.2397
name:     Contract — Tholthis (Oxyrhynchites)
genre:    contracts
date:     214 BCE – 213 BCE
language: Greek (Koiné)
found:    Tholthis (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Tholthis (Oxyrhynchites) (214 BCE – 213 BCE)
# hgv-keywords: Vertrag — Pacht — Land — Zins
tm:       2705
source:   https://papyri.info/ddbdp/bgu;14;2397
lat:      28.850057
lon:      30.827262

[GREEK]
r.1    [Βασιλεύοντος] Πτολεμαίου τοῦ Πτολεμαίου καὶ Βερενίκης Θεῶν Εὐεργετῶν ἔτους ἐνάτου ἐφʼ ἱερέως Ἀνδρονίκου τοῦ Νικάνορος Ἀλεξ[άνδρ]ου καὶ
r.2    [Θεῶν Σωτή]ρων καὶ Θεῶν Ἀδελφῶν καὶ Θεῶν Εὐεργετῶν καὶ Θεῶν Φιλοπατόρων κανηφόρου Ἀρσινόης Φιλαδέλφου Πτολεμαί[δος τῆς Πτο]λεμαίου
r.3    … [ τοῦ Ἐμπεδ]ίωνος μηνὸς Ὑπερβερεταίου ἐν Θώλθει τοῦ Ὀξυρυγχίτου νομοῦ· ὁμολογοῦσιν Δ[ῶρος Κλεάρχου Πέρσ]ης καὶ Λυσίμα[χος ] … [ιμαίου Ἀκαρ]νὰν καὶ Πτολεμαῖος Ἀνδρομάχου οἱ τρεῖς τῆς ἐπιγ[ο]νῆς [Ἀπολλοδότωι Κότυος Μακεδόνι τρ]ι[α]κ[ο]ν[τ]αρ[ο]ύρωι [κληρούχ]ωι τῶν οὔπω ὑφʼ ἡγεμόνα παρέξεσθαι …
r.4    θωνα … Καλλίππου κλήρ[ο]υ τὸν ὄντα π[ε]ρὶ κώμην Φαι … ἐφʼ …
r.5    … ασ … νται παρὰ Ἀπολλωνίου κατὰ τὴν συγγραφὴν τῆς μισθώσεως τὴν κειμένην παρὰ συγ[γραφοφύλακι ] …
r.6    … ἐπὶ τῆς ἅλω υέτω, ὅταν … ος σῖτος εἰσμετρῆται τοῦ δεκ[άτου ἔτο]υς, πυρὸν κα[θαρὸν] κ[αὶ ἄ]δολον μέτρωι χοὶ δικαίωι μετρήσει δικαί[αι]· ἐὰν δὲ μὴ παράσχωνται κατὰ τὰ γεγραμμ[ένα ἀ]ποτεισά[τωσαν Ἀ]πολλοδότωι τιμὴν τῆς ἀρτάβης ἑκάστης τῶν πυρῶν ἧς ἂν μὴ παράσχωνται χαλκοῦ δρ[α]χμὰς δεκα[δύο·] καὶ ἡ πρᾶξις ἔστω Ἀπολλοδότωι παρὰ Δώρου καὶ Λυσιμάχου καὶ Πτολεμαίου πράσσοντι κατὰ τὸ δια[γραμμ]α· ἡ δὲ συγγραφὴ ἥδε κυρία ἔστω οὗ ἂν ἐπιφέρηται· μάρτυρες·
r.7    Βασι[λεύοντος Πτολ]εμαίου τοῦ Πτολεμαίου καὶ Βερε[ν]ίκης [Θεῶν Εὐεργ]ετῶν
r.8    [ἔτους ἐνάτου ἐφʼ] ἱερέως Ἀνδρονίκου τοῦ Νικάνορος Ἀλεξάνδρου κα[ὶ] Θεῶν Σω[τήρων καὶ Θεῶν] Ἀδελφῶν καὶ Θεῶν Εὐεργετῶν [καὶ] Θεῶν Φιλοπατόρων
r.9    [κανηφόρου Ἀρσι]νόης Φιλαδέφου Πτολεμαίδ[ος] τῆς Πτολεμαίου τοῦ
r.10   Ἐμπεδίων[ος μ]ηνὸς Ὑπερβερεταίου ἐν Θώλθει [τοῦ Ὀ]ξυρυγχίτου νομοῦ·
r.11   [ὁμολογοῦσιν Δ]ῶρος Κλεάρχου Πέρσης καὶ Λ[υσίμαχος ] … ιμαίου Ἀκαρνὰν κα[ὶ]
r.12   Πτολεμαῖος Ἀνδρομάχου … [ οἱ τρεῖς τῆς] ἐπιγονῆς Ἀπολλοδότωι Κότυος Μακεδόνι τρ[ιακονταρούρωι κληρούχ]ωι τῶν οὔπω ὑφʼ ἡγεμόν[α] παρέξεσθαι Ἀμμωνίωι Ἀμφιπολίτηι σ ἀρουρῶν τη … [ Ἀ]πολλοδότωι … αρ… [ τὸ]ν ὄντα περὶ κώμην …
r.13   … [νται παρ]ὰ Ἀ[πολλωνίου κ]α[τὰ τὴν συγγραφὴν τῆς μισθώσεως τὴν κειμένη]ν παρὰ συγγραφοφύλακι
r.14   … [ ἐπὶ τῆς ἅ]λω ὅταν καὶ ὁ λοιπὸς σῖτος εἰσμετρῆται τοῦ δεκάτου
r.15   ἔτους πυρὸν καθαρὸν καὶ ἄδολον· ἐὰν δὲ μὴ παράσχωνται κατ[ὰ τὰ]
r.16   [γεγραμ]μέν[α] ἀποτεισάτωσαν Δῶρος καὶ Λυσίμαχος καὶ Πτολεμ[αῖος] Ἀ[πολλοδότωι τιμὴν] τῆς ἀρτάβης ἑκάστης τῶν πυρῶν ἧς ἂν μὴ πα[ράσ]χωνται χαλκοῦ δραχμὰς δεκαδύο · καὶ ἡ πρᾶξις ἔστω Ἀπολλοδότωι π[αρὰ]
r.17   [Δ]ώρου καὶ Λυσιμάχου καὶ Πτολεμαίου πράσσοντι κατὰ τὸ [διάγραμμα·]
r.18   [ἡ δὲ συγγραφὴ ἥδε κτλ.] … οὗ ἂν ἐπιφέρηται· μάρτυρες· …

[TRANSLATION]
1     [In the reign of] Ptolemaios son of Ptolemaios and of Berenike, the Benefactor Gods, in the ninth year, in the priesthood of Andronikos son of Nikanor, of Alex[and]ros and
2     [of the Savior Go]ds and the Sibling Gods and the Benefactor Gods and the Father-loving Gods, Ptolemai[s daughter of Pto]lemaios being basket-bearer of Arsinoe Philadelphos,
3     … [of son of Emped]ion, in the month Hyperberetaios, in Tholthis of the Oxyrhynchite nome; there acknowledge D[oros son of Klearchos, Pers]ian, and Lysima[chos ] … [son of …imaios, Akar]nanian, and Ptolemaios son of Andromachos, the three of the epigone, [to Apollodotos son of Kotys, Macedonian, holder of thirty arouras (tr]i[a]c[o]n[t]ar[o]uros [cleruch] of those not yet under a commander, that they shall furnish …
4     …thona … of the cleruchy of Kallippos, the (land) lying around the village Phai… upon …
5     … they (cultivate?) from Apollonios according to the contract of the lease deposited with the keep[er of contracts ] …
