[META]
id:       P.Oxy. 12.1414
label:    P.Oxy. 12.1414
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     271 CE – 272 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (271 CE – 272 CE)
# hgv-keywords: Bericht — Sitzung des Senats — Debatte — Lieferung — Garn für Kleidung — Preis — Geld — Lohn der Weber — Wahl eines Begleiters für Transport (Tier) — Ernennung eines Prytanen gewünscht
tm:       21824
source:   https://papyri.info/ddbdp/p.oxy;12;1414
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ὀ]φείλε[τα]ι [κ]αὶ τάλ[α]ντα δεκατέσσαρα . ἡ τιμὴ τῶν ρ σ[τι]χ[α]ρίων τάλαντα ἑκατὸν τεσσαρ[άκοντα ] …
r.2    … ἀπέχω τὰ διαφέροντα τῷ νομῷ εἰς τὸ μέρος τῆς πόλεως ἓξ ἥμισυ . μηνιαῖοι ἀποδοῦναι ἐκ τῆς ἰδίας ἀπαιτείσθωσαν ἑ[πτὰ ἥμισυ ] …
r.3    … χίζεται.
r.4    [ὁ πρύτανις εἶπεν· τὴ]ν τοῦ ἱεροῦ [ἀναβολικοῦ] γραφ[ὴ]ν κ[ατ]εσκέψασθε καὶ ὅρον δεδώκατε καὶ ἐπεστάλη τὰ δόξαντα ὑμῖν τῷ στρατηγῷ, ἀλλὰ [οἱ λινέμποροι μὴ ] …
r.5    … [ τοὺς τὸ ἔρ]γον τοῦτο μεταχειρισαμένους μηδὲ τὰ[ς] γυναῖκας αὐτῶν δύνασθαι κλώθειν τὸ λίνον προεβάλοντο …
r.6    … α … ὅπως καὶ περὶ τοῦτο ὅρον δῶτε. ὀλίγαι γὰρ κῶ[μα]ί εἰσιν αἳ ἐν τῷ νομῷ ὑμῶν τοῦτο τὸ εἶδος ἔχουσιν. οἱ βου[λ]ε[υταὶ εἶπον· ] …
r.7    … ναι. Σεπτίμιος Διογένης ὁ καὶ Ἀγαθὸς Δαίμων γενόμενος ὑπομνηματογράφος καὶ ὡς χρηματίζει σύν[δικος εἶπεν· οἱ λινέμποροι ] …
r.8    … σαι καὶ ἐ[κ] τεσσαράκοντα ἐννέα δηναρίων εἶναι τὸ λίνον τὸ στημονικόν, ἕνδεκα δὲ δηνάρια αὐτοῖς ἐξωδιάσθη ἀπ[ὸ τοῦ ταμιακοῦ λόγου ] …
r.9    … [ γ]ενέσθαι. [οἱ βο]υλευταὶ εἶπον· [δε]καεννέα δηναρίοις ἀρκείσθωσαν οἱ λινέμποροι μετὰ τὸ ἐξωδιαζ[ό]μενον ἀπὸ τοῦ τα[μ]ι[ακοῦ λόγου. Σεπτίμιος Διογένης ὁ καὶ Ἀγαθὸς Δαίμων γενόμενος]
r.10   [ὑπομνηματογρά]φος καὶ ὡς χρηματίζει σύνδικος εἶπεν· εἰ τοῦτο ὑμ[ῖ]ν [ἔ]δοξεν ἐπὶ τοῦ στημονικοῦ, πεῖραν προσενεγ κοῦμ[ε]ν καὶ τοῖς μέλλουσι[ν][ ὑφαίνειν ] …
r.11   … ταξάτωσάν τινα οἱ λινόϋφοι οἱ μέλλοντες ὑφαίνειν τὴν ὀθόνην τοῦ ἱεροῦ ἀναβ[ολικοῦ ] …
r.12   [ἀναγνωσθείσης ἀξ]ιώσεως τῶ[ν τῆ]ς πόλεως λινοΰφων περὶ τοῦ μετὰ τὰς πέρυσιν ἐξοδιασθεῖσας αὐτοῖς [ὑπὲρ ] … [ δραχμὰς ] … [ δοθῆναι ἄλλας δραχμὰς]
r.13   … [ δι]ὰ [τὴ]ν πλεοτιμίαν [τῶ]ν εἰδῶν καὶ τὴν πλεομισθίαν τῶν ὑπουργ[ῶ]ν, μετὰ τὴν ἀνάγνωσιν ὁ π[ρύτανις εἶπεν· δοθήτωσαν τοῖς λινοΰφοις ἄλλαι δραχμαὶ]
r.14   … [ κο]ντα εἰς [σ]υνπλήρωσιν δραχμῶν διακοσίων διὰ τὴν πλεοτιμίαν τῶν εἰδῶν. τοῦτο ψηφ[ίσασθε ] …
r.15   … [ συντε]τιμημένου τοῦ κρίκου καὶ αὗται προσγενέσθωσαν. οἱ τελοῦντες τὴν τιμὴν τοῦ [λίνου ] …
r.16   … π[α]ρατεθήσεται ὑμῖν τῇ ἑξῆς βουλῇ· οἱ βουλευταὶ εἶπον· ἴτω.
r.17   … [ ἀναγ]νωσθέντος ἐπιστάλματος Τερεντίου Ἀρίου στρατηγοῦ περὶ τοῦ αἱρεθῆναι εκα …
r.18   [ἔδοξεν ὑπερτεθῆνα]ι [ε]ἰς τὴν ἑξῆς βουλήν.
r.19   [ἀναγνωσθέντος ἐπιστά]λματος τ[οῦ] στρατηγοῦ περὶ αἱρέσεως ἄλλω[ν κατα]πομπῶν ζῴων, με[τὰ τὴν ἀνάγνωσιν ὁ πρύτανις εἶπεν·]
r.20   … μάλιστα [δὲ] τῶν κ[ατ]απομπῶν τῶν καταφε[ρομέν]ων ζῴων τοῖς ἅμα τ[ο]ῖς καταφ[ερομένοις ] …
r.21   … υπον συνάξας τινὰς τοὺς παρ[ό]ντας ἀπὸ τῆς βουλῆς ὠ[ν]ομάσαμεν ἕνα Σαραπ[ίωνα ] … [ ἵνα μὴ ] …
r.22   … γ[έ]νηται. οἱ βουλευταὶ εἶπον· ἀτίμητε πρύτανι, σώζου ἡμῖν, πρύτανι καλῶς ἄρχεις, κα[λῶς ] … [ ὁ πρύτανις εἶπεν· ] …
r.23   … ἐν τῷ λογιστηρίῳ ἐστίν. οἱ βουλευταὶ εἶπον· ἐπιεικῶς ὁ πρύτανις.
r.24   [ὁ πρύτανις εἶπεν· ὁ νόμ]ος κ[ε]λεύει πρὸ ἑξαμήνου τὸν μελλοπρύτανιν ὀνομάζεσθαι. ὑπομιμνήσκ[ω ὑ]μᾶς τ …
r.25   … [ οἱ] β[ουλευ]ταὶ εἶπον· μετὰ σκέψεως ἡ ὀνομασία γείν[ε]ται τ … [ ὁ πρύτανις εἶπεν· ] …
r.26   … υ γὰρ ἐ[ν] νόσῳ εἰμὶ καὶ τῆς πλευρᾶς [ῥ]έγ χομαι, ὡς ἐπίστασθε, καὶ …
r.27   [οἱ βουλευταὶ εἶπον· ] … δυπε πρύτανι, εὐγεν[ὲς] πρύ[τ]ανι, ἔτι κάμε ὑπὲρ ἡμῶν, κάμε ἄξια τοῦ ἐπάν[ω χρόνου. ] …
r.28   [ὁ πρύτανις εἶπεν· ] … ἐστίν, καὶ οἱ ἥμι[σ]υ τούτ[ου] τοῦ μέρους [ὀ]φε[ί]λ[ον]τες … εουτιν … δεω … [ οἱ βουλευταὶ εἶπον· ] …
r.29   … [ ὁ] πρύτανις εἶπεν· ἐπειδὴ σ[ή]μερον πρόσκλητον βου[λὴν ] …
r.30   … αι π[ρόνο]ιαν ποιήσηται ἅπαν τὸ …

[TRANSLATION]
