[META]
id:       P.LIPS 1.6
label:    P.LIPS 1.6
name:     Contract — Hermopolis
genre:    contracts
date:     306 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (306 CE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       22327
source:   https://papyri.info/ddbdp/p.lips;1;6
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … [ ἐ]ὰν αἱρῶν[ται][κανονι]κῶν καὶ
r.2    … [ τ]οῦ ἐνε[στῶτος] … [ πρ]ὸς πᾶ[σαν]
r.3    ἐ[φʼ ὑ]πάτων τῶν κυρίων ἡμῶν Κωνσταντί[ο]υ καὶ Μαξιμιανοῦ Σεβαστῶν τὸ ϛ.
r.4    Αὐρήλιος Ἀγαθὸς Δαίμων Πλουτάρχου ἱερονίκη[ς] ἀπ[ὸ] Ἑρμοῦ πόλεως τῆς μεγάλης ἀρχαίας καὶ σεμνοτάτης
r.5    καὶ λαμπροτάτης ἀναγραφόμενος ἐπʼ ἀμφόδ[ο]υ φρουρίου
r.6    ἀπηλ[ι]ώτου Αὐρηλίῳ Ἑρμίᾳ τῷ κα[ὶ] Κρονίῳ γυμνασιάρχῳ βουλευτῇ τῆς αὐτῆς πόλεως καὶ ὡς χρηματίζει χαίρειν. ὁμολογῶ πεπρακέναι σοι [κ]ατὰ τήνδε τὴν δισσὴν ἔνγραφον ἀσφάλειαν ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τὴν ὑπάρχουσάν μοι περὶ Σενεθῶθιν ἐκ τοῦ Τήρους καὶ Μενε[λάο]υ κλήρ[ο]υ
r.7    γῆς κατοικικῆς ἀντλητοῦ ἄρουραν μίαν ἕκ[τ]ον ἀπὸ κοινῶν καὶ ἀδιαιρέτων ἀρουρῶν β κατὰ κοινωνίαν Ἀππιανῆς Ἀπίωνος, ἥνπερ πεπραμένης
r.8    γῆς κατοικικῆς ἄρουραν α ϛ παρα[δώσ]ω σοι κατʼ ἀγρὸν σπορίμην π[λῆ]ρες τῷ τῆς κατοικίας δικαίῳ σχοινίῳ καθαρὰν ἀπὸ βασιλικῆς καὶ παντὸς εἴδους ἁπλῶς κατηντηκυεῖαν εἰς ἐμὲ ἐκ διαιρέσεως γενομένης μοι πρὸς
r.9    Σαραπίωνα ἐπίκλην Βουκόλον οὐετρανόν. γείτονες νότου χῶμα τῶν ἄλλων τριῶν ἀνέ[μ]ων
r.10   σου τοῦ ὠνουμένου, τὴν δὲ πρὸς ἀλλήλους συμπεφωνη[μένη]ν τιμὴν ἀργυρίου Σεβαστῶν νομίσματος τάλαντα τρία
r.11   γίνονται ἀργυρίου τάλαντα γ αὐτόθι ἀπέσχ[ον π]α[ρ]ά σου
r.12   τοῦ ὠνουμένου [κ]ατὰ τήνδε τὴν δισσὴν ἔνγραφ[ο]ν ἀσφάλειαν διὰ χειρὸς ἐκ πλήρους καὶ εἶναι περί σε τὸν ὠνούμενον καὶ τοὺς παρά σου τὴν τῆς πεπραμένης
r.13   ὡς πρόκειται γῆς κατοικικῆς ἄρουρα α ϛ κυρίαν καὶ κράτησιν χρωμένους καὶ οἰκονομοῦντας περὶ αὐτῆς καθʼ ὃν ἐὰν αἱρῶνται τρόπον ἀπὸ τοῦ νῦν ἐπὶ τὸν ἀεὶ χρόν[ον] τῶν ταύτῆς δημοσίων καὶ ἐπιμερισμῶν καὶ ἀννωνικῶν ἐπιβολῶν παντοίων καὶ [καν]ονικῶν καὶ ἄλλων τῶν μὲν ἔμπροσθεν χρόνων μέχρι τοῦ διελη[λυθ]ότ[ο]ς
r.14   ιγ καὶ α ἔτους καὶ αὐτοῦ ὄντων πρὸς ἐμὲ τὸν πωλοῦντα, τῶν δὲ ἀπὸ τοῦ ἐνεστῶτος ιδ ἔτους καὶ β ἔτους ὄντων πρός σε τὸν ὠνουμένον διὰ τὸ εἶναι σοῦ τὰ ἀπὸ τοῦ
r.15   αὐτοῦ ἔτους ἐκφόρια καὶ φόρους, τῆς βεβαίωσεως διὰ παντὸς πρὸς πᾶσαν βεβαίωσιν ἐξακολουθούσης μοι τῷ πωλοῦντι καὶ μὴ ἐπελεύσεσθαί με
r.16   μηδʼ ἄλλον ὑπὲρ ἐμοῦ ἐπ[ί] σε τὸν ὠνουμένον μηδὲ ἐπ[ὶ] τοὺς παρά σ[ο]υ περὶ μηδενὸς τῆσδε τῆς πράσεως τρόπῳ μηδενί· ἐὰν δὲ ἐπέλθω ἢ μὴ [β]εβαιῶ, ἥ τʼ ἔφοδος ἄκυρος ἔστω καὶ προ[σ]αποτίσω ἢ ὁ ὑπὲρ ἐμοῦ ἐπελευσόμενός σοι τῷ ὠν[ο]υμένῳ ἢ τοῖς παρά σ[ο]υ τά τε βλάβη καὶ δαπαν[ή]μα[τ]α καὶ ἐπι[τί]μου ὡς [ἴ]διον
r.17   χρέος διπλῆν τὴν τ[ι]μὴν [κ]αὶ εἰς τὸ δημόσι[ο]ν τὴν ἴσην καὶ μηδὲν ἧσσον ἡ πρᾶσις κυρία ὡς ἐν δημοσίῳ ἀρχείῳ κατακειμένη ἣν καὶ δισσήν σοι προηκάμην· καὶ ἐντεῦθεν εὐδοκῶ τῇ ἐσομένῃ δημοσιώσει, περὶ δὲ τοῦ ταῦτα οὕτως ὀρθῶς κ[α]ὶ καλῶς γεινέσθαι ἐπερωτηθεὶς [ὡ]μολόγησα. ἔτους ιδ τῶν Κυρ[ί]ων ἡμῶν
r.18   Κ[ω]ν[στ]αντ[ί]ου καὶ Μαξιμιανοῦ Σεβαστῶν καὶ ἔτους β τῶν Κυρίων ἡμῶν Σευήρου καὶ Μαξιμίνου τῶν Ἐπιφανεστάτων Καισάρων Φαρμοῦθι κα. Αὐρήλιος
r.19   Ἀγαθ[ὸ]ς Δαίμων Πλ[ο]υτάρχου ἱερονίκης πέπρακα καὶ ἀπέσ[χ]ον τὴν τιμὴν ἐκ πλήρο[υς] καὶ βεβαιώ[σ]ω καὶ εὐδ[ο]κῶ τῇ ἐσομένῃ δη[μοσι]ώσει ὡς
r.20   πρ[ό]κιται.

[TRANSLATION]
1     … [i]f they choose … [canoni]cal (dues) and
2     … of the pres[ent] … [for] eve[ry]
3     In the consulship of our lords Constanti[u]s and Maximianus Augusti, for the 6th (time).
4     Aurelius Agathos Daimon son of Plutarchos, victor in the sacred games, fr[om] Hermopolis the great, ancient and most august
5     and most illustrious, registered in the quarter of the fort
6     to the east, to Aurelius Hermias also called Kronios, gymnasiarch, councillor of the same city, and however he is styled, greeting. I agree that I have sold to you, according to this twofold written deed of security, from now for all time, the (land) belonging to me around Senethothis, from the lot of Teros and Mene[lao]s,
7     of catoecic land, irrigated, one and one-sixth aroura, from 2 common and undivided arouras in partnership with Appiane daughter of Apion, which (land), being sold,
