[META]
id:       P.Oxy. 67.4586
label:    P.Oxy. 67.4586
name:     Receipt — Nesmimis (Oxyrhynchites)
genre:    receipts
date:     201 CE – 300 CE
language: Greek (Koiné)
found:    Nesmimis (Oxyrhynchites)
held:     
shelf:    
content:  Receipt from Nesmimis (Oxyrhynchites) (201 CE – 300 CE)
# hgv-keywords: Vertrag — Land — Parachoresis — Quittungen — Geld
tm:       78618
source:   https://papyri.info/ddbdp/p.oxy;67;4586
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    παρὰ Τ[αοννώ]φριος Πετεμεννώφρι[ο]ς μητρὸς Ἐσερσόιτος μ[ετὰ κυρίου Πα]μούνιος Παμούνι[ος] μητρὸς …
r.2    μ … [ἀπὸ κώμης] Νεσμείμεως ἱερέως Ἄμμωνος
r.3    καὶ τῶν συννάων θεῶν μεγίστων καὶ παρὰ Φιλοξένης Ἥρω[νος] μητρὸς Θε … μετὰ κυρ[ίο]υ τοῦ ἀνδρὸς Ἀ[μ]μωνίου [Ἀμμ]ωνίου μητρὸς Α … ος ἀπὸ τῆ[ς]
r.4    αὐτῆς κ[ώμης.] συγχωρεῖ ἡ Φιλόξενα παρακεχωρ[η]κέναι τῇ Ταοννώφρει τὸ ὑπάρχον αὐτῇ ἐν τῇ α[ὐτῇ]
r.5    Νεσμείμει ἐν τοῖς ἀπὸ νότου ἐπʼ ἀπηλιώτην μέρεσι τῆ[ς]
r.6    αὐτῆς κώμης τρίτον μέρος ἀπὸ ψιλοῦ τόπου βίκου ἑ[νὸς]
r.7    ἡμίσους ὅ ἐστιν βίκου ἡμίσους ἐκ τοῦ ἀπὸ βορρᾶ μέρους, οὗ γείτονες νότου , βορρᾶ δημοσία ῥύμη, ἀπηλι[ώ]τ[ο]υ Θώνιος Παυσείριος, λιβὸς Ταπισόιτος. τὰς δὲ συμπεφωνημένας ὑπ[ὲ]ρ τιμῆς καὶ
r.8    παραχωρητικοῦ τοῦ αὐτοῦ βίκ[ου][ ἡ]μ[ί]σους ἀργυρίου
r.9    Σεβαστοῦ νομίσματος δραχμὰς ἑκατὸν [αὐτ]όθι ἀπέσχεν
r.10   ἡ Φιλόξενα παρὰ τῆς Ταοννώφρ[ιο]ς διὰ χειρὸς ἐκ
