[META]
id:       P.LOND 4.1441
label:    P.LOND 4.1441
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     706 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (706 CE)
# hgv-keywords: Abrechnung — Geld
tm:       19885
source:   https://papyri.info/ddbdp/p.lond;4;1441
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    Μεχεὶρ ιβ δαπανηθέντα …
r.2    Μεχεὶρ κ ἰνδικτίονος δ δαπανηθέντα Συλεειμαν υἱοῦ Ἀβδελλα ἐλθόντος χάριν ν[α]ύλου πλοίου βαστάσαντος ἕως Βαβυλῶνος …
r.3    τῇ αὐτῇ ἡμέρᾳ δαπανηθέντα Χαλεδ υἱοῦ Ἰεζιδ ἐλθόντος χάριν γάλακτος τοῦ βουτύρου …
r.4    Μεχεὶρ κϛ δαπανηθέντα Σ … υἱοῦ Ἁσσαν ἐλθόντος δημοσίων διὰ χειρὸς Κοσμᾶ …
r.5    Φαμενὼθ α ἰνδικτίονος τῆς αὐτῆς δαπανη[θ]έντα Μελεχ υἱοῦ Σουραεικ ἐλθόντος χάριν λοιπαδαρίου διανομῶν διὰ χειρὸς Κοσμ[ᾶ ] …
r.6    [τ]ῇ [αὐ]τῇ ἡμέρᾳ [δαπανηθέντα] Μελεχ ὁμοίως ἐλθόντος χάριν τῶν χαλκωμάτων …
r.7    [τῇ] αὐτῇ ἡμέρᾳ [δαπανηθέντα] Ὀμαρ υἱοῦ Αβδερ ἐλθόντος χάριν τῶν αὐτῶν κούρσου Ἀνατολῆς …
r.8    [τῇ ][α]ὐτῇ ἡμέρᾳ ἰν[δ]ικτίονος δ δαπανηθέντα Σελημ Σαρακιν ἐλθόντος χ[άρ]ιν λ … εἰς … Βαβυλῶνος …
r.9    … ερ διὰ Σεν[ου]θίου ἀπολυθέντος …
r.10   … ιζ [δαπανη]θέντα Ἀ[β]ου Ἄμρου ἐλθόντος
r.11   ὑπὲρ ζημίας ἀπεν …
r.12   … δαπανηθέντα Κωεμ υἱοῦ Αλ …
r.13   … ω προ …
r.14   … διὰ χειρὸς Μαπι …
