[META]
id:       P.Oxy. 20.2270
label:    P.Oxy. 20.2270
name:     Contract — Oxyrhynchos
genre:    contracts
date:     401 CE – 600 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (401 CE – 600 CE)
# hgv-keywords: Vertrag — Kauf — Speisezimmer — Notar — Unterschrift
tm:       35063
source:   https://papyri.info/ddbdp/p.oxy;20;2270
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ χρυσοῦ νομισματίων ][τρ]ιῶν ἡμί[σ]εως
r.2    [τετάρτου ] … [, ἅπερ αὐτόθι ἀ]πέσχαμεν παρὰ σοῦ
r.3    το[ῦ ὠ]ν[ου]μένου πλήρης [ἀ]ριθμῷ διὰ χειρὸς, περὶ ἧς ἀρι[θ]μ[ή]σεως τῆ[ς] ὁλοκλήρου τιμῆς ἐ[π]ερωτηθέντε[ς ὑπὸ] σοῦ [π]επλη[ρ]ῶσθαι ὡμολογήσαμεν, πρὸς τὸ ἀπὸ τοῦ νῦν κρατεῖν σε αὐτοῦ μὲν καὶ
r.4    αὐτοῦ [τῶν σ]υγκ[υρ]όντων πάντων καὶ το[ῦ] αἱρουμένου μέρο[υς] κα[ὶ] κυριεύειν σὺν τέκνοις καὶ
r.5    ἐγγόνοις καὶ τοῖς παρ[ά σου] μεταλημψομένοις καὶ ἐξουσίαν ἔ[χε]ιν χ[ρᾶσ]θα[ι], διοικεῖν, οἰκονομεῖν
r.6    περὶ αὐτ[οῦ ᾧ ἐὰν αἱρῇ] τρόπῳ ἀκωλ[ύ]τως καὶ ἀνεμποδίστως, ὅπερ καὶ ἐπάν[αγ]κ[ες π]αρέξο[μέ]ν
r.7    σοι βέβαιον διὰ παντὸς ἀπὸ πάν[τ]ων πάσῃ βεβαιώσει καὶ καθαρὸν ἀπό τε ὀφειλῆς κα[ὶ] κατοχῆς
r.8    πάσης, καὶ πάντα τὸν ἐπελευσόμεν[ο]ν ἢ ἐμποιησόμενόν σοι τούτου χάριν ἢ μέρους αὐτοῦ ἐπάναγκες
r.9    ἡμᾶς ἐξ ἀλληλεγ γύης τοὺς ἀποδομένους καὶ διαδόχους ἡμῶν καὶ κληρονόμους καὶ διακατόχους
r.10   ἀποστήσειν καὶ ἐκδικήσειν παραχρῆμα ἰδίοις ἀναλώμασι καὶ δαπανήμασι καθάπερ ἐκ δίκης.
r.11   εἰ δὲ ἐν μετανοίᾳ γενώμεθα ἐπὶ τῇ διαπράσει ἢ αὐτὸς ἐν μετανοίᾳ γενῇ ἐπὶ τῇ ἀγορασίᾳ
r.12   ἐπάναγκες τὸν ἐν μετανοίᾳ γενόμενον παρασχεῖν τῷ ἐμμένοντι μέρει λόγῳ προστίμου
r.13   χρυσοῦ ο[ὐγκί]α[ν] μίαν . κυρία ἡ πρᾶσ[ι]ς ἁπλῆ γραφεῖσα κ[α]ὶ ἐπερωτηθέντες ὡμολογήσαμεν καὶ ἀπελύσαμ[εν].
r.14   [Α]ὐρήλι[ο]ι Ἀντ[ίνοος υἱὸ]ς Ἀντινόου καὶ ἡ τούτου γαμετὴ Πτολεμα[ὶς] θυγάτηρ Θέωνος [ο]ἱ προκείμ[ενοι]
r.15   πεπράκαμεν καὶ παρεχωρήσαμεν τὸ προγεγραμμένον συμπόσιον μετὰ καὶ τῶν χρηστηρίων καὶ ἀπέσχαμεν τὰ τῆς τι[μ]ῆς χρυσοῦ νομισ[μ]άτια τρία ἥμισυ [τ]έταρτον πλήρης καὶ βεβαιοῦμεν
r.16   καὶ τὸν ἐπελευσόμενον ἀφιστῶμεν καὶ συμφωνεῖ μοι πάν[τα] τὰ ἐγ γεγραμμένα ὡς πρόκειται.
r.17   καὶ ἐπερωτηθέντες ὡμολογήσαμεν καὶ ἀπελύσαμεν. Ἰωάννης ὑποδιάκονος υἱὸς Διονυσίου
r.18   ἀξιωθεὶς ἔγραψα ὑπὲρ αὐτῶν παρόντων ἀγραμμάτων ὄντων.
r.19   διʼ ἐμοῦ Φ[οι]βάμμωνος συμβολαιογράφου ἐτελειώθη di emu Foebammonos ete[liothe].

[TRANSLATION]
1     … [of gold, three solidi and a half]
2     [and a fourth] …, [which on the spot] we have received from you
3     the purchaser, in full, in number, from hand to hand; concerning which counting-out of the whole price, on being formally questioned [by] you, we acknowledged that we have been paid in full, so that from now on you may possess it and
4     all that belongs to it and the chosen part, and hold ownership, together with children and
5     descendants and those who shall succeed from you, and have authority to use it, manage it, administer it
6     concerning it in whatever manner you choose, unhindered and unimpeded, which also of necessity we shall provide
7     to you as guaranteed for ever against all (claims) with every guarantee, and clear from debt and from every
8     encumbrance, and everyone who shall come against you or lay claim against you on account of this or a part of it, of necessity
9     we, by mutual surety, the sellers and our successors and heirs and assigns,
10    shall remove and defend at once at our own expenses and costs, as if by legal judgement.
11    And if we come to repent of the sale, or you yourself come to repent of the purchase,
12    of necessity the one who comes to repent shall provide to the party abiding (by the agreement), by way of penalty,
13    one ounce of gold. This sale is authoritative, written in a single copy, and on being formally questioned we acknowledged and released (it).
14    [A]urelius Antinoos son of Antinoos and his wife Ptolemais daughter of Theon, the aforesaid,
15    have sold and ceded the aforewritten dining-room together with its appurtenances and have received the (sums) of the price, three and a half and a fourth gold solidi, in full, and we guarantee
16    and the one who shall come against (you) we remove, and everything written agrees with me as set forth above.
17    And on being formally questioned we acknowledged and released (it). John the subdeacon son of Dionysios,
18    having been asked, wrote on their behalf, they being present and illiterate.
19    Through me Phoibammon the notary it was completed. Through me Phoibammon it was completed.
