[META]
id:       P.LIPS 1.62
label:    P.LIPS 1.62
name:     Receipt — Hermopolis
genre:    receipts
date:     385 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Receipt from Hermopolis (385 CE)
# hgv-keywords: Register — Quittungen — Kopien — Steuern (u.a. Rekruten) — Geld — Hypodektes Philammon
tm:       22372
source:   https://papyri.info/ddbdp/p.lips;1;62
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    μετὰ [τ]ὴν ὑπατείαν Μεροβαύδου τὸ β καὶ Σατορνίνου τῶν λαμπροτάτων.
r.2    [Κ]λαύδιος Ἆπις Σαίτι[ο]ς πολιτευόμενος Ἀντιν[όο]υ [π]όλεως τῆς λαμπροτάτης ἑξῆς ὑπ[ο]γράφων χρυ[σ]ώ[ν]ης ἐ[π]α[ρ]χ[ε]ίας Θηβαίδος Αὐρηλίῳ Φιλάμμωνι Ἑρμοῦ βουλευτῇ Ἑρμοῦ πόλεως τῆς λαμπροτάτης ὑποδέκτῃ χρυσοῦ τιρώνων
r.3    τῶν ἀπὸ ἕκτης ἕως ἐνάτης ἰνδικτίονος χαίρειν. ἀκολούθω[ς] τοῖς προσταχθεῖσι ὑπὸ τῆς ἐξουσίας τοῦ κυρίου μου τοῦ λαμπροτάτου ἡγεμόνος Φλαυίου Οὐλπίου Ἐρυθρί[ο]υ ὑπεδ[ε]ξάμην παρά σου διά τε σοῦ τοῦ ὑποδέκτου καὶ διὰ τῶν [ἑξ]ῆ[ς]
r.4    ὑποτε[τ]αγμένων ὑπὲρ τῆς σῆς πολιτείας λόγου χρυσοῦ τιρώνων ἀπὸ ἕκτης ἕως ἐνάτης καὶ
r.5    αὐτῆς ἐπὶ τὸ αὐτὸ χρυ[σ]οῦ λίτρας τριάκοντα μετά τῆς ὁρισθείσης ὀμβρύζης καὶ τοῦ ἀναλώματος γίνεται χρύσου λίτραι λ
r.6    οὕτως·
r.7    διὰ μὲν σοῦ τοῦ ὑποδέκτου χρυσοῦ λίτρας κζ, διὰ Θεοφάνου[ς] ἐξάκτορος χρυσοῦ λίτρας β,
