[META]
id:       BGU 14.2376dupl
label:    BGU 14.2376dupl
name:     Documentary papyrus — Herakleopolis
genre:    documents
date:     35 BCE
language: Greek (Koiné)
found:    Herakleopolis
held:     
shelf:    
content:  Documentary papyrus from Herakleopolis (35 BCE)
# hgv-keywords: Akte — Mitteilung des vollzogenen Zuschlags eines gepfändeten Stücks Land
tm:       3996
source:   https://papyri.info/ddbdp/bgu;14;2376dupl
lat:      29.0855048
lon:      30.9345750333

[GREEK]
r.1    [Βασιλευόντων Κλεοπάτρας Θεᾶς Νεωτέ]ρας Φ[ιλ]οπάτορος καὶ Φιλοπάτριδος καὶ Πτολεμαίου τοῦ καὶ Καῖσαρ Θεοῦ Φιλοπάτορος
r.2    [καὶ Φιλομήτορος] ἔτους ιζ τοῦ [καὶ β ἐφʼ ἱε]ρέως τοῦ ὄντος ἐν Ἀλεξανδρείᾳ Ἀλεξάνδρου καὶ τῶν ἄλλων τῶν γραφομέν[ων ἐν Ἀλεξανδρε]ίᾳ μηνὸς Ἀρ[τε]μισίου [Φα]μενὼθ ἐν Ἡ[ρ]ακλ[έους πόλει] τῇ ὑπερ Μέμφιν· προσέβαλεν Μουσαῖος πράκτωρ
r.3    [ξενικῶν καὶ] νομοφύλαξ τοῦ δηλο[υ]μένου [νομ]οῦ Πτολεμαίωι Ἡρωίδου ἀφʼ ὁ͂υ μετήνεγκεν ἐκ τοῦ κριτηρίου
r.4    [καταδίκης] [χρημ]ατισμοῦ [οὗ χρόνος] τὸ διελ[ηλυ]θὸς [ιϛ] τὸ καὶ α ἔτος Θωὺθ ι πρὸς ἣν συνεστήσατο ἔνκλησιν
r.5    [ἐπὶ τῶν ἐπὶ τῶν τόπων χ]ρηματι[σάντων χρηματιστῶ]ν καὶ Δωροθέ[ου εἰσα]γωγέως κατὰ Ἡρακλείδου τοῦ καὶ Ἁρθώτου
r.6    [τοῦ Ἡφαιστίωνος περὶ πράξεως ἀργυρίου δραχμαὶ Γπ] καὶ βλαβῶν καὶ δαπανημάτων χαλκοῦ τάλαντων ε τὸ κατὰ τὸ παρὸν παραδειχθὲν
r.7    ὑπʼ αὐτοῦ εἰς [ἐνεχυρασ]ίαν ἔνγαι[ον τοῦ] … κλείδου τοῦ καὶ Λόχου, μενούσης [αὐτῶι τῆς τοῦ] ἐνλείποντος
r.8    κεφαλαίου πραξέως ἔκ τε αὐτ[οῦ καὶ] ἐξ ὧν ἐὰν ἄλλων εὑ[ρί]σκῃ αὐτῶι ὑπαρχόντων, οὐ μόνον δὲ τῶν
