[META]
id:       P.Tebt. 4.1105
label:    P.Tebt. 4.1105
name:     Contract — Kerkeosiris (Arsinoites)
genre:    contracts
date:     113 BCE
language: Greek (Koiné)
found:    Kerkeosiris (Arsinoites)
held:     
shelf:    
content:  Contract from Kerkeosiris (Arsinoites) (113 BCE)
# hgv-keywords: Liste — Namen — Pacht — Steuern
tm:       3797
source:   https://papyri.info/ddbdp/p.tebt;4;1105
lat:      29.1357683
lon:      30.6930389

[GREEK]
r.1    Πετεσοῦχος Πετοσίριος. θ 𐅵 δ ἀρτάβαι 47 𐅵 δ καὶ ἀπὸ τῆς πρότερον
r.2    Ὀρσείους β ἀρτάβαι ι ιβ, γίνονται ια 𐅵 δ ἀρτάβαι 57 𐅵 γ. τετρακαιεικοστῆς 𐅵 ιβ, θέματος 𐅵,
r.3    τριχοινίκου α, θησαυροφυλακικοῦ γ ιβ, κράστεως γ ιβ, λοχι ϛ, γραμματικοῦ γ, γίνονται ϛ ιβ, γίνονται
r.4    𐅵 γ ιβ.
r.5    γραμματικοῦ β
r.6    καὶ γεωμετρίας 𐅵, στεφάνου ε 𐅵 δ, γίνονται ϛ δ, γίνονται ο ϛ. ὧν μετρηθεῖσαι Φαρμοῦθι ι
r.7    πυροῦ ἑξαχοινίκωι λϛ γ. κθ πυροῦ ἑξαχοινίκωι κα, γίνονται νζ γ. λ πυροῦ ε 𐅵 γ. Παῦνι ι
r.8    ἀπ[ὸ] θέματος αὐτοῦ πυροῦ α γ. ιθ φακοῦ δ, γίνονται εἰς πυροῦ ξη 𐅵. καὶ γραμματικοῦ β, γίνονται ο 𐅵.
r.9    Παᾶπις Πετοσίριος. β 𐅵 δ η ἀρτάβαι θ γ. τετρακαιεικοστῆς ϛ, θέματος 𐅵, τριχοινίκου δ, θησαυροφυλακικοῦ ϛ, κράστεως [ϛ],
r.10   λοχι [ϛ,γραμματικοῦα,] γίνονται [β] γ ιβ, γίνονται
r.11   ια 𐅵 δ. καὶ γεωμετρίας 𐅵, στεφάνου α [ιδ, γίνεται α 𐅵 δ, γίνονται ιγ 𐅵.]
r.12   [ὧν μετρηθεῖσαι ] … κζ κριθῆς κβ ὧν καθάρσεως α 𐅷,
r.13   λοιπαὶ κ γ αἳ πυροῦ ιβ ϛ. Πα …
r.14   … [ γίνεται εἰ]ς πυροῦ α γ.
r.15   Πνεφερῶς Πετεσούχου. β ιϛ [ἀρτάβαι ϛ] γ. τετρακαιεικοστῆς ιβ, θέματος 𐅵, [τριχοινίκοῦ ϛ,]
r.16   θησαυροφυλακικοῦ ιβ, κράστεως ιβ, λοχι ϛ, γραμματικοῦ 𐅵, γίνεται α 𐅵 ιβ. καὶ γεωμετρίας 𐅵, σ[τεφάνου][ α,]
r.17   [γίνεται] α 𐅵, γίνονται θ 𐅵.
r.18   Πετεσοῦχος Σαραπίωνος. δ 𐅵 η ἀρτάβαι ιη 𐅵. τετρακαιεικοστῆς δ, θέματος 𐅵, τριχοινίκου [γ ιβ,]
r.19   θησαυροφυλακικοῦ δ, κράστεως δ, λοχι ϛ, γραμματικοῦ α δ, γίνονται γ ιβ, γίνονται κα 𐅵 ιβ. καὶ γεωμετρίας [𐅵,]
r.20   στεφάνου β δ, γίνεται β 𐅵 δ, γίνεται κδ γ. ὧν μετρηθεῖσαι Φαρμοῦθι … [κριθῆς ιθ ὧν]
r.21   καθάρσεως α 𐅵, λοιπαὶ ιζ 𐅵 αἳ πυροῦ ι 𐅵. Παχὼν ιθ πυροῦ δεξίμωι ιδ ὧν καθάρσεως 𐅵 δ, [λοιπαὶ ιγ δ,]
r.22   γίνονται κγ 𐅵 δ. λ πυροῦ 𐅵 ιβ, γίνονται κδ [γ.] λοιπὸν 𐅵 ιβ.
r.23   [Π]ᾶσις Ὥρου. α δ ἀρτάβαι ϛ γ ιβ, δανείου α γ, γίνονται ζ 𐅵 δ. καὶ γεωμετρίας 𐅵,
r.24   σ[τ]εφάνου 𐅵, γίνεται α, γίνονται η 𐅵 δ. Παχὼν λ πυροῦ ἑξαχοινίκωι ζ 𐅵 γ ιβ.
r.25   λοιπὸν 𐅵 γ.
r.26   Πορεγέβθις Ὥρου. δ 𐅵 δ η ἀρτάβαι κδ δ. τετρακαιεικοστῆς δ, θέματος 𐅵, τριχοινίκου γ ιβ, θησαυροφυλακικοῦ δ,
r.27   κράστεως δ, λοχι ϛ, γραμματικοῦ α δ, γίνονται γ ιβ, γίνονται κζ γ. καὶ γεωμετρίας 𐅵, στεφάνου β δ.
r.28   γίνονται β 𐅵 δ, γίνονται λ ιβ. ὧν μετρηθεῖσαι Παχὼν η πυροῦ δεξίμωι λα ὧν καθάρσεως α 𐅵 ιβ, λοιπαὶ κθ γ ιβ.
r.29   Πετε[σοῦ]χος Χεύριος καὶ οἱ ἀδελφοί. κα ἀρτάβαι πε 𐅵.
r.30   Π[ε]τεσοῦχος ζ η ἀρτάβαι λα 𐅵, Τεεφῖβις δ δ ἀρτάβαι κ,
r.31   Χεῦρις δ δ ἀρτάβαι ιη 𐅵, Μαρεμῆνις καὶ Πρε ϛ ἀρτάβαι ι η,
r.32   γίνονται κα [ἀρτάβαι] πε 𐅵. τετρακαιεικοστῆς α, θέματος 𐅵, τριχοινίκου α 𐅷, θησαυροφυλακικοῦ α, κράστεως α,
r.33   λοχι ϛ, γραμματικοῦ ε, γίνονται ι γ,
r.34   γίνονται ϙε γ. καὶ γεωμετρίας 𐅵, στεφάνου ι, γίνονται ι 𐅵, γίνονται 105 𐅵 γ. ὧν
r.35   μετρηθεῖσαι Φαρμοῦθι κδ
r.36   πυροῦ δεξίμωι λα ὧν καθάρσεως α 𐅵 ιβ, λοιπαὶ κθ γ ιβ. Παχὼν η πυροῦ δεξίμωι νδ ὧν καθάρσεως β 𐅵 δ, λοιπαὶ να δ,
r.37   γίνονται π 𐅷.
r.38   [λοιπαὶ] κβ ιβ.
r.39   … πυροῦ
r.40   Πᾶσις Πετεσούχου. κ 𐅵 ἀρτάβαι ρ 𐅵 γ. τετρακαιεικοστῆς α, θέματος 𐅵, τριχοινίκου α 𐅷, γραμματικοῦ ε, γίνονται ζ ϛ,
r.41   γίνονται ρη. καὶ γεωμετρίας 𐅵.
r.42   ιβ 𐅵 ϛ ὧν
r.43   μετρηθεῖσαι
r.44   Ταυρίσκος Ἀπολλωνίου. β ἀρτάβαι ι.
r.45   μετρηθεῖσαι Παχὼν κθ πυροῦ ι.
r.46   Τεῶς Θοτορταίου. ϛ η ἀρτάβαι λ. τετρακαιεικοστῆς γ, θέματος 𐅵, τριχοινίκου 𐅵, κράστεως δ [θησαυροφυλακικοῦ 𐅵 ιβ,]
r.47   πρακτορικοῦ 𐅵
r.48   λοχι ϛ, γραμματικοῦ α, γίνονται γ γ, γίνονται λγ γ. καὶ γεωμετρίας 𐅵, στεφάνου γ, γίνονται [γ γ,]
r.49   γίνονται 36 𐅵, χειριστικοῦ α 𐅵, γίνονται λη. μετρηθεῖσαι Φαρμοῦθι ι πυροῦ δεξίμωι ιη ὧν καθάρσεως
r.50   𐅵 γ ιβ, λοιπαὶ ιζ ιβ.
r.51   Παχὼν κζ πυροῦ ἑξαχοινίκωι ιϛ 𐅵, γίνονται λγ 𐅵 ιβ. Παῦνι ι πυροῦ α 𐅵 γ ιβ. ιϛ φακοῦ β,
r.52   γίνονται γ 𐅵 γ ιβ, γίνονται λζ 𐅵.
r.53   Τοθοῆς Ἀγοννούφιος. ϛ 𐅵 δ η ἀρτάβαι λδ ιβ. τετρακαιεικοστῆς γ, θέματος 𐅵, τριχοινίκου 𐅵 ιβ,
r.54   γίνονται λδ γ ιβ
r.55   κράστεως δ, θησαυροφυλακικοῦ δ, λοχι ϛ, γραμματικοῦ α 𐅵 δ, γίνονται γ 𐅵 γ, γίνονται λζ 𐅵 γ ιβ. καὶ γεωμετρίας 𐅵,
r.56   στεφάνου γ 𐅵, γίνονται δ, γίνονται μα 𐅵 γ ιβ. ὧν μετρηθεῖσαι Φαρμοῦθι κε
r.57   πυροῦ δεξίμωι ἀπὸ ϙϛ λϛ ὧν καθάρσεως α 𐅵 γ, λοιπαὶ λδ ϛ. Παῦνι ι ἀπὸ πυροῦ ιδ 𐅵 δ
