[META]
id:       SB 14.11980
label:    SB 14.11980
name:     Petition — Ptolemais Euergetis (Arsinoites)
genre:    petitions
date:     207 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Petition from Ptolemais Euergetis (Arsinoites) (207 CE)
# hgv-keywords: Eingabe — der Petent ist zweimal Liturge gewesen und beschwert sich — daß er zu einer dritten Liturgie vorgeschlagen ist. Es besteht die Gefahr — daß er Schuldner des Staates wird und seine Landwirtschaft aufgeben muß — wenn er zu einer dritten Liturgie herangezogen wird.
tm:       40816
source:   https://papyri.info/ddbdp/sb;14;11980
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    Σαραπίωνι τῷ καὶ Ἀπολλωνιαν[ῷ] στρατηγῷ Ἀρσινοίτ[ου] Θεμίστου [καὶ] Πολέμωνος [μερίδων]
r.2    παρὰ Κοπρῆ Ἰσίωνος ἀπὸ τῆς μητροπόλεως τοῦ Ἀρσινο[ίτου· ο]ὗ ἐπιδ[έδω]κα Σουβατιανῷ Ἀκύλᾳ τῷ λαμπροτάτῳ ἡγεμόνι βιβλι[δίου] καὶ ἧς [ἐστιν ὑπʼ]
r.3    αὐτὸ ἱερωτάτης αὐτοῦ ὑπογραφῆς ἀντίγραφον ὑπόκειται, καὶ ἀξιῶ [κελεῦσαι]
r.4    ἐπὶ τοῦ παρόντος τοῖς [τῆ]ς Ἑρμουπόλεως ἐν κλήρῳ [κ]ωμογραμματ[είας] [ἕτερον]
r.5    ἀντʼ ἐμοῦ εἰς τὴν ἐπιτήρησιν ἀναδοθῆναι· [δι]ευτ[ύ]χ[ει] — …
r.6    [ἔ]τους πεντεκαιδεκάτ[ου] Αὐτοκρατόρων Καισάρων Λουκίου Σεπτιμ[ίου Σεουήρου]
r.7    Εὐσεβοῦς Περτίνακος Ἀραβικοῦ Ἀδιαβηνικοῦ Παρθικ[οῦ μεγίσ]του καὶ [Μάρκου]
r.8    Αὐρηλίου Ἀντωνείν[ο]υ Εὐσεβοῦς Σεβαστῶν καὶ , Φ[α]ρμοῦθι ιϛ — ἐμαρτύρ[ατο] ἑαυτὸν Κοπρῆς Ἰ[σίωνος ἀπὸ]
r.9    τῆς μητρ[οπόλεως] το[ῦ ][Ἀ]ρσ[ινοίτου] ἐ[ξ]ειληφέναι καὶ προσαντιβεβληκέναι ἐκ συν[κολλησί]μων βιβλιδίων ἐπιδοθέντων τῷ λαμπροτάτῳ ἡγεμόνι Σου[βατιανῷ]
r.10   Ἀκύλᾳ ἐν τῇ [Μ]έμφει, ἐν οἷς ἐστιν καὶ τὸ προγεγραμμένον βιβλ[ίδιον],
r.11   [κολλ]ήματος νθ — ἔστι δέ· Σουβατιανῷ Ἀκύλα ἐπάρ[χῳ Αἰγύπτου]
r.12   [πα]ρὰ Κοπρῆ Ἰσίωνος ἀπὸ μητροπόλεως τοῦ Ἀρσινοίτου· [πολλῶν]
r.13   [ἀνθρ]ώπων εὐεργετημένων ὑπό σου, ἡγεμὼν κύριε, κατα[φυγὴν ἐπὶ σὲ]
r.14   [ποιοῦμ]αι δεόμενος τῆς ἀπό σου εὐμενίας τυχεῖν· τὸ [δ]ὲ πρᾶγμα ο[ὕτως ἔχει·]
r.15   [τῷ] ιβ ἔτει τῆς εὐτυχεστάτης ταύτης βασιλείας ἀνεδόθην [ὑπὸ τοῦ κωμο][γρα]μματέως κώμης Ἑρμουπόλε[ω]ς τῆς Θεμίστου μερίδος εἰς ἐ[πιτήρησιν]
r.16   [γε]νηματογραφουμένων ὑπαρχόντων τῆς κώμης καὶ πληρ[ώσαντός]
r.17   [μο]υ τὸν ὡρισμένον τριετῆ χρόνον, μὴ δοθέντος ἀντʼ ἐμοῦ ἑτέ[ρου, ἀνε][δόθ]ην εἰς σιτολογίαν τῆς αὐτῆς κώμης ἐπὶ ἔτη δύο· παρὰ τοὺ[ς νόμους οὖν]
r.18   τι[θ]εμένου τῷ ιγ ἔτει καὶ ιδ ἔτει καὶ κατεχομένου μου καὶ ταύταις τα[ῖς χρείαις],
