[META]
id:       P.Oxy. 86.5563r
label:    P.Oxy. 86.5563r
name:     Contract — Oxyrhynchos (Oxyrhynchites, Ägypten)
genre:    contracts
date:     252 CE – 253 CE
language: Greek (Koiné)
found:    Oxyrhynchos (Oxyrhynchites, Ägypten)
held:     Oxford
shelf:    
content:  Contract from Oxyrhynchos (Oxyrhynchites, Ägypten) (252 CE – 253 CE)
# hgv-keywords: Vertrag — Kauf — Sklave
tm:       976575
source:   https://papyri.info/ddbdp/p.oxy;86;5563r
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ἔτους τρίτου] Αὐτοκρατόρων Καισάρων Γαΐου Οὐιβίου Τρεβ[ωνιανοῦ Γάλλου καὶ Γαΐου Οὐιβίου Ἀφινίου Γάλλου Οὐελδουμιανοῦ Οὐολουσιανοῦ Εὐσεβῶν Εὐτυχῶν Σεβαστῶν]
r.2    [ ] [Δύστρου] Τυβι ἐν Ὀξυρύγχων [π]όλει, ἐπὶ Αὐ[ρηλί] …
r.3    [ἐπρίατο Αὐρηλία] Κασία Ζωΐλου μητρὸς Αἰλίας … ιαίνης τῆ[ς καὶ] …
r.4    … [ὡς] ἐτῶν με ἀσήμου παρὰ Αὐρηλίου Α … ου Ἀγαθί[νου] … [μετὰ συμβεβαιωτοῦ] …
r.5    … υἱοῦ Βερενίκου τοῦ καὶ Ἀμμω[ν]ίου ἐπικαλο[υμένου] … [ἐν ἀγυιᾷ τὸν ὑπάρχοντα αὐτῷ ὠνηθέντα ὑπ’ αὐτοῦ κατὰ χρηματισμὸν]
r.6    [γενόμενον διὰ] τοῦ ἐν τῇ αὐτῇ [Ὀ]ξυρύγχων πόλ[ε]ι ἀγορανομείου …
r.7    … [τ]ῇ αὐτῇ ὠνουμένῃ ἐφ’ ὑπογραφ[ῆς] τοῦ αὐτοῦ ἀ[ποδομένου] …
r.8    … ς κατὰ τοὺς νόμους ἀγορασθέντα ὑπὸ τῆς συνο …
r.9    … [γεν]ομένου εὐθηνιάρχου καὶ βο[υλ]ευτοῦ τῆς λ …
r.10   … [ἀγορανο]μείου τῷ ἐνεστῶτι γ ἔτει μην[ὶ] Χο[ι]ακ …
r.11   … ἀπὸ καταπλόου ὡς ἐτῶν κα οὐλὴν ἔχοντα ὀφ[ρύι] … [ὅνπερ δοῦλον αὐτόθι παρείληφεν ἡ ὠνουμένη παρὰ τοῦ ἀποδομένου τοῦτον τοιοῦτον ἀναπόρριφον ἐκτὸς]
r.12   [ἱερᾶς νόσου καὶ] ἐπαφῆς ἀνακριθέντα ὡς διὰ τοῦ προτέρου [χρηματισμοῦ δηλοῦται] …
r.13   … [τὴν ὠνο]υ[μ]ένην διὰ τοῦ αὐτοῦ υἱοῦ αὐτῆς, τὰς δ[ὲ συμπεφωνημένας πρὸς ἀλλήλους ὑπὲρ τοῦ αὐτοῦ δούλου ἀργυρίου Σεβαστῶν νομίσματος]
r.14   [δραχμὰς] [δισχ]ιλίας πεντακοσίας αὐτόθι ἄπεσχεν ὁ [ἀποδόμενος Αὐρήλιoς Α] … [παρὰ τῆς ὠνουμένης Αὐρηλίας Κασίας] …
r.15   … [τῇ α]ὐτοῦ πίστει. πωλεῖ καὶ βεβ[α]ιοῖ ὁ αὐτὸς Α … [μετὰ συμβεβαιωτοῦ τοῦ αὐτοῦ] … [τὸν αὐτὸν δοῦλον ὡς πρόκειται. περὶ δὲ τοῦ ταῦτα ὀρθῶς καλῶς]
r.16   [γεγενῆσθαι ἐ]πηρώτησεν ἡ ὡνουμένη διὰ τοῦ αὐτοῦ υἱ[οῦ] [αὐτῆς, ὡμολόγησεν ὁ ἀποδόμενος] …

[TRANSLATION]
1     [In the third year] of the Emperors Caesars Gaius Vibius Treb[onianus Gallus and Gaius Vibius Afinius Gallus Veldumnianus Volusianus, Pious, Fortunate, Augusti]
2     [ ] [in Dystros,] Tybi, in the city of Oxyrhynchos, in the presence of Au[reli] …
3     [Aurelia] Kasia daughter of Zoilos, [purch]ased, her mother being Ailia … -iaine [also called] …
4     … [aged] about 45, without distinguishing marks, from Aurelius A … -os son of Agathi[nos] … [with the joint-guarantor] …
5     … son of Berenikos also called Ammo[n]ios, surnamed … [in the street, that belonging to him, bought by him according to a deed]
6     [made through] the agoranomeion in the same city of Oxyrhynchos …
7     … [t]o the same purchaser, on subscri[ption] of the same s[eller] …
8     … -s bought according to the laws by the … -
9     … [havi]ng been eutheniarch and co[un]cillor of the l …
10    … [agoran]omeion, in the present 3rd year, in the month Cho[i]ak …
11    … from importation(?), aged about 21, having a scar on the ey[ebrow] … [which slave the purchaser received there on the spot from the seller, being of such condition, not to be returned, free from]
12    [sacred disease and] contagion, having been examined, as is [made clear through the earlier deed] …
13    … [the pur]ch[a]ser through the same son of hers, and the [amounts agreed upon between them for the same slave, of silver of the Augusti coinage]
14    [drachmas] [two-thou]sand five hundred, the [seller Aurelius A] … received there on the spot [from the purchaser Aurelia Kasia] …
15    … [to] his own credit. The same A … sells and warran[t]s [with the joint-guarantor of the same] … [the same slave as set out above. And that these things rightly, properly]
16    [have been done,] the purchaser asked the formal question through the same s[on] [of hers, and the seller acknowledged] …
