[META]
id:       P.LOND 6.1914
label:    P.LOND 6.1914
name:     Letter — Herakleopolites bzw. Kynopolites
genre:    letters
date:     335 CE
language: Greek (Koiné)
found:    Herakleopolites bzw. Kynopolites
held:     
shelf:    
content:  Letter from Herakleopolites bzw. Kynopolites (335 CE)
# hgv-keywords: Brief — Kallistos an Apa Paieon und Patabeit — Mönche — Schisma — Meletianer
tm:       16852
source:   https://papyri.info/ddbdp/p.lond;6;1914
lat:      28.6142546567
lon:      30.8862097107

[GREEK]
r.1    τῷ ἀγαπητῷ ἀδελφῷ ἄπα Παιηοῦ καὶ Παταβεὶτ πρεσβυτέροις Καλ λιστος ἐν
r.2    κυρίῳ θεῷ χαίρειν. γινώσκειν ὑμᾶς θέλομεν τὰ πραχθέντα ἐνταῦθα
r.3    πράγματα· ἐξάφινα γὰρ ἠκούσατε ἃ ἐπάθαμεν ἐν τῇ νυκτὶ ἐκείνῃ ἐν τῇ οἰκίᾳ Ἡρακλέου τοῦ κο[μ]μενταρησίου. εἰσὶν γὰρ καί τινες ἀδελφοὶ ἐκ τῶν ἐλ[θ]όντων πρὸς ὑμᾶς
r.4    μεθʼ ἡμῶν ἐν τῇ οἰκίᾳ καὶ δύνονται καὶ αὐτοὶ τὰ πραχθέντα [ὑ]μῖν ἀναγ[γ]εῖλαι. μετὰ
r.5    γὰρ τὴν ἡμέραν ἐκείνη[ν] ἐν τῇ τετράδι καὶ εἰκάδι τοῦ Παχ[ὼ]ν μηνὸς Ἰσὰκ
r.6    ὁ ἐπίσκοπος ἀπὸ Λητοῦς ἦλθεν πρὸς Ἡραείσκον ἐν Ἀλεξα[νδρ]ίᾳ, καὶ ἠθέλησεν
r.7    γεύσασθαι μετὰ τοῦ ἐπισκόπου ἐν τῇ παρεμβολῇ. ἀκούσαν[τε]ς οὖν οἱ διαφέροντες Ἀθανασίου καὶ ἤλθασιν φέροντες μεθʼ ἑαυτῶν στρατιώτας τοῦ δουκὸς καὶ τῆς
r.8    παρεμβολῆς, οἰνώμενοι ἤλθασιν ὥρᾳ ἐνάτῃ συγκλείσαντες τὴν [π]αρεμβολὴν βουλόμε[νοι]
r.9    καὶ αὐτὸν καὶ τοὺς ἀδελφοὺς πιάσαι. ἀκούσαντες οὖν τινὲς στρατιῶται [ο]ἱ ἐν τῇ παρεμβολῇ καὶ
r.10   φόβον θεοῦ ἔχοντες ἐν τῇ καρδίᾳ ἦρκαν αὐτοὺς καὶ ἔκρυψαν ἐν ταῖς κέλ λαις ἐν τῇ παρεμβολῇ.
r.11   καὶ ἐκείνων μὴ εὑρεθέντων ἐγβάντων αὐτῶν εὗραν τέσσαρας ἀδελφοὺς ἐρχομένους ἐν τῇ παρεμβολῇ, καὶ κατακόψαντες αὐτοὺς καὶ αἱμαρρόεις
r.12   ποιησάμενοι ὥστε αὐτοὺς κινδυνεῦσαι καὶ ἐξέβαλο
r.13   αὐτοῦ ἔξω τῆς Νικοπόλεως. καὶ μετὰ [τὸ] τούτους ἐκβαλεῖν ἀπήλθασιν πάλιν ἐπὶ τὴν πύλην τοῦ
r.14   Ἡλίου ἐν τῇ μονῇ ἐν ᾗ εἰσὶν ἐπιξενούμενοι οἱ ἀδελφοὶ καὶ πιάσαντες ἄλ λους πέντε ἐκεῖ εἶ[ρ]ξαν
r.15   αὐτοὺς ἐν τῇ παρεμβολῇ ὀψίας, καὶ συγκλείσαντες αὐτοὺς μέχρις τοῦ τ[ὸ]ν πραιπόσιτον προελθεῖν
r.16   ἐν τοῖς σίγνοις τὸ πρὸς πρωὶ καὶ λαβὼν αὐτοὺς ὁ πραιπόσιτος καὶ ὁ σκρίβας καὶ αὐτοὺς ἐκέλευσεν ἐγβληθῆναι ἐκτὸς τῆς Νικοπόλεως· καὶ τὸν μονάριν Ἡρακλίδην δήσαντες καὶ ὑβρίσαντες
r.17   ἐνέτειλαν τῷ αὐτῷ ἐπαπειλούμενοι, ὅτι κατὰ ποίαν αἰτίαν τοὺς μ[ο]ναχοὺς τῶν Μελιτιανῶν
r.18   εἴασας ἐν τῇ μονῇ; καὶ ἄλ λον ἀδελφὸν Ἄμ μωνα ὄντα ἐν τῇ παρεμβ[ο]λῇ [κ]αὶ αὐτὸν ὑποδεχόμενον
r.19   τοὺς ἀδελφοὺς συνέκλεισαν ἐν τῇ παρεμβολῇ, παρήγ[γ]ειλαν δὲ αὐτῷ ὥστε μὴ ὑποδέχεσθαι αὐτὸν μοναχοὺς ἐν τῇ οἰκίᾳ αὐτοῦ. ἄλλος γὰρ ἀδελφὸς οὐκ ἔστιν εἰ μὴ οὗ[τοι οἱ] δύο ὑποδέχομενοι τοὺς
