[META]
id:       P.Oxy. 75.5058
label:    P.Oxy. 75.5058
name:     Contract — Oxyrhynchos
genre:    contracts
date:     257 CE – 258 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (257 CE – 258 CE)
# hgv-keywords: Vertrag — NN (Frau) mit NN (minderjähriges Mädchen) — Verkauf — Abtretung — Weinland — mehrere Parzellen — Schenkung des Kaufpreises durch den Vater an die Tochter — Vater hat das Recht der lebenslangen Nutznießung
tm:       128899
source:   https://papyri.info/ddbdp/p.oxy;75;5058
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … Ψάμμιδος τοῦ … ίωνος Θέων[ος]
r.2    … Φιλαντίνοον Πτολεμαίου τοῦ καὶ Ἀλεξάνδρου ὁμοίως
r.3    … ὁμολογῶ πεπρακέναι καὶ παρακεχωρηκέναι σοι ἀπὸ τοῦ νῦν
r.4    … [ὑπα]ρχόντων κοινῶν πρὸς τοὺς κατὰ διαδοχὴν κληρονόμους
r.5    … [τῆς μέσ]ης τοπαρχίας τ[ο]ῦ Ὀξυρυγχίτου νομοῦ ἐκ μὲν τοῦ Ὥρου
r.6    … [καὶ] τῆς προσούσης καλαμείας καὶ τροχοῦ ἐπικεχωσμένου
r.7    … ων καὶ τῶν ἐν πᾶσι καὶ περὶ αὐτὰ φοινίκων καὶ ἐλαιῶν
r.8    … του κτήματος σιτικῶν ἀρουρῶν ὀκτὼ ἡμίσους ὀγδόου
r.9    … κώμαις καὶ οἰκόπεδα κληρονόμων Σεύθου, βορρᾶ δη… [τῇ ἑξ]ῇς δηλουμένῃ ἀρούρῃ μιᾷ, λιβὸς ἐκ μὲν τοῦ ἀπὸ νότου με …
r.10   … τὸ πρὶν ἀνὰ μίαν ἥμισυ ἀρούρης μιᾶς καὶ τῶν ἐν αὐτῇ
r.11   … ου κοιλώματα καὶ χρηστήρια τῆς ἀμπέλου, βορρᾶ Ἡρακλείδου τοῦ καὶ Διογένους γυμν[ασιαρχ- ] … ς γυμνασιαρχήσαντος καὶ ἄλλων, λιβὸς τὸ προκείμενον
r.12   ἀμπελικὸν κτῆμα καὶ ἐκ … καὶ Θεοδώρου κλήρων ἀρουρῶν δύο ἢ ὅσαι ἐὰν ὧσι τῶν
r.13   δὲ ὅλων ἐπὶ τὸ αὐτὸ ἀρ[ουρῶν] … ου κληρονόμων Ἀπολλωνίου τοῦ καὶ Κλαυδιανοῦ
r.14   καὶ ὡς ἐχρημάτιζεν … καὶ ἄλλων ἰδιωτική, ἀπηλιώτου Ἀμμωνίου οὐετρανοῦ
r.15   καὶ ὡς χρηματίζ[ει] … ἐκ δὲ τοῦ ἀπὸ νότου ἰδιωτική, ἐπὶ δὲ πάντων τῶν προκειμένων ὑπαρχ[όντων] … ἐμαυτ … ς τῶν προκειμένων γειτνιῶν
r.16   τὸ μὴ ὑποστέλλον τ … το εἶναι σοῦ τῆς παραχωρουμ[έ]νης κατὰ τὸ μ … πωλούμενόν σοι ὑπ’ ἐμοῦ … [τὰς δὲ συμπεφωνημένας πρὸς] ἀλλήλους ὑπὲρ τιμῆς καὶ παραχωρητικοῦ τοῦ αὐτοῦ
r.17   ἡμίσους μέρους … [καὶ τῶν συνωνομ]ασμένων αὐτοῖς πάντων ἀργυρίου Σεβαστῶν νομίσματος δραχμὰς [δισχιλίας πεντακοσίας] … ἀπέσχ[ο]ν παρὰ σοῦ δι[ὰ] τοῦ Αὐρηλίου Ἁρθώνιος τοῦ καὶ Ὡρίωνος
r.18   ἅσπερ προφέρεται … τω τὸν αὐτὸ[ν] πατέρα σου τῆς ὠνουμένης ἐχειν ἀπὸ τοῦ
r.19   νῦν ἐπὶ τὸν τῆς ζωῆς ἑαυτοῦ χρ[όνον] … τῶν δηλουμένων ὑπαρχόντων πάντων κατ’ ἔτος
r.20   προσόδους πάσας μετὰ τὰ δημόσ[ια] … [σ]ὺν ἐκγόνοις καὶ τοῖς παρὰ σοῦ μεταλημψομένοις καὶ ἡλικίας γενομένην μετὰ τὴν το … [κ]αὶ οἰκονομεῖν περὶ αὐτοῦ ὡς ἐὰν αἱρῇ ἀνεμποδίστως
r.21   ὅπερ καὶ ἐπάναγκον παρέξ[ομαί σοι βέβαιον διὰ παντὸς ἀπὸ πάντων πάσῃ βεβαι]ώσει καὶ καθαρὸν ἀπό τε γεωργίας βασιλικῆς καὶ οὐσιακῆς
