[META]
id:       CHREST.MITT 306
label:    CHREST.MITT 306
name:     Documentary papyrus — Soknopaiu Nesos (Arsinoites, Ägypten)
genre:    documents
date:     155 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites, Ägypten)
held:     
shelf:    
content:  Documentary papyrus from Soknopaiu Nesos (Arsinoites, Ägypten) (155 CE)
# hgv-keywords: Testament — ausführlich
tm:       9127
source:   https://papyri.info/ddbdp/chrest.mitt;;306
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    ἔτους ὀκτωκαιδεκάτου Αὐτοκράτορος Καίσαρος Τίτου Αἰλίου Ἁδριανοῦ Ἀντωνείνου Σεβαστοῦ
r.2    Εὐσεβοῦς Φαμενὼθ κε ἐν τῇ Σοκνοπαίου Νήσῳ τῆς Ἡ[ρ]ακλείδου μερίδος τοῦ Ἀρσινοείτου
r.3    νομοῦ. ὁμολογεῖ Στοτοῆτις Ὥρου τοῦ Πανεφρέμμεως ἀπὸ κώμης Σοκνοπαίου Νήσου ἱερεὺς τετάρτης φυλῆς Σοκνοπαίου θεοῦ μεγάλου μεγάλου ὡς ἐτῶν τεσσεράκοντα τριῶν οὐλὴ δακτύλῳ δευτέρῳ
r.4    χειρὸς δεξιᾶς, συνχωρεῖν μετὰ τὴν ἑαυτοῦ τελευτὴν τοῖς γεγονόσι α[ὑτ]ῷ ἐκ τῆς συνούσης αὑτοῦ γυναικὸς
r.5    Θασῆτος τῆς Σαταβοῦτος τέκνοις Ὥρῳ καὶ Παβοῦτι τοῖς δυσὶ [ἀ]φή[λι]ξι, τῷ μὲν Ὥρῳ συνχωρεῖ ὁ ὁμολογῶν μετὰ τὴν ἑαυτοῦ τελευτὴν δίμοιρον μέρος, ὧν ἐὰν κα[τα]λείψῃ ὑπαρχόντων καὶ οἰκοπέδων παντοίω[ν]
r.6    καὶ ἐπιπλόων σκευῶν καὶ ἐνδομενίας πάσης, τῷ αὐτῷ Ὥρῳ συνχωρεῖ ὁ ὁμολογῶν μετὰ τὴν ἑαυτοῦ
r.7    τελευτὴν δίμοιρον μέρος, ὧν ἐδάνεισε ἡ προγεγραμμένη αὐτοῦ [γ]υνὴ Θασῆς ἐν τοῖς τῆς συνβιώσεως
r.8    χρόνοις Ὥρῳ Σαταβοῦτος τῷ διεληλυθότι ἑπτακαιδεκάτῳ ἔτει Ἀντωνείνου Καίσαρος τοῦ κυρίου
r.9    μηνὶ Μεχεὶρ νεομηνίᾳ διὰ τοῦ αὐτοῦ γραφείου ἀργυρίου δραχμῶν δισχιλίων πεντακο[σί]ων
r.10   ἐπὶ ὑπαλλαγῆς κλήρου ἀρουρῶν ὀκτὼ καὶ τῷ Παβοῦτι ὁ αὐτὸς ὁ ὁμολογῶν συνχωρεῖ με[τὰ] τὴν ἑαυτοῦ τελευτὴν τὸ λοιπὸν τρίτον μέρος ὧν ἐὰν καταλείψῃ ὑπαρχόντων καὶ οἰκοπέδων π[α]ντοίων
r.11   [κα]ὶ ἐπιπλόων σκευῶν καὶ ἐνδομενίας πάσης, ὁ αὐτὸς ὁ ὁμολογῶν συνχωρεῖ μετὰ τὴν [ἑ]αυτοῦ
r.12   τελευτὴν τῇ προγεγραμμένῃ αὑτοῦ γυναικὶ Θασῆτι, ἐφʼ ὃν χρόνον ἄγαμ[ός ἐσ]τιν, κατὰ μῆνα ἕκαστον πυροῦ μέτρῳ δρόμου τετραχοινίκῳ ἀρτάβης ἥμισυ δέκατον καὶ ἐλαίου κ[ο]τύλας δύο καὶ κατʼ ἔτος εἰς λόγον ἱματισμοῦ ἀργυρίου δραχμὰς εἴκοσι· ὁ αὐτὸς ὁ ὁμολογῶν καθίσταται μετὰ τὴν
r.13   ἑαυτοῦ τελευτὴν τοῖς ἀφήλιξι αὑτοῦ τέκνοις Ὥρῳ καὶ Παβοῦτι ἐπίτροπον καὶ ἐπιτροπεύοντα αὐτῶν, μέχρι ἐὰν ἐν τῇ νόμῳ ἡλικίᾳ γένωνται, τὸν γνήσιον αὑτοῦ φίλον Παβοῦν Σαταβοῦτος τοῦ Ἁρπαγάθου ἀπὸ τῆς προγεγραμμένης κώμης ἱερέα τοῦ αὐτοῦ θε[οῦ]· χορηγήσει δὲ ὁ ἐπίτροπος τοῖς
r.14   ἀφήλιξι τέκνοις Ὥρῳ καὶ Παβοῦτι τὴν καθήκουσαν τροφὴν καὶ τὸ ἔλαιον καὶ τὸν ἱματισμὸν καὶ τὰ ἄ[λλα],
r.15   ὅσα καθήκει, τοῦ Παβοῦτος διδόντος τοῖς ἀφήλιξι, ὁπ[ό]τε ἐὰν ἐν τῇ νόμῳ ἡλικίᾳ γένωνται, τὸν
r.16   περὶ πάντων λόγον τῆς περὶ ἁπάσης πίστεως ο6shj περὶ τ[ὸ]ν Παβοῦν· ἐφʼ ὃν δὲ χρόνον πε[ριῇ]
r.17   [ὁ ὁμολογῶν, ἔχειν αὐτὸν τὴν ][κατὰ] τῶν ἰδίων πάν[των] ὁλοσχερῆ ἐξουσίαν πωλεῖν, ὑποτίθεσθαι,
r.18   ἑτέροις παρασυνχωρεῖν, παρόντων δὲ ἐπὶ τῆς ἀρχῆς μαρτυρούντων καὶ συνσφραγισά[ντων]
r.19   τούτῳ τῷ συνχωρήματι· Ὧρος Πανεφρέμμ[ε]ως τοῦ Ὥρου ὡς ἐτῶν εἴκοσι ὀκτὼ ο[ὐλὴ ] … ω …
r.20   ἐξ ἀριστερῶν καὶ Στοτοῆτις π[ρε]σβύτερος Στο[τ]οήτεως τοῦ Στοτοήτε[ως ὡς ἔτων ] … π …
r.21   ἐξ ἀριστερῶν καὶ Τεσενο[ῦ]φ[ι]ς Τεσενο[ύφε]ως τοῦ Τεσενούφεως ὡς ἐτῶν τριά[κοντα] … ,
r.22   ἐξ ἀρι[στ]ερ[ῶ]ν κ[αὶ] Στοτοῆ[τις] πρεσβύ[τε]ρος Στοτοή[τ]εως το[ῦ] Στοτ[οήτεως ὡς ἐτ]ῶν [ἑβ]δο[μήκοντα] … [ ἐξ ἀ]ριστ[ερ]ῶ[ν] καὶ Στοτοῆτις Τεσε[νούφεως] το[ῦ] Τε[σεν]ού[φεως] ὡς ἐτῶ[ν]
r.23   ἑξ[ή]κ[ο]ντα [ἓ]ξ οὐλὴ … καὶ Ἡρακλείδης …
r.24   συνοῦσιν ἀμφοτέραις. ὑπογραφεὺς τοῦ ὁμολογοῦντος· Ἁρπαγάθης Πακύσεως τοῦ Πανεφρέμμεως ὡς ἐτῶν λε οὐλὴ χειρὶ ἀριστερ[ᾷ].
r.25   Στοτοῆτις Ὥρου ὁμ[ολογῶ] συνκεχωρη[κέναι] μετὰ τὴν ἐμὴν τελευτὴν
r.26   το[ῖ]ς τέκν[οις ][μ]ου Ὥρῳ καὶ Παβοῦτι, τ[ῷ μὲν] Ὥρῳ δίμοιρον μέρος τῶν
r.27   προγεγραμμένω[ν] πάντω[ν] καὶ τῷ Παβοῦτι τὸ λοιπὸν τρίτον [μ]έρος τῶ[ν] αὐτῶν
r.28   καὶ τῇ γυναικὶ ἐ[μ]οῦ Θασῆ[τ]ι, ἐφʼ ὃν χρόνον ἄγα[μός ἐστιν,] κατὰ μῆνα
r.29   ἕκαστον πυροῦ ἀρτάβης ἥμισυ δέκα[τ]ον καὶ ἐλαίου κοτύλας δύο καὶ κατʼ ἔτος
r.30   εἰς λόγον ἱματισμ[ο]ῦ ἀργυρίου δραχμὰς εἴκοσι καὶ σφραγιῶ, καθὼς πρόκειται.
r.31   Ἁρπαγάθης Πακύσεως γέγραφα ὑπὲρ αὐτοῦ μὴ εἰδότος ἀγραμμάτου κα[τ]αθεὶς τῇ …
r.32   Παβοῦς … [ Ὧρος Πανεφρέμμεως ][συνμαρτ]υρῶ καὶ συνσφραγιῶ. Στο[τοῆτις πρεσβύτερος] Στοτοήτεως συνμ[α]ρτυρῶ καὶ συνσφραγιῶ. Τεσενοῦφις
r.33   Τεσενούφε[ως συνμαρ]τυ[ρ]ῶ καὶ συνσφραγιῶ· Στοτοῆτις πρ[ε]σβύτερος Στοτοήτιος
r.34   συνμαρτυρῶ [κα]ὶ συνσφραγιῶ· Στοτοῆτις Τεσενούφεως συν[μ]αρτυρῶ καὶ [συν]σφραγιῶ· Ἡ[ρ]ακλί[δης ] … ου συνμαρτυρῶ καὶ συνσφ[ρ]αγιῶ.
r.35   [Σ]τοτοῆτις Ὥρου σ[υν]εθ[έμ]ην, καθὼς πρόκ[ειται], καὶ ἐσφράγισα γλύμματι …

[TRANSLATION]
1     In the eighteenth year of Imperator Caesar Titus Aelius Hadrianus Antoninus Augustus
2     Pius, Phamenoth 25, in Soknopaiou Nesos of the Herakleides division of the Arsinoite
3     nome. Stotoetis son of Horos son of Panephremmis, from the village of Soknopaiou Nesos, priest of the fourth tribe of Soknopaios the great great god, aged about forty-three, with a scar on the second finger
4     of the right hand, acknowledges that he concedes, after his own death, to the children born to him from his wife who lives with him,
5     Thases daughter of Satabous, namely the two minor sons Horos and Pabous: to Horos the acknowledging party concedes, after his own death, a two-thirds share of whatever property he may leave, and of buildings of every kind
6     and of movable goods and gear and all household furnishings; to the same Horos the acknowledging party concedes, after his own
7     death, a two-thirds share of what his aforesaid wife Thases lent, in the time of their cohabitation,
8     to Horos son of Satabous, in the past seventeenth year of Antoninus Caesar the lord,
9     in the month Mecheir, on the new moon, through the same record-office, of two thousand five hundred drachmas of silver,
10    on the security of an allotment of eight arouras; and to Pabous the same acknowledging party concedes, after his own death, the remaining third share of whatever property he may leave, and of buildings of every kind
11    and of movable goods and gear and all household furnishings; the same acknowledging party concedes, after his own
12    death, to his aforesaid wife Thases, for as long a time as she remains unmarried, each month half and a tenth of an artaba of wheat by the four-choinix dromos measure and two cotylae of oil, and yearly, on account of clothing, twenty drachmas of silver; the same acknowledging party appoints, after his
13    own death, as guardian for his minor children Horos and Pabous and to act as their guardian, until they reach the lawful age, his genuine friend Pabous son of Satabous son of Harpagathes, from the aforesaid village, priest of the same god; and the guardian shall provide to the
14    minor children Horos and Pabous the fitting nourishment and the oil and the clothing and the other things,
15    as many as are fitting, Pabous rendering to the minors, whenever they reach the lawful age, the
16    account about everything, with full faith concerning all matters being upon Pabous; and for as long a time as
17    the acknowledging party survives, he shall have full authority over all his own property to sell, to mortgage,
18    to cede to others; the witnesses being present at the (signing) at the magistracy and sealing together
19    this concession: Horos son of Panephremmis son of Horos, aged about twenty-eight, with a scar … o …
20    on the left side; and Stotoetis the elder, son of Stotoetis son of Stotoetis, aged about … p …
21    on the left side; and Tesenouphis son of Tesenouphis son of Tesenouphis, aged about thirty … ,
22    on the left side; and Stotoetis the elder, son of Stotoetis son of Stotoetis, aged about seventy … , on the left side; and Stotoetis son of Tesenouphis son of Tesenouphis, aged about
