[META]
id:       P.LOND 3.1158
label:    P.LOND 3.1158
name:     Receipt — Hermopolis
genre:    receipts
date:     226 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Receipt from Hermopolis (226 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Quittung (Bank)
tm:       22810
source:   https://papyri.info/ddbdp/p.lond;3;1158
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    ἔτους ἕκτου Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Σεουήρου Ἀλεξάνδρου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Τῦβι ιζ. διαγραφὴ διὰ τῆς ἐν Ἑρμουπόλει μισθωτικῶν τραπέζης Αὐρήλιος Θεόγνω[σ]τος ὁ καὶ Μῶρος Ἑρμαίου τοῦ καὶ Παθώτου Ἀχιλλέως μητρὸς Σουεροῦτος
r.2    Ἑρμοπολίτης Πόλεως Ἀπηλιώτου Αὐρηλίῳ Ἑρμίνῳ τῷ καὶ Μώρῳ ἀδελφῷ τῶν αὐτῶν γονέω[ν] τοῦ αὐτοῦ ἀμφόδ[ου] πεπρακέναι αὐτὸν τὸ ὑπάρχον αὐτῷ ἥμισυ μέρος διμοίρου μέρους ὅ ἐστιν τρίτον μέρος ὁλοκλήρου οἰκίας καὶ αὐλῆς καὶ ἀνηκόντων πάντων ἐν Ἑρμουπόλει ἐπὶ Φρουρίου Λιβὸς κατὰ μετοχὴν
r.3    τοῦ ἄλλου ἥμισυ μέρους τοῦ αὐτοῦ διμοίρου μέρους τοῦ ὠνουμένου τιμῆς ἀργυρίου δραχμῶν τριακ[ο]σίων γίνονται ἀργυρίου δραχμαὶ τ αὐτόθι ἀπέσχε παρὰ τοῦ ὠνουμένου κατὰ τήνδε τὴν διαγραφὴν καὶ εἶναι περὶ αὐτὸν τὸν ὠνούμενον καὶ τοὺς παρʼ αὐτοῦ τὴν τοῦ πεπραμένου ὡς πρόκειται
r.4    τρίτου μέρους τῶν οἰκοπέδων κυρείαν καὶ κράτησιν χρωμένους καὶ οἰκονομοῦντας περὶ αὐτοῦ καθʼ ὃν ἐὰ[ν] αἱρῶνται τρόπον ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον ἐπὶ ταῖς ὑποκειμέναις γειτνίαις κ[αὶ] διαστολαῖς πάσαις καὶ ἐπερωτηθεὶς ὡμολόγησε. Αὐρήλιος
r.5    Δημήτριος τραπεζίτης σεσημείωμαι
r.6    Διοσκοροῦτι
r.7    Πινουτίωνος
r.8    Αὐρήλιος Ἑρμεῖνος ὁ καὶ Μῶρος Ἑρμαίου τοῦ καὶ Παθώτου Ἀχι[λ]λέως μητρὸς Σουρεροῦτος Ἑρμοπολίτης ἀναγραφόμενος ἐπʼ ἀμφόδου Πόλεως Ἀπηλιώτου ὡς ἐτῶν νη μακρὸς πύκτης
r.9    ἐπηκολούθηκα τῇδε τῇ διαγραφῇ καὶ πέπρακα ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἀεὶ χρόνον τῷ ἀδελφῷ μου Αὐρηλίῳ Θεογνώστῳ τῷ καὶ Μώρῳ τῶν αὐτῶν γονέων
r.10   ἀναγραφομένῳ ἐπὶ τοῦ αὐτοῦ ἀμφόδου τὸ ὑπάρχον μοι ἥμισυ μέρος διμοί[ρο]υ μέρους ὅ ἐστιν τρίτον μέρος ὁλοκλήρου οἰκίας καὶ αὐλῆς καὶ χρηστηρίων καὶ ἀνηκόντων πάντων ἐν Ἑρμουπόλει ἐπʼ ἀμφόδου
r.11   Φρουρίου Λιβὸς κατὰ μετοχὴν τοῦ ἄλλου ἡμίσους μέρους τοῦ αὐτοῦ διμοίρου μέρους τοῦ ὠνουμένου ἀδελφοῦ μου, γείτονες τῶν ὅλων οἰκ[ο]πέδων νότου δημοσία ῥύμη διʼ ἧς εἴσοδος
r.12   καὶ ἔξοδος, βορρᾶ Πινουτίωνος ἰατροῦ, ἀπηλιώτου πρότερον Ἀρείου ὀνηλάτου, λιβὸς πρότερον Ἑρμάμμωνος, τὴν δὲ πρὸς ἀλλήλ[ου]ς συμπεφωνημένην τιμὴν ἀργυρίου δραχμὰς
r.13   τριακοσίας γίνονται ἀργυρίου δραχμαὶ τ αὐτόθι ἀπέσχον παρὰ τοῦ ὠνουμένου κατὰ τήνδε τὴν διαγραφὴν καὶ εἶναι περὶ αὐτὸν τὸν ὠνούμενον καὶ τοὺς παρʼ αὐτοῦ τὴν τοῦ πεπραμένου ὡς πρόκειται
r.14   τρίτου μέρους τῶν οἰκοπέδων κυρείαν καὶ κράτησιν χρωμέ[ν]ους καὶ οἰκονομοῦντας περὶ αὐτοῦ καθʼ ὃν ἐὰν αἱρῶνται τρόπον ἀπὸ τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τῆς βεβαιώσεως
r.15   διὰ παντὸς πρὸς πᾶσαν βεβαίωσιν ἐξακολουθούσης μοι καὶ [μ]ὴ ἐπελεύσεσθαί με μηδʼ ἄλλον ὑπὲρ ἐμοῦ ἐπὶ τὸν ὠνούμενον μηδὲ ἐπὶ τοὺς παρʼ αὐτοῦ περὶ μηδενὸς τῆσδε τῆς πράσεως
r.16   τρόπῳ μηδενί ἐὰν δὲ ἐπέλθω ἢ μὴ βεβαιῶ ἡ τʼ ἔφοδος ἄ[κ]υρος ἔστω καὶ [π]ροσαποτείσω ἢ ὁ ὑπὲρ ἐμοῦ ἐπελευσόμενος τῷ ὠνουμένῳ ἢ τοῖς παρʼ αὐτοῦ τά τε βλάβη καὶ δαπανήματα
r.17   καὶ ἐπίτιμον ὡς ἰδίον χρέος διπλῆν τὴν τιμὴν καὶ εἰς τὸ δημ[όσιο]ν τὴν ἴσην κ[α]ὶ μηδὲν ἧσσον ἡ πρᾶσ[ις κυ]ρία. περὶ δὲ τοῦ πρ[ο]κειμένου καλὼς γενέσθαι ἐπερωτηθεὶς ὡμολόγησα. ἔτους ϛ
r.18   Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Σεουήρου Ἀλεξάνδρου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Ἁδριανοῦ ιε. Α[ὐρ]ήλιος Ἑρμῖνος ὁ καὶ Μῶρος Ἑρμαίου τοῦ καὶ Παθώτου πέπρακα καὶ
