[META]
id:       PSI 10.1159
label:    PSI 10.1159
name:     Petition — Ptolemais Euergetis (Arsinoites)
genre:    petitions
date:     132 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Petition from Ptolemais Euergetis (Arsinoites) (132 CE)
# hgv-keywords: Auszug — Archiv — Eingabe — Munizipalamt — Hypallagma — Grundbesitz — Sklaven
tm:       13863
source:   https://papyri.info/ddbdp/psi;10;1159
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ἐκ μεταδοσίμων καταχωρισθέντων κολλήμασι λε λϛ.
r.2    Ἀρσινόῃ Ἡρακλείδου νεωτέρου τοῦ Διδύμου μητρὸς Πτολέμας τῆς Πτολεμαίου ἀπὸ Συριακῆς
r.3    ιϛ ἔτει Ἁδριανοῦ Καίσαρος τοῦ κυρίου, Φαρμοῦθι δ, ἐπεστάλη ὑπὸ Πρωτάρχου στρατηγοῦ Ἀρσινοίτου Ἡρακλείδου μερίδος ἀντίγραφον
r.4    ἀναφορίου ἐπιδοθέντος αὐτῷ ὑπὸ τῆς Ἀρσινόης, ὑφʼ ὅ ἐστιν καὶ ἀντίγραφον ἐπιστολῆς Φλαυίου Τιτιανοῦ
r.5    τοῦ κρατίστου ἡγεμόνος· διʼ ὧν δηλοῦται, διὰ μὲν τῆς ἐπιστολῆς ἀξιωσάσης αὐτῆς τὸν πρεσβυτερώτατον τῶν τοῦ τετελευτηκότος αὐτῆς υἱοῦ Ἡρακλείδου παίδων, ἀνθʼ ἧς ὑπέσχετο
r.6    ὁ αὐτὸς Ἡρακλείδης γυμνασιαρχίας, Μάρωνα τὸν καὶ Ἁρποκρατίωνα ἀφήλικα εἰς κοσμητείαν
r.7    τοῦ ιζ ἔτους Ἁδριανοῦ Καίσαρος τοῦ κυρίου, καὶ αἰτησαμένης τῷ ἰδίῳ κινδύνῳ ἐπίτροπον τῶν
r.8    ὑπὸ τοῦ Ἡρακλείδου καταλ[ε]ιφθέντων πάντων Μάρωνι τῷ καὶ Ἁρποκρατίωνι καὶ τοῖς ἄλλοις
r.9    αὐτοῦ ἀδελφοῖς Μάρωνι ἑτερῳ καὶ Ἡρακλείδῃ καὶ Διδύμῃ, ὁμοίως ἀφήλιξι, Ἀμμώνιον Εὑρήμωνος τοῦ Μάρωνος μητρὸς Ἀνδρομάχης τῆς Ἀμμωνίου ἀπὸ ἀμφόδου Φρεμεί, ἐπακολουθούσης αὐτῆς τῇ ἐπιτροπῇ καὶ παραλαμβανούσης αὐτῆς τὰ ἐξ αὐτῶν περιγινόμενα,
r.10   ὡς ὁ Ἀμμώνιος ἠξίωσε εἰς τὸ ἀσυκοφάντητον αὐτὸν γενέσθαι ποιουμένης
r.11   α[ὐ]τῆς τὰ τῆς κοσμητείας καὶ τὰ ἄλλα τῶν παίδων δαπανήματα ἐπιτετράφθαι δεδωκέναι τε ἐν ὑπαλλάγματι πρὸς τὴν ἐπιτροπὴν καὶ ἐπακολούθησιν
r.12   τὰ ὑπάρχοντα αὐτῇ ἐν τῇ Πολέμωνος μερίδι, ἅπερ ἐστὶν περὶ Τεβτῦνιν σιτικαὶ ἄρουραι νδ
r.13   καὶ περὶ Σαμαρίαν σιτικαὶ ἄρουραι κε καὶ ἀμπελῶνος ἄρουρα α 𐅵 δ καὶ φοινικῶνος ἄρουραι δ 𐅵 καὶ περὶ Θεογονίδα
r.14   σιτικαὶ ἄρουραι ιη καὶ καλάμου ἀρούρης 𐅵 καὶ περὶ Ταλεὶ
r.15   ἀμπέλου [ἄρουρα] α καὶ περὶ Κερκεσῆφιν σιτικαὶ ἄρουραι κη·
r.16   γίνονται σιτικαὶ ἄρουραι ρκε, δενδρικαὶ ἄρουραι ζ 𐅵 δ· γίνονται ἄρουραι ρλβ 𐅵 δ· καὶ ἐν Τεβτύνει συνοικίαι δύο
r.17   ἡνωμέναι ἀλλήλαις καὶ οἰκία διπυργία καὶ αὐλή, καθʼ ὧν οὐδὲν οἰκονομήσει
r.18   ἄχρι οὗ [οἱ] παῖδες ἐν ἡλικίᾳ γένωνται ἐκδῶνται [τε] αὐτῇ τε καὶ τῷ Ἀμμωνίωι
r.19   τὴν κα[θή]κουσαν τῆς ἐπιτροπῆς ἀποχήν· ὁμοίως δὲ οὐδὲ κατʼ ἄλλου αὑτῆς, προ[τοῦ δὲ κα]τὰ μόνων ψιλῶν τόπων καὶ δουλικῶν σωμάτων καὶ δανείων καὶ ὑποθηκῶν
r.20   [καὶ καρπ]ειῶν. διὸ ἐπεχε …

[TRANSLATION]
1     From redistribution records entered in sheets 35 36.
2     Arsinoe, daughter of Herakleidus the younger, son of Didymus, mother Ptolemais daughter of Ptolemaeus, from Syrian [district]
3     16th year of Hadrian Caesar the lord, Pharmouthi 4, was sent by Protarchos, strategus of Arsinoe, Herakleidus division, a copy
4     of a petition submitted to him by Arsinoe, under which is also a copy of a letter of Flavius Titianus
5     the most excellent hegemon; by which it is made clear, that through the letter having asked her [that she consider] the eldest of her deceased son Herakleidus's children, instead of which the same Herakleidus promised
6     the gymnasiarchy, Marcus also called Harpocration, youth, for the cosmeteía
7     of the 17th year of Hadrian Caesar the lord, and having requested at her own risk an administrator of
8     all [things] left by Herakleidus, Marcus the also Harpocration and his other
9     brothers, Marcus another and Herakleidus and Didymus, likewise minors, Ammonius son of Heuremus, of Maros' mother Andromache daughter of Ammonius, from the quarter of Phremei, with her accompanying the guardianship and receiving from them the produce,
10    as Ammonius requested, for him to be free from false accusations, she making
11    the things of cosmeteía and the other expenses of the children having been entrusted to give in exchange toward the guardianship and supervision
12    the property to her in the Polemon division, which [property] is around Tebtunis grain arouras 54
13    and around Samaria grain arouras 25 and vineyard aroura 1¼ and palm grove arouras 4½ and around Theogonida
14    grain arouras 18 and reed aroura ½ and around Talei
15    vineyard [aroura] 1 and around Kerkesephi grain arouras 28;
16    making grain arouras 125, tree arouras 7¾; making arouras 132¾; and in Tebtunis two
17    adjoining houses united with each other and a two-tower house and courtyard, concerning which nothing shall be managed
18    until the children reach maturity [and] are given to her and to Ammonius
19    the fitting discharge from the guardianship; likewise not concerning another of hers, but rather concerning only bare lands and slave bodies and loans and mortgages
20    [and fruit-] leases. Therefore ...
