[META]
id:       P.Oxy. 8.1119
label:    P.Oxy. 8.1119
name:     Petition — Oxyrhynchos
genre:    petitions
date:     253 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Petition from Oxyrhynchos (253 CE)
# hgv-keywords: Eingabe an Strategen — Befreiung — Liturgie
tm:       21740
source:   https://papyri.info/ddbdp/p.oxy;8;1119
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    κη.
r.2    … [ στρατηγὸς Ὀξυρυγχείτου] Αὐρηλίῳ Ἡρᾷ φυλάρχῳ τοῦ εἰσιόντος δ ἔτους.
r.3    [ἐπιστέλλεταί σοι τὸ βιβλίδιον Αὐρηλίων Θέωνος καὶ Ἀρσινόο]υ ἀμφοτέρων Θέωνος Σεβαστείων τῶν καὶ Διοσκουρείων Ἀντινοέων, ἐντεταγμένων καὶ ἀντιγράφων ἐπιστολῶν δύο , τῆς μὲν γραφείσης
r.4    [ὑπὸ τῆς κρατίστης Ἀντινοέων βουλῆς Ἀντωνίῳ Ἀλεξάνδρῳ τῷ
r.5    κρατίστῳ ἐπιστρατήγῳ], τῆς δὲ ὑπὸ τοῦ αὐτοῦ ἐπιστρατήγου τῷ τότε γινομένῳ στρατηγῷ, ἀλλὰ καὶ τῆς γενομένης προσφωνήσεως ὑπὸ τοῦ τότε ἀμφοδογραμματέως.
r.6    [ἔτους γ Αὐτοκρατόρων Καισάρων Γαΐου Οὐιβίου Τρεβωνιανοῦ Γάλλου καὶ Γαΐου Οὐιβίο]υ Ἀφινίου Γάλλου Οὐελδουμιανοῦ Οὐολουσιανοῦ Εὐσεβῶν Εὐτυχῶν Σεβαστῶν Μεσορὴ κγ.
r.7    … [ στρατηγῷ Ὀξυρυγχείτου παρὰ Αὐρηλίων Θέωνος καὶ Ἀρσινόου Θέωνος Σεβαστείων τῶ]ν καὶ Διοσκουρείων Ἀντινοέων. ἐπεὶ τῇ πρὸ ταύτης περιόδῳ τῶν μελλόντων λειτουργεῖν τοῖς ἐνταῦθα ἀμφόδοις ὁ τότε γενόμενος ἀμφοδογραμματεὺς
r.8    [Αὐρήλιος Σαραπίων ] … [ εἰσήγ]γειλεν ἡμᾶς διὰ τῆς καταχωρισθείσης ὑπʼ αὐτοῦ γραφῆς λειτουργιῶν εἰς πρακτορίαν ἀργυρικῶν τῆς μητροπόλεως, αὐτοί τε εὐθέως περιηχηθέντες ἐκεῖσε
r.9    … [ οὐχ ἡσυχάσα]μεν, ἀλλὰ προσήλθομεν τῇ κρατίστῃ βουλῇ ὑφηγησάμενοι τὴν τόλμαν καὶ τὴν παρανομίαν τοῦ αὐτοῦ ἀμφοδογραμματέως, ἥτις ἀγανακτήσασα ἐπέστειλεν τῷ
r.10   [κρατίστῳ ἐπιστρατήγῳ Ἀντωνίῳ Ἀλεξάνδρῳ, ὃς τὸν νοῦν προσέχων δικαίοις τοῖ]ς μάλιστα δεδομένοις τῇ ἡμετέρᾳ πατρίδι ἐπέστειλεν τῷ τότε στρατηγῷ Αὐρηλίῳ Δείῳ τῷ καὶ Περτίνακι κελεύσας αὐτὸν ἐπαναγκασθῆναι ἢ προχειρίσασθαι
r.11   [ἑτέρους ἀνθʼ ἡμῶν εἰς τὴν λειτουργίαν ἢ ] … τὰ τῆς παρανομίας, ὅ τε στρατηγὸς πάντα ἐπέστειλεν τῷ ἀμφοδογραμματεῖ, ἐκεῖνός τε εὐλαβῶς ἔχων τὸν ἐπηρτημένον αὐτῷ ἐκ τοῦ παρανομήματος κίνδυνον
