[META]
id:       P.Oxy. 3.494
label:    P.Oxy. 3.494
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     165 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (165 CE)
# hgv-keywords: Testament — Kopie — Eröffnung
tm:       20630
source:   https://papyri.info/ddbdp/p.oxy;3;494
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἀντίγραφον. ἔτους ἐννεακαιδεκάτου Αὐτοκράτορος Καίσαρος Τίτου Αἰλίο[υ] Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς
r.2    μηνὸς Γερμανικείου λ, ἐν Ὀξυρύγχων πόλει τῆς Θηβαίδος, ἀγαθῇ τύχῃ. τάδε διεθέμην νοῶν καὶ φρονῶν
r.3    Ἀκουσίλαος Δείου τοῦ Διονυσίου τοῦ καὶ Ἀκουσιλάου μητρὸς Διονυσίας Θέωνος ἀπʼ Ὀξυρύγχων πόλεως ἐν ἀγυιᾷ. ἐφʼ ὃν μὲν περίειμι χρόνον ἔχειν με τὴν τῶν ἰδίων ἐξουσίαν ὃ ἐὰν βούλωμαι ἐπιτελεῖν καὶ μεταδιατίθεσθαι καὶ ἀκυροῦν τὴν διαθήκην ταύτην, ὃ δʼ ἂν ἐπιτελέσω κύριον ὑπάρχειν. ἐὰν δὲ ἐπὶ ταύτῃ τῇ διαθήκῃ τελευτήσω ἐλεύθερα ἀφίημι ὑπὸ
r.4    Δία Γῆν Ἥλιον κατʼ εὔνοιαν καὶ φιλοστοργίαν δοῦλά μου σώματα Ψεναμοῦνιν τὸν καὶ Ἀμμώνιον καὶ Ἑρμᾶν καὶ Ἀπολλωνοῦν τὴν καὶ Δημητρίαν καὶ θυγατέρα αὐτῆς Διογενίδα καὶ ἄλλην μου δούλην Δ[ι]ογενί[δ]α, καταλείπω δὲ τῇ γυναικί
r.5    μου οὔσῃ καὶ ἀνεψιᾷ Ἀριστοῦτι τῇ καὶ Ἀπολλωναρίῳ Ἡρακλείδου τοῦ Διονυσίου τοῦ καὶ Ἀκουσιλάου μητρὸς Ἡραίδος Ἀλεξάνδρου εὐνοούσῃ μοι καὶ πᾶσαν πίστιν μοι ἐνδεικνυμένῃ ἃ ἐὰν ἀπολίπω ἔπιπλα καὶ σκεύη καὶ χρυσία καὶ ἱμάτια
r.6    καὶ κόσμα καὶ πυρὸν καὶ ὄσπρεα καὶ γενήματα καὶ ἐνδομενείαν πᾶσαν καὶ ὀφειλήματα ἔνγραφα καὶ ἄγραφα,
r.7    κληρονόμον δὲ ἀπολείπω τὸν γεγονότα μοι ἐκ τῆς προγεγραμμένης μου γυν[α]ικὸς Ἀριστοῦτος τῆς καὶ Ἀπολ[λω]ναρίου υἱὸν Δεῖον ἐὰν ζῇ, εἰ δὲ μή, τὰ τούτου τέκνα, ὧν ἐὰν ἀπολίπω ὑπαρχόντων καὶ ἑτέρων δούλων σ[ωμ]άτων καὶ τῶν ἀπὸ τοῦ νῦν ἐσομένων ἐκ τῶν προγεγραμμένων θηλειῶν δούλων ἐκγόνων, ὧν παντων τὴν χρῆσιν καὶ προσόδους πάσας μετὰ τὰ δημόσια ἕξει ἡ αὐτὴ γυνή μου Ἀριστοῦς ἡ καὶ Ἀπολλωνάριον ἐπὶ τὸν τῆς ζωῆς αὐτῆς χρόνον καὶ τὴν δουλείαν καὶ ἀποφορὰς τῶν μετὰ τελευτὴν μο[υ]
r.8    ἐλευθερουμένων δούλων σωμάτων. ἡ δʼ αὐτὴ γυνή μου χορηγήσει τῷ υἱῷ μου Δείῳ εἰς δ[ι]α[τρο]φὴν αὐτοῦ καὶ τὴν ἄλλην δαπάνην κατὰ μῆν[α] ἐν Ὀξυρύγχων πόλει πυροῦ μέτρῳ ἐξοδιαστικῷ …
r.9    ἀρτάβας δύο καὶ δραχμὰς ἑξήκοντα καὶ ὑπὲρ ἱματισμοῦ κατʼ ἔτος δραχμὰς διακοσίας , τῇ δʼ αὐτῇ
r.10   γυναικὶ Ἀριστοῦτι τῇ καὶ Ἀπολλωναρίῳ ἐξέστω διʼ αὐτῆς πωλεῖν καὶ ὑποτίθεσθαι ἃ ἐὰν αἱρῆται
r.11   ἀφʼ ὧν ἐὰν ἀπολίπω τῷ υἱῷ μου Δείῳ ὑπαρχόν[τω]ν καὶ σωμάτων καὶ καταχρᾶσθαι εἰς τὸ
r.12   ἴδιον χρ[έ]ος τοῖς ἐμπεσουμένοις ἤτοι ἐκ πράσεως καὶ ἐξ ὑποθήκης ἀργυρίοις. ἡ δʼ αὐτὴ γυνή μου Ἀρι[σ]τοῦς ἡ καὶ Ἀπολλωνάριον ἀποδώσει πάντα ἃ ἐὰν φανῶ ὀφείλων, δώσει δὲ ἡ
