[META]
id:       SB 28.17239
label:    SB 28.17239
name:     Petition — Antinoopolis (?)
genre:    petitions
date:     567 CE
language: Greek (Koiné)
found:    Antinoopolis (?)
held:     
shelf:    
content:  Petition from Antinoopolis (?) (567 CE)
# hgv-keywords: Petition — Rat von Omboi an dux Thebaidos — Überfall — Plünderung — Blemmyer
tm:       18979
source:   https://papyri.info/ddbdp/sb;28;17239
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    χμγ χμγ …
r.2    Φλαυίῳ [Τρια]δίῳ Μαριανῷ Μιχαηλίῳ Γαβριηλ[ί]ῳ Θεοδώρῳ Κωνσταντίνῳ [Μαρτυρίῳ] Ἰουλιανῷ Ἀθανασίῳ, τῷ ἐνδοξοτάτῳ στρατηλάτῃ, ἀπὸ ὑπάτω[ν] [καὶ ὑπερφυεστάτῳ πατρικίῳ πραιφέκτου Ἰουστίνου, δουκὶ καὶ αὐγουσταλίῳ τῆς Θηβαίων χώρας τὸ β .]
r.3    . δέησις καὶ ἱκεσία παρὰ τῶν ἐλεεινοτάτων βουλευτῶν Ὄμβων τῶν δούλων τῆς ὑμ …
r.4    ἔγνωσται τοῖς ἐν[οικ]οῦσι πᾶ[σα]ν τὴν ἀθλ[ί]αν ἡμῶν Θηβαίων χώραν ὁ πρ[ὸ]ς Θεὸν καὶ σωτῆρα Χριστὸν ἱλασμὸς ἡμῶν ἐκ τοῦ τὴν ἡμετέραν ταλαιπωρίαν ἀξιοῦσθαι πάλιν τῆς διαβεβο[ημένης ὑμῶν καὶ πανευφημουμένης]
r.5    παρουσίας. ἐλπίδ[α καὶ σω]τηριῶδες ἔχοντες ἐκ ταύτης ἐπʼ ἀληθείας τυχεῖν λήθης τῶν συμβεβηκότων ἡμῖν πικρῶν ἀδικημάτων καὶ ἀνάπαυλαν ἐνδελεχῆ χορεῦσαι ὑπὲρ εὐχ[ήν] …
r.6    μέρεσιν ἐφιλοπρ[αγμ]ονήθημεν οὐχ ὡς ἔτυχεν καὶ τὸ καθ ἡμᾶς πρᾶγμα ἐξειπεῖν οὐκ ηὕραμεν, μὴ ὄντος λυτρουμένου μήτε σώσοντος, εἰ μὴ ὑμᾶς τοὺς ὑπεροχωτάτους καὶ ἐνδόξους … [πλὴν]
r.7    τοῦ πανοικτιστοῦ Θεο[ῦ. τὸ] δὲ καθʼ ἡμᾶς πρᾶγμα ἐν τούτοις ἔχομεν. διδάσκομεν τὴν ὑπερφυῆ ὑμῶν καὶ ἔνδοξον δεσποτείαν ὡς μωρίαν καὶ ἀκαταστασίαν ἀμύθητον ἐνόσησέν τις ἀταξίᾳ φερόμ[ενος] …
r.8    καταγόμενος πρὸ [βα]σιλέως καὶ μηδεμίαν ἔκπληξιν τῶν νόμων καρπούμενος μήτε ἀνθρώπων φειδόμενος κατὰ φόβον Θεοῦ. οὐκ ὤκνησεν γὰρ ὁ τοιοῦτος μάταιος καὶ ὀλισθηρὸς καὶ …
r.9    πονηρὸν ἀπεργά[σασθαι] ἑαυτῷ βίον τε καὶ ἐργαστήριον καὶ τὸ μεμυημένον χριστιανικὸν ἀθετῆσαι σέβας καὶ θρῆσκος, καὶ δαίμοσι καὶ ξοάνοις ἀφιερῶσαι σηκούς, ἀντιπολέμιον ἑαυτὸν δ[εικνύς] …
r.10   σκάνδαλα ποιησά[μενο]ς ἐν τῷ αὐτὸν τὰ ἱερὰ τοῖς βαρβάροις ἤτοι Βλέμυσι ἀ[ν]ακαινίσασθαι, μεθʼ ὃ καίπερ ἐκεῖνοι τὸν ἀίδιον ἐπιγινώσκειν Θεὸν ὑπεστρέφοντο τῶν ἐξουδενώσεως εἰδώ[λων] …
r.11   ὠμοφαγων ὁ τοιοῦ[τος] … εισυω[ … μ]ενος ἔθελξεν συνομοίων ἀτάκ[τ]ων καὶ [ἐ]πραίδευσαν ἡ[μ]ᾶς παντελῶς καὶ ἀο[ι]κήτους τὰς ἡμετέρας ἐξεπόρθησεν οἰκίας, λεηλατήσας τὰ παντοῖα ἡμῶν πράγματ[α] …
r.12   τέκνα πλέον βαρβ[άρων], αὐτοῖς [κ]ακῶς δια[π]ραξάμε[ν]ος συνομόνο[ια]ν τοῖς [εἰρ]ημένοις βαρβάρο[ι]ς καὶ ἄδ[ε]ιαν πράττω[ν] ἐν ἅπασι κεχρη[μ]ένο[ς] κακοῖς αὐτον[ο]μί[α]ς τρόπῳ καθʼ ὃ [Ἰ]ερωβοὰμ τὰς δαμάλει[ς] …
r.13   εἰς τὰ εἴδωλα ὁ τοιοῦ[τος πλ]έον τούτ[ου] ἐξειργάσατο … πηκαι … βαρβάροις, γενάμ[εν]ος καὶ [ἐ]φʼ οἷς ἐζήτει α[ὐτ]ῶν τό[τ]ε Κολλοῦθος [ὁ] λ[α]μπρότατος ἐπιφάνει[αν] πρὸ[ς ἑ]αυτὸ[ν] διὰ τὴ[ν το]ῦ π[α]ρʼ αὐτοῦ κτισθέ[ντ]ος ‵π[αραν]ομίαν καὶ′ [ἐ]πιτιμίαν ‵παμ′μιάρ[αν … ]ου …
r.14   συνήθροισεν πολλοὺς [τοιού]τους παρ[ε]πομένους [αὐτ]ῷ· ἐπο[ίη]σεν μετὰ τὴν [πό]ρθησιν [τ]ῶν οἰκημά[τω]ν ἡμῶ[ν] καὶ τὴ[ν] ἐκεί[ν]ων δια[ρ]παγήν· [κ]ατέ[στ]ρεψεν τὰ πλεῖ[στ]α μ[ετʼ] αὐτῶν καὶ … α ἐ[ν]έπρησεν ο … να[ … ]
r.15   ἡμῖν καὶ νηπίων τέκ[νω]ν κολπ … νον ἀνεῖ[λ]εν ϋ … ι ὁ ὠμοφάγος ἐ[κ]εῖνος [καὶ] μιξοβάρβαρο[ς κ]αὶ μιξ[έλ]λην, ἀπόντω[ν] ἡμῶν καὶ παρόντω[ν] ἐνταῦ[θ]α ἐπὶ τ[ῆσδε τ]ῆς πόλεως Ἀν[τι]νό[ου] δημοσίας χρ[είας ἕν]ε[κεν] …
r.16   αὐτονομῶν ἀπῄτ[ησεν], ἑαυτῷ οἰκειωσάμενος με[τὰ τ]ῆς ἑπομένης αὐτῷ τῶ[ν] ἀτάκτων συνόδο[υ καὶ] ἐδαπάνησαν εἰς ἑα[υτ]οὺς ἀφόβως καὶ τὰ ἀ[μ]πελικὰ α[ὐτ]ῶν χ[ω]ρία ἀπ[ετρύ]γησεν ἀπηλ … η …
r.17   μείναντα, πρὸς λύμ[ην τοῦ] δημοσίου λόγου καὶ τελεί[αν ἡμ]ῶν ἀνατροπήν, ἔξω [ἢ κ]αὶ προσπορίσας βαρβ[άροις] ἔθνεσι δῶρα κ[αὶ] λωτίσματα, συνθρη[σκ]εύων τοῖς τοιούτ[οις] ὁ βέβηλος καὶ πα[ρ]θενο[πίπης] …
r.18   δεῦρο ὑπὸ συλλῃσ[τῶν], τοῦ αὐτοῦ καὶ ἰδικὴν ἐ[γγό]νην καταμοιχεύσας … ἀδεῶς καὶ προσε[πὶ τούτο]ις τὰ ἱερὰ σίγνα χ[λευάσ]ας χρυσᾶ εἰς κλα[νία] ἅβρας βαρβάρω[ν ἐγ]χειρῶν καὶ αὐτὸ[ς μ]εταποιησάμ[ενος] …
r.19   εἰ οἷόν τέ ἐστι. διὸ παρα[καλ]οῦμεν τὴν ὑπερφυῆ ὑ[μῶ]ν εὔκλειαν τὰ πάνδειν[α τούτου] τοῦ ἀτοπωτάτου κ[αὶ κακ]ῶς ἔχοντος τῆς [τιμῆ]ς τοῦ αὐτοῦ ὀνό[ματος], ἅτινα χάρτης [οὐ χωρ]εῖ οὔτε γλώσ[σαις] ἐκφράσαι …
r.20   ἀνασταλῆναι καὶ π[αντ]ελῶς ἀναιρεθῆναι. πλ[έον] καπνοῦ εὖ καταγν[οῖτο σβ]έννυσθαι ὥστ[ε τὸ μνημ]όσυνον τούτου κ[ατὰ ῥί]ζης πώποτ[ε ἐξωθ]ῆναι, ὅπως ε[ὕρωμ]εν εὐκόλω[ς βι]ῶναι οἷοι [ … ]
r.21   τὰ ἴδια τῷ δημοσίῳ [καὶ] ἐξυπηρετῆσαι τῇ τού[των] εἰσφορᾷ κατὰ τ[ὸ ἔθο]ς καὶ εὕρωμεν ἡσ[ύ]χ[ως] διατρῖψαι, προσ[κυνού]μενοι ἀδιαλείπ[τως] τῷ ἀγαθῷ κ[υρίῳ ἐ]πόπτῃ Θεῷ ὑπὲρ [σωτ]ηρίας καὶ δ[ιαμονῆς] …
r.22   ὑπερφυέστατοι καὶ ε[ὐκλ]εέστατοι στρατηλάται, ὕπατοι, πατρίκιοι, δοῦκες, [αὐγου]στάλιοι, κύριοι. ΑΩ [ ]

[TRANSLATION]
1     643 643 …
2     To Flavius [Triad]ius Marianus Michael Gabriel[i]us Theodore Constantine [Martyr] Julian Athanasius, the most glorious military commander, from consuls [and] most transcendent patrician prefect of Justinus, duke and augustalis of the Thebaid region for the second time.
3     . Petition and supplication from the most wretched councilors of Ombi, the servants of your …
4     It is known to all the inhabitants [of] all the miserable [situations] of us Thebaid region [that] toward God and savior Christ [is] our propitiation from [the fact that] our misery deems worthy again of your proclaimed [and universally honored]
5     presence. Having hope [and sal]vific [power] from this in truth to obtain forgetting of the bitter injuries that have happened to us and continuous rest to dance beyond prayer …
6     [in] sections we have been eager with pragmatism not as chance had it and the matter concerning us to tell we did not find, [there being] no ransomer nor savior, unless you the most transcendent and glorious … [except]
7     of all-pitying God. The matter concerning us in these things we have. We show your transcendent and glorious lordship as folly and unprecedented disorder [someone] infected [with] disorder being carried …
8     bringing before [the] king and harvesting no amazement of the laws nor sparing people according to fear of God. For such a vain and slippery [one] did not shrink …
9     [evil] to work for himself life and workshop and the initiated Christian [to] reject sanctity and worship, and to demons and idols to dedicate temples, showing himself anti-war …
10    scandals having [made] in that he to the sacred [things] to the barbarians namely Blemmyes to [re]new, after which even those the eternal to acknowledge God were turning away from the contempt of idol[s] …
