[META]
id:       P.Mich. 5.262
label:    P.Mich. 5.262
name:     Contract — Arsinoites
genre:    contracts
date:     35 CE – 36 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (35 CE – 36 CE)
# hgv-keywords: Vertrag — Parachoresis — Land — Mitgift — Schmuck — Währung
tm:       12095
source:   https://papyri.info/ddbdp/p.mich;5;262
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ὁμολογεῖ Δίδυμος νε]ώτερος Λυσιμάχου, ὡς ἐτῶν μα, εὐμεγέθης μελίχρως, οὐλὴ ἀντικνημίωι δεξιῶι,
r.2    [τῇ ἑαυτοῦ] γυναικὶ οὔσῃ δὲ καὶ ὁ[μο]πατρίωι καὶ ὁμομητρίωι ἀδελφῇ Ἡροῖ ὡς ἐτῶν λε μέσῃ λευκόχρῳ οὐλὴ μετώπωι μέσωι,
r.3    [μετὰ κυρί]ου τοῦ ἑαυτῆς συνγενοῦς Ἡρώδου τοῦ Πτολεμαίου, ὡς ἐτῶν λ, μέσου μελιχροῦ, οὐλὴ ὑπὸ κρόταφον ἀριστερόν, παρα[κεχωρη]κέναι αὐτῆι ὥστε καὶ ἐγγόνοις αὐτῆς καὶ τοῖς παρʼ αὐτῆς εἰς μετεπιγραφὴν ἐπὶ τὸν ἅπαντα χρόνον ἀπὸ τῶν ὑπαρχό[ντων αὐτ]ῶι περὶ Θεογονίδα τῆς Πολέμωνος μερίδος κατοικικῶν ἐδαφῶν τὰς πρότερον Ἡρακλείδου τοῦ Διδύμου κλήρου
r.4    [κατοικι]κοῦ ἀρούρας ι ἢ ὅσαι ἐὰν ὦσι καὶ τὰ συνκύροντα πάντα, ὧν γείτονες νότου τοῦ ὁμολογοῦντος Διδύμου καὶ τῶν
r.5    [ἀδελφ]ῶν κλῆρος, βορρᾶ ὁδὸς βασιλική, λιβὸς ἔκχυσις τῶν σημαινομένων ἀρουρῶν δέκα καὶ τοῦ προωνομασμένου ἀπὸ νότου
r.6    [τοῦ αὐτοῦ Δ]ιδύμου καὶ τῶν ἀδελφῶν κλήρου, ἀπηλιώτου ποτίστρα τῶν αὐτῶν δύο κλήρων, ὑπὲρ ὧν καὶ ἐπιτετελεκέναι
r.7    [τὸν αὐτὸν Δί]δυμον τὰς εἰς τὴν Ἡρὼ ἔτι ἀπὸ τοῦ ιθ ἔτους Τιβερίου Καίσαρος Σεβαστοῦ Παχὼν λ διὰ τοῦ κατοικικοῦ λογιστηρίου
r.8    [τῆς μ]ετεπιγραφῆς καὶ παραχωρήσεως οἰκονομίας ὡς καθήκει· εἰς δὲ τὴν ἑσταμένην τοῦ παρακεχωρημένου
r.9    [κλήρο]υ τιμὴν αὐτόθεν τὴν Ἡρὼ κατὰ τήνδε τὴν ὁμολογίαν παραδεδέχθαι τῶι Διδύμωι ἀργυρίου ἐπισήμου
r.10   [δραχμὰς ] … αἵ εἰσιν συντίμησις ψελίων ὀκτὼ κεφαλαίων ζεύγων μναιαίων δ, καὶ ἀκιδωτοῦ μναιαίων β 𐅵 τῶν ἐπὶ τὸ
r.11   [πᾶν χρ]υσίου δοκιμείου Ἀλεξανδρείνου μναιαίων ϛ 𐅵 σταθμῷ Ἀλεξανδρείνωι, ὧν ὁ Δίδυμος ἔλαβεν ἐν τοῖς
r.12   [προσενη]νεγμένοις αὐτῶι καὶ τῆι Ἡροῖ ὑπὸ τοῦ ἀμφοτέρων πατρὸς Λυσιμάχου τοῦ Διδύμου ὃς τετελεύτηκεν
r.13   … η κατὰ συνγραφὴν συνοικεσίου τὴν διὰ τοῦ ἀγορανομίου τελειωθεῖσαν τῶι ι ἔτει Τιβερίου Καίσαρος Σεβαστοῦ
r.14   … , ἀπεσχηκότος τοῦ Διδύμου παρὰ τῆς Ἡροῦς τὸ εἰς συνπλήρωσιν τῆς τοῦ κλήρου τιμῆς ἕτερον ἀργυρικὸν
