[META]
id:       P.Oxy. 46.3302
label:    P.Oxy. 46.3302
name:     Petition — Oxyrhynchos
genre:    petitions
date:     300 CE – 301 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Petition from Oxyrhynchos (300 CE – 301 CE)
# hgv-keywords: Eingabe — Bitte einer Frau — ihr zu ihrem Erbe und Besitz zurückzuverhelfen
tm:       15764
source:   https://papyri.info/ddbdp/p.oxy;46;3302
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Κλαυδίῳ Κλεοπάτρῳ τῷ διασημ[οτάτῳ ἐπάρχ]ῳ [Αἰγ]ύπτου
r.2    παρὰ Αὐρηλίας Σερηνίλλης θυγατρὸς Σ[υρίωνος τοῦ καὶ Εὐστο]χίου γυμνασιαρχήσαντος γενομένου βουλευτοῦ τῆς λαμπρᾶς
r.3    καὶ λαμπροτάτης Ὀξυρυγχιτῶν πόλεως χωρὶς κυρίου χ[ρηματιζούσης τέκνων] δικαίῳ. ἔ[δ]ει μὴ πρὸς τούτοις τοῖς
r.4    ἀπευκταίως παρὰ τῆς τύχης μου συμ … ἐπαχθῶς με βιάζεσθαι. ἀλλὰ
r.5    γὰρ τῆς πρὸς τῶν γονέων κηδεμονία[ς] … ἔτι μὴν καὶ τῶν καταλελειμμένων μοι μάλιστα ὑπʼ αὐτοῦ τοῦ πατρὸς ὑπαρχόντων ὑπὸ βιαίων καὶ δυναστῶν παρανόμως κρατηθέντων ἐγώ τε ἐντυχίαις ἐχρησάμην περὶ τῆς τούτων ἀποκαταστάσεως
r.6    τοῖς πρὸς τῇ ἡγεμονίᾳ γεγονόσι ἀλλὰ μὴν καὶ τῷ σῷ μεγαλείῳ καὶ προστάξεις ἐφοίτησαν διʼ ἀποφάσεων καὶ ὑπογραφῶν ἀλλὰ μὴν καὶ
r.7    διαδικασιῶν γεγενημένον ὑπὸ τῶν
r.8    ὑπὸ τῆς ἡγεμονίας δοθέντων κατὰ καιρὸν δικαστῶν ὥστε μοι καὶ τὴν ἀποκατάστασιν τούτων γενέσθαι καὶ εἰσαχθῆναί με εἰς τὴν νομήν. ἀλλʼ ἐπειδὴ μᾶλλον ἀνδρεϊζόμενοι
r.9    περὶ τὸ βιάζεσθαί με οὐ μόνον τῶν [ἡμε]τέρων ὑπαρχόντων ἀφείστασθαι [οὐ] βεβούληνται, ἀλ λʼ ἔτι ὑποβάλλει με καὶ δι … [ σ]υντελεῖν ὑπὲρ αὐτῶν ἀφʼὧν οὐδὲ τὴ[ν]
r.10   πρόσοδον ἐκαρπωσάμην κ … τῶν πρακτήρων ειρ … η καὶ τ[η]ροῦμαι συνεχῶς ἐν τῷ δημ[οσίῳ λογισ]τηρίῳ οὐ δίκαια οὐ …
r.11   οὐδὲ ἄξια ἀλλὰ ἀνοίκεια καὶ τῶ[ν νόμων καὶ] τῆς τούτο[ι]ς ἀκολούθως πρυτανευομένης ἡμῖν ὑπὸ τοῦ σοῦ μεγαλείου [εἰρήνης. διὸ ἀξιῶ] εἴ σου δοκεῖ τῇ τύχῃ προστάξαι
r.12   διʼ ὑπογραφῆς τὸν στρατηγὸν μηδ[ὲν ἄτοπον ἐπιτ]ρέπειν γείνεσθαι κατʼ ἐμοῦ ὑπὸ τῶν πρακτήρων ἀλλὰ … υς τοὺς τῇ βίᾳ
r.13   καρπ[ωσαμέν]ους τὰ ἡμέτερα … α ἀποδεδωκ … της παραδ … υσης ἐπι
r.14   γειν … α ἂν διαφέροντα … η δυνηθείην ἐ[ν τῇ ἰ]δίᾳ συμμένειν … τος ἐπὶ
r.15   ταύτῃ τ[ῇ ] … σία ὁμολογη … [ δι]ευτύχει.
r.16   ἔτους [ιζ] καὶ ιϛ ἔτους …
r.17   εἴ τις … είγνυτο κ …
r.18   κολ[λήματος] … τόμου …

[TRANSLATION]
1     To Claudius Cleopatros, the most eminent [prefec]t of [Egy]pt,
2     from Aurelia Serenilla, daughter of S[yrion also called Eusto]chios, former gymnasiarch, former councillor of the illustrious
3     and most illustrious city of the Oxyrhynchites, acting without a guardian by the right of children. It ought not, in addition to those things
4     which by ill luck have befallen me, that I should be oppressively forced. But
5     since the guardianship by my parents … and moreover the property left to me especially by my father himself, being unlawfully held by violent and powerful men, I both made use of petitions concerning the restoration of these things
6     to those who held the prefecture, and indeed to your Greatness, and orders went out by decisions and subscriptions, and moreover
7     it being adjudicated by the
8     judges given at the appropriate time by the prefecture, so that the restoration of these things should be made to me and that I should be introduced into possession. But since, being rather emboldened
9     about forcing me, not only have they [not] wished to withdraw from [our] property, but they further subject me also to … to contribute on behalf of those (properties) from which I have not even
10    enjoyed the revenue … of the collectors … and I am continually watched in the public account-office, things neither just nor …
11    nor worthy, but alien both to [the laws and] to the [peace] administered to us in accordance with these by your Greatness. [Wherefore I request,] if it pleases your Fortune, to order
12    by subscription that the strategos permit [nothing improper] to be done against me by the collectors, but … those who by violence
13    enjoyed [the fruits of] our property … having given back … delivered up …
14    … whatever pertains … so that I might be able to remain in my own (property) … on
15    this … agreed … [Fa]rewell.
16    Year [17] and year 16 …
17    if anyone … became …
18    of the [sheet] … of the roll …
