[META]
id:       UPZ 2.217
label:    UPZ 2.217
name:     Documentary papyrus — Theben
genre:    documents
date:     131 BCE
language: Greek (Koiné)
found:    Theben
held:     
shelf:    
content:  Documentary papyrus from Theben (131 BCE)
# hgv-keywords: Bürgschaft — Hypothek — Eid
tm:       3619
source:   https://papyri.info/ddbdp/upz;2;217
lat:      27.5
lon:      32.5

[GREEK]
r.1    ἔτους β Φαῶφι κθ. ὅρκος, ὃν ὤμοσεν καὶ ὑπεχειρογρ[άφησεν] Δημήτρ[ι]ος Πτολεμαίου … [ κεκληρουχημένων].
r.2    ὀμνύω βασίλισσαν Κλεοπάτραν θεὰν Φιλομήτορα Σώτειραν ἦ μὴν ὑποτεθεῖσθαι ἐν δ[ιεγγυήματι Δημητρίωι καὶ Ἀμμωνίωι γραμματεῦσι τῶν ] …
r.3    ὑπὲρ Πτολεμαίου τοῦ καθεσταμένου ὑπʼ αὐτῶν ἀπὸ Θῶυθ τοῦ β ἔτους πρὸς τῆι γραμματείαι τῶν ἐν Διὸς πόλει πεζῶν ἀρχαίων [ταλάντων
r.4    ι τὴν ὑπάρχουσάν μοι οἰκίαν κεκαμαρωμένην καὶ τεθυρωμένην καὶ αὐλήν,]
r.5    ἐν ἧι καὶ φρέαρ ἐξ ὀπτῆς πλίνθου τῶν … δ ἐν τῶι ἀπὸ νότου μέρει τῆς π[όλεως, γείτονες· νότου ] … [ βορρᾶ ] …
r.6    Πετεχῶντος, ὧν ἀνὰ μέσον εἴσοδος κοινή, λιβὸς ψιλοὶ τόποι Ἕρμωνος, ὧν κρατοῦσι τέκ[να, ἀπηλιώτου ] …
r.7    ἐν τῆι κάτω τοπαρχίαι Περὶ Θήβας τὰς ἐπιβαλλούσας μοι ἀρούρας λ, γείτονες τῆς [ὅ]λης γῆς νότου
r.8    γῆ Ος … [ βορρᾶ ] … [ λιβὸς ] … [ ἀπηλιώτου ] …
r.9    ἀπʼ ἄλλης γῆς ἠπείρου σιτοφόρου κοινῆς καὶ ἀδιαιρέτου ἐν τῆι αὐτῆι τοπαρχίαι ἀπὸ τοῦ ἐπιβάλλοντος τὴν … [ γείτονες·
r.10   νότου ] … [ βορρᾶ ] … [ λιβὸς ] …
r.11   ἀπηλιώτου ὄρος, πρὸς τὰ τάλαντα ι, ἐφʼ ὧι ἐὰν τι προσοφειλήσωσι , ὅ τε Δημήτριος καὶ Ἀμ[μ]ώνιος [ἄλλον προσάξονται πρὸς τὴν]
r.12   διεγγύησιν καὶ εἶναι ἐμὰ καὶ μὴ ὑποκεῖσθαι πρὸς ἕτερα, ἄλλʼ εἶναι καθαρὰ ἀπὸ πάντων ἰδι[ωτικῶν καὶ βασιλικῶν ὀφειλημάτων ] …
r.13   μηδʼ ἀποθυριδώσειν ἐπὶ βλάβηι τῆς ὑποθήκης μηδʼ ἄλλωι τρόπωι ἐξαλλοτριώ[σειν ] …
r.14   ὁμοίως δὲ καί, ἐὰν μετασταθῆι, ἐπίμονα ἔστω, ἕως ἂν ἀπαρτίσῃ τοὺς …
r.15   καὶ μηθὲν ἐκτίθηται ἐν αὐτῶι ὀφείλημα πρὸς τὸν σημαινόμενον ἄλλον. εὐορκοῦντι μέν μοι [εὖ εἴη, ἐφιορκοῦντι δὲ τὰ ἐναντία].
r.16   βασιλευούσης Κλεοπάτρας θεᾶς Φιλομήτορος Σωτείρας ἔ[τους δευτέρου ἐφʼ ἱερέως τοῦ ὄντος ἐν Ἀλεξανδρείαι Ἀλεξάνδρου καὶ θεῶν]
r.17   Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φ[ιλοπατόρων καὶ θεῶν Ἐπιφανῶν καὶ θεοῦ Εὐπάτορος καὶ θεῶν Φιλομητόρων καὶ καὶ θεᾶς Φιλομήτορος Σωτείρας]
r.18   ἀθλοφόρου Βερενίκης Ευεργέτιδος, κανηφόρου Ἀρσινόης Φιλαδέλφου, ἱ[ερείας Ἀρσινόης Φιλοπάτορος, ἐν δὲ Πτολεμαίδι τῆς Θηβαίδος]
r.19   ἐφʼ ἱερέων καὶ ἱερ[ειῶ]ν τῶν ὄντων καὶ οὐσῶν μηνὸς Φαῶφι εἰ[κοστῆι ἐνάτηι].
r.20   ὅρκος ὃν ὤμοσεν καὶ ὑπεχειρ[ογρά]φ[η]σεν Δη[μήτριος Πτολεμαίου ] …
r.21   κεκληρ[ο]υχημένων. …
r.22   ὀμνύω βασίλισσαν Κλεοπάτραν [θεὰν Φιλομήτορα Σώτειραν ἦ μὴν ὑ]ποτεθεῖσθαι ἐν διεγγυήμ[ατι Δημητρίωι καὶ]
r.23   Ἀμμωνίωι γραμματεῦσι τῶ[ν ] … ν ὑπὲρ Πτολεμαίου τοῦ κα[θεσταμένου ὑπʼ αὐτῶν]
r.24   ἀπὸ Θῶυθ τοῦ δευτέρου [ἔτους πρὸς τῆι γραμματείαι τῶν ἐν Διὸ]ς πόλει πεζῶν ἀρχαίων τ[αλάντων δέκα]
r.25   τ[ὴ]ν ὑπάρχ[ουσάν μοι οἰκίαν κεκαμα]ρωμένην κα[ὶ] τεθυρωμέν[ην ] …
r.26   … εω … ητο …
r.27   … [ ἐπίμονα ἔστω ἕω]ς ἂν ἀπαρτίσηι τοὺς …
r.28   … [ καὶ μηδὲν ἐκ]τίθηται ἐν αὐτῶι [ὀφείλημα πρὸς τὸν σημαινόμενον ἄλλον ] …
r.29   … ος τετανὸς στρογγ[υλοπρόσωπος ] …

[TRANSLATION]
1     Year 2, Phaophi 29. Oath, which Deme[tri]os [son] of Ptolemaios [swore] and [wrote-below] … [allotment-holders].
2     I swear by Queen Cleopatra the goddess Philomothers Savior that indeed [I have] put-down [in pledge-agreement Demetrios and Ammonios, secretaries of] …
3     for Ptolemaios [the one appointed by them from Thoth of the second year for the secretariat of the in Zeus-city foot-soldiers ancient [talents
4     ten, the subsisting-to-me house vaulted and having-doors and courtyard,]
5     in which also a well of baked brick the […] 4 in the from-south part of the c[ity, neighbors; south] … [north] …
6     Petechontos, between-which middle entrance common, west bare places of-Hermon, which hold [children], southeast …
7     in the lower toparchy around Thebes the allotted-to-me arurae 30, neighbors of-the [whole] land south
8     land Os …[ north] … [west] … [southeast] …
9     from another land mainland grain-bearing common and-undivided in the same toparchy from the allotted-to ... [neighbors;
10    south] … [north] … [west] …
11    southeast mountain, toward the talents 10, in-which if anything [they] might-owe-in-addition, both Demetrios and Am[m]onios [another they-will-bring-in toward-the]
12    pledge-agreement, and to-be mine and not to-be-subject toward other-things, but to-be pure from all private [and royal debts] …
13    nor to-be-removed-by-window-sale to-the-detriment of-the pledge, nor in-another way to-be-alienated […]
14    similarly also, if [it] might-be-moved-away, [it] let-be-permanent until whenever [they] might-complete the …
15    and no debt to-be-set-forth in it toward the designated other. To-the one-being-truthful-under-oath [may-it-be-well, to-the-one-being-false-under-oath the opposite].
