[META]
id:       BGU 21.2890
label:    BGU 21.2890
name:     Contract — Hermopolis
genre:    contracts
date:     556 CE – 557 CE
language: Greek (Koiné)
found:    Hermopolis
held:     Berlin
shelf:    
content:  Contract from Hermopolis (556 CE – 557 CE)
# hgv-keywords: Vertrag — Pacht — Land
tm:       997962
source:   https://papyri.info/ddbdp/bgu;21;2890
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [ βασιλείας τοῦ] θειοτάτο[υ] ἡμῶν δ[εσπό]του [Φλαουίου Ἰουστινιανοῦ τοῦ αἰωνίου αὐγούστου αὐτοκράτορος] ἔτους [τριακοστοῦ μετὰ τὴν ὑπατείαν Φλαουίου]
r.2    βασιλείου τοῦ ἐνδοξ[ο]τάτου ἔτους … [πέμπτης ἰνδικτίονος.] [ ]
r.3    τῇ ἁγίᾳ τοῦ Θεοῦ ἐκκλησίᾳ τῆς Ἑρμουπολιτῶν τ[ῇ ὑπὸ τὸν ὁσιώτατον ἐπίσκ]οπον Μηνᾶν διὰ σοῦ … [ἀπὸ τῆς αὐτῆς]
r.4    π[ό]λεως παρὰ Αὐρηλί[ου] Πκυλίου Ἰωσηφίου μητρὸς Θ … μ … [γεωργοῦ ἀπὸ] [ἐποικ]ίο[υ] Ταπαρατ πεδίων κώμ[η]ς Ἐν[σευ τοῦ Ἑρμοπολίτου νομοῦ. ὁμολογῶ ἐγὼ ὁ προγε]γ[ρ]αμμένο[ς Π]κύλις γεωργὸς ἑκουσίως καὶ αὐθαιρέτω[ς μεμισθῶσθαι πα]ρὰ τῆς αὐτῆς ἁγίας ἐκκλ[ησίας ἐπὶ] … [χρόνον λογιζόμενον ἀπὸ καρ]πῶν τῆς σὺ[ν Θ]εῷ εἰσιούσης ἕκτης ἐπ[ι]νεμήσεως καὶ [αὐτῆς τὸ διαφέρον τ]ῇ αὐτῇ ἁγίᾳ ἐκκλησίᾳ γεώρ[γι]ον … [ἀρουρῶν] …
r.5    οκτὼ κ[α]ὶ [χω]ρίον ἀμπ[ε]λ[ι]κόν ἀρο[υ]ρῶν ὅσων ἐστὶ[ν] σὺν λ[ά]κ[κ]ῷ [ὁλ]ο[κ]λήρῳ καὶ δεξαμενῇ καὶ ξυλ[ι]κῷ ὀργάνῳ …
r.6    καὶ ἐλαῶσι καὶ συκαμινέαις καὶ ἀ[κα]νθέαις καὶ ληνοπίθῳ καὶ παντὶ αὐτοῦ δικαίῳ δ[ια]κ[ε]ιμένον ἐν πε[διάδι] …
r.7    τὴν μὲν σπορίμην γῆν εἰς σπορὰν καὶ κατάθεσιν καρπῶν ὧν ἄν αἱρῶμαι φόρου [τῶ]ν αὐτῶν ἀρουρῶν [κατ’ ἔτος σιτοκρίθου κατὰ τὸ ἥμισυ]
r.8    τῷ συμβρ[ό]χῳ καὶ ἀβρόχῳ κἂν σπείρω καὶ μὴ σπείρω κατὰ τὴν δύναμιν τῆς … σίτου ἀρταβ[ῶν] [τριακονταὲξ] [ἡμίσεως] [καὶ κριθῶν]
r.9    ἀρταβῶν τρ[ι]α[κ]ονταὲξ ἡμίσεως γίνονται σίτου ἀρτάβαι λϛ 𐅵 κ[α]ὶ κρ[ιθ]ῶν [ ἀρτάβαι] [λ]ϛ 𐅵 [ὅ]νπερ φόρον [νέο]ν [κ]αθαρὸν κεκοσκ[ινευμένον μέτρῳ] …
r.10   Ἀθηναίῳ ἀ[ποδ]ώσω καὶ μετρήσω τῷ ὑμετέρῳ πρ[ο]νοητῇ ἐν μηνὶ Ἐπειφ κατ’ ἔτος ἀνυ[π]ερθέτως κα[ὶ ἀποκαταστήσω τὸν αὐτὸν φόρον]
r.11   εἰς τὸν θησ[αυρὸν τ]ῆς αὐτῆς ἁγίας ἐκκλησίας ἰδίοις μου ζῴοις καὶ ἀναλώμασι, ἐκτελέσω δὲ τὴν … [τοῦ αὐτοῦ χωρίου]
r.12   ἀμπελικο[ῦ διὰ τ]ῶν ἐμῶν ζῴων κα[ὶ] τροφῶν αὐτῶ[ν] καὶ βουκόλων κ[αὶ] ἀρδεύσω αὐτὸ ἐν μὲν [τῷ χειμῶνι δεύτερον τοῦ μηνὸς ]
r.13   ἐν δὲ τῷ θέρει [δι’ ἡμερ]ῶν δέκα ἀμ[έμπτως καὶ ἀκαταφρονήτ]ως ἐφ’ ᾧτε … ε …

[TRANSLATION]
1     [In the reign of] our most divine [m]aster [Flavius Justinianus, the eternal Augustus, emperor,] in the [thirtieth] year [after the consulship of Flavius]
2     Basilius the most glorious, in the year … [of the fifth indiction.] [ ]
3     To the holy church of God of the Hermopolites, t[hat under the most holy bish]op Menas, through you … [from the same]
4     city, from Aureli[us] Pkylios son of Josephios, of the mother Th…m… [a farmer from the] [hamle]t of Taparat of the fields of the village of En[seu of the Hermopolite nome. I, the afore]w[r]itten [P]kylis the farmer, acknowledge willingly and of my own accord that [I have leased fr]om the same holy chur[ch for] … [a period reckoned from the cr]ops of the coming, with God, sixth indiction-(year), and of that itself the (land) belonging to the same holy church, a farm[stead] … [of arouras] …
5     eight, an[d] a vine[y]ard plot of however many arouras it is, together with a whole c[is]tern and reservoir and a wooden (water-)device …
6     and olive-trees and mulberry-trees and aca[nt]hus-trees and a wine-press and every right of it, situated in the pl[ain] …
7     the sowable land for sowing and depositing of crops, whatever I may choose, at a rent of the same arouras [per year of wheat-and-barley at the half]
8     for the watered and the unwatered (land), whether I sow or do not sow, according to the capacity of the …, of wheat [thirty-six and a half] artabas [and of barley]
