[META]
id:       PSI 1.80
label:    PSI 1.80
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     501 CE – 600 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (501 CE – 600 CE)
# hgv-keywords: Register — Steuern — Namen
tm:       35295
source:   https://papyri.info/ddbdp/psi;1;80
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    διὰ … ὑπὲρ ἀργυρικοῦ απ … μδιὰ Φιλέου ἀπὸ τοῦ αὐτοῦ … καταβολῆς ὑπὲρ τιμμ … ὑπὲρ τοῦ αὐτοῦ τῆς μηχανῆς Λύκου
r.2    ὁμοίως διὰ Ἱερημίας ἀπὸ τοῦ αὐτοῦ ι ἰνδικτίονος κεράτια εἴκοσι τέταρτον
r.3    διὰ Ἀνοῦτε ἀπὸ κώμης Τμονακον χρυσοῦ νόμισμα α εἰς κεράτια εἰκοσιέν
r.4    διὰ Ὣρου καὶ Μαριὰμ ἀπὸ Ἀνεσνηοῦτος ὑπὲρ α καταβολῆς ι ἰνδικτίονος νομίσματα β ἰδιωτικῷ ζυγῷ
r.5    διὰ Ὀννωφρίου ἀπὸ Τερύθεως ὑπὲρ α καταβολῆς ι ἰνδικτίονος χρυσοῦ νομίσματα β ἰδιωτικῷ ζυγῷ
r.6    διὰ Ἀπολλὼ μείζονος ἀπὸ Ὡρίωνος ὑπὲρ δευτέρας καταβολῆς δεκάτης ἰνδικτίονος χρυσοῦ κεράτια μη
r.7    διὰ Ἱερημίας γεωργοῦ ἀπὸ Ὡρίωνος ὑπὲρ ἀργυρικῶν δεκάτης ἰνδικτίονος χρυσοῦ κεράτια μθ δ
r.8    διὰ Φιλέου γεωργοῦ ἀπὸ Ὡρίωνος ὑπὲρ ἀργυρικῶν δεκάτης ἰνδικτίονος χρυσοῦ κεράτια λδ
r.9    διὰ Πετρωνίου ἀπὸ Λυνῶνος καὶ Ἰακὼβ ὑπὲρ … τῆς πρώτης καταβολῆς Φαρμοῦθι
r.10   ιη ὑπὲρ … τιν
r.11   ὁμοίως διὰ Ἀπολλὼ μείζονος ἀπὸ Ὡρίωνος ὑπὲρ δευτέρας καταβολῆς δεκάτης ἰνδικτίονος χρυσοῦ …
r.12   διὰ Ἰωάννου γεωργοῦ ἀπὸ Ἀρκύωνος ὑπὲρ α καταβολῆς ι ἰνδικτίονος εἰς … ος χρυσοῦ νόμισμα α εἰς κερ …
r.13   διὰ Φιλέου γεωργοῦ ἀπ[ὸ] ἐποικίου Ὁρίωνος ὑπὲρ δευτέρας καταβολῆς Φαρμοῦθι χρυσοῦ νόμισμα α εἰς κεράτια κβ
r.14   διὰ Ἱερημίας γεωργοῦ ἀπὸ ἐποικίου Ὁρίωνος ὑπὲρ β καταβολῆς Παχὼν χρυσοῦ νόμισμα α εἰς κ …
r.15   διὰ Πετρωνίου ἀπὸ Λυνῶνος περιστερᾶς ὑπὲρ β καταβολῆς Φαρμοῦθι χρυσοῦ νομίσματα β ἰδιωτικῷ ζυγῷ
r.16   διὰ Ἰακὼβ γεωργοῦ ἀπὸ Λυνῶνος περιστερᾶς ὑπὲρ β καταβολῆς Φαρμοῦθι χρυσοῦ νόμισμα α ἰδιωτικῷ ζυγῷ
r.17   διὰ Ἀπολλῶ γεωργοῦ ἀπὸ Τεντύρεως ὑπὲρ ἀργυρικῶν δεκάτης ἰνδικτίονος νέας χρυσοῦ νομίσματα β ἰδιωτικῷ ζυγῷ
r.18   διὰ Σουροῦδος γεωργοῦ ἀπὸ Τεντύρεως ὑπὲρ ἀργυρικῶν δεκάτης ἰνδικτίονος νέας χρυσοῦ νόμισμα α ἰδιωτικῷ ζυγῷ
r.19   διὰ Παμοῦν γεωργοῦ ἀπὸ ἐποικίου Τεντύρεως ὑπὲρ ι ἰνδκτίονος χρυσοῦ νομίσματα μθ εἰς κεράτια β … ἰδιωτικῷ ζυγῷ
r.20   διὰ Γεωργίου … γεωργοῦ ἀπὸ κώνης Ταμπεμοῦ ὑπὲρ δεκάτης ἰνδικτίονος χρυσοῦ νόμισμα α ἰδιωτικῷ ζυγῷ
r.21   διὰ Ὀννωφρίου ἀπὸ Τερύθεως ὑπὲρ δευτέρας καταβολῆς ι ἰνδικτίονος χρυσοῦ νομίσματα β ἰδιωτικῷ ζ[υγῷ]
r.22   διὰ Ἰωάννου γεωργοῦ ἀπὸ Τεντύρεως χρυσοῦ νομίσματα β ἰδιωτικῷ ζυγῷ
r.23   διὰ Ἀπολλὼ φροντιστοῦ ἀπὸ ἐποικίου [Ὁ]ρίων[ος][ ὑπὲρ] … [κ]αταβολῆς ι ἰνδικτίονος χρυσοῦ νόμισμα α εἰς κεράτια κβ
r.24   διὰ Φιλέου ἀδελφοῦ αὐτοῦ ὑπὲρ τρί[της καταβολῆς ι ][ἰ]νδικτίονος χρυσοῦ νόμισμα α εἰς κεράτια κβ

[TRANSLATION]
1     through … for silver … through Phileus from the same … deposit for … for the same of the machine of Lycus
2     similarly through Jeremiah from the same 10th indiction, karats twenty-fourth
3     through Anoute from village Tmonakos, gold coin one into karats twenty-one
4     through Horos and Mariam from Anesnhouetos for (the) first deposit of (the) 10th indiction, coins two by private weight
5     through Onnophis from Terutheus for (the) first deposit of (the) 10th indiction, gold coins two by private weight
6     through Apollo the elder from Horion for (the) second deposit of (the) 10th indiction, gold karats 48
7     through Jeremiah farmer from Horion for silver (payment) of (the) 10th indiction, gold karats 49 [and] 4
8     through Phileus farmer from Horion for silver (payment) of (the) 10th indiction, gold karats 34
9     through Petronius from Lynos and Jacob for … of (the) first deposit of Pharmouthi
10    18 for …
11    similarly through Apollo the elder from Horion for (the) second deposit of (the) 10th indiction, gold …
12    through John farmer from Arkyon for (the) first deposit of (the) 10th indiction into … gold coin one into kar …
13    through Phileus farmer from [the] village-land of Horion for (the) second deposit of Pharmouthi, gold coin one into karats 22
14    through Jeremiah farmer from (the) village-land of Horion for (the) second deposit of Pachon, gold coin one into …
15    through Petronius from Lynos dove-house for (the) second deposit of Pharmouthi, gold coins two by private weight
16    through Jacob farmer from Lynos dove-house for (the) second deposit of Pharmouthi, gold coin one by private weight
17    through Apollo farmer from Dendera for silver (payment) of (the) 10th indiction new, gold coins two by private weight
18    through Suroudos farmer from Dendera for silver (payment) of (the) 10th indiction new, gold coin one by private weight
19    through Pamoun farmer from (the) village-land of Dendera for (the) 10th indiction, gold coins 49 into karats 2 … by private weight
20    through George … farmer from village Tampemou for (the) 10th indiction, gold coin one by private weight
21    through Onnophis from Terutheus for (the) second deposit of (the) 10th indiction, gold coins two by private [weight]
22    through John farmer from Dendera, gold coins two by private weight
23    through Apollo steward from [the] village-land [of Horion] [for] … [deposit] of (the) 10th indiction, gold coin one into karats 22
24    through Phileus [his] brother for [the] thi[rd deposit of (the) 10th] indiction, gold coin one into karats 22
