[META]
id:       P.Mich. 12.635
label:    P.Mich. 12.635
name:     Contract — Bakchias (Arsinoites)
genre:    contracts
date:     71 CE
language: Greek (Koiné)
found:    Bakchias (Arsinoites)
held:     
shelf:    
content:  Contract from Bakchias (Arsinoites) (71 CE)
# hgv-keywords: Vertrag — Kopie — Darlehen — Geld — Antichrese — Wohnrecht — Garantien
tm:       12299
source:   https://papyri.info/ddbdp/p.mich;12;635
lat:      29.536946
lon:      31.0041595

[GREEK]
r.1    ἀντίγραφον ἔτους γ Αὐτοκράτορος Καίσαρος Οὐεσπασιανοῦ Σεβαστοῦ μηνὸς Φαρμοῦθι ιη ἐν Βακχιάδι τῆς Ἡ[ρακλεί]δου μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογοῦσιν Ταῶρις ὡς ἐτῶν πεντήκοντα … [καὶ]
r.2    Διδύμη ὡς ἐτῶν τεσσαράκοντα πέντε οὐλὴ μετώπῳ ἐκ δεξιῶν καὶ Σουῆρις ὡς ἐτῶν …
r.3    αἱ τρεῖς Πετσίριος Περσίναι ἀλλήλων ἔγγυοι εἰς ἔκτισιν μετὰ κυρίου τῆς μὲν Ταώριος κ[αὶ Δι]δύμης τοῦ τῆς Διδύμης ἀνδρὸς Ἡρακλείδου τοῦ Χαιρήμονος ὡς ἐτῶν … οὐλὴ … [ἀριστε]ρῷ, τῆς δὲ Σουήριος τοῦ ἑαυτῆς ἀνδρὸς Ὀννώφριος τοῦ Ὀννώφριος ὡς ἐτῶν … οὐλὴ …
r.4    Μάρωνι Ἑρμᾶτος ὡς ἐτῶν μα οὐλὴ μετώπῳ μέσῳ ὑπὸ τρίχα ἔχειν παρʼ αὐ[το]ῦ ἀργυρίου ἐ[πισ]ήμ[ου νομίσ]ματος κεφαλαίου δραχμὰς διακοσίας παραχρῆμα διὰ χειρὸς ἐξ οἴκου, ἀντὶ δὲ τ[ῶν] τού[των τόκων]
r.5    [σ]υνκεχωρηκέναι τὰς ὁμολογούσας ὥστε ἐνοικεῖν τὸν Μάρωνα καὶ τοὺς παρʼ αὐτοῦ [κ]αὶ οὓς [ἐὰν]
r.6    βούληται ἐφʼ ἔτη πέντε ἀπὸ τοῦ προκειμένου χρόνου ἐν τῷ ὑπάρχοντι αὐτα[ῖς] ταῖς [ὁμο]λογούσαις ἐν τῇ προγεγραμμένῃ κώμῃ Βακχιάδι ἐνάτῳ μέρει οἰκίας καὶ αὐλῆ[ς καὶ τῶν]
r.7    συγκυρόντων πάντων ἐν τῇ λεγομένῃ Βορροανον λαύρᾳ ὧν ἐστιν τοῦ αὐτοῦ Μάρωνο[ς τρί]τον μέρος. βεβαιούτωσαν οὖν αἱ ὁμολογοῦσαι καὶ οἱ παρʼ αὐτῶν τῷ Μάρωνι καὶ τ[οῖς] παρʼ αὐ[τοῦ]
r.8    τὰ κατὰ τὴν ἐνοίκησιν ταύτην πάσῃ βεβαιώσει ἐπὶ τε τοῦ κατʼ αὐτῆς κεφ[αλ]αίου καὶ ἐφʼ [ὃν ἐὰν]
r.9    δέον ᾖ ἐπενοικεῖν χρόνον καὶ παρέξεσθαι τὸ δηλούμενον ἔνατον μέρος τῆς οἰκία[ς καὶ αὐ]λῆς ἀνέπαφον καὶ ἀνενεχύραστον καὶ ἀνεπιδάνειστον καὶ καθαρὸν ἀπὸ δημοσ[ίου τε καὶ]
r.10   ἰδιωτικοῦ ὀφειλήματος, καὶ μηδένα κωλύοντα τὸν Μάρωνα μηδὲ τοὺς παρʼ αὐτοῦ ἐν[οικοῦν]τας ἐν τούτῳ καὶ ἑτέρους ἐνοικίζοντας καὶ τὰ ἐνοίκια ἀποφερομέ[νους]
r.11   καὶ χρωμένους τοῖς τῆς οἰκίας καὶ αὐλῆς χρηστηρίοις πᾶσι κατὰ κοινόν. καὶ μετὰ τ[ὸν]
r.12   χρό[ν]ον ἀποδ[ότ]ωσαν αἱ ὁμολογοῦσαι τῷ Μάρωνι τὰς τοῦ ἀργυρίου δραχμὰς διακοσίας,
r.13   μέχρι δὲ τοῦ ἀποδοῦναι αὐτὰς συγχωροῦσι ἐνοικεῖν τὸν Μάρωνα καθὼς πρόκειται. κ[αὶ]
r.14   ἐὰν φανῇ ὁ Μάρων ἀνηλωκὼς δαπάνας εἰς ἐπισκευὴν ἢ καὶ ἀνοικοδομὴν ἢ ἄλλου τ[ινὸς]
r.15   ἐν τῷ προγεγραμμένῳ ἐνάτῳ μέρει τῆς οἰκίας καὶ αὐλῆς, ἐπάναγκον τὰς ὁμολογούσας ἀπ[οδοῦναι]
r.16   αὐτῷ Μάρωνι ἄνευ πάσης ὑπερθέσεως καὶ εὑρησιλογίας, ὑπογραφεὺς τῆς μὲν Διδύ[μης]
r.17   καὶ Ταώριος Ἡρακλείδης ὁ προγεγραμμένος ἑαυτῶν κύριος καὶ ἀνὴρ τῆς Διδύμης, τῆς [δὲ]
r.18   Σο[υ]ήριος καὶ τοῦ κυρίου καὶ ἀνδρὸς Εὔβιος Ἰσιδώρου ὡς ἐτῶν κε οὐλὴ ῥινὶ μέσῃ.
r.19   ἀντίγραφον ἐνοι[κή]σεως Ταώριος καὶ ἄλλων πρὸς Μάρωνα

[TRANSLATION]
1     Copy. In the 3rd year of Imperator Caesar Vespasian Augustus, in the month Pharmouthi 18, in Bakchias of the division of He[raklei]des of the Arsinoite nome. There acknowledge: Taoris, about fifty years old … [and]
2     Didyme, about forty-five years old, with a scar on the forehead on the right, and Soueris, about … years old …
3     the three, daughters of Petsiris, Persian women, mutual sureties for payment, with as guardian — of Taoris and Didyme, the husband of Didyme, Herakleides son of Chairemon, about … years old, with a scar … on the [left], and of Soueris, her own husband Onnophris son of Onnophris, about … years old, with a scar …
4     to Maron son of Hermas, about 41 years old, with a scar in the middle of his forehead under the hair, that they have from him of silver of [stamped] coinage a capital sum of two hundred drachmas, forthwith from hand to hand out of the house, and that, instead of [interest] on these,
5     the acknowledging women have agreed that Maron and those acting for him and whomever [he wishes]
6     shall dwell, for five years from the aforesaid time, in the property belonging to them, the acknowledging women, in the aforewritten village of Bakchias, namely a ninth part of a house and courtyar[d and of the]
7     appurtenances, all of them, in the so-called Borroanon quarter, of which a [third] part belongs to the same Maron. Let the acknowledging women therefore and those acting for them guarantee to Maron and to [those] acting for [him]
8     the matters of this tenancy with every guarantee, both as regards the capital against her and for [whatever]
9     time it shall be needful to dwell in addition, and let them provide the indicated ninth part of the house [and courtyard] free from claim and free from pledge and free from loan and clear from public [and]
10    private debt, and let no one hinder Maron or those acting for him from dwelling in it and lodging others and collecting the rents
11    and using all the amenities of the house and courtyard in common. And after the
12    time let the acknowledging women repay to Maron the two hundred drachmas of silver,
13    and until they repay them they grant Maron to dwell as aforesaid. And
14    if Maron appear to have expended outlays on repair or even on rebuilding or anything else
15    in the aforewritten ninth part of the house and courtyard, the acknowledging women are under compulsion to repay
16    it to Maron without any delay or quibble. As subscriber for Didyme
17    and Taoris, Herakleides the aforewritten, their own guardian and husband of Didyme, and for
18    Soueris, both her guardian and husband, Eubios son of Isidoros, about 25 years old, with a scar in the middle of his nose.
19    Copy of the tenancy of Taoris and others with Maron.
