[META]
id:       P.LOND 4.1421
label:    P.LOND 4.1421
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     705 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (705 CE)
# hgv-keywords: Register — Steuern
tm:       19871
source:   https://papyri.info/ddbdp/p.lond;4;1421
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    … 𐅷 ανο [νομίσματα] ργ 𐅵 λοιπὰ νομίσματα κε 𐅵 σίτου ἀρτάβαι ροδ δ λοιπὰ σίτου ἀρ[τ]άβαι μα δ
r.2    [σὺν] θεῷ μερισμὸς χρυσικῶν δημοσίων γ Πεδιάδες τ[ῆς] [δ]υτικῆς κώμ[ης] Ἀφροδιτὼ ἰνδικτίονος β ἐν τῷ μηνὶ Φαμενὼθ γ ἰνδικτίονος γ [δ]ιὰ …
r.3    ἐπιζητούμενα
r.4    οὕτως
r.5    ἀπὸ δημοσίων γῆς ἀρίθμια νομίσματα σλη γ
r.6    ἀπὸ διαγράφων σὺν ὀνόμασι κζ ὄντων ἐκ [π]λείους ὀνομάτων πη ἀρίθμια νομίσματα ρκθ
r.7    γίνονται τὰ ὀφείλοντα ἀν[υσ]θῆναι καὶ κ[ατα]βληθῆναι ε[ἰ]ς τὸ ταβλὶν νομίσματα [λϛ]ζ γ
r.8    καὶ λόγῳ δαπά[ν]ης β ἰνδικτίονος σὺν νομίσμασι κε 𐅵 δανεισθέντων καὶ δαπανηθέντων [ἐ]κ [π]λ[είους] … η δαπάνης β ἰνδικτίονος νομίσματα ρ
r.9    καὶ λό[γῳ ][ἐ]μβολῆς τῆς αὐτῆς γ ἰν[δ]ικτίονος σίτου [ἀρτάβαι ] …
r.10   καὶ λόγῳ ἀλλαγῆς σιδηρέων Βαβυλῶνος κατὰ μῆνα … [ νομίσματα ] … ἐργάτης α …
r.11   [διὰ Ἀ]πολλῶ Ζηνοβ[ί]ου ὑπὲρ [δ]ημοσίων διαφόρων νομίσματα β ἀνδρισμοῦ νομίσματα [δ]απάνης νομίσματος γ γίνεται νομίσματα β γ σίτου ἀρτάβη α
r.12   [μέρους] τόπου Νέου Κτήματος νόμισμα α μέρους τόπου Ἀβάκτου νόμισμα α σίτου ἀρτάβη α
r.13   [διὰ Ἄ]πα Κύρου Σαμου[ὴ]λ ὑπὲρ δημοσίων διαφόρων νομίσματα ιβ 𐅷 ἀνδρισμοῦ δαπάνης νομίσματα β γίνεται νομίσματα ιδ 𐅷 σίτου ἀρτάβαι ιδ 𐅵 δ
r.14   μέρους τόπου Ψουσιρε νομίσματα β 𐅷 σίτου ἀρτάβαι γ μέρους τόπου Πκεληχ νόμισμα α 𐅷 σίτου ἀρτάβαι
r.15   [μέρους τόπου Ἀββᾶ] Ἰακὼ[β] νομίσματος 𐅵 γ σίτου ἀρτάβη α μέρους τόπου Μ[υ]λονάρχου νομίσματος 𐅵 σίτου ἀρτάβης 𐅵 ιβ
r.16   [μέρους] τό[π]ου Πλειν [νομίσματα] … σίτου ἀρτάβαι ε 𐅵 μέρους τόπου [Ν]έου Κτήματος νόμισμα α σίτου ἀρτάβαι
r.17   [μέρους] τόπου Παως Ψύρου [νομίσματα] … σίτου [ἀρτάβαι] δ 𐅵
r.18   [διὰ Πε]βω Ἡρακλείου ὑπὲρ δημοσίων νομίσματα γ γ ἀνδρισμοῦ νόμισμα α δα[πάνης][ νομίσματα β 𐅷] γίνεται νομίσματα ζ σίτου ἀρτάβαι θ 𐅵
r.19   [μ]έρους τόπου Παγάθων νόμισμα α 𐅷 σίτου ἀρτάβαι μέρους τόπου Πασοδώρου νόμισμα α 𐅷
r.20   [μέρους τ]οῦ αὐτοῦ ὀνόματος Γεωργίου σίτου ἀρτάβαι θ 𐅵
r.21   … Πανουβε ὑπὲρ δημοσίων μέρους τόπου Ταλιτα νομίσματα γ γ ἀνδρισμοῦ νομίσματα γίνεται νομίσματα γ γ σίτου ἀρτάβαι δ …
r.22   … [Ψεν]νωρ ὑπὲρ δ[η]μοσίων μέρους τόπου Ψεννωρ νόμισμα α γίνεται νόμισμα α
r.23   … ὑπὲρ δημοσίων νομίσματα γ γίνεται νομίσματα γ σίτου [ἀρ]τάβαι …
r.24   … [ νομίσματα] β σίτου ἀρτάβαι … μέρους τόπου Νέου Κτήματος νόμισμα α
r.25   … ὑπὲρ [δ]ημοσίων διαφόρων νομίσματα ι 𐅵 …
r.26   … [ σίτου] ἀρτάβαι ζ μέρους τόπου Κακουι νόμισμα α σίτου ἀρτάβη α
r.27   … μέρους τόπου Πακις νομίσματος 𐅵 σίτου ἀρτάβη α 𐅵 δ
r.28   … μέρους τόπου Ζύγου νομίσματα β σ[ίτου][ ἀρτάβαι] β
r.29   [γίνεται δημοσίων νομίσματα λε 𐅵 γ ἀνδρισμῶν ὄνομα α νόμισμα α δαπάνης νομίσματα ] … [ ὅλον νομίσματα ] … [ σίτου ἀρτάβαι ] …
r.30   [διὰ Ἀν]δρέα … ς ὑπὲρ δημοσίων διαφόρων νομίσματα γ [ἀνδρισμοῦ νομίσματα] δαπάνης νομίσματα γίνεται ἀρίθμια νομίσματα γ σίτου ἀρτάβαι ε
r.31   [τόπου] Σινελ[οο]λε νόμισμα α σίτου ἀρτάβη α μέρους τόπου Βης Σημ καὶ ἄλλων νομίσματα β σίτου ἀρτάβαι δ
r.32   [δ]ιὰ Βίκτωρος Πτήρου ὑπὲρ δημοσίων νομίσματα ε 𐅵 ἀνδρισμοῦ νόμισμα α δαπάνης
r.33   νόμισμα α [𐅷] γίνεται νομίσματα η ϛ σίτου [ἀρτάβαι γ γ]
r.34   οὕτως
r.35   μέρους τόπου Σαυ[μό]ου νομίσματα β γ μέρους τόπου Τσουου νομίσματος 𐅷 σίτου ἀρτάβαι γ γ
r.36   μέρους τόπου Ψο[ί]ρους νόμισμα α μέρους τόπου Νοηλίου νόμισμα α 𐅵
r.37   διὰ Πεκυσίου Ἰσ[αὰκ] ὑπὲρ δημοσίων μέρους τόπου Σαμα[κ]ουλλει νομίσματα γ γίνεται νομίσματα γ …
r.38   διὰ γαμετῆς Παν[υχ]ατε ὑπὲρ δημοσίων μ[έ]ρους [τ]όπου Ἱερακίου νομίσματος 𐅷 γίνεται νομίσματος 𐅷 σίτου [ἀ]ρ[τάβαι] …
r.39   διὰ γαμετῆς Παύλου Δ[ου]και ὑπὲρ δημ[ο]σίων μ[έ]ρους τό[π]ου Φανουθε ν[ο]μίσματος 𐅵 γίνεται νομίσματος 𐅵 σίτου [ἀ]ρ[τάβαι] …
r.40   διὰ Ἰωάννου Ἑρμαῶτος ὑπὲρ δημοσίων μέρους τόπου Νοηλίου νομίσματα β ἀνδρισμοῦ νόμισμα α γίνεται νομίσματα γ σίτου ἀρτάβαι …
r.41   [διὰ] γαμέτῆς Ἐνὼχ Φιβ καὶ ἄλλων ὑπὲρ δημοσίων μέρους τόπου Φαμ νομίσματα γ γίνεται νομίσματα γ σίτου ἀρτάβαι γ
r.42   [διὰ] Ἐπιφανίου Πατ[ερ]μουθίου ὑπὲρ δημοσίων μέρους διαφόρων νομίσματα β ἀνδρισμοῦ ν[όμισμα][ α] δαπάνης νομίσματα β γίνεται νομίσματα ε [σίτου ἀρτάβαι γ]
r.43   οὕτως
r.44   μέρους τόπου Κελεβ[ιν] νόμισμα α σίτου ἀρτάβη α 𐅵 μέρους τόπου Ἀμμᾶ Θέκλα νόμισμα α σίτου ἀρτάβη α 𐅵
r.45   [διὰ] Μαρίας … ὑπὲρ δημοσίων μέρους τόπου Σάσου νομίσματος 𐅵 [γ]ί[νεται] [ν]ομίσματος 𐅵 …
r.46   … β ὑπὲρ δημοσίων μέρους τόπου Πουαμϩμου νομίσματα δ ἀνδρισμοῦ νόμισμα α [δ]απάνης νόμισμα α [γίνεται νομίσματα ϛ ] …
