[META]
id:       SB 5.8028
label:    SB 5.8028
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites) oder Hermopolis
genre:    documents
date:     550 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites) oder Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) oder Hermopolis (550 CE)
# hgv-keywords: Erlaß — Lieferung — annona — für Numidae Iustiniani — lateinische Unterschriften
tm:       18007
source:   https://papyri.info/ddbdp/sb;5;8028
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    [ Φλαύιος ] … ων Σερῆνος Φοιβάμμων ὁ μεγαλοπρεπέστατος κόμες καὶ ἄρχων τῆς Θηβαίων [ἐπ]αρχείας.
r.2    [ ὡς θεοῦ ἡγουμένου τὰς ὑφʼ ἡλίῳ πόλεις ἰθύνων βασιλεὺς ὁ κράτιστος ὅπλοις καὶ στρατιωτικοῖς καταλόγ]οις εἰς παράταξιν
r.3    παρεσκευασμένοις τῇ τῶν τακτικῶν ἐμπειρίᾳ
r.4    [μετὰ τῆς τῶν νόμων τάξεως τειχίζει, χαρακτηρίζει τοῦτο τὸ νῦν φοιτῆσαν εὐτύχημα τῷ Θηβαίων ἔθν]ει. θεσπίσαι γὰρ εὐτυχῶς κατηξίωσεν διὰ θείου πραγματικοῦ τύπου
r.5    [ἐνιδρῦσθαι τῇ Ἑρμουπολιτῶν πόλει ἀριθμὸν τῶν εὐκαθοσιώτων Νουμιδῶν Ἰουστινιανῶν ἀνδρῶν πεντ]ακοσίων ὀκτὼ πρὸς παραφυλακὴν τῆς Θηβαίων ἐπαρχίας καὶ πρ[ὸ]ς
r.6    [ἐκδίωξιν πάσης βαρβαρικῆς ἐπιδρομῆς καὶ σιτήσεις αὐτοῖς χορηγεῖσθαι προσέταξεν· τὴν γὰρ ἀγαθὴ]ν καὶ προνοητικὴν διοίκησιν πέρατι παραδοῦναι προστέτακται
r.7    [ὁ ἐνδοξότατος κόμες Πλουτῖνος, ἀνὴρ τῇ εὐσεβεῖ ταύτῃ πολιτείᾳ χρήσιμος γεγονὼς καὶ ἐν τοῖς κοινοῖς πράγμασι εὐ]δόκιμος φανείς,
r.8    ὡς καὶ μεμαρτύρητ[αι] παρὰ τῆς κρατούσης
r.9    [τύχης καὶ τῆς ὑψηλοτάτης καθέδρας, ὅστις ἐκ προοιμίων τῆς αὐτοῦ ἀφίξεως ἔδειξε τὸ φύσει προσὸν τῇ αὐ]τοῦ ἐνδοξότητι πρᾶον, τὸ λυσιτελοῦν ἑκάστῳ διασκοπῶν.
r.10   [θελήσατε τοίνυν δεχόμενοι τοῦτο τὸ δικαστικὸν πρόσταγμα χορηγῆσαι τοῖς προδηλωθεῖσιν εὐκαθοσιώτοις Νουμίδαις] Ἰουστι[ν]ιανοῖς
r.11   διὰ Θεοτέκνου τοῦ καθωσιωμένου αὐτῶν
r.12   [ὀπτίωνος, εἰς ἄνδρας πεντακοσίους ὀκτὼ τελοῦσιν, ὑπὲρ μὲν μηνὸς Μαΐου καὶ Ἰουνίου τῆς τρεισκαιδεκάτης ἰνδικτίονος,
r.13   ὑπὲρ δὲ Ἰου]λίου καὶ Αὐγού[σ]του κατὰ μὲν Ῥωμαίους τῆς αὐτῆς
r.14   [τρεισκαιδεκάτης ἰνδικτίονος, κατὰ δὲ Αἰγυπτίους τεσσαρεσκαιδεκάτης ἐπινεμήσεως, ἀκολούθως τῇ καταπεμφθείσῃ
r.15   θείᾳ δη]ληγατίονι καὶ τ[ῇ] ὑποτεταγμένῃ γνώσει, εἰδότες, ὡς, εἰ κατά τι
r.16   [ῥᾳθυμία τις παρακολουθήσῃ, οὐκ ἐκτὸς ἔσεσθε δικαστικῆς κινήσεως. διὰ γὰρ τοῦτο ἐκ τάξεως ἀπέσταλται. λεγ]ι λεγι.
r.17   … [ τοῖς ἀπὸ κώμης Ἀφροδίτης τοῦ Ἀνταιοπολίτου ] …
r.18   χρὴ ἐκ τῆς ὑμῶν κώμης τὸ ὑπ[ο]τε[τα]γμέν[ον] μέτ[ρ]ον σίτ[ο]υ
r.19   καὶ οἴνο[υ] νέου καὶ ἀχύρ[ου] εἰσεν[ε]γκεῖν καὶ π[α]ρασχεῖν τοῖ[ς γ]ενναιο[τάτο]ις
r.20   στρατιώτ[αι]ς τοῖς [ἐ]κ τοῦ τ[άγ]ματ[ος] τῶν [γ]ενν[αι]οτάτω[ν Νουμιδῶν]
r.21   Ἰουστινι[ανῶν] διʼ ἀξιοπίσ[του] ἐπιμελη[τοῦ] διὰ Θεοτ[έ]κνου καθω[σιωμέ]νο[υ]
r.22   αὐτῶν ὀ[πτ]ίωνος ὑπὲρ μὲν μηνὸς [Μ]αίου [κ]αὶ Ἰ[ουν]ίου τῆς τρ[ει]σκ[αιδε]κάτ[ης]
r.23   ἰνδικτίονος, ὑπὲρ δὲ Ἰουλίου κ[αὶ] Αὐγο[ύ]στου [κ]ατὰ μὲν Ῥωμαίους τ[ῆ]ς α[ὐτῆς]
r.24   τρεισκαιδεκάτης [ἰ]νδικτίονος, κατὰ δὲ [Αἰ]γυπτίους τεσσαρεσκαιδεκάτης ἐπινεμή[σεως]
r.25   δηλαδὴ τῆς καταβολῆς γιγνομένης τὰ[ς] φορμαρίας κο[μίζεσθε]·
r.26   σίτου μόδιοι … ιη
r.27   [ο]ὕτως·
r.28   τῷ ὀπτίονι σίτου μόδιοι … ι
r.29   τῷ δημ[ο]σίῳ σίτου μόδιοι [η]

[TRANSLATION]
