[META]
id:       PSI 8.906dupl
label:    PSI 8.906dupl
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     45 CE – 46 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (45 CE – 46 CE)
# hgv-keywords: Vertrag — Parachoresis
tm:       13806
source:   https://papyri.info/ddbdp/psi;8;906dupl
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    τομο
r.2    Μυσ[θᾶς Ἀ]κουσιλάου Μακεδὼν τῶν κατοίκων ὁμολογῶ πα[ρ]ακεχωρηκέναι Μαξίμωι Διοδώρου τοῦ καὶ Παποντῶτος ὥστε αὐτῶι Μαξίμωι
r.3    καὶ ἐνγό[νοις] αὐτοῦ καὶ τοῖς παρʼ αὐτοῦ εἰς μετεπιγραφὴν ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον τὸν ὑπάρχοντά μοι πατρικὸν
r.4    κατοικι[κὸν] κλῆρον ἀρούρας ἓξ καὶ πρὸς ταύταις ἐπιβολῆς κώμης τέταρτον ἀρούρης πάσας ἢ
r.5    ὅσων ἂν ὦσι ἐν μιᾷ σφραγῖδι ἐν τῆι κοίληι λεγομέν[ηι]
r.6    κρηπῖδ[ι]· ὧν γείτονες νότου προσοδικὰ ἐδάφη ἀνὰ μέσον ὄντος ὑδραγωγός,, βορρᾶ Ψενοσίρεως τοῦ Παμούνιος κλῆρος,
r.7    λιβὸς Ἀμμωνίου τοῦ Ἀμ[μ]ωνίου
r.8    κλῆρος [καὶ] ἐπί τι μέρος Ἡρωνᾶς κουρέως κλῆρος ἀνὰ μέσον ὄντος ὑδραγωγὸς διʼ οὗ ποτίζεται ὁ κλῆρος,
r.9    ἀπηλιώτου Ἥρωνος τοῦ Ηρ … κλῆρος ἀνὰ μέσον
r.10   ὄντος ὑ[δρα]γωγὸς εἰς ὃν ἐ[κ]χεῖται ὁ κλῆρος· ὑπὲρ ὧν καὶ ἐπιτελέσω τὰς καθηκούσας τῆς εἰς
r.11   τὸν Μάξιμον μετεπιγραφῆς καὶ παραχωρήσεως διὰ τοῦ [τῶν]
r.12   κατοικι[κῶ]ν καταλοχισμῶν λογιστηρίου. καὶ ἀπέχω παρὰ τοῦ Μαξίμου τὸ ἑσταμένον ἀργυρικὸν παραχ[ω]ρητικὸν πᾶν κεφάλαιον
r.13   παραχρῆμα διὰ χειρὸς ἐξ οἴκ[ου]
r.14   καὶ βεβαι[ώσ]ω τοῖς κατὰ τὴν παραχώρησιν ταύτην πάσηι βεβαιώσει ἀπὸ μὲν δημοσίων ὀφιλημάτων πάντων καὶ ἐπιγραφῶν πασῶν καὶ ναυβίων καὶ ἀρταβί[ας]
r.15   καὶ ἀρι[θμητι]κοῦ κατ[οικ]ικῆς γῆς καὶ προσνομου τε καὶ προστίμου καὶ τῶν ἄλλων πάντων τῶν ἀπαιτουμένων μοι ἐκ τῶν ἐπάνω χρόνων μέχρι
r.16   τοῦ ἐνεστῶ[τος]
r.17   ἕκτου [ἔτους] καὶ αὐτοῦ τοῦ ἐνεστῶτος ἕκτου Τιβερίου Κλαυδίου Καίσαρος [Σ]εβαστοῦ Γερμανικοῦ Αὐτοκράτορος,
r.18   ἀπὸ δὲ ἰδιωτικῶν καὶ πάσης ἐνποιήσεως ἐπὶ τὸν ἅπαντα
r.19   χρόνον [καὶ] πάντα ποιήσω καθὼς πρόκιται. ἔγραψεν ὑπὲρ αὐτοῦ Μάρων Χρησίμου διὰ τὸ βραδύτερον
r.20   αὐτὸν γράψαι. Μυσθᾶς Ἀκουσιλάου παρακεχώρηκα κα[ὶ] ἀπέχω τὸ ἀργυρικὸν κεφάλαιον καὶ βεβαιώσω καὶ ἐπὶ τὸν
r.21   ἅπαντα χρόνον καθὼ[ς] πρόκιται. Μάξ[ιμ]ος Διοδώρου τοῦ καὶ Παποντῶτος γέγονε εἴς με ἡ παραχώρησις καθὼς πρόκιται.
r.22   ἔγ[ραψεν] ὑπὲρ αὐτοῦ [Ἀ]πολλώνιος Λυσιμάχου διὰ τὸ μὴ εἰδέναι αὐτὸν γράμματα.

[TRANSLATION]
1     … [fragment]
2     Mys[thas Ack]ousila[o]s Macedonian of the settlers [I] confess [I] have ceded to Maximus son of Diodorus also called Papontotus, so that to Maximus
3     and to [his] descendants and to [those] from him for re-registration from the present day for all time [the] ancestral [property]
4     residential allotment, arouras six, and in addition to these [an] appurtenance of [the] village, [a] quarter aroura in entirety, or
5     as many as [they] might be in one seal in the hollow called
6     crepida; of which [the] neighbors [on the] south [are] the accessory foundations with [an] aqueduct lying in the middle between, [on the] north [of] Psennosires son of Pamunius allotment,
7     [on the] west of Ammonius son of Amm[o]nius
8     allotment, and [on] a certain part [of] Herona [the] barber allotment with [an] aqueduct lying in the middle through which [the] allotment is irrigated,
9     [on the] east of Heron son of Her… allotment with [an] aqueduct lying in the middle
10    into which the allotment is [discharged]; concerning which matters also I will perform the requisite [duties] of the [transfer] to
11    Maximus, [namely] re-registration and cession, through [the]
12    residential allotments accounting office. And I have received from Maximus the established monetary cession [in] full amount
13    immediately by hand from [the] house,
14    and I will guarantee [with respect] to those according to this cession in every guarantee against public debts of all [kinds] and [all] inscriptions and ship-fees and grain-measures
15    and arithmetic of the katoikic land and customary [payments] and penalties and all others of all [matters] required of me from [the] earlier times until
16    [the] present [time]
17    sixth [year] and of the present sixth [of] Tiberius Claudius Caesar [S]ebastus Germanicus Autokrator,
18    and from private [matters] and all lawsuits for all
19    time, and all [I] will do as [has been] prescribed. [It] was written in behalf of him Maron son of Chresimos on account of [his being] slower
20    to write. Mysthas Akousilaos [I] have ceded and receive the monetary amount and will guarantee and for all
21    time as [has been] prescribed. Ma[xi]mus son of Diodorus also called Papontotus it has been conveyed to me [that] the cession as [has been] prescribed.
22    [It] was written in behalf of him [A]pollonius son of Lysimachus on account of [his] not knowing [how to] write.
