[META]
id:       SB 14.12087
label:    SB 14.12087
name:     Petition — Theadelphia (Arsinoites)
genre:    petitions
date:     162 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites)
held:     
shelf:    
content:  Petition from Theadelphia (Arsinoites) (162 CE)
# hgv-keywords: Eingabe — Petent soll Kopfsteuer für seinen Sohn — der abwesend ist — bezahlen; er wehrt sich gegen diese Ungerechtigkeit und Gesetzwidrigkeit — Akten (Gericht) — ähnlicher Fall wird behandelt
tm:       14543
source:   https://papyri.info/ddbdp/sb;14;12087
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    Ἁρποκρατί[ω]νι στρατηγῷ Ἀρσινοείτου Θεμίστου καὶ Πολέμωνος μερίδων
r.2    παρὰ Πτολεμαίου Διοδώρου τοῦ καὶ Διοσκόρου ἀπὸ κώμης Θεαδελφείας. οὗ ἀνέτεινα βιβλιδίου τῷ κρατίστῳ
r.3    ἐπιστρατήγῳ Ο[ὐηδ]ίῳ Φαύστῳ καὶ ἧ[ς ἒ]σχον ἐπὶ σὲ ἱερᾶς ὑπογραφῆς καὶ ἧς ἔσχον ἡγεμονικῆς κρίσεως περὶ ὁμοίου πραγματος ἀντίγραφον ὑπέταξα πρὸς τὸ ἀπαρενόχλητόν με γενέσθαι. ἔστι δέ· Οὐηδίῳ Φαύστῳ τῷ κρατίστῳ ἐπιστρατήγῳ
r.4    παρὰ Πτολεμαίου [Δ]ιοδώρου τοῦ καὶ Διοσκόρου τῶν ἀπὸ τοῦ Ἀρσινοείτου νομοῦ. κατελθὼν εἰς Ἀλεξάνδρειαν ὡς μέλλοντός μου ἀν[α]τ[εί]νειν σοι τῷ κυρίῳ [βι]βλίδιον ἐν ᾧ ἡ [ἀ]ξίωσίς μου δηλοῦται καὶ κατὰ τὸ παρὸν μὴ εὑρών σε ἀνέτεινα τῷ
r.5    [κ]ρατίστῳ δικαιοδότῃ [Ἐρενν]ίῳ Φ[ιλώτᾳ καὶ] ἀνέπεμψέ με ἐπὶ σὲ καὶ δέομαι ὑποτάξας τὸ βιβλίδιον τυχεῖν τῆς ἀπὸ σοῦ βοηθείας
r.6    [ἱ]νʼ ὦ βεβοηθημένο[ς]. διευτύχει. ἔστι δέ· Ἑρεννίῳ Φιλώτᾳ τῷ κρατίστῳ δικαιοδότῃ παρὰ Πτολεμαίου Διοδώρου
r.7    τοῦ καὶ Διοσκόρου τ[ῶν] ἀπὸ τοῦ Ἀ[ρσιν]ο[εί]του νομοῦ. πάσης βίας ἐκκοπείσης ἐπὶ τῆς τοῦ λαμπροτάτου ἡγεμόνος ἐπαρχείας καὶ τῆς σῆς [δικ]αιοδοσίας … τος ἐντυγχάνω ἀδικούμενος καὶ βιαζόμενος. τὸ δὲ πρᾶγμα τοιοῦτον· υἱὸν ἔχω, κύριε, τέλειον. οὗτος ἀπὸ ιθ ἔτους Αἰλίου Ἀντωνείνου ἀπʼ ἐμοῦ ἐχωρίσθη καὶ οὔτε κοινόβιός μοι ἐγένετο οὔτε ἐν τῇ κώμῃ συννομιτεύεται. οἱ δὲ τῶν ἀργυρικῶ[ν] πράκτορες παρὰ τὰ ἀπειρημένα ἀπαιτοῦσί με τὰ ὑπὲρ αὐτοῦ ἐπικεφάλια πάντων
r.8    τῶν ἐπάρχων διατα[ξ]άντων μηδένα ὑπέραλλα ἀπαιτεῖσθαι. οὗτοι δὲ περιφρονοῦντες τὰ ὡρισμένα βιάζονται
r.9    εἰς τὸ διασεί[ει]ν με ἐ[πὶ] τοσοῦτον ὥ[στ]ε ὑπʼ αὐτῶν ἐκδιωχθῆναι ἐν καιρῷ κατασπορᾶς καὶ χειμῶνος, ὅθεν ἐπὶ
r.10   σὲ κατέφυγον ὅπως [τ]ύχω τῶν δικαί[ω]ν καὶ ἂν σου τῇ τύχῃ δόξῃ κελεῦσαι γραφῆν[αι] τῷ τῆς μερί[δ]ος στρατηγῷ Ἁρποκρατίωνί
r.11   [με ἀ]παρενόχλητον φυλάξα[ι]. λέγουσι γάρ με τὰ ἴδ[ι]ά μου δημόσια ἐκτίνειν ἀμέμπτως. διευτύχει. Πτολεμαῖος
r.12   [ἐπιδέδ]ωκα. ἔτους β Ἁ[δρ]ιαν[οῦ] … γ. τῷ κρατίστῳ ἐπιστρατήγῳ ἔντυχε. ἀπόδος. Πτολεμαῖος ἐπιδέδωκα. ἔτους β Τῦβι ιϛ.
r.13   ὁ [στρατηγ]ὸς [ὅ] τι πρὸ[ς] α[ὐτ]όν ἐστ[ι]ν ποιήσει. ἀπόδος. ἀντίγραφον ὑπομνηματισμοῦ· ἔτους ιε Ἀν[τ]ωνίνου Καίσαρος
r.14   τοῦ κυρίου Φαμενὼθ … κληθέντος Πετεχῶντος Πετεπειθῆς Νεφθερῶντος ὑποτυχὼν εἶπεν· ου
r.15   τ … ει … ο … συνι … τεθ … αι ἵνα τὸν υἱὸν αὐτοῦ παραστήσῃ ὀμνύοντα ἐν Ἀλεξανδρείᾳ ἄντικρυς περὶ χειριστείας ἧς ἔχει ἐν Σενδ[υ]πὲ εἰ ἀνήρπασέν τινα …
r.16   θέ[σ]θαι φ …
r.17   … ον … ισσο … αὐτόν, περὶ ὧν Κάνωπος Δωρίων[ος] ῥήτωρ παρεστὼς
r.18   [Πετε]πειθῇ εἶπεν· [φη]μὶ δὴ μηδεμίαν συνθήκην γεγονέναι τοιαύτην. ἁπλᾶ ἐστιν τὰ λεγό[με]να· χειρισ[τὴς] ὁ υἱός σου ἦν [τ]οῦ συνηγορουμένου. ἀνήρπασέν τινα.
r.19   παράστησον αὐτόν. Μουνάτιος εἶπεν· οὐκ [ο]ἶδα
r.20   [οὐδ]ὲν περὶ ὧν λέγε[ις]. καὶ γὰρ εἰ ἀνδροφόνος ἐκεῖνος λημφ[θ]είη, οὐ δεῖ τὸν πατέρα αὐτοῦ ὑπεύθυνον
r.21   [εἶνα]ι. Κάνωπος Δωρίωνος ῥήτωρ εἶπεν· ὀμοσάτω ὅτι μὴ συνέθετο παραστῆσαι τὸν υἱόν. Μου[νάτι]ος εἶπεν· τί ε[ἰ]σάγεις ἔ[χ]ων τοῦτον ἀδίκως καὶ [ὅρ]κον αἰτεῖς; Πτολεμαῖος Διοδώρου
r.22   [ἐπή]νεγκα. ἔτους β Αἰλίων Ἀντωνίνου καὶ Οὐήρου Καισ[άρ]ων τῶν κυρίων Φαμενώθ.

[TRANSLATION]
1     To Harpokration, strategos of the Arsinoite [nome, divisions] of Themistus and Polemon
2     from Ptolemaios Diodoros who is also [called] Dioskoros from the village Theadelpheia. I submitted a petition to the most powerful
