[META]
id:       P.Oxy. 19.2236
label:    P.Oxy. 19.2236
name:     Contract — Oxyrhynchos
genre:    contracts
date:     201 CE – 225 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (201 CE – 225 CE)
# hgv-keywords: Vertrag — Kauf — Haus
tm:       31828
source:   https://papyri.info/ddbdp/p.oxy;19;2236
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [Αὐρ]ηλίῳ Σαραπίωνι τῷ καὶ Ἀμμωνίῳ ἱ[ε]ρεῖ ἀρχιδικαστῇ
r.2    [καὶ π]ρὸς τῇ ἐπιμελείᾳ τῶν χρηματιστῶν καὶ τῶν ἄλλων κριτηρίων
r.3    [πα]ρὰ Αὐρηλίου Σαραπίωνος Θέωνος τοῦ Διογένους μη[τρ]ὸς Σαραποῦτος ἀπʼ Ὀξυρύγχων πόλ[ε]ως καὶ παρὰ Αὐ[ρηλί]ων Μώρου Σαρᾶτος μητρὸς Σισόιτος καὶ Πενιέρακος
r.4    … ατου μητρὸς Τααρθώνιος ἀμφοτέρων ἀπὸ τῆς αὐ[τῆς] πόλεως, τῆς δὲ Πενιέρακ[ο]ς χωρ[ὶ]ς κυρίου χρημα[τιζο]ύσης κατὰ τὰ Ῥωμαίων ἔθη τέκ[ν]ων δικαίῳ.
r.5    [συγ]χωροῦσι ὅ τε Μῶρος καὶ ἡ Πενιέ[ρ]αξ πεπρακέναι
r.6    [τῷ Σ]αραπίωνι ἀπὸ τοῦ νῦν εἰς τὸν ἀεὶ χρόνον τὸ ὑ[πάρ]χον αὐτοῖς ἐν τῇ αὐτῇ [πό]λει ἐπʼ ἀμφόδου δρόμου
r.7    [Θο]ήριδος ἥμισυ μέρος ο[ἰ]κιδίου καὶ χρηστηρίων
r.8    [πάν]των καὶ εἰσόδων κ[αὶ] ἐξόδων, οὗ ὅλου γείτονες
r.9    [νότ]ου [Σα]ρᾶτος, βορρᾶ τ[οῦ] ὠνουμένου καὶ τοῦ [ἀ]δελ[φο]ῦ αὐτοῦ, ἀπηλιώτου [πρό]τερον Ἥρωνος καὶ μετό[χ]ων, λιβὸς δημοσία ῥύμη. τὰς δὲ συμπεφωνημέ[να]ς ὑπὲρ τιμῆς τοῦ αὐτοῦ ἡμίσους μέρους τοῦ οἰ[κι]δίου καὶ χρηστηρίων πάντων ἀργυρίου
r.10   [Σε]βαστοῦ νομίσματος δραχμὰς ἑκατὸν ἑξήκον[τα] αὐτόθι ἀπέσχον ὅ τε Μῶρος καὶ ἡ Πενιέραξ
r.11   [π]αρὰ τοῦ ὠνουμένου διὰ χειρὸς ἐκ πλήρους.
r.12   [κρ]ατεῖν οὖν καὶ κυριεύειν τὸν Σαραπίωνα σὺν
r.13   [ἐκ]γόνοις καὶ τοῖς πα[ρʼ α]ὐτοῦ μεταλημψομένοις
r.14   [το]ῦ αὐτοῦ ἡμ[ίσο]υς μ[έ]ρους τοῦ οἰκιδίου καὶ
r.15   [χρ]ηστηρίω[ν] π[άντω]ν καὶ ἐξ[ο]υσίαν ἔχειν διοι[κεῖ]ν καὶ οἰκονομεῖν π[ε]ρὶ αὐτοῦ ᾧ ἐὰν αἱρῆ[τα]ι τρόπῳ [ἀ]νεμπ[οδίστω]ς, καὶ μὴ ἐπελ[ε]ύ[σ]εσθαι τό[ν]
r.16   [τε Μῶρον καὶ τὴ]ν Πενιέρ[ακα] μηδʼ ἄλλον ὑπὲ[ρ αὐ][τῶν μηδένα κατὰ μηδ]ένα τρόπον καὶ τ[ὸ προκείμ]ε[νον ἥμισυ μέρος παρέξεσ]θαι καθαρὸν ἀπό τε
r.17   [ἀπογραφῆς ἀνδρῶν] καὶ γεωργίας βασιλικῆς
r.18   [καὶ οὐσιακῆς γῆς καὶ π]αντὸς εἴδους καὶ ὀφει[λῆς πάσης δημοσίας τε καὶ] ἰδιωτικῆς καὶ ἀπὸ παν[τὸς οὑτινοσοῦν ἄλλου. πά]ντα δὲ τὸν καθʼ ὁν[δηποτοῦν τρόπον ἐπελ]ευσόμενον ἢ ἐνποι[ησόμενον τοῦ μέρους χά]ριν ἀποστήσειν αὐτοὺς
r.19   [παραχρῆμα τοῖς ἰδίοις] δαπανήμασι καθάπερ
r.20   [ἐκ δίκης. περὶ δὲ τοῦ ταῦ]τα οὕτως ὀρθῶς καλῶς
r.21   [γεγενῆσθαι ἐπερώτη]σεν ὁ ὠνούμενος,
r.22   [ὡμολόγησαν οἱ ἀποδόμενοι. ] …

[TRANSLATION]
1     To Aurelius Sarapion also called Ammonios, priest, archidikastes
2     [and] in charge of the supervision of the chrematistai and the other courts,
3     from Aurelius Sarapion son of Theon son of Diogenes, his mother being Sarapous, from the city of the Oxyrhynchites, and from the Aurelii Moros son of Saras, his mother being Sisois, and Penierax,
4     … daughter of … , her mother being Taarthonis, both from the same city, Penierax acting without a guardian by the right of children according to Roman custom.
5     Moros and Penierax agree that they have sold
6     to Sarapion, from now for all time, the half-share belonging to them in the same city, in the quarter of the Street
7     of Thoeris, of a small house and of all appurtenances
8     and entrances and exits, of which whole the neighbours are:
9     [on the so]uth (the property) of Saras, on the north of the purchaser and of his brother, on the east formerly of Heron and partners, on the west a public lane. The agreed price for the same half-share of the small house and of all appurtenances, of silver
10    Imperial coinage, one hundred and sixty drachmas, Moros and Penierax have received on the spot
11    from the purchaser, from hand, in full.
12    Sarapion therefore is to possess and own, together with
13    his descendants and those who shall succeed from him,
14    the same half-share of the small house and
15    of all appurtenances, and to have power to administer and manage concerning it in whatever way he chooses without hindrance; and that neither
16    Moros and Penierax nor any other on their behalf shall proceed against it in any way, and that the aforesaid half-share shall be guaranteed free from
17    [registration of men] and royal cultivation
18    [and domain land and] every kind and every public [debt] and private, and from any whatsoever other. And everyone who in any way whatsoever proceeds against or lays claim to the share they shall remove
19    [forthwith at their own] expense as if
20    [by judgement. And concerning] these things being thus rightly and well
21    [done] the purchaser [formally asked],
22    [the sellers acknowledged. ] …
