[META]
id:       P.BAS 2.53
label:    P.BAS 2.53
name:     Contract — Hermopolis
genre:    contracts
date:     538 CE
language: Greek (Koiné)
found:    Hermopolis
held:     Basel
shelf:    
content:  Contract from Hermopolis (538 CE)
# hgv-keywords: Vertrag — Pacht — Weizen
tm:       36280
source:   https://papyri.info/ddbdp/p.bas;2;53
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    ὑπ[ατ]είας Φλ[αυίου Ἰωάννου] … [Φαῶφι] [ἑνδεκ]άτῃ, δευτέρας ἰνδικτίονος.
r.2    Φλαυίῳ Π[έτρῳ Σιλβανοῦ ἀπὸ τῆς Ἑρμουπολιτῶν παρὰ Φλαυίου Σιλβ]ανοῦ Φοιβάμμωνος πατρὸς τοῦ προγεγραμμένου
r.3    Πέτρου ἀ[πὸ] … [τῆς αὐτῆς πόλεως. ὁμολογῶ ἐγὼ ὁ προγεγ]ραμμένος Σιλβανὸς ἑκουσίως καὶ αὐθαιρέτως μεμισθῶσθαι
r.4    παρὰ σοῦ το[ῦ προγεγραμμένου μου υἱοῦ] [Πέτρου] … [ἐφ ὅσον χ]ρόνον βούλομαι, λογιζόμενον ἀπὸ καρπῶν τῆς
r.5    σὺν θεῷ μ[ελλούσης τρίτης ἰνδικτίωνος καὶ αὐτῆς] … ν δεσποτείαν καὶ πᾶσαν νόμιμον νομὴν τοῦ
r.6    ὑπάρχοντ[ός σοι καὶ περιελθόντος εἰς σὲ ἀπὸ δικαίου] [μητρῴα]ς διαδοχῆς τρίτου μέρους ἀρουρῶν δύο τετάρτου
r.7    σπορίμη[ς γῆς πλέω ἔλαττον ἀπὸ ἀρουρῶν ἐννέα διακειμένω]ν τῷ ἀπηλιώτῃ τῆς αὐτῆς πόλεως ἐν πεδιάδι κώμης
r.8    Ἐνσεῦ τοῦ [αὐτοῦ νομοῦ ἐν τρισὶ τοποθεσίαις· ἐν μὲν μιᾷ τοποθ]εσίᾳ ἀρούρης μιᾶς τετάρτου ἀπὸ ἀρουρῶν πέντε, ἐν δὲ ἄλλῃ
r.9    τοποθεσί[ᾳ] … [ἀρούρης ἡμίσεος τετάρτου ἀπὸ ἀρουρ]ῶν τριῶν οὐσῶν ἐν γεωργίῳ καλουμένῳ τοῦ Ἀκανθῶνος
