[META]
id:       P.Oxy. 9.1200
label:    P.Oxy. 9.1200
name:     Contract — Oxyrhynchos
genre:    contracts
date:     266 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (266 CE)
# hgv-keywords: Deponierung eines Kaufvertrages (Land) ins Archiv — Vermerk d. Archidikastes — Kopie d. Kaufvertrages — Gesuch um die Deponierung d. Vertrages
tm:       21586
source:   https://papyri.info/ddbdp/p.oxy;9;1200
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Αὐρήλιος Δίδυμος ὁ καὶ Σαραπίων ἱερεὺς καὶ ἀρχιδικαστὴς βιβλιοφύλαξι Ἑρμοπολείτου χαίρειν. τῆς τετελειωμένης προσφωνήσεως ἀντίγραφον ὑπόκειται. ἔτους ιγ Γαλλιηνοῦ
r.2    Σεβαστοῦ Παῦνι ια.
r.3    ὁ πρὸς τῇ διαλογῇ α … χεια … χρηματίζοντος.
r.4    Αὐρηλίῳ Διδύμῳ τῷ καὶ Σαραπίωνι ἱερεῖ ἀρχιδικαστῇ καὶ πρὸς τῇ
r.5    ἐπιμελείᾳ τῶν χρηματιστῶν καὶ τῶν ἄλλων κριτηρίων
r.6    παρὰ Αὐρηλίας Ἰσιδώρας. τῆς τετελειωμένης δημοσιώσεως ἀντίγραφον ὑπόκειται.
r.7    Αὐρηλίῳ Διδύμῳ τῷ καὶ Σαραπίωνι ἱερεῖ ἀρχιδικαστῇ καὶ πρὸς τῇ ἐπιμελείᾳ τῶν χρηματιστῶν καὶ τῶν ἄλλων κριτηρίων
r.8    παρὰ Αὐρηλίας Ἰσιδώρας χρηματιζούσης μητρὸς Ἀριστῶτος. τῆς
r.9    προειμένης μοι δισσῆς ἀσφαλείας σὺν τῇ ὑπὸ αὐτῇ ὑπογραφῇ ἀντίγραφον ὑπόκειται.
r.10   Αὐρήλιος Μῶρος Ἁρεώτου μητρὸς Μινοῦτος ἀπὸ κώμης Τήεως
r.11   τοῦ Ὀξυρυγχείτου νομοῦ Αὐρηλίᾳ Ἰσιδώρᾳ χρηματιζούσῃ μητρὸς
r.12   Ἀριστῶτος ἀπὸ τῆς αὐτῆς κώμης Τήεως χαίρειν. ὁμολογῶ πεπρακέναι σοι καὶ παρακεχωρηκέναι ἀπὸ τοῦ νῦν εἰς τὸν ἀεὶ χρόνον τὸ
r.13   προσφώνησις αὐτῆς δημοσιώσεως.
r.14   ἐπιβάλλον τῷ πατρὶ μου Ἁρεώτῃ ψιλοῦ τόπου ἐν τοῖς ἀνὰ μέσον μέρεσι τῆς κώμης οὗ γείτονες νότου Ἀμμωνᾶτος Πολίτα
r.15   βορρᾶ Κρονίου τοῦ καὶ Νεπωτιανοῦ βουλευτοῦ ἀπη[λι]ώτου
r.16   Ἀχιλλέως τοῦ καὶ Ἀντωνείνου λιβὸς Κορνηλίου Ἀρτ[ε]μ[ι]δώρου, τιμῆς τῆς συμπεφωνημένης πρὸς ἀλλήλους ἀργυρίου
r.17   Σεβαστοῦ νομίσματος δραχμῶν ἑκατὸν εἴκοσι, γίνονται ἀργυρίου δραχμαὶ ρκ, ἃς αὐτόθι ἀπέσχον [π]αρὰ σοῦ διὰ χειρὸς ἐκ πλήρους. διὸ ἀπὸ τοῦ νῦν
r.18   κρατεῖν σε καὶ κυριεύειν σὺν ἐκγόνοις καὶ τοῖς παρὰ σοῦ μεταλημψομένοις τοῦ προκειμένου ψιλοῦ τόπου καὶ ἐξουσίαν ἔχειν ἑτέροις πωλεῖν καὶ διοικεῖν καὶ ἐπιτελεῖν περὶ αὐτοῦ ὡς
r.19   ἐὰν αἱρῇ ἀνεμποδίστως καὶ μὴ ἐπελεύσεσθαι μηδένα κατὰ
r.20   μηδένα τρόπον, ἔτι δε καὶ παρέξομαί σοι βέβαια διὰ παντὸς
r.21   ἀπὸ πάντων πάσῃ βεβαιώσει καὶ καθαρὰ ἀπό τε ἀπογραφῆς ἀνδρῶν καὶ γεωργίας βασιλικῆς καὶ οὐσιακῆς γῆς καὶ ἀπὸ παντὸς εἴδους κ[αὶ] ὀφειλῆς καὶ κατοχῆς πάσης δημοσίας τε καὶ ἰδιωτικῆς, [τὴ]ν δὲ ἀσφάλειαν ταύτην δισσήν σοι ἐξεδόμην ἐπὶ
r.22   ὑπογραφῇ [μο]υ, ἥνπερ ὁπηνίκα ἐὰν αἱρῇ δημοσιώσεις διὰ
r.23   τοῦ καταλογείου οὐ προσδεομένη ἑτέρας μου εὐδοκήσεως ἢ
r.24   μεταλήμψεως διὰ τὸ ἐντεῦθεν εὐδοκεῖν με τῇ ἐσομένῃ δημοσιώσει, περὶ δὲ τοῦ ταῦτα ὀρθῶς καλῶς γεγενῆσθαι ἐπερωτηθεὶς ὑπὸ σοῦ ὡμολόγησα. ἔτους τρεισκαιδεκάτου Αὐτοκράτορος
r.25   Καίσαρος Πουπλίου Λικιννίου Γαλλιηνοῦ Γερμανικοῦ Μεγίστου
r.26   ἀγράμματος.
r.27   Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Χοίακ δ. Αὐρήλιος Μῶρος Ἁρεώτου πέπρακα τὸν ἐπιβάλλοντά μοι ψιλὸν τόπον καὶ ἀπέσχον τὴν
r.28   τιμὴν ὡς πρόκειται. Αὐρήλιος Ἀπολλώνιος ἔγραψα ὑπὲρ αὐτοῦ μὴ
r.29   εἰδότος γράμματα.
r.30   βουλομένη δὲ ἀπὸ τῆς δισσῆς ἀσφαλείας μοναχὴν ἐν δημοσίῳ γενέσθαι δίδωμι τῇ πόλει τὰς ὁρισθείσας δραχμὰς ιβ καὶ τὸ τοῦ τιμήματος τέλος, ἀξιῶ ἀναλαβόντας αὐτὴν παρὰ τοῦ διαπεσταλμένου ὑπʼ ἐμοῦ Αὐρηλίου Ἀπολλωνίου ὑπογεγραμμένην ὑπὸ αὐτοῦ περὶ τοῦ εἶναι τὴν ὑπογραφὴν
r.31   ἰδιόγραφον τοῦ γράψαντος συνκαταχωρίσαι αὐτὴν τῷδε τῷ ὑπομνήματι εἰς τὴν Ἁδριανὴν βιβλιοθήκην, τὸ δὲ ἴσον εἰς τὴν τοῦ Ναναίου, πρὸς τὸ μένειν μοι τὰ ἀπὸ αὐτῆς δίκαια ὡς ἀπὸ δημοσίου χρηματισμοῦ ἕνεκα τοῦ εὐδοκηκέναι τῇ δημοσίωσει. ἔτους ιγ Γαλλιηνοῦ
r.32   Σεβαστοῦ Παῦνι.
r.33   ταύτην δὲ βουλομένη προσφωνηθῆναι τοῖς τῶν ἐνκτήσεων τοῦ Ὀξυρυγχείτου νομοῦ βιβλιοφύλαξι ἀξιῶ ἐπιλαβόντα τὴν δημοσίωσιν ὑπογεγραμμένην ὡς καθήκει συντάξαι γράψαι αὐτοῖς ἵνʼ εἰδῶσι.
r.34   ὡς καθήκει. ἔτους ιγ τοῦ κυρίου ἡμῶν Γαλλιηνοῦ Σεβαστοῦ Παῦνι θ.
r.35   Αὐρηλία Ἰσιδώρα μητρὸς Ἀριστῶτος ἐπήνε[γ]κα
r.36   καί ἐστιν ἐν καταχωρισμῷ. ἔτους α καὶ ἔτους δ
r.37   Παχὼν λ. Αὐρήλιος Θέων ὁ καὶ Ἅρπαλος
r.38   Δημητρίου ἔγραψα ὑπὲρ αὐτῆς μὴ εἰδυίας γράμ[μ]ματα.
r.39   δημοσιώσεως
r.40   προσφώνησις εἰς Αὐρηλίαν Ἰσιδώραν

[TRANSLATION]
# HGV-EN: Aurelius Didymus also called Sarapion, priest and archidicastes, to the keepers of the archives in the Hermopolite nome, greeting. A copy is appended of the communication that has been made tome. The 13th year of Gallienus Augustus, Pauni II. The official of the bureau... To Aurelius Didymus also called Sarapion, priest, archidicastes, and superintendent of the chrematistae and other courts, from Aurelia Isidora. Appended is a copy of the publication which has been effected. To Aurelius Didymus also called Sarapion, priest, archidicastes, and superintendent of the chrematistae and other courts, from Aurelia Isidora styled the daughter of Aristos. Appended is a copy of the bond issued to me in duplicate with the subscription beneath it. Aurelius Morus son of Hareotes and Minous, of the village of Teïs in the Oxyrhynchite nome, to Aurelia Isidora styled daughter of Aristos, of the said village of Teïs, greeting. I acknowledge that I have sold and ceded to you from henceforth for ever the share falling to my father Hareotes of a free space in the middle part of the village, whereof the boundaries are, on the south the property of Ammonas son of Politas, on the north that of Cronius also called Nepotianus, senator, on the east that of Achilles also called Antoninus, on the west that of Cornelius son of Artemidorus, at the price mutually agreed upon, namely one hundred and twenty drachmae of silver of the Imperial coinage, total 120 dr. of silver, which I received from you forthwith from hand to hand in full. Therefore from henceforth you shall own and possess with your descendants and successors the aforesaid free space and shall have power to sell it to others and manage and dispose of it as you choose without hindrance and no one shall in any wise proceed against you, and I will further guarantee the property always against al claims with every guarantee and free from persons’ property-returns and the cultivation of royal or domain land and from every obligation or debt or lien of every kind, public or private. And I have delivered this bond to you in duplicate with my subscription, and you shall make it public through the bureau whenever you choose without requiring any further consent or concurrence from me, because I now agree to the future publication, and to your question whether this is done rightly and fairly I have given my assent. The thirteenth year of the Emperor Caesar Publius Licinius Gallienus Germanicus Maximus Pius Felix Augustus, Choiak 4. I, Aurelius Morus son of Hareotes, have sold the free space falling to me and have received the price as aforesaid. I, Aurelius Apollonius, wrote for him, as he was illiterate. And whereas I desire that a single copy of the duplicate bond shall be publicly registered, I give to the city the prescribed 12 drachmae and the ad valorem tax, and request that on receiving it from the person sent by me, Aurelius Apollonius, with his attestation that the subscription is the writer’s autograph, you register it together with this memorandum at the Library of Hadrian, and a copy at the Library of the Nanaeum, in order that my rights in virtue of it may be assured as by a public deed, owing to the assent to the publication. The 13th year of Gallienus Augustus, Pauni. And whereas I desire that this should be communicated to the keepers of the property registers of the Oxyrhynchite nome, I request that on receiving the publication with the subscription you will give orders for a letter to be written for their information. Let the proper steps be taken, The 13th year of our lord Gallienus Augustus, Pauni 9. I, Aurelius Isidora daughter of Aristos, have presented this memorandum and it has been registered. The 3rd year which = the 1st year, Pachon 30. I, Aurelius Theon also called Harpalus, son of Demetrius, wrote for her, as she was illiterate. (Endorsed) Communication of publication, for Aurelia Isidora.
1     Aurelius Didymus also called Sarapion, priest and archidicastes, to the keepers of the archives in the Hermopolite nome, greeting. A copy of the completed communication is appended. Year 13 of Gallienus
2     Augustus, Pauni 11.
3     The official of the bureau … , acting as … .
4     To Aurelius Didymus also called Sarapion, priest, archidicastes, and superintendent
5     of the chrematistae and the other courts,
6     from Aurelia Isidora. A copy of the completed publication is appended.
7     To Aurelius Didymus also called Sarapion, priest, archidicastes, and superintendent of the chrematistae and the other courts,
8     from Aurelia Isidora styled the daughter of Aristos. Of the
9     bond issued to me in duplicate, together with the subscription beneath it, a copy is appended.
10    Aurelius Morus son of Hareotes, his mother being Minous, of the village of Teïs
11    of the Oxyrhynchite nome, to Aurelia Isidora styled the daughter of
12    Aristos, of the same village of Teïs, greeting. I acknowledge that I have sold and ceded to you from now for all time the
13    communication of her publication.
14    share falling to my father Hareotes of a free space in the middle part of the village, whereof the neighbours are, on the south Ammonas son of Politas,
15    on the north Cronius also called Nepotianus, senator, on the east
16    Achilles also called Antoninus, on the west Cornelius son of Artemidorus, at the price mutually agreed upon, of silver
17    of the Imperial coinage one hundred and twenty drachmas, total silver drachmas 120, which I received from you forthwith from hand to hand in full. Therefore from now
18    you shall own and possess, with your descendants and successors, the aforesaid free space, and have power to sell it to others and manage and dispose of it as
19    you may choose, without hindrance, and no one shall proceed against you in
20    any way; and further I will guarantee it to you securely for ever
21    against all persons with every guarantee, and free from the property-return of men and from the cultivation of royal and domain land and from every kind and debt and lien of every sort, public and private; and this bond in duplicate I have issued to you with
22    my subscription, which you shall publish, whenever you choose, through
23    the record-office, without requiring any further consent from me or
24    transfer, since I here consent to the future publication; and concerning whether these things have been done rightly and fairly, on being questioned by you I gave my assent. In the thirteenth year of the Emperor
25    Caesar Publius Licinius Gallienus Germanicus Maximus
26    illiterate.
27    Pius Felix Augustus, Choiak 4. I, Aurelius Morus son of Hareotes, have sold the free space falling to me and have received the
28    price as aforesaid. I, Aurelius Apollonius, wrote for him, since he did not
29    know letters.
30    And wishing that a single copy of the duplicate bond be made public, I give to the city the prescribed 12 drachmas and the ad valorem tax, and I request that, on receiving it from the man dispatched by me, Aurelius Apollonius, subscribed by him to the effect that the subscription is
31    in the writer's own hand, you register it together with this memorandum in the Hadrianic Library, and the copy in that of the Nanaeum, so that my rights from it may remain to me as from a public deed, on account of the consent to the publication. Year 13 of Gallienus
32    Augustus, Pauni.
33    And wishing this to be communicated to the keepers of the property registers of the Oxyrhynchite nome, I request that, on receiving the publication subscribed as is fitting, you give orders that a letter be written to them that they may know.
34    As is fitting. Year 13 of our lord Gallienus Augustus, Pauni 9.
35    I, Aurelia Isidora, her mother being Aristos, have presented (this)
36    and it is in registration. Year 1 and year 4,
37    Pachon 30. I, Aurelius Theon also called Harpalus,
38    son of Demetrius, wrote for her, since she did not know letters.
39    Of publication:
40    communication for Aurelia Isidora.
