[META]
id:       PSI 13.1320
label:    PSI 13.1320
name:     Contract — Soknopaiu Nesos (Arsinoites)
genre:    contracts
date:     82 CE – 88 CE
language: Greek (Koiné)
found:    Soknopaiu Nesos (Arsinoites)
held:     
shelf:    
content:  Contract from Soknopaiu Nesos (Arsinoites) (82 CE – 88 CE)
# hgv-keywords: Vertrag — Kauf — Haus
tm:       13872
source:   https://papyri.info/ddbdp/psi;13;1320
lat:      29.5334745
lon:      30.668916

[GREEK]
r.1    ἔτους … [ Αὐτο]κράτορος Καίσαρος Δομ[ιτι]ανοῦ σεβαστοῦ Γερμ[ανι]κοῦ μηνὸς Σεβασ[τοῦ] εἰκάδι κ ἐν τ[ῇ Σ]οκνοπαίου Ν[ήσῳ τῆς Ἡρακλεί]δου μερίδος τοῦ Ἀρσινοίτ[ου] νομοῦ. ὁμολογεῖ [Τα]βοῦς Πανειφρίμμιος [τ]οῦ Πανειφρίμμιος ὡ[ς] ἐτῶν
r.2    εἴκοσι , [οὐλὴ ] … δεξιόν, μετὰ κυρίου τοῦ ἑα[υτ]ῆς ἀνδρὸς Σώτου τοῦ Στ[οτ]οήτιος ὡς ἐτῶν εἴκο[σι] δύο οὐλὴ ὑπὸ γόνυ δε[ξιό]ν, Πανομιεῖ [Πισάιτος τοῦ Σα]ταβοῦτος ὡς ἐτῶν πε[ντ]ήκοντα οὐλὴ ὀφρύι [δ]εξιᾷ πεπρακέναι αὐ[τῷ] τὴν ὁμολογοῦσαν [κ]ατὰ
r.3    τήν[δε τὴν ὁμολογί]αν ἀπὸ τῆς ἐνεστώση[ς] ἡμέρας ἐπὶ τὸν ἅπαντ[α] χρόνον τὸ ὑπάρχον [αὐ]τῇ Ταβοῦτι πατρ[ικὸ]ν
r.4    ἥμι[συ μέρος οἰκίας δι]στέγου καὶ αὐλῆς ἐκ τοῦ πρὸς ἀπηλιώτην μέρους [κ]οινὸν καὶ ἀδιαίρετον [κ]αὶ τά συγκύροντα π[ά]ντα
r.5    ἐν [τῇ προγεγραμμέ]νῃ κώμῃ Σοκνοπαίου Νήσου, ὧν γείτονες ὅλης τῆς [οἰ]κίας κ[α]ὶ τῆς αὐλῆς νότ[ου] Πισάιτος τοῦ Καλατ[ύ]του οἰκία
r.6    κα[ὶ αὐλή, βορρᾶ πρότε]ρον Ἀρτεμιδώρου τοῦ Ἀρτεμιδώρου ὧν ἐπικρατεῖ τούτ[ου] τέκνα οἰκία, λιβὸς ῥύμη βασιλική, ἀπηλιώτου τιν[ῶ]ν ψιλῶν [τόπων, καὶ ἀπέ]χειν τὴν ὁμολογοῦσαν Ταβοῦν παρὰ τοῦ Πανομιέως τὴν συμπεφωνημένην τιμὴν τοῦ πεπραμένου ἡμίσου[ς μέρους οἰκίας καὶ α]ὐλῆς πᾶν ἐκ πλήρους παραχρῆμα διὰ χειρὸς ἐξ οἴκου ἀργυρίου δρ[α]χμὰς ἑκατὸν ἑξήκοντα , καὶ βεβαιώσειν τὴν
